{0.01, {-3.0630786822267493, -3.0530786822267806, -3.0530786822267593, 
{0.03, {-3.163078682131405, -3.1330786821315324, -3.133078682131414, 
 -3.103078682131536, -3.029157370310295, -2.999157370310284, 
 -2.999157370310088, -2.969157370310251, -2.9248147583482997, 
 -2.9230786824481827, -2.89481475834835, -2.894814758348304, 
 -2.893078682448205, -2.8930786824481944, -2.864814758348336, 
 -2.863078682448198, -2.8502788004496415, -2.8491573705840683, 
 -2.820278800449653, -2.820278800449633, -2.8191573705840542, 
 -2.8191573705840525, -2.8054464730190083, -2.804814757056495, 
 -2.794959385853193, -2.7902788004496366, -2.7902788002835077, 
 -2.7891573705840447, -2.7754464730190014, -2.7754464730190005, 
 -2.7748147570564763, -2.774814757056462, -2.7649593858531722, 
 -2.7649593858531722, -2.7602788002834897, -2.760278800283487, 
 -2.7454464730190224, -2.7448147570564894, -2.734959385853173, 
 -2.7302788002835148, -2.6935354480727804, -2.6635354480727895, 
 -2.663535448072721, -2.633535448072723, -2.622206232263768, 
 -2.6149593897535848, -2.6021638182851854, -2.5922062322637887, 
 -2.5922062322637798, -2.58495938975359, -2.5849593897535734, 
 -2.578442118376794, -2.5735354381584807, -2.572163818285201, 
 -2.5721638182851825, -2.5622062322638306, -2.5622062216399946, 
 -2.5549593897535794, -2.548442118376799, -2.5484421183767823, 
 -2.543535438158501, -2.543535438158499, -2.542163818285178, 
 -2.5322062216399894, -2.5322062216399743, -2.5184421183767913, 
 -2.5135354381584962, -2.511379542623805, -2.5022062216399994, 
 -2.481379542623801, -2.4813795426237886, -2.451379542623785, 
 -2.445486884287976, -2.4221638234957905, -2.4154868842879456, 
 -2.4154868842879402, -2.4033935517976563, -2.3921638234957885, 
 -2.3921638234957596, -2.391379545948983, -2.385486884287947, 
 -2.385486870448966, -2.3840582641097217, -2.373393551797655, 
 -2.3733935517976468, -2.362163823495793, -2.361379545949005, 
 -2.3613795459489926, -2.355486870448961, -2.3554868704489604, 
 -2.3540582641097325, -2.3540582641097263, -2.343393551797644, 
 -2.3329698993132952, -2.3313795459490043, -2.3301693782575996, 
 -2.325486870448966, -2.32405826410973, -2.302969899313307, -2.3029698993133, 
 -2.3001693782576016, -2.3001693782576, -2.292578048006616, 
 -2.2870548356251854, -2.280150003771316, -2.2729699191576405, 
 -2.272969899313311, -2.270169378257602, -2.264058238802977, 
 -2.2625780480066133, -2.262578048006598, -2.2570548356251936, 
 -2.2570548356251767, -2.250150003771339, -2.2501500037713225, 
 -2.242969919157656, -2.2429699191576433, -2.23833780738905, 
 -2.2340582388030046, -2.234058238802999}}
{0.05, {-3.2630786820438193, -3.2130786820439914, -3.213078682043766, 
 -3.1630786820440453, -3.1091573702379307, -3.059157370237849, 
 -3.059157370237659, -3.009157370237751, -2.9848147583503217, 
 -2.9348147583503734, -2.934814758350214, -2.890278800725754, 
 -2.8848147583502293, -2.8749593850558934, -2.8630786825815813, 
 -2.8402788007256787, -2.8402788007255957, -2.8254464716577683, 
 -2.8249593850559274, -2.824959385055915, -2.8130786825815552, 
 -2.8130786825815086, -2.8091573707410276, -2.790278800783439, 
 -2.790278800725663, -2.7848147580547136, -2.7754464716577623, 
 -2.7754464716577436, -2.774959385055903, -2.763078682581532, 
 -2.7591573707409887, -2.7591573707409607, -2.7535354478681633, 
 -2.7402788007834253, -2.740278800783407, -2.734814758054773, 
 -2.7348147580547137, -2.725446471657789, -2.7091573707410235, 
 -2.703535447868203, -2.703535447868187, -2.690278800783397, 
 -2.6848147580547295, -2.6821638182389695, -2.6622062314454453, 
 -2.6535354478681774, -2.632163818238994, -2.6321638182389617, 
 -2.6122062314454326, -2.612206231445409, -2.598442106372495, 
 -2.582163818238953, -2.574959396785953, -2.571379542222065, 
 -2.5622062386689968, -2.5622062314454137, -2.553535427563753, 
 -2.5484421063724776, -2.5484421063724696, -2.524959396785973, 
 -2.5249593967859614, -2.5213795422220726, -2.521379542222071, 
 -2.5122062386690143, -2.512206238668992, -2.5035354275637642, 
 -2.503535427563756, -2.4984421063724827, -2.4854868841565207, 
 -2.474959396785957, -2.471379542222051, -2.4622062386690065, 
 -2.4535354275637644, -2.444058263032293, -2.435486884156515, 
 -2.435486884156484, -2.42339354830993, -2.410169382948355, 
 -2.400150003151616, -2.394058263032307, -2.394058263032306, 
 -2.38548689917061, -2.385486884156497, -2.38216382311449, 
 -2.373393548309926, -2.3733935483099193, -2.372969895107914, 
 -2.371379522601392, -2.360169382948348, -2.3601693829483406, 
 -2.3501500031516587, -2.3501500031516174, -2.3470548373868714, 
 -2.344058263032308, -2.3354868991706144, -2.3354868991706077, 
 -2.3321638231144903, -2.332163823114489, -2.323393548309912, 
 -2.322969895107933, -2.322969895107918, -2.3213795226013914, 
 -2.3213795226013896, -2.3125780450703615, -2.3101693829483416, 
 -2.3001500031516438, -2.297054837386878, -2.297054837386866, 
 -2.285486899170608, -2.2835196131361815, -2.2821638231144963, 
 -2.278337801502699, -2.276292357738639, -2.272969899231473, 
 -2.272969895107935, -2.2713795226013884, -2.2625780450703505, 
 -2.262578045070344, -2.262147460220766, -2.2485371646995316}}
{0.06999999999999999, {-3.3630786819627647, -3.2930786819628906, 
 -3.2930786819627476, -3.22307868196285, -3.1891573701708538, 
 -3.11915737017078, -3.1191573701706132, -3.0491573701706765, 
 -3.0448147583847356, -2.974814758384821, -2.974814758384659, 
 -2.9549593852162217, -2.930278800156195, -2.9048147583846675, 
 -2.88495938521618, -2.8849593852161144, -2.8602788001560295, 
 -2.8602788001559833, -2.8454464718752206, -2.814959385216105, 
 -2.8135354476502146, -2.8030786827449607, -2.790278800688348, 
 -2.7902788001560057, -2.7754464718751577, -2.7754464718751444, 
 -2.769157371250291, -2.764814757926792, -2.762163817521891, 
 -2.7435354476502476, -2.7435354476502414, -2.7330786827449374, 
 -2.733078682744937, -2.7202788006883547, -2.7202788006883343, 
 -2.7054464718751468, -2.7022062315879913, -2.699157371250297, 
 -2.6991573712502945, -2.6948147579267987, -2.6948147579267796, 
 -2.692163817521933, -2.6921638175219007, -2.673535447650214, 
 -2.6630786827449757, -2.650278800688305, -2.6322062315880115, 
 -2.632206231588001, -2.6313795432185128, -2.629157371250301, 
 -2.624814757926796, -2.622163817521907, -2.6184421046521273, 
 -2.562206236673713, -2.5622062315880365, -2.5613795432185356, 
 -2.561379543218517, -2.548442104652146, -2.548442104652132, 
 -2.5349595200658985, -2.5335353079918908, -2.5254868842301024, 
 -2.520150003654178, -2.5040582627020247, -2.492206236673719, 
 -2.492206236673689, -2.4913795432185264, -2.4901693804654443, 
 -2.4784421046521414, -2.4649595200658916, -2.4649595200658836, 
 -2.4635353079918882, -2.4635353079918625, -2.4554868842301225, 
 -2.4554868842301056, -2.4501500036542025, -2.450150003654187, 
 -2.4433935483156857, -2.4340582627020413, -2.434058262702005, 
 -2.4222062366736914, -2.4201693804654507, -2.4201693804654396, 
 -2.4129699024391598, -2.4070548315186824, -2.39495952006591, 
 -2.393535307991889, -2.3854868874449533, -2.3854868842301236, 
 -2.3801500036541907, -2.3733935483157014, -2.373393548315695, 
 -2.3640582627020192, -2.3635196007936536, -2.362147458804239, 
 -2.351379559524464, -2.3501693804654487, -2.348537163879554, 
 -2.3429699024392, -2.3429699024391866, -2.3421637995679387, 
 -2.3370548315186825, -2.3370548315186737, -2.336292363087093, 
 -2.332578042847795, -2.318337805131306, -2.3154868874449486, 
 -2.315486887444941, -2.3033935483157113, -2.2935196007936614, 
 -2.2935196007936614, -2.2921474588042403, -2.2921474588042328, 
 -2.281379559524476, -2.281379559524451, -2.278537163879563, 
 -2.278537163879551, -2.272969902668993, -2.272969902439192, 
 -2.2721637995679336}}
{0.09, {-3.463078681887372, -3.3730786818875043, -3.3730786818874003, 
 -3.2830786818873436, -3.2691573701084, -3.1791573701084603, 
 -3.1791573701082543, -3.1048147584725942, -3.089157370108404, 
 -3.034959384657527, -3.0148147584724967, -3.0148147584723803, 
 -2.9702788003612883, -2.94495938465756, -2.94495938465745, 
 -2.924814758472515, -2.880278800361117, -2.88027880036107, 
 -2.873535449571216, -2.8654464701598497, -2.8549593846574037, 
 -2.842163816879507, -2.790278800845339, -2.790278800361059, 
 -2.783535449571243, -2.783535449571209, -2.7754464701599226, 
 -2.7754464701598662, -2.7521638168794498, -2.752163816879415, 
 -2.744814759070387, -2.7430786827461504, -2.7422062315930127, 
 -2.7291573705654186, -2.700278800845317, -2.700278800845314, 
 -2.6935354495711836, -2.6913795425307345, -2.6854464701598664, 
 -2.662163816879415, -2.6548147590704168, -2.654814759070404, 
 -2.65307868274616, -2.653078682746155, -2.6522062315930106, 
 -2.652206231592982, -2.640150003396691, -2.6391573705654423, 
 -2.6391573705654277, -2.6384421051307583, -2.61027880084532, 
 -2.601379542530747, -2.6013795425307364, -2.57016938496696, 
 -2.5654868919880034, -2.564814759070396, -2.564058252858974, 
 -2.563078682746147, -2.562206231593021, -2.5622062313251606, 
 -2.550150003396691, -2.5501500033966797, -2.5491573705654185, 
 -2.548442105130775, -2.5484421051307677, -2.513535457233366, 
 -2.511379542530752, -2.4949593738257354, -2.480169384966951, 
 -2.480169384966947, -2.475486891988023, -2.475486891988004, 
 -2.4740582528589785, -2.4740582528589723, -2.4722062313251656, 
 -2.472206231325149, -2.467054846580064, -2.4633935457366443, 
 -2.462147460408905, -2.4601500033966968, -2.458442105130755, 
 -2.4529698987198234, -2.44853716333812, -2.4435195883295497, 
 -2.4235354572333447, -2.423535457233339, -2.404959373825751, 
 -2.4049593738257387, -2.396292360485699, -2.3901693849669514, 
 -2.3854868919880134, -2.385486887517935, -2.3840582528589693, 
 -2.382206231325157, -2.3770548465800867, -2.377054846580062, 
 -2.373393545736663, -2.373393545736647, -2.3721474604089194, 
 -2.3721474604088986, -2.3629698987198338, -2.362969898719833, 
 -2.3585371633381325, -2.3585371633381067, -2.3583378092499494, 
 -2.353519588329559, -2.353519588329555, -2.3525780429786063, 
 -2.33353545723334, -2.331379548312292, -2.3149593738257503, 
 -2.3086631929962773, -2.3062923604857, -2.306292360485696, 
 -2.3053187743096295, -2.3031885541871664, -2.303172437145865, 
 -2.3021638128314796, -2.295486887517919, -2.2954868875179186}}
{0.11, {-3.563078681816953, -3.4530786818171038, -3.453078681816985, 
 -3.349157370049921, -3.343078681817012, -3.2391573700500156, 
 -3.2391573700498792, -3.1648147586704583, -3.129157370049927, 
 -3.114959384152914, -3.0548147586703647, -3.054814758670201, 
 -3.0102788005060432, -3.004959384152832, -3.0049593841527757, 
 -2.944814758670264, -2.9335354495490806, -2.922163815315453, 
 -2.9002788005059834, -2.900278800505948, -2.8949593841528167, 
 -2.8854464714009374, -2.823535449549127, -2.823535449549056, 
 -2.8121638153154733, -2.812163815315473, -2.790278802517978, 
 -2.790278800505956, -2.7822062302504498, -2.775446471400888, 
 -2.77544647140085, -2.7601500032251525, -2.751379542284829, 
 -2.7248147589731833, -2.7135354495490733, -2.7021638153154504, 
 -2.6891573713255856, -2.6830786826393727, -2.680278802517988, 
 -2.6802788025179827, -2.672206230250488, -2.6722062302504757, 
 -2.6654464714008905, -2.65844210536438, -2.6501693815900547, 
 -2.6501500032251624, -2.650150003225159, -2.6413795422848074, 
 -2.6413795422848003, -2.6240582600399174, -2.614814758973184, 
 -2.614814758973181, -2.605486884329892, -2.5791573713255755, 
 -2.579157371325539, -2.5730786826393794, -2.573078682639359, 
 -2.5702788025180165, -2.5622062339623928, -2.5622062302504407, 
 -2.562147460200415, -2.5485371631350136, -2.5484421053643707, 
 -2.5484421053643698, -2.5401693815900512, -2.540169381590017, 
 -2.540150003225141, -2.5313795422848036, -2.5270548625295386, 
 -2.523519578396112, -2.5140582600399193, -2.5140582600398975, 
 -2.504814758973179, -2.495486884329901, -2.495486884329895, 
 -2.493535453475792, -2.4929698895359444, -2.483393546885313, 
 -2.469157371325564, -2.463078682639369, -2.456292360205445, 
 -2.454959379797502, -2.452206233962397, -2.45220623396239, 
 -2.4521474602004254, -2.4521474602004147, -2.4385371631350106, 
 -2.4385371631350012, -2.4384421053643743, -2.4301693815900527, 
 -2.417054862529556, -2.4170548625295476, -2.4135195783961194, 
 -2.413519578396102, -2.4040582600399225, -2.4031781632411944, 
 -2.398337813743587, -2.3886631654377473, -2.3854868843298918, 
 -2.3854868836916454, -2.383535453475805, -2.383535453475794, 
 -2.383182855545733, -2.382969889535941, -2.382969889535936, 
 -2.3733935468853087, -2.373393546885285, -2.372578047406235, 
 -2.3653187686090136, -2.3531575282780413, -2.346292360205461, 
 -2.346292360205449, -2.344959379797484, -2.3449593797974653, 
 -2.3422062339623886, -2.3421474602004095, -2.339299854626754, 
 -2.3285371631349934, -2.3113795482166446, -2.3070548625295477}}
{0.13, {-3.6630786817509953, -3.5330786817511166, -3.5330786817510087, 
 -3.429157369995137, -3.403078681751144, -3.2991573699951706, 
 -3.29915736999496, -3.2248147591892873, -3.194959383387256, 
 -3.169157369995069, -3.0948147591893127, -3.094814759189081, 
 -3.064959383387119, -3.064959383387112, -3.050278800728747, 
 -3.002163819746385, -2.9935354445764726, -2.964814759189152, 
 -2.9349593833871284, -2.9202788007285965, -2.9202788007285796, 
 -2.905446471620065, -2.8801500030777114, -2.8721638197463943, 
 -2.872163819746378, -2.863535444576451, -2.8635354445764185, 
 -2.822206233559851, -2.8113795416017737, -2.790278800728571, 
 -2.7902788001735983, -2.7754464716199654, -2.775446471619944, 
 -2.750150003077759, -2.750150003077704, -2.742163819746345, 
 -2.733535444576416, -2.7301693806474363, -2.7048147595251666, 
 -2.692206233559833, -2.6922062335598294, -2.684058262749117, 
 -2.6813795416017614, -2.6813795416017494, -2.6784421023892877, 
 -2.662147460045865, -2.6602788001736295, -2.6602788001735846, 
 -2.6491573713070458, -2.648537162621558, -2.6454868849136775, 
 -2.6454464716199855, -2.6230786831229147, -2.6201500030777187, 
 -2.6035196057956758, -2.6001693806474053, -2.600169380647392, 
 -2.587054831768213, -2.5748147595251347, -2.5748147595251205, 
 -2.562206234715739, -2.5622062335598206, -2.5540582627491237, 
 -2.5540582627491117, -2.5513795416017775, -2.54844210238929, 
 -2.548442102389286, -2.53296989043842, -2.5321474600458616, 
 -2.5321474600458487, -2.530278800173607, -2.5191573713070587, 
 -2.5191573713070468, -2.5185371626215547, -2.518537162621551, 
 -2.516292360599399, -2.5154868849136545, -2.515486884913646, 
 -2.503393548709765, -2.503178159162425, -2.4930786831229033, 
 -2.4930786831228997, -2.473535451389345, -2.4735196057956768, 
 -2.4735196057956754, -2.4701693806474125, -2.468663167885856, 
 -2.463182856878303, -2.4570548317681946, -2.4570548317681697, 
 -2.444814759525111, -2.438337816222938, -2.4331575217413937, 
 -2.4322062347157463, -2.4322062347157374, -2.425318766507067, 
 -2.424058262749113, -2.4184421023892555, -2.4149593820650024, 
 -2.4029698904384076, -2.402969890438405, -2.4021474600458363, 
 -2.3992998698770984, -2.3925780353815185, -2.389157371307057, 
 -2.388537162621556, -2.386292360599418, -2.3862923605994144, 
 -2.385486885037198, -2.385486884913661, -2.373393548709775, 
 -2.3733935487097613, -2.373178159162419, -2.3731781591624164, 
 -2.3630786831229287, -2.3435354513893287, -2.343535451389327, 
 -2.3435196057956618, -2.339030317503799, -2.338663167885846}}
{0.15000000000000002, {-3.7630786816889934, -3.6130786816891587, 
 -3.6130786816889966, -3.5091573699434306, -3.4630786816892005, 
 -3.359157369943395, -3.359157369943211, -3.2848147619548906, 
 -3.274959380413743, -3.209157369943328, -3.1348147619549125, 
 -3.13481476195481, -3.1249593804137223, -3.124959380413574, 
 -3.0902788012825924, -3.0821638175849038, -3.053535445994412, 
 -3.000150002938425, -2.984814761954876, -2.974959380413678, 
 -2.9402788012825503, -2.9402788012825076, -2.9321638175848177, 
 -2.9321638175848066, -2.9254464718485593, -2.9035354459943403, 
 -2.9035354459942777, -2.8713795437867784, -2.862206231638356, 
 -2.850150002938382, -2.8501500029382956, -2.8101693796420593, 
 -2.790278801282549, -2.7902788005704577, -2.782163817584816, 
 -2.775446471848498, -2.775446471848439, -2.7621474599005014, 
 -2.7535354459942294, -2.748537162558227, -2.7440582605651884, 
 -2.721379543786757, -2.7213795437867567, -2.7122062316383393, 
 -2.712206231638319, -2.7001500029383103, -2.698442107137921, 
 -2.685486892283662, -2.6848147573126315, -2.683519594860103, 
 -2.6601693796419696, -2.6601693796419483, -2.6470548339018123, 
 -2.640278800570442, -2.640278800570434, -2.6254464718484836, 
 -2.612147459900539, -2.612147459900499, -2.6091573717006717, 
 -2.603178158340544, -2.5985371625582276, -2.5985371625582157, 
 -2.5940582605651725, -2.5940582605651543, -2.5762923597511054, 
 -2.572969896451538, -2.571379543786752, -2.5630786834266712, 
 -2.562206231638306, -2.562206228953877, -2.5486631668371933, 
 -2.5484421071379204, -2.548442107137885, -2.54318285720558, 
 -2.535486892283671, -2.535486892283666, -2.5348147573126445, 
 -2.5348147573126316, -2.5335195948601212, -2.533519594860113, 
 -2.52339354992736, -2.513157526820601, -2.510169379641941, 
 -2.4970548339018146, -2.497054833901795, -2.490278800570429, 
 -2.4853187826344962, -2.478337793738319, -2.4621474599005277, 
 -2.4592998595949456, -2.4591573717007207, -2.4591573717006816, 
 -2.453535451993625, -2.4531781583406, -2.453178158340556, 
 -2.4485371625582335, -2.4440582605651624, -2.4262923597511317, 
 -2.4262923597510944, -2.422969896451556, -2.4229698964515394, 
 -2.413078683426676, -2.413078683426675, -2.4125780476534064, 
 -2.412206228953896, -2.412206228953895, -2.3986631668371796, 
 -2.398663166837166, -2.3984421071379223, -2.3931828572055998, 
 -2.393182857205586, -2.388797101689275, -2.3854868922836734, 
 -2.3854868875838022, -2.3848147573126335, -2.3835195948601178, 
 -2.3790303158341275, -2.3749593827626763, -2.3733935499273655, 
 -2.373393549927353}}
{0.17, {-3.8630786816305998, -3.693078681630707, -3.6930786816306194, 
 -3.5891573698944814, -3.5230786816308224, -3.419157369894488, 
 -3.4191573698943065, -3.3549593884852933, -3.344814753705576, 
 -3.2491573698944016, -3.184959388485127, -3.1849593884850864, 
 -3.1748147537054376, -3.1748147537054354, -3.162163817318341, 
 -3.1302788025219903, -3.120150002780016, -3.1135354449325687, 
 -3.0149593884852663, -3.004814753705448, -2.9921638173183602, 
 -2.9921638173182843, -2.960278802521929, -2.960278802521887, 
 -2.950150002779971, -2.950150002779965, -2.9454464723772196, 
 -2.9435354449325684, -2.9435354449325377, -2.9313795428873464, 
 -2.90220623625573, -2.8901693753219115, -2.8621474597174266, 
 -2.8485371619579647, -2.8221638173182697, -2.804058261372803, 
 -2.7902788025219136, -2.790278800840511, -2.7801500027799535, 
 -2.7754464723772054, -2.7754464723772028, -2.773535444932528, 
 -2.7635195998580175, -2.761379542887349, -2.7613795428873233, 
 -2.7322062362557396, -2.7322062362557, -2.725486886996108, 
 -2.7201693753219174, -2.7201693753218863, -2.7184421066271653, 
 -2.7070548355071815, -2.7031781546865252, -2.692147459717456, 
 -2.69214745971745, -2.6785371619579608, -2.678537161957958, 
 -2.6648147585970916, -2.636292359606687, -2.6340582613727994, 
 -2.634058261372783, -2.6286631661318802, -2.6231828571124205, 
 -2.620278800840495, -2.6202788008404885, -2.61296989360796, 
 -2.6054464723772113, -2.5935195998580505, -2.5935195998580216, 
 -2.593157525706385, -2.5913795428873327, -2.5691573753949775, 
 -2.5622062362557196, -2.5622062289568084, -2.5554868869961034, 
 -2.555486886996097, -2.55016937532188, -2.548442106627187, 
 -2.5484421066271783, -2.545318782358156, -2.543393545060563, 
 -2.5370548355071816, -2.537054835507179, -2.5331781546865346, 
 -2.53317815468652, -2.5221474597174502, -2.5192998606742907, 
 -2.518337797740353, -2.5085371619579466, -2.503078683832645, 
 -2.4948147585970712, -2.494814758597063, -2.4687971002625644, 
 -2.466292359606705, -2.466292359606699, -2.464058261372789, 
 -2.458663166131897, -2.4586631661318776, -2.4531828571124406, 
 -2.4531828571124397, -2.4502788008404983, -2.442969893607962, 
 -2.442969893607954, -2.4335355229888105, -2.4325779850555502, 
 -2.4235195998580266, -2.423157525706368, -2.423157525706363, 
 -2.419030316327058, -2.406156505537836, -2.4038192106101084, 
 -2.4000755314534437, -2.3999623343225736, -2.399157375394993, 
 -2.3991573753949873, -2.3922062289568258, -2.392206228956818, 
 -2.3882916458469543, -2.3854868873304116, -2.3854868869961114}}
{0.19, {-3.9630786815753902, -3.773078681575549, -3.7730786815754227, 
 -3.6691573698481177, -3.58307868157565, -3.4791573698481613, 
 -3.4791573698478886, -3.4349593856631966, -3.404814756375091, 
 -3.2891573698480805, -3.2449593856630217, -3.2449593856629835, 
 -3.242163818863305, -3.240150000819683, -3.2148147563750227, 
 -3.214814756374976, -3.173535461042631, -3.1702787866485926, 
 -3.05495938566299, -3.0521638188632814, -3.052163818863273, 
 -3.050150000819601, -3.050150000819591, -3.0248147563750662, 
 -2.9913795437080153, -2.9835354610425537, -2.9835354610425484, 
 -2.9802787866485736, -2.9802787866485523, -2.9701693824715827, 
 -2.9654464725818914, -2.962147459171713, -2.9485371614646745, 
 -2.942206228741646, -2.8640582640809202, -2.862163818863266, 
 -2.8601500008195817, -2.84351959578923, -2.8031781573982215, 
 -2.801379543708032, -2.801379543708013, -2.79353546104254, 
 -2.7902788013237054, -2.7902787866485492, -2.780169382471581, 
 -2.7801693824715796, -2.7754464725818893, -2.775446472581888, 
 -2.7721474591717294, -2.7721474591717166, -2.767054878657945, 
 -2.765486841151503, -2.7585371614646874, -2.7585371614646816, 
 -2.7522062287416253, -2.7522062287416227, -2.738442108030294, 
 -2.708663165892673, -2.703182858406338, -2.6962923566313117, 
 -2.6740582640809234, -2.674058264080911, -2.673157525496064, 
 -2.6535195957892332, -2.653519595789217, -2.652969892891197, 
 -2.644814758961302, -2.6131781573982007, -2.6131781573981954, 
 -2.6113795437079914, -2.605318774512482, -2.600278801323715, 
 -2.6002788013237073, -2.590169382471579, -2.5854464725818764, 
 -2.582147459171718, -2.5792998605487267, -2.5770548786579512, 
 -2.5770548786579437, -2.5754868411515, -2.5754868411514846, 
 -2.5685371614646977, -2.5633935684935887, -2.5622062325423456, 
 -2.5622062287416316, -2.5583377854368554, -2.5487970991480284, 
 -2.5484421080302675, -2.5484421080302484, -2.5291573705253905, 
 -2.518663165892644, -2.5186631658926397, -2.5131828584063243, 
 -2.513182858406315, -2.5062923566313087, -2.5062923566313002, 
 -2.484058264080921, -2.4831575254960794, -2.4831575254960785, 
 -2.479962379019565, -2.4661565008379074, -2.4638192103685768, 
 -2.4635195957892315, -2.462969892891215, -2.462969892891189, 
 -2.461840557559825, -2.4590303220703738, -2.454814758961311, 
 -2.454814758961296, -2.4525780795419254, -2.4482916446114085, 
 -2.4430786847625336, -2.440075472328135, -2.432110712373799, 
 -2.430102796471943, -2.423178157398206, -2.420759819608664, 
 -2.415318774512481, -2.4153187745124782, -2.41353544813223}}
{0.21000000000000002, {-4.063078681523166, -3.8530786815233107, 
 -3.8530786815232054, -3.7491573698041676, -3.6430786815233374, 
 -3.5391573698040175, -3.539157369803887, -3.514959385003873, 
 -3.4648147569051755, -3.360150002771734, -3.3291573698038954, 
 -3.322163816594074, -3.3049593850038153, -3.304959385003731, 
 -3.254814756905125, -3.254814756905034, -3.233535449743381, 
 -3.2102787981533267, -3.150150002771713, -3.150150002771581, 
 -3.112163816594237, -3.112163816594116, -3.094959385003822, 
 -3.062147460390389, -3.05137955645671, -3.0501693737685054, 
 -3.0485371541118425, -3.044814756904998, -3.0235354497433065, 
 -3.0235354497432883, -3.000278798153203, -3.000278798153191, 
 -2.9854464810230943, -2.982206222321924, -2.94015000277162, 
 -2.924058495328718, -2.92351936386259, -2.903178156221319, 
 -2.9021638165941344, -2.8521474603904364, -2.8521474603903636, 
 -2.841379556456736, -2.8413795564567303, -2.840169373768523, 
 -2.840169373768506, -2.838537154111863, -2.838537154111863, 
 -2.8270548401929196, -2.8135354497432687, -2.8054868821869263, 
 -2.7902788006299963, -2.79027879815317, -2.7886631649447007, 
 -2.7831828578013416, -2.775446481023132, -2.7754464810230917, 
 -2.7722062223218744, -2.7722062223218717, -2.7584421547325597, 
 -2.7562923112050175, -2.7531575241812654, -2.714058495328744, 
 -2.7140584953286937, -2.713519363862611, -2.7135193638625577, 
 -2.6931781562213244, -2.6931781562213084, -2.69296989290515, 
 -2.6653187740477966, -2.6421474603903676, -2.639299859322653, 
 -2.6313795564567153, -2.6301693737685046, -2.628797099439448, 
 -2.6285371541118385, -2.624814759380558, -2.617054840192933, 
 -2.6170548401929197, -2.5983378133202732, -2.5954868821869126, 
 -2.5954868821868917, -2.5833935402544697, -2.5802788006300186, 
 -2.580278800630003, -2.5786631649447216, -2.578663164944714, 
 -2.573182857801382, -2.5731828578013722, -2.565446481023117, 
 -2.562206235164439, -2.5622062223218878, -2.5618406216473355, 
 -2.559962314646069, -2.54844215473258, -2.5484421547325784, 
 -2.546292311205026, -2.5462923112050233, -2.543157524181273, 
 -2.5431575241812636, -2.5261565012957288, -2.523819206656372, 
 -2.512110709498103, -2.5082916450324184, -2.5040584953287137, 
 -2.5035193638625852, -2.4990303159576945, -2.49010280258575, 
 -2.489157371221244, -2.483178156221318, -2.482969892905168, 
 -2.482969892905147, -2.480759842494383, -2.480075555473036, 
 -2.472577973587979, -2.4553187740477846, -2.455318774047771, 
