{0., {-3.020070544925113, -3.0200705449250975, -3.0200705449250798, 
  -3.020070544925079, -3.0200705449250655, -3.0200705449250598, 
  -4.0573181824181725, -4.0200705449251215, -4.020070544925109, 
  -4.0200705449250576, -4.020070544925033, -4.006709247224038, 
  -4.006709247224008, -4.006709247224008, -4.006709247223971}}
{0.22, {-4.780070544925121, -4.560070544925237, -4.560070544925163, 
  -4.56007054492513, -4.560070544925097, -4.560070544925087, 
  -4.560070544925078, -4.56007054492505, -4.466622887254842, 
  -4.346709247224052, -4.340070544925139, -4.340070544925076, 
  -4.340070544925074, -4.340070544925067, -4.340070544925065, 
  -4.340070544925043, -4.246622887254835, -4.2466228872547, 
  -4.246622887254682, -4.2466228872546266, -4.246622887254597, 
  -4.177318182418262, -4.1351669655674135, -4.12670924722401, 
  -4.126709247224002, -4.126709247223993, -4.126709247223965, 
  -4.120070544925082, -4.120070544925081, -4.120070544925072}}
{0.24, {-4.9400705449251126, -4.700070544925279, -4.7000705449251425, 
  -4.700070544925116, -4.700070544925107, -4.700070544925097, 
  -4.700070544925082, -4.700070544925061, -4.606622887254875, 
  -4.486709247224104, -4.460070544925165, -4.460070544925148, 
  -4.4600705449250855, -4.460070544925046, -4.460070544925042, 
  -4.460070544925038, -4.3666228872548745, -4.366622887254712, 
  -4.366622887254637, -4.366622887254615, -4.3666228872546045, 
  -4.297318182418205, -4.275166965567413, -4.2600000000000025, 
  -4.246709247224024, -4.246709247224022, -4.246709247224003, 
  -4.246709247223946, -4.220070544925135, -4.220070544925114}}
{0.26, {-5.100070544925103, -4.8400705449252825, -4.8400705449251324, 
  -4.840070544925095, -4.840070544925084, -4.84007054492507, 
  -4.840070544925068, -4.840070544925018, -4.746622887254873, 
  -4.626709247224098, -4.5800705449251655, -4.580070544925098, 
  -4.580070544925063, -4.580070544925061, -4.580070544925047, 
  -4.580070544925041, -4.486622887254862, -4.486622887254631, 
  -4.4866228872546285, -4.486622887254617, -4.486622887254612, 
  -4.440000000000122, -4.417318182418103, -4.415166965567438, 
  -4.36670924722404, -4.366709247224024, -4.366709247224004, 
  -4.366709247223979, -4.320070544925206, -4.320070544925069}}
{0.28, {-5.260070544925102, -4.980070544925258, -4.980070544925112, 
  -4.9800705449251, -4.980070544925091, -4.9800705449250895, 
  -4.9800705449250575, -4.980070544925056, -4.8866228872549025, 
  -4.766709247224123, -4.700070544925211, -4.700070544925127, 
  -4.700070544925094, -4.700070544925073, -4.700070544925063, 
  -4.700070544925034, -4.620000000000127, -4.606622887254735, 
  -4.606622887254677, -4.606622887254672, -4.606622887254658, 
  -4.606622887254627, -4.555166965567512, -4.537318182418079, 
  -4.486709247224061, -4.486709247224006, -4.486709247223987, 
  -4.486709247223985, -4.431455764140325, -4.42007054492512}}
{0.3, {-5.420070544925103, -5.12007054492527, -5.120070544925179, 
  -5.120070544925158, -5.12007054492508, -5.120070544925072, 
  -5.12007054492507, -5.120070544925069, -5.026622887254915, 
  -4.906709247224212, -4.820070544925261, -4.820070544925154, 
  -4.820070544925141, -4.820070544925107, -4.82007054492507, 
  -4.8200705449250405, -4.800000000000246, -4.72662288725482, 
  -4.726622887254694, -4.72662288725466, -4.726622887254643, 
  -4.726622887254631, -4.695166965567611, -4.657318182418204, 
  -4.606709247224085, -4.606709247224068, -4.606709247224015, 
  -4.606709247223965, -4.551455764140324, -4.520070544925164}}
{0.32, {-5.580070544925104, -5.260070544925282, -5.260070544925144, 
  -5.2600705449250995, -5.260070544925084, -5.26007054492507, 
  -5.2600705449250675, -5.260070544925053, -5.166622887254935, 
  -5.046709247224213, -4.980000000000184, -4.940070544925228, 
  -4.940070544925081, -4.940070544925077, -4.9400705449250655, 
  -4.940070544925059, -4.940070544925033, -4.846622887254787, 
  -4.846622887254711, -4.846622887254672, -4.846622887254638, 
  -4.846622887254635, -4.835166965567581, -4.77731818241821, 
  -4.726709247224114, -4.726709247224036, -4.726709247223996, 
  -4.726709247223976, -4.671455764140318, -4.660000000000102}}
{0.34, {-5.740070544925116, -5.400070544925259, -5.400070544925097, 
  -5.4000705449250965, -5.400070544925067, -5.400070544925064, 
  -5.4000705449250574, -5.400070544925051, -5.306622887254898, 
  -5.186709247224132, -5.160000000000085, -5.060070544925257, 
  -5.0600705449251, -5.060070544925083, -5.060070544925067, 
  -5.060070544925058, -4.975166965567446, -4.966622887254734, 
  -4.966622887254646, -4.966622887254601, -4.966622887254598, 
  -4.8973181824182, -4.846709247224012, -4.846709247224012, 
  -4.846709247223992, -4.820000000000049, -4.819999999999998, 
  -4.819999999999995, -4.793685564303841, -4.791455764140289}}
{0.36, {-5.900070544925116, -5.540070544925255, -5.540070544925134, 
  -5.5400705449250935, -5.540070544925083, -5.540070544925074, 
  -5.5400705449250385, -5.540070544925034, -5.446622887254907, 
  -5.340000000000113, -5.326709247223996, -5.180070544925244, 
  -5.18007054492509, -5.180070544925058, -5.180070544925047, 
  -5.180070544925036, -5.115166965567519, -5.086622887254715, 
  -5.086622887254661, -5.086622887254646, -5.0866228872545785, 
  -5.017318182418148, -4.980000000000009, -4.979999999999979, 
  -4.9799999999999764, -4.966709247223998, -4.966709247223986, 
  -4.966709247223982, -4.953685564303816, -4.911455764140237}}
{0.38, {-6.060070544925091, -5.68007054492528, -5.680070544925239, 
  -5.680070544925136, -5.680070544925119, -5.680070544925102, 
  -5.680070544925076, -5.680070544925005, -5.58662288725501, 
  -5.520000000000317, -5.466709247224187, -5.300070544925274, 
  -5.30007054492511, -5.300070544925074, -5.300070544925069, 
  -5.300070544925056, -5.300070544925051, -5.255166965567671, 
  -5.2066228872548646, -5.206622887254649, -5.206622887254639, 
  -5.20662288725463, -5.2066228872546265, -5.140000000000202, 
  -5.140000000000079, -5.140000000000073, -5.14000000000006, 
  -5.137318182418087, -5.113685564303818, -5.086709247224037}}
{0.4, {-6.220070544925116, -5.8200705449253185, -5.8200705449251755, 
  -5.820070544925101, -5.820070544925096, -5.820070544925079, 
  -5.82007054492505, -5.820070544925047, -5.726622887254801, 
  -5.700000000000133, -5.606709247224261, -5.420070544925276, 
  -5.420070544925089, -5.420070544925056, -5.420070544925052, 
  -5.420070544925026, -5.395166965567616, -5.326622887254721, 
  -5.326622887254661, -5.326622887254637, -5.326622887254601, 
  -5.300000000000083, -5.300000000000009, -5.299999999999999, 
  -5.299999999999995, -5.273685564303856, -5.25731818241808, 
  -5.220260281017049, -5.206709247224043, -5.206709247223983}}
{0.42, {-6.380070544925094, -5.960070544925277, -5.9600705449251645, 
  -5.9600705449250935, -5.960070544925089, -5.960070544925059, 
  -5.960070544925053, -5.880000000000103, -5.866622887254767, 
  -5.74670924722428, -5.540070544925192, -5.540070544925065, 
  -5.540070544925056, -5.540070544925049, -5.535166965567493, 
  -5.4600000000000195, -5.460000000000001, -5.459999999999994, 
  -5.446622887254668, -5.446622887254611, -5.4466228872545965, 
  -5.433685564303795, -5.380260281017036, -5.377318182418089, 
  -5.355059078375765, -5.326709247224009, -5.32670924722399, 
  -5.326709247223981, -5.307139170697422, -5.271455764140244}}
{0.44, {-6.5400705449251095, -6.100070544925255, -6.100070544925162, 
  -6.100070544925134, -6.100070544925129, -6.100070544925082, 
  -6.100070544925075, -6.100070544925074, -6.060000000000265, 
  -6.006622887254886, -5.886709247224402, -5.675166965567508, 
  -5.660070544925319, -5.660070544925159, -5.6600705449251585, 
  -5.660070544925154, -5.66007054492511, -5.660070544925084, 
  -5.62000000000017, -5.620000000000085, -5.6200000000000525, 
  -5.620000000000047, -5.620000000000033, -5.593685564303922, 
  -5.5666228872547885, -5.566622887254763, -5.5666228872547325, 
  -5.566622887254678, -5.566622887254637, -5.540260281017121}}
{0.46, {-6.700070544925122, -6.240070544925269, -6.2400705449250875, 
  -6.24007054492508, -6.240070544925067, -6.24007054492506, 
  -6.240070544925043, -6.24000000000011, -6.146622887254753, 
  -6.026709247224133, -5.815166965567413, -5.780070544925124, 
  -5.780070544925095, -5.780070544925082, -5.780000000000049, 
  -5.7800000000000455, -5.780000000000045, -5.753685564303764, 
  -5.700260281017061, -5.686622887254619, -5.686622887254609, 
  -5.6866228872546065, -5.675059078375755, -5.617318182418068, 
  -5.5871391706973625, -5.566709247224005, -5.566709247223992, 
  -5.566709247223952, -5.531899125958492, -5.511455764140293}}
{0.48, {-6.860070544925136, -6.420000000000067, -6.380070544925278, 
  -6.380070544925186, -6.38007054492516, -6.380070544925085, 
  -6.380070544925081, -6.380070544925057, -6.38007054492504, 
  -6.286622887254952, -6.166709247224338, -5.955166965567463, 
  -5.940000000000134, -5.9400000000001185, -5.940000000000098, 
  -5.940000000000076, -5.93999999999999, -5.913685564303808, 
  -5.900070544925091, -5.90007054492508, -5.900070544925078, 
  -5.900070544925073, -5.900070544925069, -5.860260281017134, 
  -5.835059078375764, -5.806622887254738, -5.806622887254706, 
  -5.806622887254647, -5.806622887254617, -5.737318182418124}}
{0.5, {-7.020070544925141, -6.600000000000184, -6.520070544925396, 
  -6.5200705449251295, -6.520070544925101, -6.520070544925066, 
  -6.520070544925062, -6.520070544925059, -6.520070544925058, 
  -6.426622887254999, -6.306709247224365, -6.100000000000138, 
  -6.100000000000042, -6.100000000000019, -6.1000000000000085, 
  -6.09999999999998, -6.095166965567425, -6.073685564303781, 
  -6.020260281017102, -6.020070544925101, -6.020070544925075, 
  -6.02007054492505, -6.020070544925045, -5.99505907837571, 
  -5.9266228872547355, -5.9266228872546405, -5.926622887254629, 
  -5.926622887254624, -5.867139170697396, -5.857318182418088}}
{0.52, {-7.180070544925134, -6.780000000000258, -6.660070544925401, 
  -6.660070544925276, -6.66007054492512, -6.6600705449251, 
  -6.660070544925079, -6.660070544925075, -6.660070544925074, 
  -6.566622887255029, -6.44670924722432, -6.260000000000229, 
  -6.260000000000072, -6.26000000000005, -6.260000000000029, 
  -6.260000000000025, -6.235166965567474, -6.23368556430385, 
  -6.180260281017047, -6.155059078375793, -6.140070544925107, 
  -6.140070544925082, -6.140070544925053, -6.140070544925044, 
  -6.046622887254802, -6.04662288725466, -6.046622887254659, 
  -6.046622887254616, -6.007139170697446, -5.977318182418107}}
{0.54, {-7.340070544925156, -6.96000000000029, -6.800070544925525, 
  -6.800070544925188, -6.8000705449251395, -6.800070544925139, 
  -6.800070544925073, -6.800070544925069, -6.800070544925044, 
  -6.70662288725511, -6.58670924722432, -6.420000000000202, 
  -6.420000000000066, -6.420000000000046, -6.420000000000018, 
  -6.419999999999995, -6.419999999999951, -6.393685564303877, 
  -6.3751669655674785, -6.340260281017073, -6.315059078375822, 
  -6.260070544925249, -6.260070544925131, -6.260070544925112, 
  -6.260070544925058, -6.2600705449250444, -6.166622887254774, 
  -6.166622887254662, -6.166622887254628, -6.166622887254619}}
{0.56, {-7.5000705449251415, -7.140000000000277, -6.940070544925418, 
  -6.94007054492514, -6.940070544925091, -6.940070544925081, 
  -6.940070544925078, -6.940070544925075, -6.940070544925073, 
  -6.846622887255015, -6.7267092472243775, -6.580000000000149, 
  -6.580000000000067, -6.580000000000031, -6.58000000000001, 
  -6.579999999999966, -6.553685564303861, -6.515166965567436, 
  -6.500260281017118, -6.475059078375813, -6.380070544925227, 
  -6.380070544925055, -6.380070544925051, -6.380070544924996, 
  -6.2871391706974045, -6.286622887254781, -6.286622887254667, 
  -6.286622887254658, -6.231899125958486, -6.21731818241809}}
{0.58, {-7.6600705449252, -7.320000000000215, -7.080070544925205, 
  -7.080070544925044, -7.08007054492504, -7.08007054492503, 
  -6.986622887254815, -6.866709247224051, -6.740000000000043, 
  -6.740000000000008, -6.7399999999999975, -6.713685564303799, 
  -6.660260281017039, -6.6551669655674175, -6.635059078375765, 
  -6.500070544925102, -6.5000705449250225, -6.427139170697415, 
  -6.4066228872546445, -6.406622887254606, -6.371899125958465, 
  -6.337318182418092, -6.290477116710078, -6.2867092472239605, 
  -6.254615203524396, -6.2475051184025, -6.231455764140258, 
  -6.1599999999999975, -6.13368556430377, -6.111804628875658}}
{0.6, {-7.8200705449252075, -7.500000000000269, -7.220070544925352, 
  -7.220070544925119, -7.220070544925113, -7.220070544925082, 
  -7.220070544925076, -7.220070544925071, -7.22007054492507, 
  -7.126622887255015, -7.006709247224353, -6.900000000000161, 
  -6.900000000000078, -6.900000000000052, -6.900000000000032, 
  -6.899999999999961, -6.8736855643037735, -6.820260281017036, 
  -6.795166965567585, -6.79505907837587, -6.620070544925245, 
  -6.620070544925116, -6.620070544925111, -6.620070544925027, 
  -6.567139170697489, -6.526622887254691, -6.52662288725463, 
  -6.526622887254608, -6.511899125958556, -6.457318182418101}}
{0.62, {-7.980070544925222, -7.680000000000268, -7.360070544925302, 
  -7.360070544925078, -7.360070544925051, -7.360070544925035, 
  -7.360070544925033, -7.266622887254867, -7.146709247224106, 
  -7.060000000000064, -7.060000000000038, -7.060000000000013, 
  -7.05999999999997, -7.033685564303758, -6.980260281017031, 
  -6.955059078375714, -6.935166965567417, -6.74007054492511, 
  -6.740070544925065, -6.740070544925053, -6.7071391706974275, 
  -6.651899125958449, -6.646622887254625, -6.646622887254603, 
  -6.610477116710125, -6.5773181824180895, -6.567505118402483, 
  -6.534615203524398, -6.52670924722398, -6.526709247223968}}
{0.64, {-8.140070544925244, -7.860000000000257, -7.500070544925317, 
  -7.500070544925073, -7.500070544925061, -7.500070544925051, 
  -7.500070544925044, -7.406622887254873, -7.286709247224093, 
  -7.220000000000051, -7.220000000000024, -7.220000000000006, 
  -7.220000000000004, -7.193685564303773, -7.140260281017017, 
  -7.115059078375764, -7.0751669655674725, -6.860070544925115, 
  -6.860070544925045, -6.86007054492504, -6.847139170697422, 
  -6.7918991259584605, -6.770477116710078, -6.76662288725465, 
  -6.766622887254623, -6.727505118402488, -6.697318182418072, 
  -6.674615203524408, -6.646709247223996, -6.646709247223983}}
{0.66, {-8.300070544925223, -8.040000000000305, -7.64007054492541, 
  -7.640070544925148, -7.640070544925124, -7.640070544925113, 
  -7.640070544925111, -7.6400705449251065, -7.640070544925044, 
  -7.54662288725509, -7.426709247224156, -7.380000000000103, 
  -7.380000000000098, -7.380000000000062, -7.380000000000057, 
  -7.380000000000026, -7.380000000000024, -7.353685564303865, 
  -7.3002602810171835, -7.2750590783758815, -7.215166965567627, 
  -6.9871391706975015, -6.9800705449252485, -6.980070544925114, 
  -6.980070544925063, -6.980070544925059, -6.931899125958522, 
  -6.93047711671015, -6.887505118402567, -6.8866228872547}}
{0.68, {-8.460070544925236, -8.220000000000335, -7.780070544925372, 
  -7.780070544925128, -7.78007054492509, -7.780070544925076, 
  -7.780070544925026, -7.780070544925016, -7.686622887254972, 
  -7.566709247224066, -7.540000000000169, -7.540000000000032, 
  -7.540000000000026, -7.539999999999992, -7.539999999999992, 
  -7.513685564303772, -7.460260281017086, -7.435059078375807, 
  -7.355166965567448, -7.127139170697444, -7.100070544925115, 
  -7.100070544925081, -7.100070544925076, -7.0904771167100495, 
  -7.071899125958392, -7.047505118402417, -7.006622887254628, 
  -7.006622887254619, -7.006622887254615, -6.954615203524446}}
{0.7000000000000001, {-8.620070544925253, -8.400000000000297, 
  -7.92007054492542, -7.920070544925151, -7.920070544925114, 
  -7.920070544925111, -7.920070544925099, -7.920070544925083, 
  -7.920070544925063, -7.826622887255119, -7.706709247224015, 
  -7.700000000000252, -7.700000000000093, -7.700000000000051, 
  -7.7000000000000375, -7.700000000000029, -7.700000000000026, 
  -7.673685564303806, -7.620260281017083, -7.595059078375873, 
  -7.495166965567612, -7.2671391706974084, -7.2504771167101385, 
  -7.220070544925116, -7.220070544925114, -7.220070544925111, 
  -7.220070544925014, -7.211899125958495, -7.207505118402512, 
  -7.126622887254748}}
{0.72, {-8.78007054492533, -8.580000000000384, -8.060070544925395, 
  -8.06007054492515, -8.060070544925116, -8.060070544925097, 
  -8.060070544925097, -8.060070544925043, -8.060070544925027, 
  -7.966622887255165, -7.860000000000335, -7.860000000000108, 
  -7.860000000000096, -7.860000000000066, -7.860000000000036, 
  -7.860000000000022, -7.860000000000016, -7.846709247224059, 
  -7.8336855643038525, -7.780260281017139, -7.755059078375858, 
  -7.635166965567755, -7.410477116710266, -7.407139170697378, 
  -7.367505118402427, -7.351899125958471, -7.340070544925133, 
  -7.340070544925101, -7.340070544925098, -7.340070544925084}}
{0.74, {-8.940070544925277, -8.760000000000343, -8.200070544925389, 
  -8.200070544925232, -8.20007054492518, -8.200070544925058, 
  -8.200070544925026, -8.200070544925016, -8.106622887254947, 
  -8.0200000000001, -8.020000000000028, -8.019999999999998, 
  -8.01999999999996, -8.01999999999995, -7.9936855643038065, 
  -7.986709247223951, -7.940260281017062, -7.915059078375746, 
  -7.775166965567509, -7.57047711671023, -7.547139170697419, 
  -7.527505118402554, -7.49189912595847, -7.4600705449251175, 
  -7.460070544925038, -7.460070544925025, -7.374615203524418, 
  -7.366622887254623, -7.36662288725462, -7.297318182418046}}
{0.76, {-9.100070544925249, -8.94000000000025, -8.340070544925373, 
  -8.34007054492512, -8.340070544925101, -8.340070544925073, 
  -8.340070544925064, -8.34007054492506, -8.246622887254867, 
  -8.180000000000064, -8.18000000000003, -8.180000000000012, 
  -8.179999999999971, -8.17999999999995, -8.153685564303837, 
  -8.126709247223936, -8.100260281017109, -8.07505907837577, 
  -7.915166965567456, -7.730477116710285, -7.687505118402477, 
  -7.68713917069737, -7.631899125958508, -7.5800705449251105, 
  -7.580070544925086, -7.580070544925016, -7.514615203524441, 
  -7.486622887254656, -7.4866228872546445, -7.4564404140318805}}
{0.78, {-9.260070544925206, -9.120000000000198, -8.480070544925377, 
  -8.480070544925178, -8.48007054492508, -8.480070544925075, 
  -8.48007054492506, -8.480070544925047, -8.386622887254765, 
  -8.340000000000078, -8.340000000000005, -8.339999999999998, 
  -8.339999999999995, -8.33999999999998, -8.313685564303865, 
  -8.266709247224034, -8.260260281017098, -8.235059078375839, 
  -8.055166965567548, -7.890477116710276, -7.847505118402449, 
  -7.827139170697429, -7.771899125958437, -7.700070544925089, 
  -7.700070544925063, -7.7000705449250235, -7.654615203524423, 
  -7.616440414031915, -7.606622887254702, -7.606622887254585}}
{0.8, {-9.42007054492524, -9.300000000000301, -8.620070544925333, 
  -8.620070544925165, -8.620070544925099, -8.620070544925088, 
  -8.620070544925056, -8.62007054492505, -8.526622887254769, 
  -8.50000000000009, -8.500000000000076, -8.500000000000057, 
  -8.500000000000005, -8.499999999999991, -8.473685564303862, 
  -8.42026028101717, -8.406709247224077, -8.395059078375821, 
  -8.195166965567562, -8.05047711671026, -8.00750511840252, 
  -7.967139170697438, -7.911899125958489, -7.820070544925109, 
  -7.820070544925078, -7.820070544925066, -7.794615203524451, 
  -7.7764404140319385, -7.726622887254698, -7.726622887254602}}
{0.8200000000000001, {-9.580070544925254, -9.48000000000027, 
  -8.760070544925409, -8.760070544925265, -8.760070544925117, 
  -8.760070544925087, -8.760070544925082, -8.760070544925076, 
  -8.760070544925068, -8.666622887254668, -8.660000000000206, 
  -8.660000000000124, -8.660000000000043, -8.660000000000023, 
  -8.660000000000004, -8.659999999999997, -8.633685564303734, 
  -8.580260281017006, -8.555059078375807, -8.54670924722417, 
  -8.335166965567739, -8.210477116710344, -8.167505118402634, 
  -8.107139170697472, -8.05189912595858, -7.940070544925181, 
  -7.940070544925157, -7.940070544925126, -7.936440414031958, 
  -7.934615203524515}}
{0.84, {-9.740070544925139, -9.660000000000219, -8.900070544925327, 
  -8.900070544925155, -8.900070544925091, -8.900070544925075, 
  -8.900070544925043, -8.900070544925017, -8.82000000000016, 
  -8.820000000000071, -8.820000000000032, -8.820000000000018, 
  -8.820000000000007, -8.81999999999997, -8.806622887254607, 
  -8.793685564303747, -8.740260281017079, -8.715059078375733, 
  -8.686709247224117, -8.475166965567606, -8.370477116710143, 
  -8.327505118402598, -8.247139170697558, -8.191899125958509, 
  -8.096440414031948, -8.074615203524433, -8.060070544925047, 
  -8.060070544925031, -8.060070544925008, -7.980000000000198}}
{0.86, {-9.900070544925141, -9.840000000000147, -9.040070544925365, 
  -9.040070544925285, -9.040070544925126, -9.040070544925117, 
  -9.040070544925106, -9.040070544925047, -9.04007054492501, 
  -8.980000000000166, -8.980000000000112, -8.980000000000105, 
  -8.980000000000102, -8.980000000000052, -8.980000000000016, 
  -8.979999999999997, -8.953685564303802, -8.94662288725458, 
  -8.900260281017061, -8.875059078375712, -8.826709247224324, 
  -8.615166965567793, -8.53047711671038, -8.487505118402753, 
  -8.387139170697543, -8.3318991259587, -8.25644041403224, -8.21461520352453, 
  -8.180070544925178, -8.18007054492514}}
{0.88, {-10.0600705449251, -10.02000000000005, -9.180070544925396, 
  -9.180070544925188, -9.180070544925183, -9.180070544925115, 
  -9.180070544925114, -9.1800705449251, -9.18007054492506, 
  -9.140000000000192, -9.140000000000157, -9.140000000000123, 
  -9.140000000000109, -9.140000000000102, -9.14000000000003, 
  -9.13999999999997, -9.11368556430383, -9.086622887254627, 
  -9.060260281017095, -9.035059078375863, -8.96670924722438, 
  -8.75516696556772, -8.690477116710285, -8.647505118402696, 
