{0., {-4.367500000000081, -4.082500000000057, -3.739323396100735, 
 -0.7912494649876569, -0.7902576841497856, -0.7806437173869861, 
 -0.7361276210819028, -0.7361276210819026, -0.7248562030005897, 
 -0.7248562030005883, -0.709716456471984, -0.7097164564719821, 
 -0.6792945411698376, -0.6698087280348837, -0.669808728034882, 
 -0.6406187424683224, -0.6406187424683222, -0.6388957800976969, 
 -0.638895780097696, -0.6203510842620183, -0.6171534853330188, 
 -0.6171534853330175, -0.615823942184413, -0.5961696851944442, 
 -0.5961696851944429, -0.5844701585871365, -0.5844701585871346, 
 -0.5572581022744679, -0.49285244586969196, -0.4324999999999991, 
 -0.4272152670470754, -0.4272152670470751, -0.3830793694578375, 
 -0.38307936945783666, -0.35930270080113264, -0.3431504414404453, 
 -0.31883996079964627, -0.29664273321942985, -0.2681445216759404, 
 -0.2681445216759396, -0.2525094107949282, -0.2525094107949262, 
 -0.24825778500148632, -0.24682761713491114, -0.23306528677088784, 
 -0.22533814966573643, -0.22533814966573595, -0.20384302209382926, 
 -0.20384302209382782, -0.15311815699315004, -0.11768687109011519, 
 -0.11768687109011483, -0.1023815241502472, -0.102381524150247, 
 -0.09496937399624653, -0.09496937399624583}}
{0.30000000000000004, {-4.36443821055673, -4.142500000000032, 
 -3.71108586280108, -3.5423843474037846, -3.1059233346060187, 
 -2.9819524733437808, -2.9528277807867, -2.952827780786685, 
 -2.939092096946439, -2.939092096946433, -2.5495224259905003, 
 -2.4597789306415354, -2.408738482360542, -2.4087384823605067, 
 -2.394176472897802, -2.348687674069369, -2.3486876740693354, 
 -2.261871212216549, -2.043584379274231, -2.018616112924675, 
 -2.0186161129246445, -1.974241768031206, -1.9046130491961444, 
 -1.9046130491961342, -1.8959249906046909, -1.8959249906046742, 
 -1.8795362129211386, -1.8795362129211266, -1.7985807624073251, 
 -1.7941990027321837, -1.7941990027321595, -1.7321722192133302, 
 -1.7321722192133238, -1.716956381103695, -1.6425000000000003, 
 -1.590698970364643, -1.5362856689277373, -1.5317437213375313, 
 -1.531743721337525, -1.5233463229745945, -1.5151509012523197, 
 -1.421067205198217, -1.4210672051982167, -1.341013783097136, 
 -1.3410137830971331, -1.3077880924514622, -1.3044874569752962, 
 -1.304487456975285, -1.278292415216993, -1.278292415216983, 
 -1.2416324248074269, -1.2317926451284635, -1.2317926451284595, 
 -1.2075883056448138, -1.1940059149425353, -1.1815286153165212, 
 -1.1815286153165048, -1.1452817814299299, -1.1452817814299265, 
 -1.1384410129805194, -1.1047562275768443, -1.0893219382202706, 
 -1.076700855815829, -1.0616382389434214, -1.0616382389434178, 
 -0.9741677597685903, -0.9741677597685896, -0.9706441763001364, 
 -0.9171044177565801, -0.8915951841184364, -0.8559447336660417, 
 -0.8559447336660361, -0.8197547248730694, -0.8197547248730693, 
 -0.8163062298230384, -0.7980455574582355, -0.7980455574582351, 
 -0.7817731668987667, -0.7348975489073039, -0.7314252836576288, 
 -0.7287339115800109, -0.7287339115800099, -0.7163697536919995, 
 -0.7110448938056291, -0.7110448938056263, -0.6822784492174492, 
 -0.6765381971382284, -0.6765381971382273, -0.6735342677283849, 
 -0.6735342677283814, -0.6572482852760415, -0.6572482852760405, 
 -0.6239108425864698, -0.6239108425864691, -0.6156358974783833, 
 -0.6156358974783822, -0.6095793452972553, -0.5599585897390112, 
 -0.557834384338676, -0.5578343843386742, -0.48070941672172607, 
 -0.42849100268840695, -0.4284910026884053, -0.40096722676225677, 
 -0.3869287773122157, -0.38692877731221414, -0.3575000000000005, 
 -0.33147535994208843, -0.3065538674526174, -0.289218049825937, 
 -0.2645119367322706, -0.24661992316067413, -0.23494761757190324, 
 -0.22461280815323606, -0.22461280815323545, -0.21913715307605286, 
 -0.2191371530760524, -0.21760034386350874, -0.19145571858910804, 
 -0.19145571858910768, -0.17972620574559955, -0.17972620574559914, 
 -0.17578552283048693, -0.1757855228304865, -0.16782778078668564, 
 -0.16782778078668523, -0.08449950255620363, -0.08449950255620348}}
{0.4, {-4.470695771111766, -4.0675000000000665, -3.815568454447635, 
 -3.470475893844916, -3.2099570834074758, -3.00761815647197, 
 -3.007618156471958, -2.9175000000000106, -2.917500000000009, 
 -2.9120370218426497, -2.654375183863528, -2.4900887507688205, 
 -2.4167318799025694, -2.4167318799025335, -2.3905873872695733, 
 -2.37820764356049, -2.378207643560485, -2.196858565149238, 
 -2.150252637870701, -1.9947322484077183, -1.994732248407682, 
 -1.9677012550079562, -1.967701255007946, -1.9535518464423052, 
 -1.953551846442292, -1.904522553113411, -1.8945175999361414, 
 -1.8695337929587594, -1.8695337929587557, -1.8625522407899058, 
 -1.8625522407898802, -1.699558537495796, -1.6675000000000149, 
 -1.6674999999999927, -1.6552782253407423, -1.6174999999999888, 
 -1.5808322373679964, -1.5740357421717426, -1.5147652794685842, 
 -1.5147652794685746, -1.4521180728635208, -1.3987090479554947, 
 -1.3987090479554916, -1.394276963210406, -1.3942769632103942, 
 -1.3784056814857388, -1.3784056814857304, -1.3484030677273204, 
 -1.348403067727315, -1.3359608175984248, -1.3196832189369725, 
 -1.3196832189369645, -1.315338263989058, -1.304674432876309, 
 -1.1711581040886534, -1.1505613802233778, -1.1219706346767115, 
 -1.1219706346767082, -1.0874291291549185, -1.0874291291549167, 
 -1.074123850686338, -1.0581463111287304, -1.0493187230291445, 
 -1.0493187230291399, -1.0347559156622386, -1.0316665100916003, 
 -0.9623515298973507, -0.9455990655447999, -0.9455990655447978, 
 -0.883993513184092, -0.8701665910618234, -0.8701665910618195, 
 -0.8652083490016506, -0.8652083490016498, -0.8370139456658058, 
 -0.8370139456658018, -0.8236920125349477, -0.8172206745941327, 
 -0.8172206745941325, -0.7814014109441312, -0.781401410944125, 
 -0.7741512825362836, -0.746979728015049, -0.7469797280150441, 
 -0.746969769894152, -0.7337978945812671, -0.6743821531225048, 
 -0.6418744916499677, -0.6182126299723398, -0.6182126299723394, 
 -0.6059579038138615, -0.6059579038138597, -0.6038165939625922, 
 -0.6038165939625914, -0.6032842924789432, -0.6032842924789418, 
 -0.594305161852251, -0.5558801119208014, -0.5260969146222725, 
 -0.5260969146222725, -0.46691540212841576, -0.4505594179718113, 
 -0.42356414840356704, -0.42356414840356543, -0.41147567707041405, 
 -0.3922862888706532, -0.392286288870652, -0.3479063619650155, 
 -0.2957658789417093, -0.28755327170225575, -0.2825380904863874, 
 -0.2825380904863872, -0.28249999999999953, -0.26642801929853077, 
 -0.2664280192985299, -0.22841179744344645, -0.19712017184574593, 
 -0.19620331914901587, -0.1962033191490157, -0.1705382294596793, 
 -0.16625692442237167, -0.16625692442237133, -0.13250000000000006, 
 -0.13249999999999962, -0.12195322629486015, -0.1219532262948591, 
 -0.08618315711863393, -0.07213761074743422}}
{0.5, {-4.579929421663711, -3.9925000000000144, -3.9238042864972456, 
 -3.3976533132969764, -3.3181677758105828, -3.081400339590223, 
 -3.081400339590174, -2.8828124237433084, -2.882812423743303, 
 -2.8405686453098578, -2.7633836733168997, -2.590722816962246, 
 -2.4909517798741945, -2.4909517798741687, -2.3484557874265737, 
 -2.3484557874265635, -2.3194655094583774, -2.2606007994492208, 
 -2.1303886188963794, -2.058693594941789, -2.058693594941781, 
 -2.0118917935586795, -2.0118917935586667, -1.9957602745123297, 
 -1.9669220860926513, -1.9669220860926437, -1.9377109121795484, 
 -1.9377109121795415, -1.8403891491610114, -1.840389149160983, 
 -1.8328917468796828, -1.8113611464200996, -1.6404725131019355, 
 -1.6289091227333354, -1.6021875762567157, -1.6021875762567142, 
 -1.5925000000000051, -1.591094653322382, -1.5217591916673574, 
 -1.521759191667349, -1.4590196244947273, -1.4590196244947218, 
 -1.4390252529172454, -1.439025252917241, -1.437398944815196, 
 -1.4252427837583788, -1.425242783758374, -1.4176482905444365, 
 -1.408713635269543, -1.4087136352695382, -1.3794202160472717, 
 -1.3613373174352943, -1.3613373174352839, -1.3560282799740913, 
 -1.2151956458222206, -1.0929953473917755, -1.0683415120168092, 
 -1.060826236374241, -1.0608262363742347, -1.0507391484697512, 
 -1.0389607265140575, -1.0389607265140572, -1.038279086835995, 
 -1.0304332326881775, -1.0304332326881775, -1.0124449169757872, 
 -0.9577926664325351, -0.9480567590433373, -0.9480567590433341, 
 -0.9277607086381208, -0.9277607086381195, -0.925005122130922, 
 -0.9099644390310998, -0.9099644390310948, -0.9047893113274303, 
 -0.90478931132743, -0.8752171531807172, -0.8678389342660819, 
 -0.8678389342660799, -0.8176493467896774, -0.817649346789673, 
 -0.8100680295524317, -0.810068029552427, -0.786068211406293, 
 -0.7839330117132215, -0.6770286461429532, -0.6142725985296159, 
 -0.5880423027388713, -0.588042302738869, -0.5850803050804173, 
 -0.5850803050804151, -0.5762873886938696, -0.5671621939146138, 
 -0.5625566586684049, -0.5625566586684045, -0.5478626540612028, 
 -0.5478626540612025, -0.5448221551368371, -0.5045086432080044, 
 -0.4930400231233387, -0.49304002312333806, -0.4766857355301416, 
 -0.45374451845844, -0.45171847049739927, -0.4136093741602562, 
 -0.4136093741602559, -0.4005537266330943, -0.40055372663309335, 
 -0.3754951790133218, -0.37549517901332174, -0.35511270432896846, 
 -0.3551127043289677, -0.3155517065275693, -0.293569721813779, 
 -0.2075000000000003, -0.1746503398743968, -0.16836440298651714, 
 -0.16812102201835333, -0.16812102201835327, -0.16426534749477117, 
 -0.1133454898105192, -0.11334548981051894, -0.1044405247265926, 
 -0.09781242374328507, -0.09781242374328476, -0.06544594610802752, 
 -0.06544594610802708, -0.05861314853687631}}
{0.6000000000000001, {-4.691415172591464, -4.0347232629359615, 
 -3.9175000000000035, -3.4292429206516095, -3.3242666983968503, 
 -3.159752530264325, -3.1597525302643112, -2.875172312965437, 
 -2.848720237420328, -2.848720237420322, -2.768624742400089, 
 -2.694544626483351, -2.570163311092006, -2.570163311091973, 
 -2.373422173554892, -2.322063206349345, -2.3220632063493296, 
 -2.2475114823882762, -2.1439280589575676, -2.1439280589575462, 
 -2.1006012620471006, -2.077170724047459, -2.0771707240474413, 
 -2.062745583874688, -2.0180160377154728, -2.018016037715461, 
 -1.940908097481878, -1.9409080974818735, -1.9252390586833301, 
 -1.8118757287192184, -1.8118757287192166, -1.7603855536632669, 
 -1.7119440266968238, -1.6799061494511054, -1.5977437830523173, 
 -1.5977437830522903, -1.567499999999991, -1.543067694794118, 
 -1.5362797625796665, -1.5362797625796656, -1.5323725135778494, 
 -1.5253301560478312, -1.5069423556231816, -1.5069423556231676, 
 -1.5002794405628719, -1.5002794405628668, -1.5000417118761658, 
 -1.5000417118761615, -1.4500235265656647, -1.4500235265656483, 
 -1.429288748448254, -1.3316377033796691, -1.3316377033796614, 
 -1.3060531528036605, -1.2691753288150673, -1.0712696933313575, 
 -1.0660304637830953, -1.0532545506618243, -1.053254550661824, 
 -1.0488556604845656, -1.031504776038586, -1.030214324770791, 
 -1.03021432477079, -1.0174314757277123, -1.008856649471903, 
 -0.9986854202758815, -0.9986854202758798, -0.9914199204563559, 
 -0.9914199204563532, -0.9796588603192441, -0.9796588603192417, 
 -0.9746574571463053, -0.9746574571463017, -0.9471825877224064, 
 -0.9471825877224018, -0.8835668176445294, -0.8813470111936154, 
 -0.8813470111936152, -0.8747166890064132, -0.874716689006411, 
 -0.8654442122226743, -0.8434337068778279, -0.8228735412095912, 
 -0.7978209841164288, -0.7978209841164278, -0.6065725451370404, 
 -0.5778695330598091, -0.577869533059807, -0.5627529709164157, 
 -0.5613420232897195, -0.5612151999837905, -0.5612151999837879, 
 -0.5592589818441659, -0.556689450516717, -0.5222223593312715, 
 -0.5143089240340145, -0.5104684870038736, -0.510468487003873, 
 -0.4923479749469923, -0.4903991663298983, -0.4903991663298963, 
 -0.4690427306412858, -0.4690427306412852, -0.45973390561089333, 
 -0.4597339056108931, -0.4358117486757963, -0.435811748675795, 
 -0.4353309210270383, -0.4122229830017492, -0.41222298300174764, 
 -0.399952328954507, -0.3999523289545047, -0.3478214302280569, 
 -0.31017757575752675, -0.2565209174144974, -0.15124575463409687, 
 -0.14268886426149932, -0.1426888642614984, -0.13249999999999937, 
 -0.09848088428383896, -0.06372023742033431, -0.06372023742033427, 
 -0.0626698239989741, -0.06266982399897394, -0.04659918869002143, 
 -0.04659918869002082, -0.03722530189164488, -0.02429341885878981}}
{0.7000000000000001, {-4.8046693007543, -4.147665585827011, 
 -3.8425000000000122, -3.542421112596429, -3.250508743794976, 
 -3.242170955773034, -3.242170955772993, -2.98897866622962, 
 -2.8151812023536897, -2.815181202353683, -2.803164727371201, 
 -2.6941643129407824, -2.653597652272825, -2.653597652272783, 
 -2.4880559988772024, -2.312275111038558, -2.3122751110385527, 
 -2.2122921928824066, -2.2122921928824018, -2.212180792156547, 
 -2.1710853669408134, -2.1488682436984807, -2.14886824369844, 
 -2.102510538465178, -2.102510538465167, -2.0406885517062823, 
 -1.99414730902064, -1.9144099069488076, -1.9144099069487923, 
 -1.7882851866822413, -1.7882851866822393, -1.7869140029095822, 
 -1.73334523833285, -1.689629801638613, -1.6840195769576936, 
 -1.6840195769576785, -1.649480411214447, -1.6484757732643645, 
 -1.5925510426928051, -1.5925510426928042, -1.5876470835982983, 
 -1.5876470835982934, -1.5690533106067952, -1.5690533106067899, 
 -1.542500000000001, -1.5238045805830245, -1.4698187976463104, 
 -1.4698187976463102, -1.456429976603708, -1.4280307772004566, 
 -1.4280307772004535, -1.3308500591973789, -1.3021827154050964, 
 -1.30218271540509, -1.232769633763517, -1.140733521761685, 
 -1.122240679093718, -1.1212899338697773, -1.1212899338697748, 
 -1.1159418074998784, -1.1159418074998706, -1.0652420498243689, 
 -1.0652420498243684, -1.0591897789421343, -1.0591897789421338, 
 -1.056552844454338, -1.0223386756737962, -0.9958423749027415, 
 -0.9890241762202235, -0.9890241762202203, -0.94831032959526, 
 -0.9365587664142734, -0.936558766414273, -0.9220651719493141, 
 -0.9220651719493131, -0.9198235282616168, -0.919823528261614, 
 -0.9057958437056698, -0.8898815279692517, -0.8557533387062323, 
 -0.8495572570144033, -0.8495572570144009, -0.8092591064040912, 
 -0.7775340842503435, -0.7775340842503382, -0.6740452340000301, 
 -0.6203060266807113, -0.6015566415833201, -0.601556641583318, 
 -0.5624472595719782, -0.5624472595719763, -0.5364373908100077, 
 -0.535674646430164, -0.5342233609387763, -0.5342233609387748, 
 -0.5296029669977437, -0.5229907040732855, -0.48056971272226334, 
 -0.4805697127222632, -0.4719600962708275, -0.4707668750899063, 
 -0.47076687508990506, -0.4399967796514821, -0.4399967796514808, 
 -0.4265566408082289, -0.42655664080822825, -0.41793207070353156, 
 -0.41747781568555803, -0.4128879254204425, -0.4128879254204421, 
 -0.3836778568941842, -0.38367785689418293, -0.38348007695965164, 
 -0.35353430478294745, -0.3492941725064861, -0.14765287532999294, 
 -0.14765287532999202, -0.12733762176959457, -0.08517231905210046, 
 -0.08517231905210008, -0.057499999999999676, -0.05359917142046011, 
 -0.05359917142045949, -0.03828597957002608, -0.0346621483526302, 
 -0.03018120235368549, -0.030181202353685488, -0.017029033844094474}}
{0.8, {-4.919348304767618, -4.262190446978601, -3.767500000000031, 
 -3.6572145115479304, -3.3282607458516527, -3.328260745851632, 
 -3.1764937885814892, -3.1043256876212513, -2.9124095535418024, 
 -2.7821557112066775, -2.782155711206677, -2.740716655388708, 
 -2.740716655388692, -2.6209963145041666, -2.6040862953502413, 
 -2.358973265044667, -2.358973265044638, -2.320423059701597, 
 -2.2265704096242374, -2.22657040962423, -2.2235891466028077, 
 -2.223589146602803, -2.1905849385689224, -2.1905849385689007, 
 -2.157375851775336, -2.099871242764478, -1.9247627370494078, 
 -1.8876634230545994, -1.8876634230545755, -1.864441903218435, 
 -1.8041773200674223, -1.8041773200674212, -1.7888491914362787, 
 -1.7656908025431053, -1.764695856036789, -1.7400695246121856, 
 -1.7400695246121798, -1.6815063204913008, -1.6815063204912981, 
 -1.6665935827370217, -1.666593582737003, -1.6449097301406774, 
 -1.6449097301406603, -1.6261862172911288, -1.6120327539651336, 
 -1.5174999999999923, -1.4029443661484906, -1.4029443661484837, 
 -1.4028442887933184, -1.4028442887933075, -1.3982945104917885, 
 -1.3884470417141799, -1.2779810871140826, -1.277981087114077, 
 -1.2546866289296559, -1.2048804363564243, -1.20488043635642, 
 -1.2048285528785665, -1.2048285528785623, -1.180501749959887, 
 -1.1568216107649174, -1.1457058451824345, -1.1457058451824265, 
 -1.145219004353474, -1.14521900435347, -1.0549118589318018, 
 -1.0549118589318012, -1.0336084996694184, -1.0193956513271, 
 -0.9736840717683656, -0.9724472685349788, -0.95796770374184, 
 -0.9205275383471329, -0.9205275383471305, -0.8805724644818198, 
 -0.8780601428321173, -0.8780601428321139, -0.8629253443332754, 
 -0.8629253443332697, -0.8475627973752934, -0.8182540133450744, 
 -0.8182540133450735, -0.7884000017187548, -0.7568220336938425, 
 -0.7568220336938377, -0.7336527997145131, -0.6809454474507458, 
 -0.6723314134245215, -0.6723314134245195, -0.6547510334914268, 
 -0.6547510334914259, -0.5182354701180697, -0.5170036900410191, 
 -0.5132991692433617, -0.5039296575369572, -0.5039296575369568, 
 -0.48179822860851357, -0.4817982286085128, -0.4764896353910936, 
 -0.47648963539109285, -0.4643951696014851, -0.4455799392079534, 
 -0.4315022192885155, -0.42092645708939264, -0.4045899179081464, 
 -0.40458991790814475, -0.39967224033728493, -0.3936621780851159, 
 -0.3936621780851154, -0.39260616497605927, -0.3656205476775318, 
 -0.3656205476775305, -0.3598902352555107, -0.35989023525551006, 
 -0.34257366562700753, -0.22725856264474956, -0.2272585626447491, 
 -0.10809605078779028, -0.10809605078778972, -0.10312977126749397, 
 -0.07041349158226194, -0.07041349158226187, -0.05495271915004709, 
 -0.033658069461783985, 0.0028442887933139427, 0.0028442887933142168, 
 0.010827504498473431, 0.010827504498473629}}
{0.9, {-5.035197740842402, -4.377986183804108, -3.7732882268586345, 
 -3.6925000000000203, -3.4176937259104507, -3.417693725910411, 
 -3.2208900315501063, -3.102293795502106, -3.0238078009407054, 
 -2.83111490038431, -2.8311149003843035, -2.7496067811865497, 
 -2.749606781186546, -2.7212280709867103, -2.5472952980859045, 
 -2.4381683637939533, -2.4381683637939497, -2.4325307095337, 
 -2.309878773320256, -2.309878773320224, -2.281811706085585, 
 -2.2818117060855503, -2.2750633162260705, -2.201677190831279, 
 -2.201677190831278, -2.026373849542692, -1.943927797113422, 
 -1.883817548729948, -1.8833842645066565, -1.8833842645066563, 
 -1.8774383453089496, -1.8607631582004711, -1.860763158200464, 
 -1.8547243987646587, -1.846117169867631, -1.7874839357181262, 
 -1.7874839357181203, -1.773427844926695, -1.7734278449266898, 
 -1.7344033748547636, -1.7269084784404383, -1.7269084784404325, 
 -1.6894964934596381, -1.6894964934596295, -1.538502741364753, 
 -1.4925000000000024, -1.4700912285345644, -1.3768236212976261, 
 -1.3768236212976117, -1.3680339478871648, -1.3353932188134563, 
 -1.3353932188134547, -1.3191174032408304, -1.310749944040498, 
 -1.3107499440404966, -1.2965864828547304, -1.2965864828547236, 
 -1.2587489526420008, -1.2587489526420002, -1.2404176894560852, 
 -1.2305269210833436, -1.23052692108334, -1.208514175202483, 
 -1.208514175202474, -1.137290267227264, -1.1372902672272625, 
 -1.0982334558125448, -1.08312272896852, -1.0426530758018198, 
 -1.0067669283562841, -0.9533992685122191, -0.9510820997575339, 
 -0.902696854510817, -0.9010252159579835, -0.9010252159579828, 
 -0.8426087115137343, -0.8271447970021906, -0.827144797002187, 
 -0.8127463667760773, -0.8005005734536682, -0.8005005734536678, 
 -0.7931134274118806, -0.7931134274118797, -0.7558183462071875, 
 -0.7558183462071874, -0.7429538629182115, -0.7423084098145073, 
 -0.7423084098145066, -0.7357433678915494, -0.7357433678915477, 
 -0.6595440699546987, -0.5539723593126851, -0.544868819405034, 
 -0.5232666064657263, -0.5232666064657261, -0.5053446988554894, 
 -0.4939246427594544, -0.4701792685239325, -0.47017926852393244, 
 -0.45628576778109137, -0.4560480213104224, -0.45604802131042116, 
 -0.4530204705604125, -0.39278406489088924, -0.3806769869828471, 
 -0.3652198225091868, -0.3652198225091863, -0.36116318363571337, 
 -0.3611631836357122, -0.3464767142444134, -0.3464767142444128, 
 -0.3336980519412152, -0.31776799225090163, -0.31776799225090113, 
 -0.29671076063584545, -0.2967107606358452, -0.2676473230520612, 
 -0.17623601475765227, -0.1762360147576516, -0.08843050352002552, 
 -0.08353747140799178, -0.07872988414366464, -0.043635526157675325, 
 -0.04363552615767499, -0.015405330574802704, -0.015405330574802367, 
 -0.007073524981345817, 0.00802749070059508}}
{1., {-5.152023262254561, -4.494823189830307, -3.8904007819053206, 
 -3.6175000000000384, -3.5101838980891515, -3.5101838980891373, 
