{0., {-6.050000000000093, -5.5500000000003125, -5.400000000000322, 
 -1.5500000000000103, -1.483513680196649, -1.4835136801966393, 
 -1.4835136801966358, -1.4468566746523275, -1.4468566746523228, 
 -1.4468566746523155, -1.446856674652313, -1.4468566746523088, 
 -1.4412712210513405, -1.4412712210513379}}
{0.05, {-6.012500000000091, -5.540049809338556, -5.370786214766527, 
 -5.065695050084096, -4.893328238703276, -4.771970370647966, 
 -4.5897629335178705, -4.413744207094283, -4.390626339259739, 
 -4.362500000000017, -4.362500000000007, -4.291403674501033, 
 -4.213999338954086, -3.93245885251684, -3.897099729767983, 
 -3.8929188133504233, -3.892918813350386, -3.8111423273511646, 
 -3.807309942509954, -3.7897048074537216, -3.7897048074537114, 
 -3.738011003403018, -3.690302227693921, -3.4222276829022293, 
 -3.4222276829022076, -3.4189036503391614, -3.4189036503391406, 
 -3.403954895329082, -3.3896395402296307, -3.3625000000000322, 
 -3.3624999999999954, -3.3203645898790954, -3.3160765424722016, 
 -3.31607654247219, -3.3160099335095965, -3.2646365629436582, 
 -3.2608474761275983, -3.2477710026499933, -3.2477710026499813, 
 -3.234789816672612, -3.1822985995461455, -2.9418209802939193, 
 -2.9418209802939024, -2.9394742162745215, -2.93947421627452, 
 -2.9110852621682453, -2.902098037582556, -2.9020980375825123, 
 -2.899858712197829, -2.8998587121978177, -2.8984944966588184, 
 -2.844412075298299, -2.844412075298279, -2.8361866340914266, 
 -2.8361866340913995, -2.830183562792856, -2.820655649172872, 
 -2.8203645898790657, -2.812500000000042, -2.8125000000000013, 
 -2.8124999999999893, -2.778645209822881, -2.778645209822815, 
 -2.7693222776328983, -2.760847476127545, -2.7497858953573218, 
 -2.749424825198739, -2.7347898166726523, -2.729828210212931, 
 -2.7298282102129203, -2.721243795096272, -2.7212437950962562, 
 -2.682298599546141, -2.453766826753236, -2.4537668267531982, 
 -2.448871382060518, -2.448871382060507, -2.4324588525167083, 
 -2.4244502169546136, -2.424450216954611, -2.424160223767164, 
 -2.4211011525035104, -2.421101152503492, -2.405218179558978, 
 -2.3935694587823306, -2.3935694587823098, -2.3713980964062134, 
 -2.3520297245580393, -2.3520297245580366, -2.3457887758722973, 
 -2.3441691920919983, -2.344169192091979, -2.342289877297444, 
 -2.3405787594761356, -2.3405787594761267, -2.3250657579325305, 
 -2.3073099425099035, -2.303950352276798, -2.303950352276759, 
 -2.281949755491528, -2.281949755491495, -2.276180938888997, 
 -2.2761809388889924, -2.2755253201323296, -2.271488786449618, 
 -2.269981397183375, -2.253225677140934, -2.2532256771409176, 
 -2.2480222344187255, -2.24444768293168, -2.238011003402982, 
 -2.2322548133318874, -2.223966475538855, -2.2239664755388517, 
 -2.2230110806360712, -2.22301108063607, -2.204161717820236, 
 -2.1903022276938335, -2.1826976813950907, -2.1783766196080436, 
 -2.1783766196080308, -2.0949187447508058, -2.0897629335176036, 
 -1.9843574835423796, -1.98435748354237, -1.9766777292017885, 
 -1.9655489433406865, -1.965548943340676, -1.9501846702816772, 
 -1.950184670281655, -1.9434527505197703, -1.9434527505197663, 
 -1.936299690652623, -1.9362996906526226, -1.93174555176085, 
 -1.9194497074391088, -1.9194497074391026, -1.913744207094241, 
 -1.9105289700224954, -1.90779054368686, -1.8982699797625429, 
 -1.8982699797625355, -1.8922697680905327, -1.8911262895797374, 
 -1.8911262895797338, -1.8716905365876064, -1.8697115493983603, 
 -1.8697115493983525, -1.8548741275762015, -1.8520297245580037, 
 -1.852029724558002, -1.8392046173923258, -1.839204617392318, 
 -1.8250657579325238, -1.803950352276783, -1.80395035227677, 
 -1.7914036745009598, -1.785028805854535, -1.785028805854523, 
 -1.7823459988771744, -1.7809491480931032, -1.7809491480930855, 
 -1.776180938888983, -1.7761809388889742, -1.7755253201323375, 
 -1.7699813971833798, -1.7606438026030604, -1.7538692980149093, 
 -1.7492001914973343, -1.7492001914973299, -1.7480222344186909, 
 -1.7460135669385817, -1.7365090446890383, -1.7365090446890274, 
 -1.731498765770104, -1.7314987657701029, -1.7301178237177322, 
 -1.7279829414380163, -1.7279829414380103, -1.7230110806360646, 
 -1.7230110806360541, -1.7139993389539685, -1.7023255568626736, 
 -1.6994853000191095, -1.6985922010179486, -1.6885858544181338, 
 -1.6885858544181263, -1.6880165931225295, -1.666183444770228, 
 -1.6661834447702204, -1.651688769961352, -1.5918474443283668, 
 -1.565695050083766, -1.5086546268429533, -1.4850093346204025, 
 -1.4850093346203947, -1.465548943340672, -1.465548943340666, 
 -1.455034318718908, -1.450380212383745}}
{0.1, {-5.975000000000106, -5.535027874679522, -5.339650319352143, 
 -5.086943543867166, -4.891954603701382, -4.745357806818498, 
 -4.633117519730032, -4.434895205091341, -4.38107125501983, 
 -4.325000000000025, -4.32500000000001, -4.295527359357982, 
 -4.188049021800057, -3.971399710841305, -3.895627381716244, 
 -3.895627381716237, -3.8946844940631586, -3.8321815103822425, 
 -3.8042489711351486, -3.758036794261021, -3.7580367942610056, 
 -3.748672588208285, -3.658888960819, -3.447524902356041, -3.447524902355863, 
 -3.409900267063573, -3.4024747940495343, -3.4024747940495237, 
 -3.3773255361193484, -3.358298227960757, -3.3254087748713874, 
 -3.3254087748713497, -3.3250000000000477, -3.324999999999993, 
 -3.3157578130475414, -3.2972926553117095, -3.2596219869255347, 
 -3.2393975214299306, -3.2175785446240863, -3.21757854462404, 
 -3.146570497992203, -2.9893396197915383, -2.9893396197914757, 
 -2.9446801678959584, -2.944680167895954, -2.925871665726804, 
 -2.9205212128519, -2.9205212128518547, -2.899894064790195, 
 -2.8817945314327154, -2.881794531432668, -2.868754895211698, 
 -2.868754895211684, -2.8582982279607654, -2.826735409691606, 
 -2.821773264406608, -2.821773264406592, -2.809090475505558, 
 -2.797292655311724, -2.7940086198386074, -2.794008619838585, 
 -2.7750000000000097, -2.775000000000001, -2.7749999999999875, 
 -2.7731378378171176, -2.7469937574257473, -2.7437688383440486, 
 -2.739397521429977, -2.696100301816169, -2.696100301816167, 
 -2.6912610161583252, -2.6912610161583164, -2.6465704979921925, 
 -2.4762693175056425, -2.4762693175056136, -2.471399710841134, 
 -2.4676003279745102, -2.4676003279745076, -2.447096578722468, 
 -2.4470965787224612, -2.431755411533045, -2.4317554115329845, 
 -2.4181932276783695, -2.4056705245761085, -2.397843578636871, 
 -2.3978435786368655, -2.373674349266802, -2.3736743492667896, 
 -2.35775247268495, -2.348252929182871, -2.3482529291828587, 
 -2.3456183977376397, -2.345618397737625, -2.34192501482986, 
 -2.3367366138347854, -2.3327717998762596, -2.3321815103822146, 
 -2.3217692622834765, -2.321769262283476, -2.2974093898613823, 
 -2.297409389861367, -2.28860868057288, -2.2875305732566886, 
 -2.287530573256684, -2.2716212271863774, -2.2697070357734654, 
 -2.248672588208238, -2.239812499605034, -2.234727242843683, 
 -2.2347272428436287, -2.228663429066645, -2.2052030346070493, 
 -2.2025993601766647, -2.1943505235092804, -2.1943505235092764, 
 -2.18660838144989, -2.1866083814498847, -2.1609454006158964, 
 -2.1588889608189, -2.149295348662379, -2.14929534866237, -2.137114776086242, 
 -2.133117519729844, -1.9985276112647457, -1.9985276112647374, 
 -1.9958691252000393, -1.9958691252000271, -1.9869072927841946, 
 -1.986907292784176, -1.964728625144506, -1.9647286251445035, 
 -1.9557059415639453, -1.9544412113704344, -1.9544412113704321, 
 -1.9348952050912338, -1.9283758585217223, -1.928375858521722, 
 -1.9269354864853983, -1.915244452434611, -1.907112641611128, 
 -1.89784357863686, -1.8978435786368595, -1.8972923121617689, 
 -1.8972923121617649, -1.8959761225351055, -1.8879324160147057, 
 -1.881227048483396, -1.8812270484833864, -1.8703157129508314, 
 -1.8703157129508303, -1.8558406307315265, -1.8456183977376248, 
 -1.8456183977376097, -1.8367366138347707, -1.8303505521082548, 
 -1.8303505521082377, -1.8153829987110754, -1.8153829987110555, 
 -1.795527359357911, -1.7925547146476288, -1.7891972369661968, 
 -1.7891972369661966, -1.7886086805728774, -1.7875305732566826, 
 -1.7875305732566777, -1.784155440206506, -1.7717427317687806, 
 -1.7717427317687755, -1.771621227186378, -1.7622994385908104, 
 -1.7398124996050266, -1.737777403919381, -1.7291810521215594, 
 -1.7291810521215512, -1.7134098369937674, -1.7134098369937614, 
 -1.7079765155884554, -1.706075174639161, -1.7060751746391543, 
 -1.7018866754812372, -1.6887810407313861, -1.688049021799945, 
 -1.6866083814498816, -1.6866083814498771, -1.6785238238784812, 
 -1.6724642429044192, -1.6619283045238553, -1.6619283045238544, 
 -1.6334772758755463, -1.632914348658061, -1.6329143486580542, 
 -1.6299520975369006, -1.58694354386686, -1.5528847263792114, 
 -1.4985276112647468, -1.498527611264729, -1.4903881323078025, 
 -1.4903881323077997, -1.4893396197914837, -1.4893396197914817}}
{0.15000000000000002, {-5.93750000000014, -5.534610230647883, 
 -5.30701850425957, -5.112735688683792, -4.895267220962477, 
 -4.715351387063954, -4.679118496550854, -4.461676566632149, 
 -4.371068439420416, -4.303494955860878, -4.287500000000098, 
 -4.287500000000056, -4.157260782731692, -4.014686946335282, 
 -3.9063895403199393, -3.90638954031989, -3.892893816643076, 
 -3.8634736456129004, -3.796568295058356, -3.7589031599091443, 
 -3.724091433762337, -3.7240914337623146, -3.624619144408658, 
 -3.4827144363170315, -3.482714436316914, -3.4183384865192985, 
 -3.40278555706931, -3.3819748996473287, -3.381974899647295, 
 -3.3631116861963926, -3.341513944452866, -3.341513944452846, 
 -3.3337049768030824, -3.316522336715988, -3.287500000000046, 
 -3.2875000000000325, -3.2531414922526207, -3.2460102804947555, 
 -3.183803007796652, -3.183803007796611, -3.1098957280949833, 
 -3.040223614852518, -3.040223614852492, -2.9553841093658013, 
 -2.9553841093657978, -2.944631791952017, -2.9415980089078926, 
 -2.9415980089078784, -2.9082474732424273, -2.908247473242409, 
 -2.9040131457966742, -2.9027855570693797, -2.8612786916856643, 
 -2.861278691685643, -2.8361456419684323, -2.8337049768030735, 
 -2.81246515986001, -2.812465159859952, -2.7957479211374765, 
 -2.79574792113747, -2.787495441366335, -2.7776232185390253, 
 -2.7460102804946693, -2.7418456904845647, -2.7375000000000695, 
 -2.737500000000041, -2.7375000000000407, -2.735646233370095, 
 -2.660462206590637, -2.660462206590623, -2.660138446013958, 
 -2.660138446013945, -2.60989572809494, -2.5146869463351544, 
 -2.505810999726352, -2.505810999726346, -2.505751722500268, 
 -2.5057517225002623, -2.4569748297281997, -2.456974829728183, 
 -2.448988060493949, -2.4489880604939365, -2.4452738645199323, 
 -2.4452738645199292, -2.4293178954141763, -2.401215252687981, 
 -2.388966433974555, -2.388966433974541, -2.3822303489038923, 
 -2.36347364561286, -2.358095453813778, -2.358095453813751, 
 -2.353167303535656, -2.3518255385297593, -2.351825538529743, 
 -2.3261746504207217, -2.318492269276672, -2.318492269276662, 
 -2.3116911394764563, -2.3045591600321482, -2.304029965025313, 
 -2.304029965025295, -2.2942161692511385, -2.294216169251133, 
 -2.2732064707711186, -2.26345342442467, -2.258903159909156, 
 -2.2299614617375987, -2.2111715687431737, -2.2111715687431617, 
 -2.209406963112524, -2.1965270755636164, -2.187877236637343, 
 -2.17911849655077, -2.1736581086222726, -2.1627215188346915, 
 -2.1627215188346867, -2.149640917919816, -2.1496409179197995, 
 -2.137446998254423, -2.124619144408567, -2.117596062752246, 
 -2.117596062752236, -2.0482695295077757, -2.0482695295077686, 
 -2.0376868100751406, -2.0376868100751313, -1.9968825256844627, 
 -1.9968825256844567, -1.9923941589525374, -1.992394158952523, 
 -1.9659887058604884, -1.965988705860479, -1.961676566631957, 
 -1.9507663997189941, -1.9489880604939527, -1.9489880604939436, 
 -1.9414362942846508, -1.94143629428464, -1.9408229881348824, 
 -1.9325441762523776, -1.925657169447259, -1.9256571694472477, 
 -1.9137235311022303, -1.8889664339745715, -1.8889664339745569, 
 -1.886920631904568, -1.878328430312289, -1.867451003817902, 
 -1.8674510038178793, -1.8629070505392704, -1.8629070505392562, 
 -1.8531673035356466, -1.8517521345698635, -1.847798137931403, 
 -1.8477981379314004, -1.8150449450262724, -1.8073219637785762, 
 -1.8073219637785627, -1.8048215469363225, -1.8045591600321245, 
 -1.804029965025312, -1.8040299650253038, -1.803494955860889, 
 -1.8032228673960675, -1.803222867396059, -1.7874522985466477, 
 -1.7874522985466408, -1.7732064707711328, -1.7707296050111752, 
 -1.7299614617376107, -1.7280711562751576, -1.712426466651864, 
 -1.7124264666518594, -1.7076178077874775, -1.6955848419881685, 
 -1.695584841988165, -1.6848897395374893, -1.684889739537485, 
 -1.6837348228281468, -1.6782125274402981, -1.6761709397167728, 
 -1.663772702327699, -1.6572607827314993, -1.6496409179198173, 
 -1.6496409179198126, -1.6387744168205347, -1.6303865760211764, 
 -1.63038657602117, -1.6127356886835031, -1.6117390185699583, 
 -1.6010313012977782, -1.5981859077559766, -1.5981859077559715, 
 -1.5402236148524582, -1.5402236148524537, -1.537686810075131, 
 -1.53768681007513, -1.5055761688610005, -1.5055761688609952}}
{0.2, {-5.900000000000122, -5.538478699752234, -5.2732751100006325, 
 -5.142321818021091, -4.902677409246966, -4.727172989438106, 
 -4.6831624556784535, -4.492791758487806, -4.360374778617453, 
 -4.314440302064702, -4.250000000000132, -4.250000000000024, 
 -4.124084245405259, -4.061070831777248, -3.9239066857169806, 
 -3.9239066857168434, -3.8986234850301282, -3.8919677365159107, 
 -3.7879179058648402, -3.770515262099992, -3.688912412756822, 
 -3.688912412756786, -3.5891456098587007, -3.5226071566309765, 
 -3.5226071566308135, -3.4511108622850424, -3.4297081231004807, 
 -3.3710020286596154, -3.3631236488190916, -3.36312364881906, 
 -3.360911569295482, -3.3609115692954323, -3.3470805190317936, 
 -3.3182554434261022, -3.2554450945426634, -3.250000000000052, 
 -3.250000000000021, -3.2451368622077745, -3.1485667129034045, 
 -3.148566712903352, -3.0933437764478184, -3.093343776447795, 
 -3.072885943110412, -2.9714847508066473, -2.971484750806637, 
 -2.9674242648018443, -2.9627133888636816, -2.9627133888636443, 
 -2.9518561387869235, -2.951856138786856, -2.951110862285011, 
 -2.910598958625125, -2.8710020286595963, -2.8492291260685296, 
 -2.839369047716781, -2.8393690477167763, -2.8352562550727334, 
 -2.835256255072716, -2.7820831223300253, -2.7688747227739836, 
 -2.768874722773948, -2.7658408486815578, -2.7554450945426323, 
 -2.733541829420482, -2.7259296712271004, -2.7000000000000295, 
 -2.700000000000015, -2.7000000000000104, -2.6280033106883356, 
 -2.6280033106883294, -2.6241377643145487, -2.6241377643145123, 
 -2.57288594311033, -2.5610708317770925, -2.547511164350411, 
 -2.5475111643503823, -2.540697222187716, -2.5406972221877093, 
 -2.502990498839673, -2.502990498839671, -2.467898200706494, 
 -2.4678982007064603, -2.463245475095077, -2.4632454750950763, 
 -2.4431833000657477, -2.434366593849672, -2.434366593849668, 
 -2.415467179973723, -2.4042194065595095, -2.398623485030125, 
 -2.3746444338690096, -2.3731213345442295, -2.373121334544223, 
 -2.328612519408882, -2.3286125194088596, -2.3279726692954803, 
 -2.3279726692954696, -2.327317753649589, -2.3257989259847487, 
 -2.3257989259847474, -2.32265036406086, -2.280790892598639, 
 -2.2751063148306465, -2.271469325582583, -2.2714693255825704, 
 -2.27051526209986, -2.246687363913624, -2.242075771632653, 
 -2.2271729894379417, -2.2187887759824676, -2.189993845831948, 
 -2.1866280492834873, -2.186628049283484, -2.185699363874418, 
 -2.1397490374577677, -2.1295232692027173, -2.1295232692027115, 
 -2.1125374699277675, -2.1125374699277524, -2.1124448580402015, 
 -2.10200272499167, -2.102002724991664, -2.0891456098585603, 
 -2.0843941236427033, -2.0843941236426966, -2.081290434497543, 
 -2.0812904344975274, -2.032900094404508, -2.0329000944044444, 
 -2.007690335444071, -2.0076903354440616, -2.0029904988396474, 
 -2.0029904988396368, -1.9994336402716253, -1.9927917584874861, 
 -1.9804195067453467, -1.9804195067453312, -1.9595094148248235, 
 -1.959509414824815, -1.9555998986209422, -1.9508848060591033, 
 -1.9508848060590944, -1.9343665938496655, -1.934366593849664, 
 -1.921189109935749, -1.9183530655262435, -1.908597037266371, 
 -1.9085970372663703, -1.8889444486615976, -1.8746444338690134, 
 -1.85604722191019, -1.8516890375929724, -1.8457948861629578, 
 -1.8442896402922864, -1.8442896402922813, -1.8301684255196915, 
 -1.8301684255196886, -1.8257989259847285, -1.8257989259847194, 
 -1.823920472133517, -1.8239204721335154, -1.822650364060865, 
 -1.8144403020645918, -1.812908839535221, -1.8069998063154113, 
 -1.80699980631541, -1.7771128494427688, -1.7753931610987355, 
 -1.7753931610987352, -1.7751063148306525, -1.7308175811451334, 
 -1.7187887759824811, -1.7155854293313917, -1.7154326994630986, 
 -1.6943248075671045, -1.6943248075671038, -1.6778573744572773, 
 -1.6778573744572747, -1.6634374592163002, -1.6634374592162893, 
 -1.6618802966985318, -1.6576673706426688, -1.6512793556226808, 
 -1.645738562609021, -1.6423218180208783, -1.6240842454051692, 
 -1.6125374699277597, -1.6125374699277528, -1.6035810446372143, 
 -1.5965039085367356, -1.5965039085367354, -1.5933437764477885, 
 -1.5933437764477831, -1.5876774757916585, -1.5812904344975305, 
 -1.581290434497527, -1.5627133896553, -1.5627133896552912, 
 -1.5556088553679142, -1.549686795311041}}
{0.25, {-5.8625000000001615, -5.546362346516077, -5.2387177197272665, 
 -5.175132931897026, -4.913807320198757, -4.776877227356959, 
 -4.649566350345065, -4.527352228688788, -4.348780644260886, 
 -4.328248859332062, -4.212500000000273, -4.2125000000000465, 
 -4.1097650388358495, -4.08959511817277, -3.947227418101219, 
 -3.947227418101195, -3.9365176920743825, -3.8922218986561297, 
 -3.784468689016551, -3.7781066410843698, -3.653039298034967, 
 -3.6530392980348183, -3.5660263643055212, -3.566026364305507, 
 -3.5530406952383844, -3.501830971694609, -3.4443158234727194, 
 -3.4097618525084785, -3.389617552237124, -3.3896175522371226, 
 -3.3397212134273158, -3.339721213427272, -3.3293341682177964, 
 -3.321053763783055, -3.2680062589063135, -3.2355389471848164, 
 -3.2125000000000625, -3.212500000000045, -3.1480558996895325, 
 -3.148055899689525, -3.112643451933218, -3.1126434519330837, 
 -3.035715201946322, -3.001830971694513, -2.9983486782255984, 
 -2.998348678225592, -2.994124014391762, -2.9930343252000426, 
 -2.9930343252000395, -2.9832564031121627, -2.9832564031121422, 
 -2.9191271411068067, -2.9097618525084985, -2.866029870160727, 
 -2.862497848808943, -2.8624978488089283, -2.816845867893141, 
 -2.816845867893083, -2.7866883410612835, -2.7680062589062873, 
 -2.7444208149670652, -2.741549863477827, -2.74154986347782, 
 -2.722105349366772, -2.714689220740429, -2.6625000000000525, 
 -2.6625000000000196, -2.662499999999997, -2.609765038835592, 
 -2.5950009135888337, -2.5950009135888275, -2.590874804423478, 
 -2.590874804423476, -2.58758353923109, -2.5875835392310695, 
 -2.579883837584942, -2.5798838375849265, -2.5587265739062026, 
 -2.558726573906201, -2.5357152019463554, -2.4862084179000137, 
 -2.486208417899988, -2.481771842529829, -2.4817718425298274, 
 -2.481059994521944, -2.481059994521914, -2.4587284822516513, 
 -2.4548728727851925, -2.436517692074432, -2.4132728129896095, 
 -2.4009312921957218, -2.3926196219759817, -2.39261962197597, 
 -2.352460889766459, -2.3524608897664407, -2.342862185643915, 
 -2.3339695799690556, -2.3315949785273267, -2.3315949785273125, 
 -2.304624146369025, -2.304624146368996, -2.298069113732867, 
 -2.284468689016472, -2.277786992177166, -2.2768772273566715, 
 -2.2493051212786126, -2.247156279961954, -2.247156279961925, 
 -2.2226872950018564, -2.2062657587885184, -2.174589771316321, 
 -2.1673128366773486, -2.161994332681491, -2.1619943326814886, 
 -2.156646357836077, -2.1566463578360677, -2.128200209070656, 
 -2.128200209070643, -2.1045847215089917, -2.0952001440734964, 
 -2.0952001440734946, -2.0862061889533234, -2.075541958400011, 
 -2.075541958400009, -2.072521791642084, -2.0725217916420737, 
 -2.058726573906195, -2.0587265739061853, -2.0530406952383173, 
 -2.0513318644260066, -2.0502201411187553, -2.050220141118732, 
 -2.03926931482487, -2.0392693148248666, -2.027352228688483, 
 -1.9905349028955384, -1.9905349028955366, -1.9827623696982373, 
 -1.9827623696982273, -1.9817718425298194, -1.9817718425298092, 
 -1.9810298905566388, -1.981029890556637, -1.9724252679557013, 
 -1.942026294490831, -1.9420262944907971, -1.931655898092498, 
 -1.9218083021746102, -1.9009312921957455, -1.8935638174361862, 
 -1.8929653795238286, -1.8558242946534063, -1.8558242946534056, 
 -1.8524608897664414, -1.8524608897664412, -1.8469602423046205, 
 -1.8428621856438985, -1.8302795083822232, -1.8282488593320045, 
 -1.8262977190701803, -1.8262977190701752, -1.8119759800632929, 
 -1.8119759800632858, -1.8056586943646074, -1.7991361187109498, 
 -1.7991361187109485, -1.7856719627359765, -1.7813417889552843, 
 -1.7777869921771645, -1.7563390131238408, -1.7563390131238388, 
 -1.724705894277657, -1.7062657587885235, -1.7030727863558417, 
 -1.6988462891291698, -1.6755791634811563, -1.6755791634811483, 
 -1.6751329318969042, -1.6600551549000013, -1.6600551548999896, 
 -1.6480558996894976, -1.648055899689488, -1.6457031955528223, 
 -1.641382107296786, -1.6413821072967765, -1.6300723494731157, 
 -1.628200209070615, -1.6282002090705963, -1.6263546599809933, 
 -1.6137945160050908, -1.6028858721608927, -1.602885872160883, 
 -1.5895951181726908, -1.5755419584000245, -1.575541958400017, 
 -1.5725217916420933, -1.5725217916420802, -1.5676338404924066, 
 -1.5619828162302634, -1.5614329887004903}}
{0.30000000000000004, {-5.825000000000167, -5.558031316923935, 
 -5.210723691534285, -5.203562326174908, -4.928418371310882, 
 -4.827939721263208, -4.615035630698651, -4.564741876386941, 
 -4.344955646077486, -4.3361167322418215, -4.17500000000011, 
 -4.175000000000037, -4.160246035434441, -4.054312789765722, 
 -3.9766216510771644, -3.9755679833712882, -3.9755679833711963, 
 -3.8940156324459148, -3.801178397593664, -3.766959536072072, 
 -3.6167564259218743, -3.616756425921799, -3.612179800848349, 
 -3.612179800848221, -3.5541932309788153, -3.5165625712401787, 
 -3.4623131443803503, -3.450174065906265, -3.4204587265586484, 
 -3.420458726558603, -3.325158000690519, -3.3191509484025947, 
 -3.3191509484025885, -3.3099864566551966, -3.28378396031745, 
 -3.224279835695944, -3.2039550792557523, -3.2039550792556803, 
 -3.1750000000001024, -3.175000000000036, -3.0764885135643345, 
 -3.0764885135643345, -3.0541932309786763, -3.0470396370271446, 
 -3.0470396370271384, -3.024481913587679, -3.0197561517293017, 
 -3.0197561517292915, -3.0027456727006587, -3.0027456727006294, 
 -2.9984547983298193, -2.950174065906197, -2.928886735440592, 
 -2.8938794766969633, -2.893879476696948, -2.8864038967202457, 
 -2.7947616265557205, -2.7947616265557156, -2.7919718973969267, 
 -2.7837839603174483, -2.72340116080569, -2.7137949494203912, 
 -2.713794949420366, -2.7079323880674675, -2.7018914097280793, 
 -2.660246035434274, -2.6350929362553113, -2.6350929362552713, 
 -2.625000000000015, -2.6249999999999925, -2.6249999999999702, 
 -2.6226004698663856, -2.6226004698663727, -2.6156275088645855, 
 -2.6156275088645793, -2.5612741262379872, -2.5612741262379846, 
 -2.5515866068778728, -2.5515866068778545, -2.530960923302106, 
 -2.5309609233020653, -2.5135184865331053, -2.5135184865330857, 
 -2.4987277309691422, -2.4984547983298495, -2.4966224377758826, 
 -2.4966224377758564, -2.476621651077081, -2.476247579430409, 
 -2.4314937842615105, -2.4262061261937435, -2.4146175679939033, 
 -2.4146175679938637, -2.3834898527480375, -2.383489852748013, 
 -2.3654304145946754, -2.3551764563716175, -2.342792710630518, 
 -2.3294171387207747, -2.329417138720771, -2.327939721262989, 
 -2.301178397593602, -2.2817356919406224, -2.280885468563838, 
 -2.280885468563801, -2.222685001109775, -2.2226850011097574, 
 -2.2173031680047375, -2.2116552042765103, -2.211655204276498, 
 -2.195821966984737, -2.1923213073371315, -2.177643129382608, 
