{0.01, {-5.437500000000045, -4.953892809539471}}
{1.25, {-9.222853618142556, -9.219420659867586}}
{1.26, {-9.273025365520272, -9.271152437173804}}
{1.27, {-9.323220260534896, -9.322891879078751}}
{1.28, {-9.374638870469733, -9.373437975532328}}
{1.29, {-9.426393298567568, -9.423678188769367}}
{1.3, {-9.478155052866086, -9.473940584284335}}
{1.31, {-9.52992402507334, -9.524224851771134}}
{1.32, {-9.581700109055276, -9.574530686456573}}
{1.33, {-9.633483200780603, -9.624857788980906}}
{1.34, {-9.685273198267796, -9.675205865281589}}
{1.35, {-9.73707000153331, -9.725574626479466}}
{1.36, {-9.788873512542242, -9.775963788768816}}
{1.37, {-9.840683635159348, -9.826373073309206}}
{1.3800000000000001, {-9.892500275102673, -9.876802206120773}}
{1.3900000000000001, {-9.944323339897645, -9.92725091798151}}
{1.4000000000000001, {-9.996152738833516, -9.977718944327982}}
{1.4100000000000001, {-10.047988382920236, -10.028206025157484}}
{1.42, {-10.099830184847152, -10.078711904933535}}
{1.43, {-10.151678058942647, -10.129236332492901}}
{1.44, {-10.203531921135138, -10.179779060955694}}
{1.45, {-10.255391688915347, -10.230339847636841}}
{1.46, {-10.307257281299226, -10.280918453960345}}
{1.47, {-10.359128618792342, -10.331514645375538}}
{1.48, {-10.411005623355093, -10.382128191274624}}
{1.49, {-10.462888218369146, -10.432758864913287}}
{1.5, {-10.514776328604578, -10.483406443332582}}
{1.51, {-10.566669880187854, -10.534070707282352}}
{1.52, {-10.618568800571259, -10.584751441147334}}
{1.53, {-10.670473018502546, -10.635448432874293}}
{1.54, {-10.722382463995677, -10.686161473901164}}
{1.55, {-10.774297068302646, -10.736890359087592}}
{1.56, {-10.82621676388552, -10.787634886647618}}
{1.57, {-10.878141484389714, -10.838394858083134}}
{1.58, {-10.930071164617743, -10.889170078119724}}
{1.59, {-10.982005740503924, -10.939960354643322}}
{1.6, {-11.033945149089142, -10.990765498638678}}
{1.61, {-11.085889328497442, -11.041585324128944}}
{1.62, {-11.137838217911854, -11.092419648117021}}
{1.6300000000000001, {-11.189791757551916, -11.143268290527853}}
{1.6400000000000001, {-11.24174988865144, -11.1941310741522}}
{1.6500000000000001, {-11.293712553436551, -11.24500782459175}}
{1.6600000000000001, {-11.345679695104955, -11.295898370205276}}
{1.6700000000000002, {-11.39765125780512, -11.34680254205617}}
{1.68, {-11.44962718661615, -11.39772017386081}}
{1.69, {-11.50160742752844, -11.448651101938617}}
{1.7, {-11.553591927424836, -11.499595165162816}}
{1.71, {-11.60558063406166, -11.550552204912208}}
{1.72, {-11.657573496050968, -11.601522065024476}}
{1.73, {-11.709570462842727, -11.652504591749961}}
{1.74, {-11.761571484707776, -11.703499633706622}}
{1.75, {-11.813576512720957, -11.754507041836446}}
{1.76, {-11.865585498745022, -11.805526669362106}}
{1.77, {-11.917598395414272, -11.85655837174459}}
{1.78, {-11.969615156119467, -11.907602006642508}}
{1.79, {-12.02163573499226, -11.958657433871462}}
{1.8, {-12.073660086890728, -12.009724515364674}}
{1.81, {-12.125688167384867, -12.060803115134208}}
{1.82, {-12.1777199327422, -12.111893099233447}}
{1.83, {-12.229755339914494, -12.162994335719782}}
{1.84, {-12.281794346523844, -12.214106694618597}}
{1.85, {-12.33383691085023, -12.265230047887794}}
{1.86, {-12.385882991817883, -12.316364269382811}}
{1.87, {-12.437932548983321, -12.367509234822986}}
{1.8800000000000001, {-12.489985542523442, -12.418664821758128}}
{1.8900000000000001, {-12.542041933222636, -12.469830909535835}}
{1.9000000000000001, {-12.5941016824621, -12.5210073792698}}
{1.9100000000000001, {-12.646164752207818, -12.572194113808184}}
{1.9200000000000002, {-12.69823110500004, -12.62339099770336}}
{1.93, {-12.75030070394197, -12.674597917181897}}
{1.94, {-12.80237351268906, -12.725814760114869}}
{1.95, {-12.85444949543932, -12.777041415989517}}
{1.96, {-12.906528616922472, -12.828277775880785}}
{1.97, {-12.9586108423903, -12.879523732423616}}
{1.98, {-13.010696137607345, -12.93077917978639}}
{1.99, {-13.062784468840537, -12.982044013643796}}
{2., {-13.114875802851047, -13.033318131151264}}
{2.01, {-13.16697010688431, -13.084601430919422}}
{2.02, {-13.219067348661863, -13.1358938129892}}
{2.03, {-13.271167496372158, -13.187195178807116}}
{2.04, {-13.323270518662417, -13.238505431201789}}
{2.05, {-13.375376384630385, -13.289824474359957}}
{2.0599999999999996, {-13.427485063815952, -13.34115221380383}}
{2.07, {-13.479596526193596, -13.392488556368445}}
{2.0799999999999996, {-13.531710742164202, -13.44383341017921}}
{2.09, {-13.583827682547845, -13.495186684630918}}
{2.0999999999999996, {-13.635947318576298, -13.546548290365934}}
{2.11, {-13.688069621885585, -13.597918139253295}}
{2.1199999999999997, {-13.74019456450912, -13.64929614436866}}
{2.13, {-13.792322118870528, -13.700682219974176}}
{2.1399999999999997, {-13.844452257776865, -13.752076281498478}}
{2.15, {-13.89658495441223, -13.803478245517939}}
{2.1599999999999997, {-13.948720182330701, -13.854888029737243}}
{2.17, {-14.000857915450613, -13.906305552971366}}
{2.1799999999999997, {-14.052998128047873, -13.957730735127031}}
{2.19, {-14.105140794749536, -14.009163497184828}}
{2.1999999999999997, {-14.157285890528577, -14.060603761182152}}
{2.21, {-14.209433390697443, -14.112051450195434}}
{2.2199999999999998, {-14.261583270902493, -14.163506488323959}}
{2.23, {-14.31373550711824, -14.2149688006727}}
{2.2399999999999998, {-14.365890075641929, -14.26643831333665}}
{2.25, {-14.418046953088048, -14.317914953384564}}
{2.26, {-14.47020611638316, -14.369398648843484}}
{2.27, {-14.52236754276065, -14.420889328683513}}
{2.28, {-14.574531209755117, -14.472386922802613}}
{2.29, {-14.62669709519857, -14.52389136201216}}
{2.3, {-14.678865177214234, -14.575402578021837}}
{2.31, {-14.73103543421251, -14.626920503426057}}
{2.32, {-14.783207844886157, -14.678445071690057}}
{2.3299999999999996, {-14.83538238820552, -14.729976217135697}}
{2.34, {-14.887559043414134, -14.781513874928187}}
{2.3499999999999996, {-14.939737790024225, -14.833057981063336}}
{2.36, {-14.991918607812538, -14.884608472354062}}
{2.3699999999999997, {-15.044101476815698, -14.936165286417854}}
{2.38, {-15.096286377326546, -14.987728361664496}}
{2.3899999999999997, {-15.148473289889456, -15.039297637283543}}
{2.4, {-15.20066219529689, -15.09087305323232}}
{2.4099999999999997, {-15.252853074585047, -15.14245455022445}}
{2.42, {-15.305045909030287, -15.194042069717728}}
{2.4299999999999997, {-15.357240680144995, -15.245635553903043}}
{2.44, {-15.40943736967427, -15.297234945693209}}
{2.4499999999999997, {-15.461635959591893, -15.348840188711819}}
{2.46, {-15.513836432096937, -15.40045122728255}}
{2.4699999999999998, {-15.566038769610365, -15.452068006418578}}
{2.48, {-15.618242954771322, -15.503690471811996}}
{2.4899999999999998, {-15.670448970434007, -15.555318569823877}}
{2.5, {-15.722656799663957, -15.606952247473957}}
{2.51, {-15.774866425735308, -15.6585914524308}}
{2.52, {-15.827077832127248, -15.710236133002446}}
{2.53, {-15.879291002520914, -15.761886238126142}}
{2.54, {-15.931505920796559, -15.813541717359998}}
{2.55, {-15.983722571030182, -15.865202520872828}}
{2.56, {-16.035940937490537, -15.916868599435503}}
{2.57, {-16.08816100463664, -15.96853990441223}}
{2.5799999999999996, {-16.14038275711476, -16.020216387751752}}
{2.59, {-16.192606179755007, -16.07189800197836}}
{2.5999999999999996, {-16.244831257569643, -16.12358470018413}}
{2.61, {-16.297057975749254, -16.175276436019885}}
{2.6199999999999997, {-16.34928631966106, -16.226973163687944}}
{2.63, {-16.401516274845584, -16.278674837933433}}
{2.6399999999999997, {-16.453747827014357, -16.33038141403626}}
{2.65, {-16.50598096204765, -16.382092847804312}}
{2.6599999999999997, {-16.55821566599141, -16.43380909556481}}
{2.67, {-16.610451925055433, -16.485530114157772}}
{2.6799999999999997, {-16.662689725610527, -16.5372558609274}}
{2.69, {-16.714929054186264, -16.58898629371657}}
{2.6999999999999997, {-16.76716989746894, -16.640721370858163}}
{2.71, {-16.81941224229893, -16.692461051168983}}
{2.7199999999999998, {-16.871656075668827, -16.744205293942304}}
{2.73, {-16.923901384720846, -16.79595405894205}}
{2.7399999999999998, {-16.976148156744813, -16.847707306394913}}
{2.75, {-17.028396379176474, -16.89946499698477}}
{2.76, {-17.080646039594697, -16.951227091845784}}
{2.77, {-17.13289712571992, -17.00299355255635}}
{2.78, {-17.185149625412173, -17.054764341132692}}
{2.79, {-17.237403526668622, -17.106539420022937}}
{2.8, {-17.289658817622097, -17.15831875210086}}
{2.81, {-17.341915486539083, -17.210102300660118}}
{2.82, {-17.39417352181778, -17.261890029408548}}
{2.8299999999999996, {-17.446432911986104, -17.313681902462413}}
{2.84, {-17.498693645700307, -17.36547788434016}}
{2.8499999999999996, {-17.55095571174263, -17.417277939958005}}
{2.86, {-17.603219099020034, -17.469082034623476}}
{2.8699999999999997, {-17.65548379656235, -17.520890134030793}}
{2.88, {-17.70774979352037, -17.57270220425505}}
{2.8899999999999997, {-17.76001707916419, -17.62451821174726}}
{2.9, {-17.81228564288222, -17.676338123329227}}
{2.9099999999999997, {-17.8645554741786, -17.72816190618868}}
{2.92, {-17.916826562672078, -17.779989527873916}}
{2.9299999999999997, {-17.969098898094725, -17.831820956289445}}
{2.94, {-18.021372470289883, -17.88365615969075}}
{2.9499999999999997, {-18.073647269210934, -17.93549510668003}}
{2.96, {-18.12592328491995, -17.98733776620085}}
{2.9699999999999998, {-18.178200507585764, -18.039184107534584}}
{2.98, {-18.230478927483105, -18.091034100295154}}
{2.9899999999999998, {-18.282758534990716, -18.1428877144243}}
{3., {-18.335039320590056, -18.194744920188615}}
{3.01, {-18.387321274864306, -18.246605688174135}}
{3.02, {-18.439604388496516, -18.29846998928197}}
{3.03, {-18.491888652268543, -18.35033779472482}}
{3.04, {-18.544174057059863, -18.402209076022935}}
{3.05, {-18.59646059384562, -18.454083804999243}}
{3.06, {-18.64874825369651, -18.505961953776335}}
{3.07, {-18.701037027776533, -18.557843494771934}}
{3.08, {-18.753326907342046, -18.60972840069516}}
{3.09, {-18.805617883740936, -18.661616644543383}}
{3.0999999999999996, {-18.85790994841071, -18.713508199597314}}
{3.11, {-18.910203092878344, -18.765403039418565}}
{3.1199999999999997, {-18.962497308757918, -18.817301137845046}}
{3.13, {-19.014792587750364, -18.869202468988153}}
{3.1399999999999997, {-19.067088921642256, -18.92110700722841}}
{3.15, {-19.119386302304243, -18.973014727213187}}
{3.1599999999999997, {-19.17168472169057, -19.024925603852463}}
{3.17, {-19.223984171837166, -19.07683961231532}}
{3.1799999999999997, {-19.276284644862283, -19.128756728027508}}
{3.19, {-19.328586132962766, -19.180676926667502}}
{3.1999999999999997, {-19.380888628415693, -19.232600184163132}}
{3.21, {-19.433192123576262, -19.28452647668941}}
{3.2199999999999998, {-19.485496610876254, -19.336455780664537}}
{3.23, {-19.537802082823887, -19.388388072746775}}
{3.2399999999999998, {-19.590108532002773, -19.44032332983231}}
{3.25, {-19.642415951070554, -19.492261529051255}}
{3.26, {-19.694724332758295, -19.544202647765843}}
{3.27, {-19.747033669869698, -19.596146663566284}}
{3.28, {-19.79934395527982, -19.648093554268883}}
{3.29, {-19.8516551819341, -19.700043297912803}}
{3.3, {-19.903967342848244, -19.7519958727576}}
{3.31, {-19.95628043110677, -19.803951257280055}}
{3.32, {-20.008594439861998, -19.855909430171952}}
{3.33, {-20.06090936233377, -19.907870370337196}}
{3.34, {-20.1132251918081, -19.959834056889246}}
{3.3499999999999996, {-20.165541921636613, -20.01180046914871}}
{3.36, {-20.217859545236117, -20.06376958664076}}
{3.3699999999999997, {-20.270178056087182, -20.115741389092147}}
{3.38, {-20.322497447733213, -20.167715856429602}}
{3.3899999999999997, {-20.3748177137807, -20.21969296877676}}
{3.4, {-20.42713884789738, -20.271672706452225}}
{3.4099999999999997, {-20.47946084381262, -20.323655049966725}}
{3.42, {-20.53178369531518, -20.375639980021322}}
{3.4299999999999997, {-20.58410739625404, -20.427627477504725}}
{3.44, {-20.63643194053654, -20.4796175234912}}
{3.4499999999999997, {-20.688757322128367, -20.531610099238538}}
{3.46, {-20.741083535052507, -20.583605186185384}}
{3.4699999999999998, {-20.793410573388762, -20.635602765949603}}
{3.48, {-20.84573843127296, -20.687602820325967}}
{3.4899999999999998, {-20.898067102896274, -20.739605331283652}}
{3.5, {-20.950396582504773, -20.79161028096483}}
{3.51, {-21.002726864398518, -20.843617651682468}}
{3.52, {-21.055057942931025, -20.8956274259178}}
{3.53, {-21.107389812508785, -20.947639586318957}}
{3.54, {-21.1597224675904, -20.999654115698835}}
{3.55, {-21.21205590268611, -21.051670997033188}}
{3.56, {-21.264390112357205, -21.103690213458165}}
{3.57, {-21.316725091215297, -21.155711748269628}}
{3.58, {-21.369060833922088, -21.20773558492008}}
{3.59, {-21.421397335188338, -21.259761707017603}}
{3.5999999999999996, {-21.473734589773475, -21.311790098323787}}
{3.61, {-21.526072592485363, -21.363820742752033}}
{3.6199999999999997, {-21.578411338179322, -21.415853624365848}}
{3.63, {-21.63075082175741, -21.46788872737654}}
{3.6399999999999997, {-21.683091038168552, -21.519926036142817}}
{3.65, {-21.735431982407665, -21.57196553516745}}
{3.6599999999999997, {-21.787773649514904, -21.624007209097368}}
{3.67, {-21.840116034575527, -21.67605104272034}}
{3.6799999999999997, {-21.89245913271931, -21.728097020964665}}
{3.69, {-21.944802939119857, -21.78014512889698}}
{3.6999999999999997, {-21.99714744899388, -21.83219535172047}}
{3.71, {-22.0494926576018, -21.884247674773874}}
{3.7199999999999998, {-22.10183856024592, -21.93630208352995}}
{3.73, {-22.15418515227081, -21.988358563593327}}
{3.7399999999999998, {-22.20653242906221, -22.04041710069946}}
{3.75, {-22.258880386047636, -22.09247768071362}}
{3.76, {-22.31122901869432, -22.144540289628477}}
{3.77, {-22.363578322510417, -22.196604913563093}}
{3.78, {-22.415928293043518, -22.2486715387621}}
{3.79, {-22.468278925880345, -22.30074015159319}}
{3.8, {-22.520630216646595, -22.35281073854687}}
{3.81, {-22.572982161006525, -22.404883286233986}}
{3.82, {-22.625334754662347, -22.45695778138576}}
{3.83, {-22.677687993353473, -22.50903421085065}}
{3.84, {-22.73004187285688, -22.561112561594946}}
{3.8499999999999996, {-22.782396388986587, -22.613192820700615}}
{3.86, {-22.834751537592524, -22.66527497536371}}
{3.8699999999999997, {-22.887107314560613, -22.717359012893347}}
{3.88, {-22.93946371581221, -22.769444920710722}}
{3.8899999999999997, {-22.991820737304753, -22.821532686348043}}
{3.9, {-23.04417837502941, -22.87362229744654}}
{3.9099999999999997, {-23.096536625012366, -22.925713741756013}}
{3.92, {-23.148895483314025, -22.977807007133705}}
{3.9299999999999997, {-23.201254946028044, -23.029902081542176}}
{3.94, {-23.25361500928206, -23.081998953049585}}
{3.9499999999999997, {-23.305975669235902, -23.134097609827187}}
{3.96, {-23.35833692208277, -23.186198040148962}}
{3.9699999999999998, {-23.41069876404781, -23.238300232390973}}
{3.98, {-23.46306119138848, -23.290404175029177}}
{3.9899999999999998, {-23.515424200393127, -23.34250985663879}}
{4., {-23.567787787382223, -23.39461726589352}}
{4.01, {-23.62015194870668, -23.44672639156453}}
{4.02, {-23.67251668074849, -23.498837222518926}}
{4.03, {-23.724881979919605, -23.55094974771887}}
{4.04, {-23.77724784266176, -23.603063956221224}}
{4.05, {-23.82961426544713, -23.65517983717566}}
{4.06, {-23.881981244776725, -23.707297379824166}}
{4.07, {-23.934348777180553, -23.75941657350016}}
{4.08, {-23.9867168592177, -23.811537407626744}}
{4.09, {-24.039085487475763, -23.863659871717015}}
{4.1, {-24.09145465857017, -23.915783955372635}}
{4.109999999999999, {-24.143824369144507, -23.967909648281747}}
{4.12, {-24.19619461587003, -24.020036940220137}}
{4.13, {-24.24856539544503, -24.072165821048877}}
{4.14, {-24.300936704595063, -24.12429628071381}}
{4.1499999999999995, {-24.353308540072383, -24.176428309244624}}
{4.16, {-24.405680898655863, -24.228561896754318}}
{4.17, {-24.458053777150308, -24.28069703343778}}
{4.18, {-24.51042717238674, -24.332833709571396}}
{4.1899999999999995, {-24.562801081221874, -24.384971915512228}}
{4.2, {-24.615175500537703, -24.43711164169693}}
{4.21, {-24.667550427241345, -24.4892528786407}}
{4.22, {-24.71992585826521, -24.541395616937333}}
{4.2299999999999995, {-24.772301790566058, -24.59353984725765}}
{4.24, {-24.82467822112527, -24.64568556034899}}
{4.25, {-24.877055146948145, -24.697832747034504}}
{4.26, {-24.92943256506403, -24.749981398212}}
{4.27, {-24.98181047252618, -24.80213150485397}}
{4.28, {-25.03418886641104, -24.854283058006043}}
{4.29, {-25.086567743818605, -24.90643604878658}}
{4.3, {-25.138947101871597, -24.9585904683857}}
{4.31, {-25.191326937715537, -25.010746308065286}}
{4.32, {-25.24370724851849, -25.062903559157345}}
{4.33, {-25.296088031471044, -25.11506221306399}}
{4.34, {-25.348469283785818, -25.16722226125638}}
{4.35, {-25.4008510026971, -25.219383695274082}}
{4.36, {-25.45323318546108, -25.27154650672445}}
{4.37, {-25.505615829355403, -25.323710687282027}}
{4.38, {-25.557998931679034, -25.37587622868743}}
{4.39, {-25.610382489751593, -25.428043122747894}}
{4.3999999999999995, {-25.662766500914056, -25.480211361334735}}
{4.41, {-25.715150962527957, -25.532380936384754}}
{4.42, {-25.76753587197466, -25.584551839897824}}
{4.43, {-25.81992122665657, -25.636724063937656}}
{4.4399999999999995, {-25.872307023995823, -25.688897600629907}}
{4.45, {-25.92469326143422, -25.74107244216281}}
{4.46, {-25.977079936433704, -25.793248580785853}}
{4.47, {-26.02946704647513, -25.84542600880945}}
{4.4799999999999995, {-26.081854589059137, -25.8976047186036}}
{4.49, {-26.134242561704895, -25.949784702598908}}
{4.5, {-26.18663096195128, -26.00196595328417}}
{4.51, {-26.23901978735528, -26.054148463207348}}
{4.52, {-26.29140903549261, -26.106332224973695}}
{4.53, {-26.343798703957493, -26.158517231246144}}
{4.54, {-26.396188790362512, -26.21070347474452}}
{4.55, {-26.44857929233758, -26.2628909482448}}
{4.56, {-26.500970207531303, -26.31507964457843}}
{4.57, {-26.553361533609667, -26.367269556632877}}
{4.58, {-26.605753268256187, -26.41946067734919}}
{4.59, {-26.65814540917189, -26.471652999723283}}
{4.6, {-26.710537954074404, -26.52384651680441}}
{4.61, {-26.762930900699523, -26.57604122169541}}
{4.62, {-26.81532424679898, -26.62823710755071}}
{4.63, {-26.867717990141404, -26.680434167577964}}
{4.64, {-26.920112128512613, -26.73263239503619}}
{4.6499999999999995, {-26.97250665971418, -26.784831783235077}}
{4.66, {-27.02490158156408, -26.837032325535084}}
{4.67, {-27.077296891896793, -26.889234015347963}}
{4.68, {-27.12969258856224, -26.941436846133183}}
{4.6899999999999995, {-27.182088669426527, -26.993640811401377}}
{4.7, {-27.234485132371333, -27.045845904710546}}
{4.71, {-27.286881975294015, -27.09805211966841}}
{4.72, {-27.339279196106972, -27.150259449929006}}
{4.7299999999999995, {-27.391676792738373, -27.2024678891951}}
{4.74, {-27.444074763130814, -27.25467743121612}}
{4.75, {-27.496473105242593, -27.30688806978761}}
{4.76, {-27.54887181704662, -27.359099798751807}}
{4.77, {-27.601270896530206, -27.411312611996355}}
{4.78, {-27.65367034169555, -27.463526503454514}}
{4.79, {-27.706070150559178, -27.515741467104036}}
{4.8, {-27.75847032115198, -27.567957496967402}}
{4.81, {-27.81087085151899, -27.620174587110778}}
{4.82, {-27.863271739719412, -27.672392731644596}}
{4.83, {-27.915672983826205, -27.72461192472241}}
{4.84, {-27.96807458192624, -27.77683216054013}}
{4.85, {-28.020476532120156, -27.82905343333631}}
{4.86, {-28.072878832521766, -27.88127573739232}}
{4.87, {-28.12528148125897, -27.933499067030322}}
{4.88, {-28.1776844764725, -27.985723416614192}}
{4.89, {-28.23008781631619, -28.037948780549105}}
{4.8999999999999995, {-28.282491498957548, -28.090175153279908}}
{4.91, {-28.334895522576545, -28.142402529292887}}
{4.92, {-28.38729988536611, -28.194630903113058}}
{4.93, {-28.43970458553201, -28.246860269305785}}
{4.9399999999999995, {-28.492109621292517, -28.29909062247506}}
{4.95, {-28.544514990878696, -28.351321957263924}}
{4.96, {-28.596920692533477, -28.40355426835362}}
{4.97, {-28.649326724512946, -28.455787550464155}}
{4.9799999999999995, {-28.701733085084356, -28.508021798352523}}
{4.99, {-28.754139772527953, -28.560257006813636}}
{5., {-28.806546785135453, -28.612493170679535}}
{5.01, {-28.858954121210463, -28.664730284818642}}
{5.02, {-28.911361779068514, -28.71696834413638}}
{5.03, {-28.963769757036918, -28.76920734357386}}
{5.04, {-29.016178053454475, -28.82144727810805}}
{5.05, {-29.068586666671063, -28.87368814275202}}
{5.06, {-29.120995595048605, -28.92592993255313}}
{5.07, {-29.17340483695978, -28.97817264259416}}
{5.08, {-29.225814390788692, -29.03041626799242}}
{5.09, {-29.278224254930336, -29.082660803899728}}
{5.1, {-29.330634427791075, -29.134906245501227}}
{5.11, {-29.38304490778782, -29.187152588016197}}
{5.12, {-29.43545569334823, -29.2393998266978}}
