{3.01, {-19.535150718871154, -19.467126093080452}}
{4.31, {-26.33293941170999, -26.28063948920159}}
{4.33, {-26.437638247935404, -26.385511274889176}}
{4.35, {-26.54233963390997, -26.490384122031326}}
{4.37, {-26.647043537374973, -26.59525801748398}}
{4.39, {-26.751749926614064, -26.700132948318956}}
{4.41, {-26.856458770441098, -26.805008901820756}}
{4.43, {-26.961170038189596, -26.909885865480653}}
{4.449999999999999, {-27.06588369970184, -27.01476382699422}}
{4.47, {-27.170599725318123, -27.11964277425512}}
{4.49, {-27.275318085866772, -27.22452269535349}}
{4.51, {-27.38003875265413, -27.32940357856968}}
{4.529999999999999, {-27.484761697455166, -27.434285412372176}}
{4.55, {-27.58948689250313, -27.539168185413278}}
{4.57, {-27.694214310480653, -27.644051886524753}}
{4.59, {-27.79894392451109, -27.748936504715484}}
{4.609999999999999, {-27.90367570814917, -27.85382202916697}}
{4.63, {-28.00840963537313, -27.958708449231423}}
{4.65, {-28.113145680574636, -28.06359575442537}}
{4.67, {-28.217883818552554, -28.168483934430633}}
{4.6899999999999995, {-28.32262402450377, -28.273372979087597}}
{4.71, {-28.42736627401568, -28.37826287839425}}
{4.7299999999999995, {-28.532110543058025, -28.483153622501444}}
{4.75, {-28.636856807976837, -28.58804520171225}}
{4.77, {-28.74160504548491, -28.692937606476598}}
{4.79, {-28.846355232656983, -28.79783082739011}}
{4.81, {-28.951107346921408, -28.90272485519089}}
{4.83, {-29.055861366053502, -29.007619680757013}}
{4.85, {-29.160617268168984, -29.11251529510258}}
{4.87, {-29.265375031717905, -29.21741168937779}}
{4.89, {-29.37013463547797, -29.32230885486389}}
{4.91, {-29.474896058547834, -29.427206782971766}}
{4.93, {-29.579659280342224, -29.53210546523987}}
{4.949999999999999, {-29.68442428058455, -29.63700489333107}}
{4.97, {-29.78919103930302, -29.741905059031566}}
{4.99, {-29.89395953682236, -29.846805954246786}}
{5.01, {-29.998729753760923, -29.95170757100089}}
{5.029999999999999, {-30.103501671023743, -30.056609901434133}}
{5.05, {-30.20827526979729, -30.161512937800037}}
{5.07, {-30.31305053154511, -30.26641667246431}}
{5.09, {-30.41782743800206, -30.37132109790265}}
{5.109999999999999, {-30.52260597116972, -30.476226206698243}}
{5.13, {-30.627386113310877, -30.581131991540058}}
{5.15, {-30.732167846945742, -30.686038445221214}}
{5.17, {-30.836951154847117, -30.790945560637503}}
{5.1899999999999995, {-30.9417360200349, -30.895853330784227}}
{5.21, {-31.046522425772874, -31.000761748755902}}
{5.23, {-31.1513103555636, -31.105670807743277}}
{5.25, {-31.256099793144696, -31.21058050103321}}
{5.27, {-31.360890722484033, -31.315490822005078}}
{5.29, {-31.46568312777647, -31.420401764130965}}
{5.3100000000000005, {-31.570476993438525, -31.525313320972653}}
{5.33, {-31.675272304106702, -31.63022548618088}}
{5.35, {-31.780069044631205, -31.73513825349394}}
{5.369999999999999, {-31.884867200073632, -31.84005161673484}}
{5.39, {-31.98966675570327, -31.94496556981212}}
{5.41, {-32.094467696993284, -32.04988010671653}}
{5.43, {-32.199270009616114, -32.15479522152005}}
{5.449999999999999, {-32.304073679442766, -32.25971090837504}}
{5.47, {-32.408878692536426, -32.36462716151252}}
{5.49, {-32.51368503515097, -32.46954397524045}}
{5.51, {-32.618492693727184, -32.574461343943554}}
{5.529999999999999, {-32.72330165489014, -32.67937926208119}}
{5.55, {-32.828111905444935, -32.784297724186246}}
{5.57, {-32.93292343237371, -32.88921672486255}}
{5.59, {-33.03773622283501, -32.99413625878814}}
{5.609999999999999, {-33.142550264158096, -33.09905632070859}}
{5.63, {-33.247365543841376, -33.20397690543886}}
{5.65, {-33.352182049548816, -33.30889800786229}}
{5.67, {-33.4569997691089, -33.413819622928216}}
{5.6899999999999995, {-33.56181869050928, -33.51874174565125}}
{5.71, {-33.66663880189646, -33.623664371111516}}
{5.73, {-33.771460091572756, -33.728587494451766}}
{5.75, {-33.87628254799216, -33.833511110876934}}
{5.77, {-33.9811061597604, -33.938435215654366}}
{5.79, {-34.08593091562999, -34.043359804110736}}
{5.8100000000000005, {-34.190756804499685, -34.14828487163344}}
{5.83, {-34.29558381541154, -34.253210413667105}}
{5.85, {-34.400411937547425, -34.35813642571429}}
{5.869999999999999, {-34.505241160229616, -34.463062903335405}}
{5.89, {-34.61007147291562, -34.56798984214492}}
{5.91, {-34.71490286519704, -34.67291723781331}}
{5.93, {-34.81973532679822, -34.777845086065135}}
{5.949999999999999, {-34.9245688475738, -34.882773382677755}}
{5.97, {-35.02940341750523, -34.98770212348137}}
{5.99, {-35.13423902670114, -35.092631304357056}}
