{0., {-5.550000000000077, -5.050000000000113, -4.900000000000111, 
 -1.6839446897710098, -1.6597407633548293, -1.6475191388945178, 
 -1.6400569337870927, -1.6400569337870836, -1.4995716527213898, 
 -1.499571652721387, -1.4992634652578984, -1.4992634652578882, 
 -1.4685844409606121, -1.4660849831484737, -1.4660849831484704, 
 -1.4610042815642286, -1.4422446759902177, -1.429575872554357, 
 -1.429575872554348, -1.3862320503475274, -1.3821750501141887, 
 -1.3812235884570194, -1.381223588457016, -1.3747470451848354, 
 -1.3747470451848345, -1.3628358996043892, -1.3628358996043812, 
 -1.3486943375662652, -1.3421278854299494, -1.342127885429943, 
 -1.3344815202490339, -1.3096630536254061, -1.2734133987062541, 
 -1.2589486456657424, -1.2525958608872725, -1.2356589866980616, 
 -1.2356589866980605, -1.2108614916984257, -1.2108614916984217, 
 -1.2089183785562556, -1.2089183785562556, -1.2052368353480083, 
 -1.205236835348006, -1.2023730225847307}}
{0.7999999999999998, {-5.450000000000069, -5.18735913642205, 
 -4.8107903703434145, -4.531804747686991, -4.211209722101906, 
 -3.9258761697587343, -3.866434648456329, -3.8000000000000616, 
 -3.800000000000041, -3.648151159362996, -3.561596362393662, 
 -3.561596362393571, -3.454350255730216, -3.371832047421977, 
 -3.289982971226843, -3.226826001899835, -3.2268260018997794, 
 -3.1180329613827493, -2.9787955400297768, -2.97879554002971, 
 -2.8821263111954547, -2.882126311195411, -2.8718320474219436, 
 -2.868032656756878, -2.864351235563582, -2.800000000000059, 
 -2.800000000000006, -2.743201109634884, -2.6809404918680064, 
 -2.6809404918679256, -2.6180329613827213, -2.57628005590358, 
 -2.5762800559035774, -2.5653148366030023, -2.5653148366029943, 
 -2.4439350974123286, -2.436924086212867, -2.4369240862128643, 
 -2.425876169758622, -2.354730729366585, -2.354730729366567, 
 -2.323038566349089, -2.301360654909226, -2.3013606549092125, 
 -2.2958517609800273, -2.2500000000000075, -2.24999999999999, 
 -2.2499999999999702, -2.229963391638439, -2.2224534791840966, 
 -2.1650565998828735, -2.165056599882871, -2.1592781399541043, 
 -2.159278139954082, -2.1481511593629294, -2.0417421577344816, 
 -2.0417421577344688, -2.0387548159900817, -2.0318047476868255, 
 -2.0304697437770223, -2.030469743777011, -1.9727145335190073, 
 -1.9485670409814662, -1.9485670409814593, -1.936924086212856, 
 -1.9369240862128372, -1.9066932914477557, -1.9066932914477512, 
 -1.8623227407962126, -1.8446856888866396, -1.844685688886632, 
 -1.8230385663490898, -1.8210646092150458, -1.7990893076028667, 
 -1.7990893076028636, -1.787425086268927, -1.7530956664943995, 
 -1.7224534791840966, -1.722227367041979, -1.722227367041971, 
 -1.7130326845406945, -1.711209722101755, -1.6873591364219058, 
 -1.6811028111041781, -1.6698523470623747, -1.6698523470623634, 
 -1.6697783759884293, -1.659278139954101, -1.6592781399540886, 
 -1.6444268537469409, -1.61660621071056, -1.6166062107105552, 
 -1.5417421577344945, -1.541742157734482, -1.5191092603411336, 
 -1.5191092603411174, -1.4933863823927698, -1.4853480971936783, 
 -1.4853480971936692, -1.4787955400297064, -1.4787955400296884, 
 -1.4620630859084982, -1.4397893079133566, -1.4344651136898476, 
 -1.4085573310780088, -1.4085573310780022, -1.3816230391214674, 
 -1.3816230391214557, -1.3706793484018431, -1.370679348401841, 
 -1.3703760436647725, -1.368032656756881, -1.344685688886643, 
 -1.3446856888866394, -1.3141752463872278, -1.3107903703432147, 
 -1.2811609443760856, -1.2786589529660084, -1.2530956664943984, 
 -1.2432011096348479, -1.2238553881602918, -1.2238553881602907, 
 -1.1969905111452361, -1.1969905111452346, -1.1948521411988386, 
 -1.1948521411988298, -1.1837579248843098, -1.1809404918679587}}
{0.9999999999999998, {-5.4250000000000504, -5.230006437802683, 
 -4.786753736029272, -4.574847133543637, -4.187357750830729, 
 -3.9697895493766153, -3.855408416605735, -3.7750000000000967, 
 -3.7750000000000554, -3.6238348766660624, -3.6130737626428617, 
 -3.613073762642846, -3.4777726503756066, -3.4165283492983343, 
 -3.27944885258014, -3.202359490323619, -3.202359490323594, 
 -3.093143543844537, -3.031331295493858, -3.0313312954938234, 
 -2.916528349298252, -2.891569309490368, -2.867647748794872, 
 -2.8676477487948646, -2.8525108527418332, -2.775000000000064, 
 -2.775000000000053, -2.732188566747036, -2.656789453375482, 
 -2.6567894533754557, -2.623553638605953, -2.6235536386059093, 
 -2.6114503006009953, -2.611450300600978, -2.593143543844489, 
 -2.4902429392661873, -2.490242939266178, -2.4697895493764532, 
 -2.456487554342847, -2.347458639579342, -2.337567547116391, 
 -2.3375675471163695, -2.284270858859299, -2.2842708588592595, 
 -2.2837803026553924, -2.2250000000000285, -2.2250000000000254, 
 -2.225000000000019, -2.2203556902840584, -2.210437658586158, 
 -2.142085197419635, -2.1420851974196093, -2.1353601235755733, 
 -2.135360123575569, -2.123834876666033, -2.099384702647902, 
 -2.088139290770312, -2.088139290770287, -2.0780269391474433, 
 -2.078026939147442, -2.0748471335434946, -2.006672224911772, 
 -1.99226227803318, -1.9922622780331705, -1.9902429392661996, 
 -1.9902429392661969, -1.90478572649688, -1.9047857264968724, 
 -1.8668016449353328, -1.8474586395793275, -1.826342149617304, 
 -1.8263421496172898, -1.816347715582747, -1.8003205568209084, 
 -1.786226345113438, -1.7862263451134335, -1.7770380247623407, 
 -1.7300064378025657, -1.7104376585861858, -1.7066121355821016, 
 -1.706612135582097, -1.702584663804399, -1.6873577508305673, 
 -1.669945508753546, -1.6465712230059326, -1.6465712230059273, 
 -1.6457469213553522, -1.6353601235755704, -1.6353601235755602, 
 -1.6300752662486937, -1.5927689130523286, -1.5927689130523275, 
 -1.5881392907702898, -1.5881392907702871, -1.5477366347516888, 
 -1.547736634751682, -1.5313312954937923, -1.5313312954937923, 
 -1.5196652609950376, -1.5196652609950347, -1.5165396740537747, 
 -1.5006227115887056, -1.4871384887081724, -1.4519254119491196, 
 -1.4519254119491107, -1.4132880144090918, -1.395480486915001, 
 -1.3954804869150002, -1.3915693094903585, -1.3614876133248381, 
 -1.3614876133248237, -1.3525514535885679, -1.3263421496173011, 
 -1.3263421496172962, -1.3202693303173798, -1.3163477155827485, 
 -1.3042839161023523, -1.2867537360291128, -1.2741997535024958, 
 -1.2321885667469845, -1.2122485244417485, -1.2122485244417436, 
 -1.182666612667637, -1.1826666126676315, -1.1802599057755023, 
 -1.1802599057754994, -1.1643652432230565, -1.1567894533754435}}
{1.2, {-5.400000000000018, -5.275167627655156, -4.762490794485863, 
 -4.620549115274058, -4.1631967511433015, -4.016298669432875, 
 -3.8434005541135057, -3.7500000000000844, -3.750000000000028, 
 -3.667346225550596, -3.667346225550541, -3.599314409669837, 
 -3.505084372327271, -3.463665090937283, -3.267632311518951, 
 -3.1777607252102866, -3.177760725210267, -3.086586697898937, 
 -3.0865866978989356, -3.0682253340325762, -2.963665090937181, 
 -2.9191098393043187, -2.8566673027985274, -2.856667302798506, 
 -2.8396836873026636, -2.7500000000000377, -2.750000000000014, 
 -2.7198009217511503, -2.6679000255566216, -2.6679000255565826, 
 -2.664061980316433, -2.664061980316412, -2.6302874735603723, 
 -2.6302874735603416, -2.568225334032499, -2.546150114262325, 
 -2.546150114262296, -2.516298669432813, -2.46892263883567, 
 -2.3756942325207966, -2.3215941812609895, -2.3215941812609886, 
 -2.2726550322021244, -2.2664286806349794, -2.2664286806349505, 
 -2.2097757984964805, -2.1999999999999957, -2.1999999999999944, 
 -2.199999999999994, -2.1972563549569157, -2.1624841034985196, 
 -2.1435632682182555, -2.143563268218221, -2.1275612553248977, 
 -2.1275612553248626, -2.120549115273946, -2.1187552064805653, 
 -2.1187552064805426, -2.106542293174908, -2.106542293174896, 
 -2.0993144096697804, -2.0463009546370405, -2.0461501142622973, 
 -2.04615011426227, -2.040815020288799, -2.040815020288761, 
 -1.8953229481162557, -1.895322948116253, -1.8812265677794366, 
 -1.8756942325208028, -1.8753363371268668, -1.808624234858167, 
 -1.808624234858151, -1.7792573364431854, -1.7751676276550827, 
 -1.7746986553789874, -1.7746986553789783, -1.7605638839910835, 
 -1.6972563549569182, -1.6930395660620057, -1.690817042217921, 
 -1.690817042217918, -1.6631967511431833, -1.6579535342193652, 
 -1.643563268218233, -1.6435632682182328, -1.6228891122973395, 
 -1.6228891122973363, -1.6214418720990946, -1.619304454312741, 
 -1.6065422931748885, -1.60654229317488, -1.5865866978989207, 
 -1.586586697898914, -1.5836969317132144, -1.5836969317132132, 
 -1.5686874584398747, -1.568687458439865, -1.564483297407168, 
 -1.5644832974071663, -1.5638492550995624, -1.534801669236716, 
 -1.5221177974964128, -1.5012091100927372, -1.501209110092728, 
 -1.4191098393042787, -1.3920967674700206, -1.392096767470018, 
 -1.390923598471053, -1.381226567779422, -1.3543822432694588, 
 -1.354382243269457, -1.3332879834545577, -1.328522197876, 
 -1.328391160685846, -1.308624234858172, -1.3086242348581685, 
 -1.2624907944857178, -1.2614831977801644, -1.219800921751101, 
 -1.201971657015521, -1.201971657015517, -1.167878967430197, 
 -1.1678789674301957, -1.1673462255505118, -1.1673462255505096, 
 -1.1649583219335902, -1.164958321933586}}
{1.4, {-5.375000000000018, -5.322600231186488, -4.738072129946425, 
 -4.668609538517513, -4.138836917553322, -4.065116471408944, 
 -3.8304658822907403, -3.725000000000105, -3.725000000000045, 
 -3.7239733594292006, -3.723973359429151, -3.574672301593969, 
 -3.536138422923413, -3.5130163357647013, -3.254661588950296, 
 -3.153087327457179, -3.1530873274571714, -3.1441104616052162, 
 -3.1441104616051727, -3.043292725653597, -3.0130163357646684, 
 -2.9504557652995107, -2.854545780756164, -2.854545780756155, 
 -2.8259538615505315, -2.7250000000000054, -2.724999999999991, 
 -2.71765858361072, -2.7176585836106857, -2.7062252333550005, 
 -2.7040132071854703, -2.704013207185462, -2.606225925853137, 
 -2.6062259258531264, -2.6042274595462747, -2.6042274595462693, 
 -2.5651164714088504, -2.5432927256536186, -2.4813165289551744, 
 -2.4076180091613666, -2.309279054737571, -2.309279054737566, 
 -2.262634847392501, -2.247924640758015, -2.2479246407579834, 
 -2.2274542987115455, -2.1984689308674072, -2.1970039257533527, 
 -2.197003925753328, -2.1830317507350907, -2.177496754290643, 
 -2.17749675429064, -2.175000000000028, -2.1750000000000163, 
 -2.1749999999999905, -2.16860953851746, -2.104227459546295, 
 -2.1042274595462684, -2.0951497511871437, -2.0951497511871353, 
 -2.090637280728192, -2.0890967299478698, -2.089096729947849, 
 -2.083091513429609, -2.0830915134296024, -2.0746723015939246, 
 -1.947295809491099, -1.907618009161358, -1.8853763154484244, 
 -1.882657377104684, -1.8826573771046835, -1.822600231186456, 
 -1.7929821842394835, -1.7929821842394713, -1.765647418205633, 
 -1.7656474182056274, -1.7579078950261096, -1.7412188296223792, 
 -1.6970039257533187, -1.697003925753308, -1.684603523174547, 
 -1.6830317507350698, -1.6747768984242921, -1.6747768984242801, 
 -1.6453532376125781, -1.6441104616051692, -1.6441104616051558, 
 -1.6388369175533193, -1.6289021829795396, -1.6257088734852598, 
 -1.625708873485257, -1.617260794557296, -1.6144293285297748, 
 -1.6144293285297648, -1.5989474029045432, -1.598947402904541, 
 -1.5969639450492263, -1.58309151342961, -1.5830915134296022, 
 -1.5638023379518253, -1.5507381476687059, -1.5507381476687037, 
 -1.5444454566279096, -1.5444454566279067, -1.542389395911004, 
 -1.4504557652994783, -1.4472958094910815, -1.3817698451566174, 
 -1.3817698451566027, -1.3695468020128128, -1.3536568159515157, 
 -1.3499872236256336, -1.3499872236256296, -1.3360787444787126, 
 -1.312955115222035, -1.2929821842394873, -1.2929821842394817, 
 -1.2444056738825717, -1.2380721299463127, -1.22397335942909, 
 -1.2239733594290891, -1.2176585836107214, -1.2176585836107137, 
 -1.2062252333549814, -1.194282154063427, -1.1942821540634219, 
 -1.152624407011394, -1.1526244070113763}}
{1.5999999999999996, {-5.372093848903423, -5.350000000000037, 
 -4.7187820462354235, -4.713541983482992, -4.116005232921985, 
 -4.114342626747055, -3.8166635731375416, -3.782600327126987, 
 -3.782600327126964, -3.700000000000041, -3.7000000000000397, 
 -3.570746929069162, -3.564375484633786, -3.549953407867493, 
 -3.2406558783501254, -3.2035473767130043, -3.2035473767129563, 
 -3.128381286939317, -3.1283812869391903, -3.06437548463374, 
 -3.018353927789375, -2.985392169748625, -2.86992875798955, 
 -2.8699287579895336, -2.811399583119693, -2.774711187793288, 
 -2.7747111877932467, -2.723278638742761, -2.723278638742741, 
 -2.699999999999999, -2.6999999999999913, -2.6916104145435304, 
 -2.6641401163945866, -2.664140116394584, -2.6160052329217827, 
 -2.5815375442788313, -2.5815375442788064, -2.51835392778937, 
 -2.493944732434868, -2.4430606224368594, -2.30701135607334, 
 -2.307011356073308, -2.293876412665581, -2.2544472931579147, 
 -2.2544472931578947, -2.2539403076878255, -2.228832043031836, 
 -2.2288320430318334, -2.2251004283369964, -2.2251004283369937, 
 -2.218782046235358, -2.1865103336734037, -2.1678715764721663, 
 -2.1641401163945737, -2.1641401163945657, -2.150000000000007, 
 -2.150000000000002, -2.149999999999998, -2.138948785946494, 
 -2.1325148032403027, -2.1325148032402965, -2.071329127188351, 
 -2.0713291271883407, -2.058404524238554, -2.058404524238526, 
 -2.049953407867467, -2.014298474527164, -1.9430606224368348, 
 -1.8959239167532975, -1.8720938489034604, -1.8679041942490962, 
 -1.8679041942490684, -1.78268265295488, -1.7826826529548767, 
 -1.7603782345383012, -1.7603782345382883, -1.754447293157921, 
 -1.754447293157902, -1.7363010113564734, -1.7207932216037352, 
 -1.7035473767129412, -1.7035473767129397, -1.6953800068060525, 
 -1.6775117195259823, -1.6726758974056488, -1.672675897405643, 
 -1.667871576472171, -1.6669420666385402, -1.6669420666385395, 
 -1.6583589525405633, -1.6583589525405598, -1.6321209085558002, 
 -1.6260797225975832, -1.6143426267469476, -1.6104796464593345, 
 -1.596789848437453, -1.596789848437445, -1.5748342246096074, 
 -1.5748342246095937, -1.5723701311282243, -1.5584045242385494, 
 -1.5584045242385445, -1.5365291461374317, -1.520097959968674, 
 -1.5200979599686615, -1.5142984745271535, -1.485392169748576, 
 -1.380258853334234, -1.3679547151206601, -1.3679547151206497, 
 -1.3576676072222402, -1.348610863302779, -1.3486108633027707, 
 -1.3340254486913266, -1.2918129459884091, -1.282682652954879, 
 -1.2826826529548776, -1.2826003271268758, -1.2826003271268742, 
 -1.2747111877932602, -1.2747111877932478, -1.2252178658501391, 
 -1.2135419834829364, -1.1953800068060667, -1.1916104145435207, 
 -1.1905255865405464, -1.190525586540546, -1.1726758974056462}}
{1.7999999999999996, {-5.423461359510061, -5.325000000000107, 
 -4.770855713306559, -4.688929403281772, -4.168758920025955, 
 -4.089754197258788, -3.842937037743703, -3.842937037743683, 
 -3.802054377063016, -3.6750000000000482, -3.6749999999999896, 
 -3.6175535808928307, -3.6086921354263524, -3.5251849066809577, 
 -3.2646118857012922, -3.2646118857012536, -3.225722798066331, 
 -3.117553580892842, -3.1036926377767275, -3.1036926377766942, 
 -3.0236850435533795, -2.9934149825932024, -2.9049567055079044, 
 -2.9049567055078014, -2.8341898410074227, -2.834189841007378, 
 -2.796092959439356, -2.7256167542018024, -2.725616754201775, 
 -2.723546869718397, -2.723546869718388, -2.6760794014277507, 
 -2.6750000000000136, -2.674999999999987, -2.6687589200257644, 
 -2.5567677487128466, -2.5567677487128297, -2.5072589151838027, 
 -2.49341498259316, -2.4818158523634755, -2.3614486543732367, 
 -2.3273985068349514, -2.3273985068349314, -2.314325804984603, 
 -2.314325804984585, -2.2708557133064953, -2.2668075062227, 
 -2.2668075062226962, -2.2467789628727344, -2.2256167542017957, 
 -2.2256167542017673, -2.209214662382969, -2.2092146623829363, 
 -2.1906222489933684, -2.173848337330417, -2.161624934882192, 
 -2.1616249348821786, -2.151879964481708, -2.1250000000000164, 
 -2.124999999999995, -2.1249999999999925, -2.0820568311886554, 
 -2.0473378526644277, -2.0473378526644215, -2.033550617002497, 
 -2.0335506170024846, -2.0251849066809267, -1.9818158523634668, 
 -1.9234613595100287, -1.906940964672217, -1.851617204573985, 
 -1.8516172045739765, -1.814325804984582, -1.814325804984549, 
 -1.7853969662368596, -1.7853969662368583, -1.7646118857012087, 
 -1.7646118857012005, -1.762990914847752, -1.7603560573558754, 
 -1.760356057355873, -1.7236855686746926, -1.7236855686746853, 
 -1.7203979989128209, -1.7203979989128195, -1.7144619007060211, 
 -1.7005440757872659, -1.671691308102932, -1.6610624363235051, 
 -1.651879964481694, -1.6413979812998591, -1.641397981299852, 
 -1.6400260451343405, -1.6321515850956507, -1.6321515850956474, 
 -1.6181514842725182, -1.5897541972586755, -1.5820568311886498, 
 -1.5506074289595004, -1.550607428959497, -1.547694975903081, 
 -1.5335506170024924, -1.5335506170024917, -1.5236850435533416, 
 -1.5223499435674168, -1.4956864692113114, -1.4956864692112992, 
 -1.4082790995019088, -1.3627222355165196, -1.3520909150882188, 
 -1.3520909150882126, -1.3499545329574383, -1.3499545329574352, 
 -1.3429370377436634, -1.3429370377436451, -1.334189841007386, 
 -1.3341898410073811, -1.3151965469083755, -1.2853969662368696, 
 -1.2853969662368683, -1.2700473176410316, -1.2629909148477583, 
 -1.2236855686746864, -1.2236855686746793, -1.2203979989128226, 
 -1.2203979989128182, -1.2051010773381232, -1.2013738571285058}}
{1.9999999999999996, {-5.476534433943141, -5.300000000000168, 
 -4.8246457222673875, -4.664254210898598, -4.223195504765472, 
 -4.065098717859505, -3.904744090299024, -3.904744090298941, 
 -3.786698575303521, -3.672378613396392, -3.6500000000000705, 
 -3.650000000000021, -3.6497368304045454, -3.5003854787422037, 
 -3.3270712515027974, -3.327071251502678, -3.2099584301938937, 
 -3.172378613396426, -3.079145175804502, -3.0791451758044714, 
