{0., {-3.7265344339431796, -3.7265344339431343, -3.5746457222674364, 
 -2.5992542108984957, -2.5900987178593775, -2.583435363565348, 
 -2.5834353635653358, -2.493435363565377, -2.493435363565325, 
 -2.4500853926979747, -2.442071251502661, -2.4420712515026515, 
 -2.429744090298958, -2.429744090298937, -2.3516985753035113, 
 -2.318650888646274, -2.2806328097036004, -2.280632809703588, 
 -2.228650888646282, -2.215000000000015, -2.215000000000003, 
 -2.184958430193871, -2.1800853926979826, -2.1747368304044348, 
 -2.171127036440181, -2.1711270364401627, -2.081127036440175, 
 -2.0811270364401606, -2.0541451758044826, -2.0541451758044604, 
 -2.0447365744403068, -2.010632809703597, -2.010632809703577, 
 -1.9456263631603297, -1.9299664745445053, -1.927038163516746, 
 -1.9270381635167257, -1.9170089894668139, -1.917008989466801, 
 -1.855626363160323, -1.8399664745445068, -1.8149481270117713, 
 -1.8036463563581346, -1.803646356358126, -1.7747365744403094, 
 -1.7559236629739463, -1.7559236629739339, -1.734958430193869, 
 -1.7216985753034721, -1.7136463563581423, -1.7136463563581261, 
 -1.6948557831878353, -1.6948557831878301, -1.6873025129222627, 
 -1.6873025129222585, -1.6470089894668014, -1.6470089894668007, 
 -1.6301393971182798, -1.6265179892764137, -1.6064582211849328, 
 -1.6064582211849252, -1.604145175804472, -1.6041451758044643, 
 -1.5849999999999955, -1.5849999999999949, -1.5731050481971367, 
 -1.573105048197135, -1.5684189696918152, -1.5684189696918143, 
 -1.5534317087113882, -1.553431708711387, -1.5449481270117673, 
 -1.536517989276417, -1.5164582211849278, -1.5164582211849251, 
 -1.509797841737707, -1.4968551678482322, -1.4859236629739372, 
 -1.485923662973929, -1.4831050481971413, -1.4831050481971393, 
 -1.4784189696918144, -1.4784189696918084, -1.4770381635167416, 
 -1.4770381635167378, -1.442164134923513, -1.442164134923504, 
 -1.4248557831878328, -1.4248557831878292, -1.4197978417377095, 
 -1.360139397118276, -1.3521641349235187, -1.3521641349235154, 
 -1.3451000562339148, -1.3038753679139328, -1.2834317087113876, 
 -1.283431708711378, -1.2373025129222577, -1.237302512922257, 
 -1.219167380882691, -1.2191673808826768, -1.2162259594290867}}
{0.12, {-4.1465344339431525, -3.8746457222674247, -3.653195504765424, 
 -3.5900000000000643, -3.4823786133964676, -3.362378613396369, 
 -3.3342542108984943, -3.3065344339430838, -3.293195504765268, 
 -3.2746457222672705, -3.115098717859413, -2.9547440902989437, 
 -2.95474409029889, -2.930385478742185, -2.7784819469883044, 
 -2.757071251502719, -2.757071251502679, -2.6997368304044773, 
 -2.6584819469883887, -2.5984353635653377, -2.598435363565314, 
 -2.5703854787421676, -2.5150987178593818, -2.51000000000001, 
 -2.4950853926979613, -2.494254210898482, -2.478435363565346, 
 -2.478435363565306, -2.4566985753034705, -2.3970712515026675, 
 -2.3970712515026404, -2.354744090298932, -2.354744090298918, 
 -2.3336508886462752, -2.325632809703586, -2.325632809703581, 
 -2.319999999999996, -2.319999999999994, -2.259958430193895, 
 -2.2136508886462662, -2.1861270364401792, -2.1861270364401713, 
 -2.135085392697976, -2.1291451758044713, -2.129145175804467, 
 -2.0997368304044564, -2.089736574440302, -2.0661270364401854, 
 -2.0661270364401627, -2.002038163516754, -2.0020381635167266, 
 -1.9656328097035949, -1.9656328097035924, -1.9620089894668087, 
 -1.9620089894668005, -1.960626363160319, -1.944966474544524, 
 -1.8599481270117566, -1.840626363160296, -1.824966474544507, 
 -1.8186463563581328, -1.8186463563581317, -1.8009236629739365, 
 -1.8009236629739362, -1.7623025129222576, -1.7623025129222556, 
 -1.7398557831878287, -1.7398557831878219, -1.7297365744403117, 
 -1.6986463563581407, -1.6986463563581393, -1.675139397118275, 
 -1.6599584301938821, -1.641517989276408, -1.621458221184932, 
 -1.6214582211849196, -1.616698575303468, -1.6020089894668081, 
 -1.602008989466803, -1.5984317087113908, -1.5984317087113848, 
 -1.5881050481971433, -1.5881050481971302, -1.5834189696918255, 
 -1.5834189696918073, -1.5718551678482229, -1.5291451758044734, 
 -1.5291451758044732, -1.5247978417377075, -1.5215179892764112, 
 -1.5014582211849246, -1.5014582211849214, -1.4999481270117703, 
 -1.4800000000000069, -1.4800000000000013, -1.468105048197143, 
 -1.4681050481971394, -1.4634189696918143, -1.4634189696918103, 
 -1.4571641349235167, -1.4571641349235152, -1.4501000562339172, 
 -1.440923662973934, -1.4409236629739335, -1.4047978417377147, 
 -1.4020381635167496, -1.4020381635167436, -1.3798557831878413, 
 -1.379855783187834, -1.348875367913921, -1.3371641349235184, 
 -1.3371641349235093, -1.3200000000000045, -1.3200000000000016, 
 -1.3151393971182854, -1.2912259594290865, -1.2641673808826963, 
 -1.2641673808826954, -1.2391291336629728, -1.2391291336629628}}
{0.15, {-4.2515344339431484, -3.9496457222674226, -3.7250000000000547, 
 -3.698195504765345, -3.497378613396448, -3.4392542108985573, 
 -3.347378613396419, -3.248195504765246, -3.201534433943061, 
 -3.199645722267275, -3.1900987178593962, -3.0297440902989377, 
 -3.0297440902989328, -2.9753854787421687, -2.8020712515027055, 
 -2.8020712515026935, -2.7934819469883045, -2.7747368304044824, 
 -2.643481946988327, -2.6134353635653693, -2.613435363565324, 
 -2.5616985753034736, -2.540085392697994, -2.525385478742164, 
 -2.4634353635653485, -2.4634353635653308, -2.44009871785937, 
 -2.425000000000006, -2.4249999999999883, -2.3892542108984722, 
 -2.3750000000000115, -2.370632809703595, -2.370632809703578, 
 -2.352071251502646, -2.3520712515026387, -2.3486508886462976, 
 -2.334958430193871, -2.279744090298945, -2.2797440902989172, 
 -2.2041451758044692, -2.2041451758044643, -2.201127036440187, 
 -2.201127036440175, -2.198650888646254, -2.1347365744403346, 
 -2.0900853926979814, -2.077038163516764, -2.077038163516745, 
 -2.0511270364401826, -2.0511270364401626, -2.024736830404465, 
 -2.0070089894668213, -2.0070089894668137, -1.9756263631603261, 
 -1.9599664745445249, -1.9206328097035914, -1.9206328097035903, 
 -1.9049481270117727, -1.8459236629739462, -1.8459236629739375, 
 -1.8373025129222542, -1.8373025129222524, -1.833646356358137, 
 -1.8336463563581353, -1.8256263631603282, -1.8099664745445405, 
 -1.784855783187849, -1.7848557831878333, -1.7201393971182934, 
 -1.684736574440292, -1.683646356358138, -1.6836463563581205, 
 -1.6565179892763946, -1.6468551678482266, -1.6434317087113952, 
 -1.6434317087113939, -1.6364582211849381, -1.6364582211849206, 
 -1.6031050481971358, -1.6031050481971312, -1.598418969691818, 
 -1.5984189696918114, -1.5849584301938693, -1.5570089894668009, 
 -1.557008989466793, -1.555100056233907, -1.5397978417377036, 
 -1.5116985753034768, -1.5065179892764067, -1.4864582211849335, 
 -1.4864582211849215, -1.4721641349235257, -1.4721641349235073, 
 -1.4549481270117672, -1.454145175804467, -1.4541451758044657, 
 -1.453105048197144, -1.4531050481971413, -1.4484189696918106, 
 -1.4484189696918095, -1.425, -1.4249999999999956, -1.395923662973939, 
 -1.3959236629739356, -1.3938753679139264, -1.3897978417377128, 
 -1.3749999999999956, -1.3749999999999911, -1.3662259594290809, 
 -1.3348557831878323, -1.3348557831878283, -1.3270381635167479, 
 -1.327038163516743, -1.3221641349235147, -1.3221641349235143, 
 -1.3141291336629646, -1.3141291336629635, -1.3091673808826862, 
 -1.309167380882686, -1.2853863664429273}}
{0.18, {-4.356534433943141, -4.024645722267454, -3.8600000000002104, 
 -3.743195504765348, -3.5442542108985715, -3.5123786133964927, 
 -3.3323786133966062, -3.265098717859426, -3.2031955047654024, 
 -3.1246457222672723, -3.104744090298961, -3.10474409029894, 
 -3.096534433943065, -3.0203854787422, -2.8497368304044723, 
 -2.8470712515026793, -2.84707125150267, -2.8084819469883375, 
 -2.666698575303521, -2.6284819469883636, -2.6284353635653708, 
 -2.6284353635653406, -2.585085392698017, -2.53000000000007, 
 -2.5300000000000025, -2.4803854787421673, -2.448435363565317, 
 -2.4484353635653155, -2.4156328097036144, -2.4156328097035633, 
 -2.4099584301938735, -2.365098717859377, -2.3636508886462617, 
 -2.3070712515026672, -2.30707125150266, -2.2842542108985, 
 -2.2791451758044703, -2.27914517580447, -2.2400000000000007, 
 -2.2161270364401937, -2.2161270364401573, -2.2047440902989157, 
 -2.2047440902989135, -2.1836508886462855, -2.179736574440318, 
 -2.152038163516744, -2.152038163516731, -2.0520089894667994, 
 -2.0520089894667994, -2.0450853926979793, -2.0361270364401673, 
 -2.03612703644016, -1.9906263631603225, -1.9749664745444928, 
 -1.949948127011766, -1.9497368304044453, -1.912302512922256, 
 -1.9123025129222484, -1.8909236629739576, -1.8909236629739345, 
 -1.8756328097035952, -1.8756328097035897, -1.8486463563581377, 
 -1.8486463563581372, -1.8298557831878413, -1.8298557831878304, 
 -1.8106263631603128, -1.7949664745444924, -1.765139397118272, 
 -1.7218551678482286, -1.6884317087113985, -1.6884317087113958, 
 -1.6715179892764052, -1.6686463563581355, -1.6686463563581349, 
 -1.6601000562339168, -1.6514582211849256, -1.6514582211849214, 
 -1.6397365744403127, -1.6181050481971433, -1.6181050481971366, 
 -1.6134189696918222, -1.6134189696918082, -1.554797841737724, 
 -1.5300000000000127, -1.530000000000004, -1.5120089894667994, 
 -1.512008989466795, -1.5099584301938715, -1.4915179892764119, 
 -1.4871641349235234, -1.487164134923523, -1.4714582211849292, 
 -1.4714582211849194, -1.4412259594290895, -1.4388753679139314, 
 -1.4381050481971482, -1.4381050481971362, -1.4334189696918171, 
 -1.4334189696918145, -1.4099481270117684, -1.4066985753034666, 
 -1.3891291336629636, -1.3891291336629603, -1.3791451758044684, 
 -1.3791451758044604, -1.3747978417377102, -1.3603863664429297, 
 -1.3541673808826953, -1.3541673808826846, -1.3509236629739354, 
 -1.3509236629739338, -1.307164134923516, -1.3071641349235124, 
 -1.3000000000000032, -1.2999999999999992, -1.2999999999999956, 
 -1.2898557831878372, -1.2898557831878301, -1.2870248999777316}}
{0.21, {-4.461534433943127, -4.09964572226743, -3.9950000000001245, 
 -3.7881955047653633, -3.649254210898556, -3.5273786133964498, 
 -3.3400987178594344, -3.3173786133964445, -3.1797440902989536, 
 -3.179744090298908, -3.1581955047653305, -3.0653854787421375, 
 -3.0496457222673192, -2.9915344339431105, -2.924736830404442, 
 -2.8920712515026916, -2.8920712515026805, -2.8234819469883288, 
 -2.771698575303493, -2.643435363565335, -2.6434353635653345, 
 -2.635000000000013, -2.6350000000000025, -2.6300853926979904, 
 -2.613481946988333, -2.4849584301939225, -2.4606328097036227, 
 -2.4606328097036116, -2.4353854787421567, -2.4334353635653474, 
 -2.4334353635653367, -2.3786508886462974, -2.3541451758045153, 
 -2.3541451758044643, -2.290098717859382, -2.2620712515026637, 
 -2.262071251502642, -2.2311270364401756, -2.231127036440169, 
 -2.227038163516742, -2.2270381635167396, -2.224736574440291, 
 -2.179254210898489, -2.168650888646273, -2.1297440902989417, 
 -2.1297440902989373, -2.105000000000023, -2.0970089894668305, 
 -2.0970089894668162, -2.0211270364401717, -2.021127036440162, 
 -2.005626363160326, -2.000085392697971, -1.9949481270117742, 
 -1.9899664745445058, -1.987302512922255, -1.9873025129222543, 
 -1.9359236629739687, -1.9359236629739183, -1.8748557831878405, 
 -1.8748557831878392, -1.8747368304044423, -1.8636463563581462, 
 -1.8636463563581367, -1.8306328097036024, -1.8306328097036009, 
 -1.8101393971182844, -1.7968551678482294, -1.79562636316033, 
 -1.7799664745445036, -1.765100056233916, -1.733431708711404, 
 -1.7334317087113928, -1.686517989276415, -1.6664582211849284, 
 -1.6664582211849193, -1.65364635635814, -1.6536463563581316, 
 -1.6349999999999971, -1.634999999999995, -1.6331050481971385, 
 -1.6331050481971383, -1.6284189696918117, -1.6284189696918079, 
 -1.5947365744403115, -1.5697978417377043, -1.5162259594290728, 
 -1.5021641349235144, -1.5021641349235137, -1.483875367913938, 
 -1.476517989276415, -1.467008989466807, -1.4670089894667986, 
 -1.4641291336629714, -1.464129133662969, -1.456458221184923, 
 -1.4564582211849229, -1.4353863664429207, -1.4349584301938691, 
 -1.4231050481971432, -1.423105048197142, -1.4184189696918132, 
 -1.4184189696918046, -1.3991673808826883, -1.3991673808826874, 
 -1.3750000000000024, -1.3750000000000024, -1.3750000000000016, 
 -1.3649481270117678, -1.3597978417377112, -1.3320248999777289, 
 -1.3320248999777287, -1.3059236629739348, -1.305923662973934, 
 -1.3041451758044706, -1.3041451758044573, -1.301698575303471, 
 -1.2982093421456453, -1.2982093421456442, -1.2921641349235147}}
{0.24, {-4.566534433943132, -4.174645722267333, -4.130000000000069, 
 -3.833195504765346, -3.7542542108985675, -3.542378613396557, 
 -3.415098717859498, -3.3023786133963817, -3.2547440902990017, 
 -3.254744090298951, -3.113195504765304, -3.110385478742217, 
 -2.999736830404432, -2.97464572226728, -2.9370712515027146, 
 -2.9370712515026707, -2.886534433943067, -2.876698575303485, 
 -2.838481946988333, -2.7400000000000433, -2.740000000000025, 
 -2.6750853926979876, -2.6584353635653453, -2.658435363565342, 
 -2.5984819469883225, -2.559958430193918, -2.5056328097036062, 
 -2.5056328097035956, -2.4291451758044755, -2.429145175804466, 
 -2.41843536356535, -2.4184353635653326, -2.3936508886462926, 
 -2.390385478742156, -2.3020381635167757, -2.3020381635167313, 
 -2.2697365744403077, -2.246127036440186, -2.246127036440184, 
 -2.217071251502661, -2.217071251502653, -2.215098717859366, 
 -2.1536508886462493, -2.1420089894668024, -2.142008989466788, 
 -2.074254210898474, -2.062302512922253, -2.062302512922252, 
 -2.0547440902989242, -2.0547440902989065, -2.0399481270117734, 
 -2.0206263631603183, -2.0061270364401675, -2.0061270364401644, 
 -2.004966474544502, -1.980923662973946, -1.9809236629739317, 
 -1.9700000000000075, -1.9550853926979823, -1.9198557831878524, 
 -1.9198557831878318, -1.878646356358149, -1.8786463563581193, 
 -1.8718551678482283, -1.8701000562339114, -1.8551393971182828, 
 -1.7997368304044612, -1.7856328097035958, -1.7856328097035896, 
 -1.780626363160311, -1.7784317087113914, -1.7784317087113886, 
 -1.7649664745445133, -1.7400000000000102, -1.7400000000000007, 
 -1.7015179892764198, -1.6814582211849356, -1.6814582211849247, 
 -1.6481050481971489, -1.6481050481971415, -1.6434189696918102, 
 -1.6434189696918013, -1.6386463563581388, -1.638646356358125, 
 -1.5912259594290805, -1.5847978417377144, -1.5497365744403238, 
 -1.5391291336629727, -1.539129133662967, -1.5288753679139249, 
 -1.5171641349235212, -1.5171641349235017, -1.5103863664429142, 
 -1.4615179892764096, -1.45000000000001, -1.450000000000003, 
 -1.4499999999999982, -1.444167380882687, -1.4441673808826834, 
 -1.441458221184925, -1.441458221184921, -1.4220089894668044, 
 -1.4220089894668007, -1.4081050481971433, -1.4081050481971433, 
 -1.4034189696918145, -1.4034189696918122, -1.377024899977725, 
 -1.3770248999777202, -1.373209342145639, -1.3732093421456344, 
 -1.3599584301938739, -1.3447978417377089, -1.3199481270117652, 
 -1.292802076623087, -1.277164134923514, -1.277164134923508, 
 -1.2755922989265442, -1.260923662973932, -1.2609236629739315}}
{0.27, {-4.671534433943135, -4.265000000000032, -4.24964572226734, 
 -3.878195504765299, -3.859254210898548, -3.5573786133965513, 
 -3.4900987178595044, -3.329744090298986, -3.3297440902989632, 
 -3.2873786133964713, -3.1553854787422058, -3.0747368304044476, 
 -3.068195504765289, -2.9820712515027186, -2.9820712515026866, 
 -2.9816985753035277, -2.899645722267357, -2.853481946988278, 
 -2.84500000000003, -2.8450000000000117, -2.7815344339431265, 
 -2.720085392697996, -2.673435363565341, -2.6734353635653245, 
 -2.6349584301938913, -2.583481946988278, -2.5506328097036177, 
 -2.5506328097036057, -2.504145175804476, -2.504145175804458, 
 -2.4086508886462776, -2.403435363565353, -2.4034353635653187, 
 -2.377038163516743, -2.3770381635167404, -2.3453854787421653, 
 -2.314736574440311, -2.261127036440153, -2.2611270364401497, 
 -2.187008989466796, -2.1870089894667895, -2.1720712515026666, 
 -2.172071251502637, -2.140098717859362, -2.138650888646283, 
 -2.1373025129222576, -2.1373025129222385, -2.0849481270117707, 
 -2.03562636316033, -2.025923662973933, -2.0259236629739314, 
 -2.0199664745444963, -1.9911270364401907, -1.991127036440179, 
 -1.9797440902989345, -1.979744090298928, -1.9751000562339074, 
 -1.9692542108985105, -1.9648557831878404, -1.9648557831878315, 
 -1.946855167848247, -1.910085392697978, -1.9001393971182816, 
 -1.8936463563581336, -1.8936463563581223, -1.8450000000000055, 
 -1.8449999999999964, -1.8350000000000095, -1.8234317087113907, 
 -1.8234317087113758, -1.7656263631603264, -1.7499664745445018, 
 -1.7406328097035932, -1.7406328097035877, -1.724736830404441, 
 -1.7165179892764155, -1.6964582211849282, -1.6964582211849195, 
 -1.6662259594290847, -1.6631050481971443, -1.6631050481971392, 
 -1.658418969691825, -1.6584189696918032, -1.62364635635814, 
 -1.6236463563581338, -1.6141291336629835, -1.6141291336629688, 
 -1.5997978417377123, -1.5853863664429297, -1.573875367913912, 
 -1.5321641349235235, -1.5321641349235187, -1.5250000000000115, 
 -1.5250000000000024, -1.524999999999998, -1.504736574440288, 
 -1.4891673808826933, -1.4891673808826738, -1.448209342145644, 
 -1.4482093421456304, -1.44651798927641, -1.426458221184922, 
 -1.4264582211849204, -1.4220248999777334, -1.4220248999777279, 
 -1.3931050481971385, -1.393105048197137, -1.3884189696918101, 
 -1.3884189696918097, -1.3770089894668047, -1.3770089894668045, 
 -1.33780207662309, -1.3297978417377174, -1.3205922989265502, 
 -1.2849584301938726, -1.2787579153612407, -1.2787579153612396, 
 -1.2749481270117664, -1.2621641349235195, -1.2621641349235126}}
{0.3, {-4.776534433943136, -4.400000000000079, -4.324645722267351, 
 -3.964254210898552, -3.92319550476533, -3.5723786133964492, 
 -3.565098717859409, -3.4047440902990473, -3.4047440902989323, 
 -3.2723786133965205, -3.200385478742203, -3.1497368304044886, 
 -3.086698575303519, -3.0270712515026563, -3.0270712515026554, 
 -3.0231955047652748, -2.9500000000000792, -2.9500000000000406, 
 -2.8684819469882905, -2.8246457222673045, -2.765085392697966, 
 -2.7099584301938613, -2.688435363565333, -2.68843536356531, 
 -2.6765344339430808, -2.595632809703588, -2.595632809703554, 
 -2.579145175804491, -2.5791451758044768, -2.568481946988338, 
 -2.452038163516766, -2.4520381635167183, -2.4236508886462578, 
 -2.388435363565333, -2.3884353635653057, -2.3597365744403365, 
 -2.300385478742131, -2.2761270364401907, -2.276127036440174, 
 -2.23200898946682, -2.23200898946679, -2.2123025129222746, 
 -2.212302512922258, -2.12994812701179, -2.1270712515026684, 
 -2.1270712515026653, -2.12365088864629, -2.0801000562338876, 
 -2.070923662973923, -2.0709236629739194, -2.0650987178593905, 
 -2.050626363160322, -2.0349664745445075, -2.0218551678482304, 
 -2.009855783187848, -2.009855783187838, -1.9761270364401773, 
 -1.976127036440159, -1.950000000000006, -1.9499999999999889, 
 -1.945139397118292, -1.908646356358135, -1.9086463563581328, 
 -1.904744090298922, -1.9047440902989206, -1.8684317087113904, 
 -1.8684317087113849, -1.86508539269798, -1.8642542108984945, 
 -1.7506263631603245, -1.7412259594290969, -1.7349664745445061, 
 -1.7315179892764145, -1.7114582211849318, -1.7114582211849183, 
 -1.7000000000000013, -1.6956328097036009, -1.69563280970359, 
 -1.6891291336629741, -1.6891291336629697, -1.6781050481971485, 
 -1.678105048197146, -1.6734189696918185, -1.6734189696918067, 
 -1.6603863664429306, -1.6497368304044369, -1.618875367913921, 
 -1.614797841737712, -1.6086463563581377, -1.6086463563581306, 
 -1.6000000000000016, -1.5999999999999988, -1.599999999999992, 
 -1.5471641349235228, -1.547164134923511, -1.5341673808826854, 
 -1.5341673808826821, -1.52320934214564, -1.5232093421456334, 
 -1.4670248999777327, -1.467024899977722, -1.459736574440293, 
