{0., {-3.5251676276551884, -3.52516762765513, -3.3705491152741263, 
 -1.7340619803163995, -1.7179000255566146, -1.7179000255565868, 
 -1.7176323115189158, -1.700287473560346, -1.7002874735603326, 
 -1.691226567779436, -1.6734005541133774, -1.6277607252102568, 
 -1.6277607252102324, -1.6186242348581803, -1.618624234858175, 
 -1.5924841034985138, -1.5799999999999987, -1.5799999999999865, 
 -1.5712265677794255, -1.5575612553248792, -1.5575612553248792, 
 -1.5189226388356556, -1.5096836873026278, -1.4986242348581753, 
 -1.4986242348581569, -1.47630095463704, -1.470815020288777, 
 -1.470815020288773, -1.4200000000000084, -1.4200000000000066, 
 -1.3936969317132175, -1.39369693171321, -1.3915941812609907, 
 -1.3915941812609813, -1.3744832974071723, -1.3744832974071681, 
 -1.3738492550995687, -1.332117797496399, -1.325322948116269, 
 -1.3253229481162667, -1.3226550322021264, -1.31642868063495, 
 -1.316428680634949, -1.3112091100927337, -1.311209110092731, 
 -1.306667302798511, -1.3066673027985063, -1.3053363371268643, 
 -1.273696931713224, -1.2736969317132214, -1.2597757984964966, 
 -1.254483297407166, -1.2544832974071551, -1.2538492550995548, 
 -1.2500000000000062, -1.2499999999999991, -1.2499999999999947, 
 -1.232484103498522, -1.2121177974964221, -1.2046986553789971}}
{0.15, {-4.050167627655202, -3.825000000000115, -3.7455491152740583, 
 -3.5374907944858354, -3.491298669432887, -3.2886650909373407, 
 -3.288196751143267, -3.138665090937243, -3.074314409669807, 
 -3.0412986694327735, -3.0001676276551126, -2.995549115273972, 
 -2.8932253340325644, -2.792346225550548, -2.7923462255505194, 
 -2.7432253340325214, -2.6300843723272624, -2.6243144096697764, 
 -2.6184005541133786, -2.5615866978989343, -2.5615866978989272, 
 -2.538196751143199, -2.525000000000005, -2.525000000000004, 
 -2.4874907944857303, -2.4750000000000143, -2.3941098393042948, 
 -2.39263231151893, -2.371150114262307, -2.371150114262286, 
 -2.302760725210299, -2.3027607252102653, -2.2211501142623207, 
 -2.2211501142622865, -2.2006942325208274, -2.1948009217511135, 
 -2.1390619803164093, -2.1390619803164075, -2.1115866978989275, 
 -2.1115866978989173, -2.1052874735603497, -2.1052874735603346, 
 -2.0506942325208, -2.042346225550527, -2.042346225550508, 
 -2.022256354956916, -1.9816673027985172, -1.98166730279851, 
 -1.9685632682182508, -1.9685632682182328, -1.944109839304275, 
 -1.9315422931748871, -1.9315422931748851, -1.8800843723272829, 
 -1.8722563549569475, -1.818563268218259, -1.8185632682182549, 
 -1.7965941812610025, -1.7965941812609751, -1.7929000255566132, 
 -1.7929000255565857, -1.7815422931749119, -1.7815422931748717, 
 -1.744800921751127, -1.7062265677794386, -1.6890619803164408, 
 -1.689061980316428, -1.6552874735603575, -1.6552874735603418, 
 -1.6426323115189094, -1.6374841034985055, -1.6336242348581818, 
 -1.6336242348581607, -1.614683687302621, -1.6025612553248878, 
 -1.6025612553248834, -1.5939226388356742, -1.5684005541133716, 
 -1.556226567779429, -1.5527607252102544, -1.5527607252102515, 
 -1.525000000000005, -1.5249999999999926, -1.521300954637037, 
 -1.51581502028879, -1.5158150202887584, -1.4836242348581645, 
 -1.4836242348581608, -1.4750000000000079, -1.4750000000000074, 
 -1.4086969317132199, -1.4086969317132108, -1.3976550322021344, 
 -1.3914286806349512, -1.3914286806349467, -1.3894832974071707, 
 -1.3894832974071674, -1.3888492550995581, -1.3703229481162695, 
 -1.3703229481162686, -1.3503363371268657, -1.3471177974964117, 
 -1.3465941812609958, -1.3465941812609894, -1.3347757984964932, 
 -1.3262091100927382, -1.3262091100927362, -1.3250000000000062, 
 -1.3250000000000022, -1.3249999999999982, -1.258696931713222, 
 -1.2586969317132206, -1.2496986553789966, -1.2496986553789888, 
 -1.2437552064805546, -1.243755206480553, -1.2394832974071794, 
 -1.23948329740717, -1.238849255099561, -1.2355638839910934}}
{0.18, {-4.1551676276552, -3.960000000000203, -3.820549115274106, 
 -3.6424907944858704, -3.5362986694329175, -3.3631967511432563, 
 -3.303665090937203, -3.1236650909371866, -3.119314409669847, 
 -2.996298669432918, -2.9205491152739613, -2.9082253340324975, 
 -2.8951676276551197, -2.867346225550545, -2.8673462255505155, 
 -2.728225334032496, -2.7234005541133715, -2.705084372327305, 
 -2.6300000000000088, -2.629999999999985, -2.6065866978989263, 
 -2.606586697898906, -2.5793144096698293, -2.4676323115189236, 
 -2.4631967511431943, -2.4391098393042983, -2.3861501142622825, 
 -2.386150114262282, -2.382490794485725, -2.3777607252102597, 
 -2.3777607252102255, -2.3400000000000407, -2.2398009217511237, 
 -2.2156942325207996, -2.2061501142622926, -2.2061501142622912, 
 -2.1840619803164434, -2.1840619803164416, -2.150287473560356, 
 -2.1502874735603363, -2.066586697898938, -2.0665866978989347, 
 -2.0566673027985267, -2.0566673027985076, -2.037256354956917, 
 -2.0356942325207896, -1.983563268218253, -1.9835632682182283, 
 -1.9673462255505139, -1.9673462255505045, -1.9465422931748957, 
 -1.9465422931748837, -1.8991098393042896, -1.8679000255565958, 
 -1.8679000255565796, -1.857256354956899, -1.8415941812609953, 
 -1.8415941812609795, -1.805084372327275, -1.8035632682182394, 
 -1.803563268218237, -1.7665422931748869, -1.7665422931748742, 
 -1.7212265677794152, -1.7196836873026111, -1.699800921751105, 
 -1.682484103498514, -1.6689226388356553, -1.6486242348581694, 
 -1.6486242348581666, -1.6475612553248817, -1.6475612553248786, 
 -1.6440619803164143, -1.6440619803164083, -1.6300000000000074, 
 -1.630000000000003, -1.610287473560349, -1.6102874735603476, 
 -1.5676323115189172, -1.5663009546370368, -1.5608150202887823, 
 -1.5608150202887687, -1.5412265677794297, -1.4777607252102514, 
 -1.4777607252102478, -1.47265503220213, -1.4686242348581715, 
 -1.4686242348581713, -1.4664286806349527, -1.4664286806349385, 
 -1.463400554113381, -1.4236969317132164, -1.4236969317132075, 
 -1.4153229481162728, -1.4153229481162617, -1.409775798496504, 
 -1.404483297407165, -1.4044832974071624, -1.4038492550995576, 
 -1.40000000000001, -1.4000000000000075, -1.399999999999995, 
 -1.3953363371268646, -1.3699999999999963, -1.3699999999999946, 
 -1.3621177974964087, -1.3412091100927395, -1.3412091100927348, 
 -1.3187552064805521, -1.3187552064805503, -1.301594181260996, 
 -1.3015941812609924, -1.2946986553789959, -1.2946986553789952, 
 -1.2805638839910993, -1.2436969317132078, -1.2436969317132074, 
 -1.2320967674700256, -1.2320967674700203, -1.2309235984710507}}
{0.21, {-4.260167627655158, -4.095000000000072, -3.8955491152741275, 
 -3.747490794485868, -3.5812986694329965, -3.438196751143336, 
 -3.31866509093724, -3.164314409669865, -3.108665090937249, 
 -2.9512986694328176, -2.942346225550551, -2.9423462255505246, 
 -2.9232253340325336, -2.845549115273938, -2.8284005541133497, 
 -2.7901676276550997, -2.780084372327264, -2.735000000000014, 
 -2.734999999999986, -2.7132253340325403, -2.651586697898977, 
 -2.6515866978989244, -2.542632311518893, -2.5343144096697587, 
 -2.484109839304292, -2.4527607252102896, -2.4527607252102572, 
 -2.401150114262303, -2.4011501142622884, -2.3881967511432434, 
 -2.284800921751103, -2.27749079448572, -2.2306942325208072, 
 -2.2290619803164144, -2.229061980316398, -2.2050000000000205, 
 -2.195287473560349, -2.195287473560314, -2.191150114262299, 
 -2.1911501142622756, -2.1316673027985398, -2.131667302798481, 
 -2.0522563549569552, -2.0215866978989396, -2.021586697898913, 
 -2.0206942325208055, -1.9985632682182537, -1.9985632682182266, 
 -1.961542293174903, -1.961542293174877, -1.9429000255566389, 
 -1.942900025556601, -1.8923462255505206, -1.892346225550511, 
 -1.886594181260995, -1.8865941812609857, -1.8541098393042859, 
 -1.8422563549569062, -1.8246836873026115, -1.788563268218248, 
 -1.788563268218241, -1.7515422931748872, -1.7515422931748799, 
 -1.7439226388356586, -1.736226567779418, -1.7350000000000034, 
 -1.7349999999999963, -1.730084372327268, -1.7274841034985136, 
 -1.6925612553248865, -1.6925612553248832, -1.6636242348581758, 
 -1.6636242348581711, -1.6548009217511135, -1.6113009546370203, 
 -1.6058150202887702, -1.605815020288766, -1.5990619803164163, 
 -1.5990619803164123, -1.5652874735603306, -1.5652874735603244, 
 -1.54765503220213, -1.5414286806349566, -1.5414286806349433, 
 -1.5262265677794211, -1.4926323115189006, -1.4847757984964864, 
 -1.4750000000000085, -1.475, -1.4749999999999983, -1.460322948116266, 
 -1.4603229481162647, -1.453624234858169, -1.453624234858169, 
 -1.4403363371268543, -1.4386969317132152, -1.4386969317132112, 
 -1.4194832974071736, -1.4194832974071638, -1.4188492550995542, 
 -1.4027607252102465, -1.4027607252102463, -1.3937552064805518, 
 -1.3937552064805447, -1.3771177974964035, -1.3584005541133746, 
 -1.3562091100927334, -1.3562091100927287, -1.3396986553790033, 
 -1.3396986553789914, -1.3255638839910961, -1.2650000000000015, 
 -1.264999999999997, -1.2580395660620198, -1.2565941812609935, 
 -1.256594181260992, -1.2558170422179373, -1.255817042217935, 
 -1.2470967674700257, -1.247096767470022}}
{0.24, {-4.365167627655204, -4.230000000000173, -3.97054911527409, 
 -3.8524907944858175, -3.6262986694329595, -3.5131967511433344, 
 -3.333665090937258, -3.2093144096698945, -3.093665090937271, 
 -3.017346225550606, -3.0173462255504946, -2.9382253340324618, 
 -2.933400554113357, -2.9062986694328306, -2.8550843723272923, 
 -2.840000000000034, -2.84, -2.7705491152739827, -2.698225334032486, 
 -2.6965866978989443, -2.6965866978989124, -2.6851676276550838, 
 -2.617632311518925, -2.529109839304308, -2.5277607252102663, 
 -2.5277607252102574, -2.489314409669807, -2.4161501142623307, 
 -2.416150114262272, -2.3298009217510933, -2.3131967511431832, 
 -2.2740619803164503, -2.274061980316423, -2.2456942325207856, 
 -2.2402874735603353, -2.24028747356033, -2.2066673027985253, 
 -2.2066673027985115, -2.1761501142622834, -2.1761501142622706, 
 -2.1724907944857295, -2.070000000000014, -2.067256354956943, 
 -2.017900025556602, -2.0179000255565978, -2.0135632682182596, 
 -2.0135632682182294, -2.0056942325208076, -1.9765866978989328, 
 -1.976586697898915, -1.9765422931748984, -1.976542293174879, 
 -1.931594181261003, -1.9315941812609816, -1.9296836873026457, 
 -1.8400000000000047, -1.8400000000000019, -1.8272563549569247, 
 -1.8189226388356656, -1.8173462255505162, -1.8173462255505122, 
 -1.809109839304283, -1.7735632682182383, -1.7735632682182376, 
 -1.7724841034985175, -1.7512265677794217, -1.7375612553248918, 
 -1.7375612553248747, -1.736542293174897, -1.73654229317489, 
 -1.6786242348581777, -1.6786242348581661, -1.6563009546370442, 
 -1.6550843723272726, -1.6508150202887797, -1.650815020288775, 
 -1.6226550322021356, -1.6164286806349561, -1.61642868063494, 
 -1.6098009217510973, -1.5597757984964986, -1.5540619803164297, 
 -1.554061980316427, -1.5500000000000056, -1.5500000000000036, 
 -1.5499999999999987, -1.5202874735603442, -1.5202874735603407, 
 -1.511226567779427, -1.505322948116269, -1.5053229481162673, 
 -1.4853363371268713, -1.468755206480552, -1.4687552064805394, 
 -1.4536969317132158, -1.4536969317132131, -1.4386242348581735, 
 -1.4386242348581733, -1.434483297407171, -1.4344832974071688, 
 -1.433849255099568, -1.4176323115189133, -1.3921177974964134, 
 -1.3846986553789962, -1.3846986553789906, -1.3712091100927413, 
 -1.3712091100927326, -1.370563883991089, -1.3277607252102637, 
 -1.3277607252102408, -1.303039566062014, -1.3008170422179435, 
 -1.3008170422179404, -1.2679535342193609, -1.2620967674700188, 
 -1.2620967674700085, -1.2609235984710518, -1.2534005541133755, 
 -1.2328891122973393, -1.2328891122973382}}
{0.27, {-4.470167627655196, -4.365000000000139, -4.045549115274045, 
 -3.957490794485813, -3.671298669432992, -3.58819675114335, 
 -3.3486650909372924, -3.254314409669882, -3.0923462255505516, 
 -3.092346225550544, -3.078665090937176, -3.038400554113429, 
 -2.953225334032484, -2.9449999999999696, -2.9449999999999674, 
 -2.930084372327258, -2.861298669432814, -2.7415866978989527, 
 -2.741586697898904, -2.6955491152739754, -2.692632311518943, 
 -2.683225334032512, -2.602760725210274, -2.602760725210267, 
 -2.5801676276550967, -2.574109839304294, -2.4443144096697837, 
 -2.4311501142623357, -2.4311501142622562, -2.374800921751137, 
 -2.319061980316447, -2.3190619803164414, -2.285287473560363, 
 -2.285287473560351, -2.2816673027985224, -2.281667302798516, 
 -2.2606942325207844, -2.2381967511432244, -2.1611501142623077, 
 -2.1611501142623024, -2.092900025556625, -2.0929000255566166, 
 -2.0822563549569346, -2.067490794485724, -2.034683687302608, 
 -2.028563268218249, -2.0285632682182446, -1.99154229317489, 
 -1.9915422931748776, -1.9906942325208181, -1.9765941812610115, 
 -1.9765941812610053, -1.945000000000015, -1.9449999999999774, 
 -1.9349999999999956, -1.9315866978989211, -1.9315866978989167, 
 -1.893922638835666, -1.8174841034985223, -1.8122563549569277, 
 -1.7825612553248864, -1.782561255324876, -1.7662265677794267, 
 -1.7641098393042898, -1.758563268218248, -1.7585632682182386, 
 -1.7423462255505173, -1.742346225550517, -1.721542293174888, 
 -1.7215422931748752, -1.7013009546370328, -1.6976550322021275, 
 -1.6958150202887778, -1.6958150202887763, -1.6936242348581696, 
 -1.6936242348581694, -1.6914286806349506, -1.6914286806349457, 
 -1.634775798496486, -1.6250000000000062, -1.624999999999997, 
 -1.6249999999999873, -1.5800843723272633, -1.5648009217510985, 
 -1.5503229481162693, -1.5503229481162648, -1.5437552064805558, 
 -1.5437552064805502, -1.530336337126862, -1.5090619803164174, 
 -1.5090619803164098, -1.4962265677794218, -1.4752874735603434, 
 -1.4752874735603387, -1.4686969317132141, -1.468696931713207, 
 -1.4494832974071692, -1.449483297407162, -1.448849255099551, 
 -1.42969865537899, -1.4296986553789883, -1.4236242348581678, 
 -1.423624234858157, -1.4155638839910911, -1.407117797496406, 
 -1.3862091100927287, -1.386209110092726, -1.3480395660620204, 
 -1.3458170422179359, -1.345817042217928, -1.3426323115189145, 
 -1.3129535342193694, -1.2778891122973406, -1.2778891122973364, 
 -1.2770967674700209, -1.2770967674700204, -1.2764418720990933, 
 -1.275923598471052, -1.252760725210247, -1.2527607252102457}}
{0.3, {-4.575167627655159, -4.500000000000114, -4.120549115274007, 
 -4.0624907944857895, -3.7162986694328963, -3.663196751143274, 
 -3.3636650909372756, -3.2993144096698317, -3.167346225550513, 
 -3.1673462255505105, -3.143400554113461, -3.06366509093718, 
 -3.050000000000041, -3.0500000000000203, -3.005084372327256, 
 -2.9682253340325357, -2.8162986694328165, -2.786586697898925, 
 -2.7865866978989113, -2.76763231151893, -2.6777607252102604, 
 -2.677760725210243, -2.668225334032493, -2.6205491152739677, 
 -2.619109839304293, -2.4751676276550865, -2.4461501142623243, 
 -2.446150114262294, -2.419800921751095, -2.399314409669831, 
 -2.3640619803164205, -2.364061980316392, -2.3566673027985163, 
 -2.3566673027984937, -2.330287473560348, -2.330287473560345, 
 -2.2756942325208582, -2.167900025556606, -2.1679000255565994, 
 -2.163196751143192, -2.146150114262283, -2.1461501142622827, 
 -2.1396836873026293, -2.097256354956936, -2.05, -2.0499999999999985, 
 -2.0435632682182434, -2.0435632682182385, -2.021594181260991, 
 -2.0215941812609906, -2.0065422931748955, -2.0065422931748755, 
 -1.9756942325207998, -1.9689226388356742, -1.9624907944857313, 
 -1.8865866978989139, -1.8865866978989063, -1.8624841034985264, 
 -1.8275612553248732, -1.827561255324873, -1.7999999999999983, 
 -1.7972563549569316, -1.7812265677794155, -1.7726550322021213, 
 -1.7664286806349458, -1.7664286806349432, -1.746300954637033, 
 -1.743563268218237, -1.7435632682182292, -1.7408150202887789, 
 -1.740815020288768, -1.7191098393042772, -1.7097757984964848, 
 -1.7086242348581657, -1.7086242348581628, -1.7065422931748944, 
 -1.7065422931748828, -1.7000000000000017, -1.6999999999999977, 
 -1.699999999999996, -1.6673462255505151, -1.667346225550509, 
 -1.618755206480548, -1.618755206480542, -1.595322948116268, 
 -1.5953229481162634, -1.575336337126865, -1.5198009217511073, 
 -1.5050843723272709, -1.4836969317132267, -1.4836969317132254, 
 -1.4812265677794343, -1.4746986553790005, -1.4746986553789934, 
 -1.4644832974071706, -1.464483297407166, -1.4640619803164203, 
 -1.4640619803164112, -1.4638492550995548, -1.4605638839911002, 
 -1.430287473560341, -1.430287473560334, -1.422117797496419, 
