{0.01, {-4.433552278342766, -4.431751401624305, -4.43160363650738, 
 -4.890093644539168, -4.8853446578981465, -4.882574329722415, 
 -4.871527479120965, -4.870574930829513, -4.861966534205268, 
 -4.859995856373267, -4.855555053357715, -4.8509517104313336, 
 -4.843326312733975, -4.8421394035719825, -4.841460682979079, 
 -4.83984851313436, -4.833614568620362, -4.830448391488817, 
 -4.8290588027210415, -4.8233470033062895, -4.817369627985378, 
 -4.813117231899614, -4.810225989811966, -4.806319296927588, 
 -4.805000773571378, -4.80221532137456, -4.799219185128499, 
 -4.791537821808094, -4.786098099439762, -4.785969981715282, 
 -4.785319269358475, -4.782181270139276, -4.780144292189311, 
 -4.777008327005175, -4.774174951398337, -4.7676798412523365, 
 -4.767116461194687, -4.7620517716970445, -4.759039744980423, 
 -4.757648642501265, -4.756088342388458, -4.754233170860136, 
 -4.7525581160319765, -4.750996253788598, -4.750335313552967, 
 -4.746720413504885, -4.745450271858502, -4.739925668163237, 
 -4.738733488524161, -4.736894795962656, -4.733746935280664, 
 -4.733200939957919, -4.73117356474707, -4.729756520408579, 
 -4.727229346283275, -4.7255196732490985, -4.723789704181812, 
 -4.721751887391701, -4.719820426592438, -4.719547156754712, 
 -4.7142753768944985, -4.7134795623654675, -4.710135804440864, 
 -4.709438277363632, -4.708727865182756, -4.706790643887098, 
 -4.7054007773919535, -4.703166273800838, -4.7020134682118035, 
 -4.7014826855720955, -4.700276526501214, -4.698592546025303, 
 -4.69536773132478, -4.69342713385521, -4.692876617564158, 
 -4.692397745567404, -4.690689041373076, -4.689235587117144, 
 -4.688074959620051, -4.682914221966062, -4.681855883796983, 
 -4.6806640189028705, -4.67954601211836, -4.6793318948129, 
 -4.675542694606326, -4.674102548815338, -4.6728670462450665, 
 -4.669862402589068, -4.669138571312053, -4.667061331176094, 
 -4.665893068063574, -4.664324409153006, -4.663391063173588, 
 -4.662529515722958, -4.662233413911347, -4.6607851321293525, 
 -4.65979666357252, -4.659090054135377, -4.65775020992956, -4.65312617255861, 
 -4.65240483530214, -4.652311540537977, -4.651766258054971, 
 -4.647987273457277, -4.647207443235074, -4.646713968190416, 
 -4.6433464981002714, -4.643083520895927, -4.64217875458858, 
 -4.641615267552168, -4.640837266045078, -4.6403849674671624, 
 -4.638026781024747, -4.637467058718675, -4.635487352520973, 
 -4.635442269841351, -4.634127250116436, -4.631942312080676, 
 -4.6301300288321725, -4.629272514632229, -4.6281295872233175, 
 -4.62686801055248, -4.625217285125334, -4.623061384819455, 
 -4.622654976846221, -4.621568657194635, -4.6210035573756425, 
 -4.620702728548805, -4.620440240979744, -4.619686287484767, 
 -4.617139169618653, -4.616127580734801, -4.613893455407307, 
 -4.613009551159605, -4.612707240418318, -4.610255551456283, 
 -4.609734875240615, -4.60880766242903, -4.6080530561054625, 
 -4.606569409813175, -4.6050386473881675}}
{0.17, {-5.377361864264938, -5.259374418598418, -5.220280108243356, 
 -5.215265711858625, -5.204400406432443, -5.191624957475711, 
 -5.191069085373114, -5.174128838717437, -5.138080464860059, 
 -5.115033917726782, -5.1111705411274215, -5.098075833184607, 
 -5.092591783625881, -5.085534279709539, -5.078505579715475, 
 -5.065660062662058, -5.064862822229656, -5.055165600523459, 
 -5.0511585668359125, -5.045184834348643, -5.039303572986689, 
 -5.034408159224268, -5.029617210468592, -5.028646232839265, 
 -5.024538146654754, -5.020619538223133, -5.013420696978556, 
 -5.011227731879666, -5.003551354278042, -5.00307672891079, 
 -4.996493941765017, -4.990644541698892, -4.984228779263649, 
 -4.981409470438388, -4.973743118051809, -4.972560531498528, 
 -4.967734427578321, -4.963088159273311, -4.958977318429703, 
 -4.953779285725796, -4.953407384325122, -4.948472094407375, 
 -4.9429417637848525, -4.940405787376625, -4.934310544154441, 
 -4.934203193976272, -4.925651939586946, -4.921076414733702, 
 -4.918874447154434, -4.916032067067848, -4.914855559160214, 
 -4.914252232359007, -4.9118621736454156, -4.908474711977469, 
 -4.904317239949754, -4.902222023852682, -4.895621653862662, 
 -4.894333531940468, -4.891323732482079, -4.891285010284491, 
 -4.890689707010718, -4.886981816779104, -4.8854343498634645, 
 -4.88076285598338, -4.880368513149072, -4.875814443765798, 
 -4.875571960338875, -4.8724249142251495, -4.871872008964044, 
 -4.86866726335215, -4.863915950183534, -4.862631792649246, 
 -4.860857807239846, -4.857836643120976, -4.857251092008419, 
 -4.8555179629817, -4.855490240995159, -4.852032456866473, 
 -4.8492873740184335, -4.8485835404766355, -4.848262201526266, 
 -4.845969909120257, -4.842412511901933, -4.839692703488816, 
 -4.839462505733205, -4.83675824505414, -4.835885392481018, 
 -4.832214009643398, -4.828613198405313, -4.828277352593179, 
 -4.826933691068741, -4.82344459136026, -4.822941152677789, 
 -4.816480448754176, -4.816465630455667, -4.816181156559495, 
 -4.812927802436129, -4.811679946078562, -4.810930204042841, 
 -4.806452480156815, -4.803040148777586, -4.800956674882726, 
 -4.800659614925783, -4.800268654206197, -4.798781189091513, 
 -4.7985670962646605, -4.79793223614501, -4.796362957335237, 
 -4.7918217744777065, -4.787383645895728, -4.786953946695485, 
 -4.783643124356691, -4.78268286144318, -4.782215883087654, 
 -4.78135004589983, -4.777179232598903, -4.775120638170613, 
 -4.774639917516365, -4.772045965228681, -4.771609682613475, 
 -4.771131615865942, -4.769348156693405, -4.768909793955936, 
 -4.767999967544522, -4.7675204099196815, -4.766417717045273, 
 -4.765976845071333, -4.761910445412657, -4.759984091523114, 
 -4.758548551070687, -4.758541508560329, -4.752113132804061, 
 -4.751908189219772, -4.751549593621291, -4.751235668821462, 
 -4.750440955683879, -4.748898770102284, -4.7484136425298065, 
 -4.7471946682807, -4.744421324219837, -4.742353641843043, 
 -4.740772038889646, -4.740019579852092, -4.738123320768287, 
 -4.737131618699609, -4.73475417009468, -4.734277086214182, 
 -4.731212777637926, -4.728606206459259, -4.728509763237329}}
{0.21000000000000002, {-5.662370719798091, -5.51249824029771, 
 -5.4643984801845455, -5.45914788448276, -5.4451715776745315, 
 -5.4311608845172135, -5.4311164582674785, -5.408722394174794, 
 -5.355558743763467, -5.336693497551932, -5.332747103168862, 
 -5.314126901374105, -5.301195338597268, -5.294467490746085, 
 -5.283184898728677, -5.270367797978707, -5.268998988831783, 
 -5.257472530705049, -5.251934327621023, -5.244392067439123, 
 -5.238485182641329, -5.235138096683617, -5.228112197443562, 
 -5.225603305605372, -5.220142425037598, -5.218721888589082, 
 -5.208783621155014, -5.20508671143588, -5.200700519188969, 
 -5.190895811683041, -5.187265782801555, -5.18096211169331, 
 -5.172880305958143, -5.172850840362129, -5.160688518509661, 
 -5.157154662697126, -5.154279849438802, -5.148334365421307, 
 -5.145220528867358, -5.137910709020607, -5.133374168542244, 
 -5.1268975518957935, -5.121633248534555, -5.11635155099958, 
 -5.11395627495626, -5.10890907409268, -5.100849567109905, 
 -5.097070410676008, -5.09214456572055, -5.088727270962011, 
 -5.087401725525281, -5.085970877480458, -5.08549145710796, 
 -5.077669798336428, -5.075517221694699, -5.070955578950932, 
 -5.0684922833408494, -5.063773023657387, -5.062215332113403, 
 -5.061992548645538, -5.055806245692252, -5.054515505367373, 
 -5.054372858050099, -5.053311896927308, -5.052833844957137, 
 -5.043298519947142, -5.042885190660725, -5.0366363808539285, 
 -5.033168838369548, -5.032216145910734, -5.0297826977062154, 
 -5.0289064030896675, -5.025221279994628, -5.02245452361747, 
 -5.018197242926792, -5.0135765111255495, -5.011199423806829, 
 -5.010511849521519, -5.010117047478924, -5.00929946581519, 
 -5.008654687118228, -5.004291490564491, -5.002289406262355, 
 -5.000373705007949, -4.999818233344851, -4.994570840044145, 
 -4.993448743295149, -4.9888105939491725, -4.988334342461233, 
 -4.988229221711538, -4.985378962123446, -4.982379268014132, 
 -4.975633766129373, -4.971775710456455, -4.969287535183193, 
 -4.968652728467629, -4.966683238914324, -4.964188905101414, 
 -4.962575045207819, -4.9619671398861085, -4.960926341700385, 
 -4.955166551218272, -4.955070127464032, -4.952521236119596, 
 -4.951736649725557, -4.948991894613709, -4.948113186447197, 
 -4.94737868030967, -4.939933690536922, -4.939284015628056, 
 -4.933530764820461, -4.930627003370703, -4.92978458113134, 
 -4.926593915556357, -4.926436083416018, -4.924221154611872, 
 -4.9237488641449865, -4.923467925441652, -4.922544727528187, 
 -4.919006830070104, -4.918131789625681, -4.916737529589889, 
 -4.91564944428764, -4.913434883510511, -4.911518962383195, 
 -4.911291442002354, -4.908205580285154, -4.908105091409553, 
 -4.907785324578644, -4.903572871836875, -4.90170232845838, 
 -4.896527538069392, -4.896147142941308, -4.894651714605492, 
 -4.893723448435602, -4.893176051712669, -4.890104313128773, 
 -4.88867605122309, -4.888333432098546, -4.885938305128917, 
 -4.885227540383613, -4.883898913688503, -4.88033957206973, 
 -4.878299643305989, -4.875407515477213, -4.874797761616753, 
 -4.870955365627112, -4.869513298155279, -4.867927668466313, 
 -4.867312348956092}}
{0.25, {-5.955149961516326, -5.771657472801066, -5.715756907071269, 
 -5.710663556880545, -5.693268535224285, -5.679052879148294, 
 -5.678434361470877, -5.65176320419435, -5.578309472548928, 
 -5.569257972169775, -5.563417079537098, -5.539128673070569, 
 -5.516474021654163, -5.510349467601099, -5.4947687313457, 
 -5.4823750420493385, -5.48234307009795, -5.466716247073314, 
 -5.460407492539595, -5.45177483477429, -5.445809064198413, 
 -5.443638076976417, -5.43535660554774, -5.431043174547276, 
 -5.425614588508088, -5.424486883807274, -5.412889374552428, 
 -5.407000816257488, -5.406877186557675, -5.393481544010073, 
 -5.386939431784413, -5.3761698059588685, -5.370623882238896, 
 -5.368874466345348, -5.35808099846935, -5.353392908306759, 
 -5.350598247730376, -5.3411762191244, -5.340556015873256, 
 -5.333217012270397, -5.32106913698203, -5.3149796526329665, 
 -5.309940029397472, -5.305363440601542, -5.304679610541645, 
 -5.291622621045487, -5.288938414378944, -5.280506037251632, 
 -5.280419277635017, -5.2800803829345755, -5.2751051999516605, 
 -5.263375160296504, -5.261053376628625, -5.260610854169298, 
 -5.258110355251679, -5.252102665546743, -5.251848356799324, 
 -5.250246384805627, -5.244767725633541, -5.241331373077981, 
 -5.240709904770371, -5.238464407846687, -5.234171863302206, 
 -5.232589187853933, -5.229683264374445, -5.222413394256566, 
 -5.2157213048554265, -5.211212654515988, -5.2099848226965575, 
 -5.206409720732417, -5.19836725147227, -5.198076191048056, 
 -5.197453207205811, -5.1968073307949725, -5.1909449920311825, 
 -5.182018694576772, -5.180893704933896, -5.1801760382975335, 
 -5.178892054950659, -5.1788130820373315, -5.178618203299628, 
 -5.174578326349413, -5.174375274596526, -5.170931236338333, 
 -5.167781148909544, -5.162769351338247, -5.1600305875225, 
 -5.1585145937979116, -5.157151655539274, -5.15455704819009, 
 -5.151576615274914, -5.143992005117269, -5.141135043157904, 
 -5.138733549712423, -5.13489801863484, -5.133646779824181, 
 -5.13355462901545, -5.130156507601714, -5.128569728754933, 
 -5.125108365844576, -5.124165558785848, -5.121017239277767, 
 -5.117787410332714, -5.117651281164538, -5.116078847881853, 
 -5.1095611384337705, -5.10844519701488, -5.106951480631876, 
 -5.102326508024501, -5.100009227561486, -5.095397849798625, 
 -5.094018545577848, -5.089514881829939, -5.088356332700237, 
 -5.087642212867276, -5.085639627727439, -5.08339730092821, 
 -5.081255213274609, -5.080856013260565, -5.076606344591214, 
 -5.075791829561183, -5.07419399576738, -5.070626130745037, 
 -5.069972636960519, -5.069384558678014, -5.068346818229015, 
 -5.065257105543927, -5.062232042702973, -5.06115357871243, 
 -5.05744880095333, -5.055914669618363, -5.0555458054498095, 
 -5.0550460428079464, -5.052603672787609, -5.052287095026154, 
 -5.0495462557123725, -5.044302964415383, -5.04404973605223, 
 -5.039820358318422, -5.039769458827476, -5.036053953635222, 
 -5.03372076890333, -5.031666573646692, -5.029833624691313, 
 -5.028946275693289, -5.027032271064556, -5.025017703888533, 
 -5.0236462716522405, -5.021596822985777, -5.019829138280159}}
{0.29000000000000004, {-6.254035256947119, -6.035582796592236, 
 -5.972927988163615, -5.968539643496377, -5.947251412910181, 
 -5.933316871625878, -5.931915570859306, -5.901668316738947, 
 -5.812996133371753, -5.80350139269407, -5.801868461415115, 
 -5.771841961971288, -5.7377542601432445, -5.732134219773464, 
 -5.71214270149634, -5.703965733888385, -5.700136666421502, 
 -5.681862435176613, -5.675324122559171, -5.666237417293382, 
 -5.659822652139737, -5.659020957079568, -5.649984077349835, 
 -5.643538717254816, -5.639943722301586, -5.635860130145793, 
 -5.624091149536164, -5.619816562960891, -5.615404862731503, 
 -5.602281705731701, -5.596558008229497, -5.587700599249619, 
 -5.576554459768097, -5.5645062529462805, -5.55987924983028, 
 -5.558293525791498, -5.555819913654471, -5.544059965137988, 
 -5.54218899713912, -5.536843486224666, -5.517532202755079, 
 -5.512611709661454, -5.507837676712941, -5.504977005974816, 
 -5.504394359658238, -5.496649436236357, -5.487907054626211, 
 -5.479696919303569, -5.476305870466409, -5.4749008465261735, 
 -5.46597804956324, -5.460531865624792, -5.4582864264861, -5.450213772485752, 
 -5.448484011675343, -5.4453137113541334, -5.442093433239076, 
 -5.435990802885954, -5.435746563361432, -5.433713277924869, 
 -5.429863244802251, -5.4272528231770725, -5.425603867322881, 
 -5.420792585198055, -5.413989655565808, -5.41042695423058, 
 -5.399408186748874, -5.393415564811028, -5.39261722947991, 
 -5.383807337390807, -5.383263584006643, -5.380864234821578, 
 -5.37710639514313, -5.374287507251087, -5.372522770752109, 
 -5.361426765382452, -5.3614080576615795, -5.360398068831286, 
 -5.357147350101666, -5.356167049261978, -5.355559234483306, 
 -5.355046623449998, -5.353868847981141, -5.351073494581756, 
 -5.345089182009563, -5.340949841533034, -5.338964063067709, 
 -5.336566844924736, -5.332291245136148, -5.331819109400806, 
 -5.329894833463177, -5.323171803365486, -5.314318387295207, 
 -5.311813242461854, -5.31068126363114, -5.309937596638816, 
 -5.306461591679579, -5.305510309889773, -5.305165867564473, 
 -5.2957950719718445, -5.294948951808349, -5.292435777378693, 
 -5.291642480493273, -5.28899872794157, -5.2874616357670385, 
 -5.282318092216979, -5.2802499699878584, -5.275992535978099, 
 -5.275825765934991, -5.275354539203032, -5.273685182232206, 
 -5.268318019487443, -5.2643672412584035, -5.2586345035183, 
 -5.255223336904565, -5.254063867028715, -5.253496636808606, 
 -5.252490840582062, -5.250384670096131, -5.249912088985724, 
 -5.249542559783123, -5.243584543804449, -5.24101336779085, 
 -5.237718179381995, -5.236243021407155, -5.235623942852816, 
 -5.232550102418307, -5.230132721476339, -5.229906654543483, 
 -5.226466110874524, -5.222946755137614, -5.222163818960293, 
 -5.222052263786383, -5.220592841174166, -5.217805973277981, 
 -5.21630076178537, -5.213474469940137, -5.2118314380701465, 
 -5.209570242014255, -5.208008717543203, -5.203173957699588, 
 -5.19737011496415, -5.1973138242638095, -5.196744180345519, 
 -5.195211299856826, -5.194814644980211, -5.189123903670561, 
 -5.188520050947906, -5.18773748917293, -5.187644084223933}}
{0.33, {-6.557850257541551, -6.303389775507603, -6.2349003888545065, 
 -6.23201713793959, -6.206094185527072, -6.192794220984735, 
 -6.190499554738991, -6.157269594960546, -6.063604927871974, 
 -6.047085550597492, -6.033613533810462, -6.011464495068442, 
 -5.964959600370301, -5.959242701944493, -5.934752673922842, 
 -5.932799545915972, -5.922803269334943, -5.902299370891143, 
 -5.896337581598148, -5.886754057295922, -5.881325366035171, 
 -5.879588016802388, -5.870607055663935, -5.862133284895316, 
 -5.860952142201948, -5.853122293089878, -5.841116448776331, 
 -5.8386264649229815, -5.8294890327439965, -5.816042017801068, 
 -5.812900596747892, -5.8054780179708825, -5.790814139975785, 
 -5.779100583543851, -5.7719058803710785, -5.767844117979513, 
 -5.761553696910504, -5.759037997683856, -5.7466350426770445, 
 -5.74382777712185, -5.731416685061282, -5.719329538184011, 
 -5.713361444251437, -5.713356272139447, -5.712877005092013, 
 -5.710231045625463, -5.701777223703204, -5.689862687937251, 
 -5.682508322936937, -5.680372928334776, -5.669427468155307, 
 -5.663002377519928, -5.65907212413202, -5.652969711235658, 
 -5.647609772696007, -5.644178062004563, -5.644021124127629, 
 -5.632388355018444, -5.632121879679263, -5.6319269745634335, 
 -5.625616424596885, -5.623147606857447, -5.622455117244425, 
 -5.618472955729628, -5.6097299923874555, -5.604287288823812, 
 -5.592744639789733, -5.586891047394061, -5.586725866792476, 
 -5.582179632641867, -5.579664865996693, -5.577150250953926, 
 -5.566420806416927, -5.565959628370864, -5.561690986642639, 
 -5.559753971621597, -5.556261210508403, -5.546992243702829, 
 -5.546550301019091, -5.54374910382464, -5.542376134496053, 
 -5.539810633376048, -5.539685795502343, -5.5374187991868515, 
 -5.532086635110504, -5.528350387149623, -5.526801309209861, 
 -5.521746366599362, -5.519669841426633, -5.516999367360844, 
 -5.513392137601844, -5.510930136869104, -5.504632864151993, 
 -5.5005818224067395, -5.498457366434551, -5.495686628951359, 
 -5.491571874408054, -5.48940329812765, -5.483717708699323, 
 -5.481575426010349, -5.477243750386293, -5.474839967936221, 
 -5.470706490212666, -5.46817212137416, -5.468044276280908, 
 -5.4658004659915065, -5.461905631304656, -5.460375294911998, 
 -5.457448392834882, -5.457278355139249, -5.452220084099211, 
 -5.451829267547594, -5.445371535505162, -5.4405488985691095, 
 -5.440327617064582, -5.439014696078261, -5.433407186384562, 
 -5.432697663891988, -5.429468136440947, -5.428611361104755, 
 -5.428152530945442, -5.425654468513395, -5.419083971254113, 
 -5.4178843327393045, -5.412831704602923, -5.411922232916267, 
 -5.406293318783124, -5.405422888450009, -5.404399093255168, 
 -5.4031701924696325, -5.401965533169897, -5.4015043488407475, 
 -5.395659599207476, -5.39521161992533, -5.394197888129955, 
 -5.392550486755734, -5.39162032298795, -5.388001079938085, 
 -5.385553692288431, -5.385507829923245, -5.380766432983145, 
 -5.377517393362128, -5.3758944570648906, -5.372007965405735, 
 -5.36962492600847, -5.368858836835317, -5.367240426211851, 
 -5.365700200899115, -5.364072177242134, -5.363624611637489}}
{0.37, {-6.865727671895397, -6.57443001953393, -6.500923659329919, 
 -6.5007801843189315, -6.469026680115627, -6.456665116218135, 
 -6.453353542483514, -6.4176759148058595, -6.322522360872204, 
 -6.298239305075756, -6.2661854481411945, -6.257319877476297, 
 -6.199097041210794, -6.191497397403535, -6.166981325172787, 
 -6.16324971635796, -6.14973372425991, -6.127568682550426, 
 -6.127188595445583, -6.112505456915309, -6.110630868621273, 
 -6.104509500876544, -6.096038980816372, -6.088035200944429, 
