{0., {-5.800000000000092, -5.300000000000217, -5.150000000000227, 
 -1.6000000000000092, -1.6000000000000074, -1.600000000000001, 
 -1.56739909054937, -1.5673990905493622, -1.5673990905493367, 
 -1.5436467922013783, -1.5306335693889872, -1.5306335693889808, 
 -1.5306335693889679, -1.5182469024549459, -1.5182469024549372, 
 -1.5182469024549312, -1.5024937810560524, -1.5024937810560484, 
 -1.502493781056042, -1.5021281359644694, -1.5021281359644618, 
 -1.502128135964459, -1.5000000000000118, -1.50000000000001, 
 -1.500000000000006, -1.500000000000004, -1.5000000000000016, 
 -1.5000000000000004, -1.4999999999999927, -1.467399090549357, 
 -1.4673990905493528, -1.46739909054935, -1.4524892061578676, 
 -1.4512793838939548, -1.451279383893953, -1.4512793838939477, 
 -1.4416176073021374, -1.4416176073021296, -1.4416176073021236, 
 -1.414363719068735, -1.3267302782685406, -1.2999999999999912, 
 -1.2335136801966469, -1.2335136801966462, -1.2335136801966455, 
 -1.196856674652322, -1.1968566746523204, -1.1968566746523193, 
 -1.1968566746523162, -1.1968566746523086, -1.1968566746523006, 
 -1.191271221051343, -1.1912712210513388, -1.1629703349613072, 
 -1.162970334961301, -1.1629703349613, -1.1629703349612996, 
 -1.1629703349612983, -1.1579644337281532, -1.157964433728146, 
 -1.1500000000000028, -1.1500000000000001, -1.149999999999998, 
 -1.1499999999999977, -1.1499999999999964, -1.0912712210513387, 
 -1.0912712210513336, -1.0912712210513136, -1.0673990905493507, 
 -1.06739909054935, -1.0673990905493445}}
{0.05, {-5.7750000000001, -5.301649539978571, -5.130468565259625, 
 -4.826553877173665, -4.652014716481381, -4.529127536749978, 
 -4.171643140331542, -4.143620363607541, -4.1249999999999805, 
 -4.124999999999977, -4.046886190097291, -3.969386825376781, 
 -3.653412854032914, -3.6534128540328923, -3.6502575667047723, 
 -3.5631705767591226, -3.5614761632669625, -3.548873369887481, 
 -3.5488733698874486, -3.48905685419879, -3.44646357969413, 
 -3.17845588267732, -3.178455882677291, -3.1780462419929294, 
 -3.1780462419929054, -3.1572266963173865, -3.1432421114883966, 
 -3.1250000000000635, -3.125000000000013, -3.0723963731178596, 
 -3.0723963731178454, -3.067908877288844, -3.015832731391799, 
 -3.0046540845307406, -3.0046540845306966, -3.004533512167305, 
 -2.9873558637164774, -2.9416228282197645, -2.6942698560727254, 
 -2.6942698560726672, -2.6582903101189954, -2.6582903101189648, 
 -2.654275824361963, -2.654275824361927, -2.651161446602729, 
 -2.597965371963574, -2.5979653719635385, -2.5906538030827866, 
 -2.5906538030827653, -2.586828419703412, -2.5750000000000206, 
 -2.575000000000018, -2.5750000000000055, -2.572423095760961, 
 -2.5614761632669625, -2.5296566896394004, -2.5296566896393777, 
 -2.5197546399816195, -2.5005944114607614, -2.4994659171983495, 
 -2.4890568541987936, -2.487261129609597, -2.4872611296095903, 
 -2.48079741577757, -2.480797415777559, -2.44646357969403, 
 -2.2074112203628347, -2.207411220362821, -2.197753018543825, 
 -2.197753018543803, -2.1812773224374657, -2.1804617102177635, 
 -2.1804617102177613, -2.1716431403315037, -2.1714288050663715, 
 -2.1714288050663657, -2.15723286494454, -2.1482794031501626, 
 -2.14827940315015, -2.1310194196662318, -2.1050846572214077, 
 -2.1040195846414713, -2.1040195846414647, -2.099197101323345, 
 -2.094181020570554, -2.094181020570553, -2.0469627283607514, 
 -2.046962728360743, -2.0468861900972724, -2.0303599058611517, 
 -2.030359905861131, -2.02850040043125, -2.028500400431234, 
 -2.024246617230756, -2.023604612391539, -2.0203445026934657, 
 -2.0098625649122153, -2.0098625649121957, -1.999593262748939, 
 -1.9969436259605593, -1.9888442853907693, -1.9836824210938897, 
 -1.9836824210938815, -1.9830479129983563, -1.9830479129983465, 
 -1.9693868253767262, -1.953268431378945, -1.9394573922075833, 
 -1.9361696301171967, -1.9361696301171822, -1.8367970557610669, 
 -1.8265538771733834, -1.7340301908889324, -1.7340301908889297, 
 -1.73239418807711, -1.6981870901967677, -1.6981870901967626, 
 -1.6903589145681013, -1.681721934368492, -1.6817219343684826, 
 -1.6702803685468475, -1.6702803685468401, -1.6598604755325739, 
 -1.653418026010275, -1.6534180260102702, -1.6520147164811927, 
 -1.651088323310279, -1.6467182481857314, -1.646718248185719, 
 -1.6292967314468987, -1.6283546609128727, -1.62835466091286, 
 -1.6121815509337933, -1.5927223284340826, -1.592722328434074, 
 -1.5906538030827915, -1.5906538030827813, -1.5724230957609253, 
 -1.5344394708629376, -1.5344394708629332, -1.5339431150828682, 
 -1.531483489822194, -1.5314834898221854, -1.5296566896393808, 
 -1.5296566896393784, -1.5291275367498574, -1.519754639981612, 
 -1.5119536306239754, -1.502389729043584, -1.5023897290435781, 
 -1.5022983740034974, -1.500594411460757, -1.4990885673553451, 
 -1.4875418682357635, -1.4875418682357553, -1.4872611296095914, 
 -1.4872611296095901, -1.486736976450475, -1.4864751519641148, 
 -1.486475151964107, -1.4828739612054596, -1.482873961205455, 
 -1.4575921634206195, -1.454572978475052, -1.4488817983969617, 
 -1.4461007129622423, -1.4461007129622396, -1.439590876268425, 
 -1.4246738332764541, -1.4246738332764488, -1.4060702927443456, 
 -1.334956872263432, -1.301649539978398, -1.2508281675830595, 
 -1.2343539725263641, -1.2343539725263522, -1.2074112203628196, 
 -1.207411220362812, -1.2070481464499512, -1.1990056727099587, 
 -1.199005672709954, -1.1988773983963885, -1.1986613372594674, 
 -1.1986613372594663, -1.1780462419929496, -1.1780462419929447, 
 -1.1714288050663715, -1.1714288050663648, -1.1695905217706897, 
 -1.1642171023717087, -1.164217102371703, -1.16224418364916, 
 -1.1572266963174016, -1.148279403150123, -1.1482794031501147, 
 -1.130468565259412, -1.090563008020578, -1.0904051898920155, 
 -1.090405189892011, -1.072396373117875}}
{0.1, {-5.750000000000108, -5.306341823894821, -5.109642984099005, 
 -4.855703279070962, -4.657709023609302, -4.511379518578474, 
 -4.197821929685062, -4.13692404211591, -4.099999999999995, 
 -4.099999999999983, -4.055148530002698, -3.9522515299098293, 
 -3.6625988250488257, -3.662598825048729, -3.6511177513780924, 
 -3.5869396803503104, -3.5584087489178775, -3.5278201841241454, 
 -3.527820184124141, -3.50242650237412, -3.4250698405489737, 
 -3.210477345173725, -3.2104773451735924, -3.1665442318455423, 
 -3.1650171911296874, -3.165017191129671, -3.135483913600502, 
 -3.100000000000028, -3.1000000000000187, -3.0846190854159827, 
 -3.084619085415938, -3.0694484611629202, -3.0369982834014464, 
 -3.012429940950676, -2.9964955165975318, -2.984826417238429, 
 -2.9848264172384202, -2.917503478427305, -2.702004283729211, 
 -2.702004283729153, -2.676601191468622, -2.676601191468568, 
 -2.6542126233530943, -2.6422833359286195, -2.6422833359286093, 
 -2.6219899285739077, -2.621989928573861, -2.5869396803502713, 
 -2.5858577862528276, -2.5858577862527774, -2.5798103195404964, 
 -2.57287019143005, -2.5500000000000305, -2.5500000000000025, 
 -2.5499999999999767, -2.546530174146513, -2.5465301741464885, 
 -2.5236095758104895, -2.5024265023740324, -2.4976568725368495, 
 -2.496461325848594, -2.4645212062594943, -2.4645212062594735, 
 -2.4607790897865987, -2.460779089786574, -2.4250698405488476, 
 -2.229372695012928, -2.22937269501292, -2.2180173421124225, 
 -2.218017342112412, -2.1992148828912557, -2.199214882891239, 
 -2.197821929684969, -2.1829620068738618, -2.1829620068738556, 
 -2.172506893266416, -2.1639039326370964, -2.134703972873005, 
 -2.134703972872992, -2.119326841770017, -2.1132605362815005, 
 -2.113260536281497, -2.1116072362902716, -2.0966815338685305, 
 -2.0836016211475332, -2.0836016211475306, -2.0832127905225266, 
 -2.0832127905225164, -2.0551485300026737, -2.045781387490976, 
 -2.045781387490965, -2.0423601013353796, -2.04236010133536, 
 -2.033734986415496, -2.023671526138413, -2.022845497580047, 
 -2.0008018654690027, -2.000801865468958, -1.9939797863353705, 
 -1.9876299922600955, -1.9710926191578646, -1.9643939669082948, 
 -1.9643939669082928, -1.9585868627423202, -1.9585868627423169, 
 -1.9526088247561215, -1.9522515299097591, -1.9254291957255052, 
 -1.9169150077089143, -1.9169150077088999, -1.8640257911762748, 
 -1.8557032790706731, -1.735658865924738, -1.7356588659247167, 
 -1.7225534829540778, -1.7057335949724575, -1.705733594972457, 
 -1.7023809593782673, -1.702380959378252, -1.681934847146114, 
 -1.6800821426024857, -1.680082142602466, -1.6646666792341307, 
 -1.659883792248243, -1.6598837922482264, -1.657709023609033, 
 -1.6542404251337333, -1.6531195359828663, -1.6426263039557123, 
 -1.6426263039557123, -1.6325709074396582, -1.632570907439657, 
 -1.6225809404131055, -1.621989928573885, -1.6219899285738795, 
 -1.5860767730411982, -1.586076773041193, -1.579810319540522, 
 -1.563541171495681, -1.5635411714956606, -1.5465301741464912, 
 -1.5465301741464834, -1.5450627389973421, -1.545062738997337, 
 -1.5422786383571643, -1.5324593516915368, -1.5236095758104942, 
 -1.5127493799759983, -1.5127493799759937, -1.5113795185782586, 
 -1.5083033459714854, -1.4971803493713225, -1.4964613258485935, 
 -1.4918306003862225, -1.4918306003862178, -1.475136517532077, 
 -1.4751365175320688, -1.472055773231081, -1.4717452742207677, 
 -1.471745274220762, -1.4645212062594948, -1.4645212062594946, 
 -1.459912203823664, -1.4416800390938982, -1.4378805381960396, 
 -1.4346238443230281, -1.429491241522124, -1.4294912415221215, 
 -1.4021407051623809, -1.402140705162376, -1.3945792801754082, 
 -1.3586246362432692, -1.306341823894583, -1.2839961492399095, 
 -1.2372988189734002, -1.2372988189733958, -1.2293726950129034, 
 -1.2293726950129023, -1.2104773451735682, -1.2104773451735575, 
 -1.2039427589261509, -1.2037486281676126, -1.2037486281676042, 
 -1.2028464346242795, -1.2028464346242778, -1.190404667657312, 
 -1.1895818292040425, -1.1829620068738442, -1.1829620068738398, 
 -1.1683066572636032, -1.168306657263598, -1.1665442318455326, 
 -1.160835533767871, -1.1347039728729986, -1.1347039728729882, 
 -1.1096429840987472, -1.0884638280660066, -1.0871173577655497, 
 -1.087117357765543, -1.0846190854159241}}
{0.15000000000000002, {-5.725000000000158, -5.313742731344885, 
 -5.087867049213246, -4.8868992745218085, -4.666473606078279, 
 -4.491475919158828, -4.227224620716178, -4.129831537620744, 
 -4.075000000000028, -4.075000000000005, -4.066497922117815, 
 -3.9318864303004015, -3.676334486922851, -3.6763344869228134, 
 -3.6527257282771886, -3.6169230062445226, -3.553041076512573, 
 -3.5162617486596552, -3.5053487788508773, -3.505348778850837, 
 -3.401846879118102, -3.245804002384779, -3.2458040023846633, 
 -3.1781119131685345, -3.1510143326515263, -3.1510143326514943, 
 -3.126754551757247, -3.1012815863863272, -3.1012815863862557, 
 -3.0750000000000335, -3.075000000000008, -3.072025327990247, 
 -3.0712733836011914, -3.0079719519583197, -3.0075693001070083, 
 -2.9625570795641636, -2.962557079564152, -2.8928212971424148, 
 -2.713405222982086, -2.71340522298207, -2.697938016734133, 
 -2.697938016734041, -2.6587372541607337, -2.6575032732246657, 
 -2.657503273224617, -2.6285169914215296, -2.6285169914214888, 
 -2.616923006244464, -2.589896851586582, -2.5705922967929835, 
 -2.57059229679298, -2.5655028644151, -2.5655028644150764, 
 -2.5586457120482096, -2.5286373112877976, -2.525000000000044, 
 -2.525000000000007, -2.524999999999984, -2.5162617486596375, 
 -2.4943510150805124, -2.4906856616284867, -2.440584697541235, 
 -2.4405846975412167, -2.4400580389561926, -2.44005803895618, 
 -2.4018468791180925, -2.2556972316520665, -2.2556972316520483, 
 -2.2556932634929687, -2.2556932634929687, -2.2272246207160213, 
 -2.2051653926952124, -2.2051653926951884, -2.196588806577351, 
 -2.1965888065773496, -2.17897551366631, -2.1624787827596634, 
 -2.140655820715614, -2.12423943742917, -2.124239437429139, 
 -2.1215219173840856, -2.1215219173840687, -2.119825454657635, 
 -2.119825454657632, -2.0928445198022145, -2.0918041300646526, 
 -2.077179649845089, -2.077179649845071, -2.066497922117821, 
 -2.0596065347111794, -2.0596065347111723, -2.058946830430749, 
 -2.0589468304307323, -2.0468677751332724, -2.0259357838231735, 
 -2.0242880201454496, -1.9869966406846158, -1.9864182350571515, 
 -1.9864182350571369, -1.9752877351034428, -1.9506805916555487, 
 -1.9493985578420152, -1.9438068274689464, -1.9438068274689397, 
 -1.9338142165337158, -1.9338142165336971, -1.931886430300329, 
 -1.9105134408534574, -1.9001199129840673, -1.8958882369044416, 
 -1.8958882369044283, -1.8868992745214503, -1.7391781426991533, 
 -1.739178142699152, -1.7329873336990975, -1.7329873336990747, 
 -1.7128245740836523, -1.7128245740836343, -1.7078393280230326, 
 -1.7037344158528676, -1.6927949873510932, -1.6927949873510904, 
 -1.6882429724853716, -1.6882429724853572, -1.679982738896887, 
 -1.6664736060779646, -1.6592361404028912, -1.6575032732246229, 
 -1.6575032732246207, -1.643156186470141, -1.6310559048988054, 
 -1.6310559048987863, -1.628455318150436, -1.6173185630751805, 
 -1.617318563075171, -1.606860917725565, -1.606860917725558, 
 -1.5898968515866212, -1.5706476214198506, -1.5706476214198464, 
 -1.5655028644150883, -1.565502864415085, -1.5581224530585944, 
 -1.5577521099168579, -1.5577521099168519, -1.5531821824329048, 
 -1.5359722243431857, -1.5359722243431746, -1.5286373112877951, 
 -1.515898265876346, -1.4948702861468066, -1.491475919158616, 
 -1.4906856616284923, -1.4831261166328187, -1.4831261166328047, 
 -1.4673366228773117, -1.4627353605293194, -1.462735360529311, 
 -1.4577589874980839, -1.457758987498068, -1.4561426881124089, 
 -1.4405846975412422, -1.4405846975412293, -1.4318813308860663, 
 -1.4271571941974517, -1.4154583339003792, -1.409435635709078, 
 -1.409435635709077, -1.39197861057813, -1.3810332472377507, 
 -1.3787064864331573, -1.3787064864331555, -1.3204859810979956, 
 -1.3137427313445793, -1.2556932634929738, -1.2556932634929738, 
 -1.2458040023846373, -1.2458040023846333, -1.2436152949855004, 
 -1.2436152949854977, -1.2118558991856694, -1.2098832934008263, 
 -1.2098832934008248, -1.209842727227711, -1.2098427272277086, 
 -1.196588806577334, -1.1965888065773265, -1.1940085413125017, 
 -1.1828466459646758, -1.178111913168449, -1.1748562580938042, 
 -1.1748562580937936, -1.1603992166761177, -1.1198254546576354, 
 -1.1198254546576212, -1.1195484664069622, -1.1195484664069544, 
 -1.110903202456824, -1.1012815863862617, -1.1012815863862602}}
{0.2, {-5.700000000000152, -5.323592530006331, -5.06539821073689, 
 -4.919776718647537, -4.677827777976097, -4.470169232615547, 
 -4.259038689212641, -4.122273370954949, -4.080051385369501, 
 -4.050000000000131, -4.050000000000015, -3.909877669465209, 
 -3.6938416192192207, -3.693841619219082, -3.655237290492038, 
 -3.64974730869774, -3.5469962344197414, -3.5309961678780857, 
 -3.482072041718402, -3.4820720417183364, -3.3779196598997325, 
 -3.2832316324550175, -3.283231632454948, -3.1920168719477107, 
 -3.136571583193711, -3.136571583193699, -3.1213189068610974, 
 -3.121318906861093, -3.1170895416423927, -3.1068351949298814, 
 -3.075658676243023, -3.05000000000007, -3.0500000000000447, 
 -3.0205653104869534, -3.0024417529706833, -2.939231817608182, 
 -2.939231817608156, -2.8679876541524134, -2.7281675076732106, 
 -2.7281675076731866, -2.7201973947825726, -2.720197394782551, 
 -2.695550572105777, -2.6955505721056903, -2.664443042376294, 
 -2.6497473086977323, -2.6136616183957324, -2.61366161839571, 
 -2.6028313691103815, -2.586875889309794, -2.5868758893097468, 
 -2.5541847833263422, -2.554184783326327, -2.5444353151019343, 
 -2.534319377172543, -2.5309961678780892, -2.5000000000000178, 
 -2.5000000000000084, -2.4999999999999836, -2.4894574045868048, 
 -2.4837431544068953, -2.4187345109529543, -2.4187345109529486, 
 -2.4162398431180923, -2.4162398431180914, -2.3779196598996912, 
 -2.2948642895229607, -2.294864289522952, -2.2854413459280547, 
 -2.28544134592802, -2.2590386892124235, -2.213959104843312, 
 -2.2139591048432585, -2.212874224095229, -2.212874224095194, 
 -2.189785556186475, -2.1672753564257126, -2.163718564371495, 
 -2.161329991777474, -2.161329991777431, -2.1352707025697493, 
 -2.13527070256974, -2.1040001705866618, -2.104000170586655, 
 -2.0905655346614465, -2.0905655346614314, -2.0898551769815286, 
 -2.0800513853695364, -2.0799724789840455, -2.079972478984029, 
 -2.0716463466600725, -2.0624909426335463, -2.050655163024811, 
 -2.0506551630248104, -2.029798283932835, -2.0216459492158365, 
 -1.9790845665230385, -1.9709164137700075, -1.9709164137699866, 
 -1.9621072545245781, -1.9438866253478653, -1.9402562357705075, 
 -1.9287087613553435, -1.9222005147170202, -1.922200514717007, 
 -1.9197767186473071, -1.9098776694650192, -1.9089801860812028, 
 -1.9089801860812026, -1.8948292290950866, -1.8738595720497309, 
 -1.87385957204973, -1.7630709515630691, -1.7630709515630654, 
 -1.751261540880678, -1.751261540880655, -1.7452149711145433, 
 -1.7324075708770743, -1.7324075708770452, -1.7086460642758874, 
 -1.708646064275887, -1.7038090965393706, -1.7038090965393689, 
 -1.69555057210571, -1.6955505721057014, -1.6944666938591006, 
 -1.686434693770202, -1.677827777975861, -1.6658144144720752, 
 -1.6435659979233384, -1.6435659979233315, -1.6304824792644477, 
 -1.6283152880559353, -1.6191265636837222, -1.6191265636837184, 
 -1.6028313691103484, -1.6011726638461787, -1.6011726638461583, 
 -1.5875031227903502, -1.5868758893097281, -1.5868758893097201, 
 -1.5772559691928645, -1.5772559691928625, -1.5647217490780765, 
 -1.5645231655914118, -1.564523165591399, -1.5506848310890642, 
 -1.5506848310890555, -1.5343193771725243, -1.523543805644504, 
 -1.4916374075153251, -1.483743154406886, -1.4761829855475443, 
 -1.4722107619219915, -1.4722107619219913, -1.4701692326152795, 
 -1.4502884901454882, -1.450288490145486, -1.4438292622686901, 
 -1.4438292622686897, -1.4391858889987972, -1.430294727229242, 
 -1.4220152043218326, -1.416691430149949, -1.4162398431180752, 
 -1.4162398431180698, -1.3920116893462195, -1.387598488387963, 
 -1.3875984883879533, -1.3660943503627805, -1.3585375292224828, 
 -1.3548429770091108, -1.3548429770091064, -1.3235925300060356, 
 -1.2854413459280425, -1.285441345928036, -1.2832316324549458, 
 -1.2832316324549413, -1.2550366960573343, -1.2550366960573285, 
 -1.2334480461451613, -1.2209702224674024, -1.2209702224674004, 
 -1.2156472761288573, -1.2156472761288475, -1.2128742240952122, 
 -1.2128742240952115, -1.1920168719476227, -1.1838359140324495, 
 -1.1827607285255501, -1.1827607285255435, -1.1816556521081754, 
 -1.1629646562129548, -1.1547984458597056, -1.154798445859704, 
 -1.154596572486901, -1.1322224829565788, -1.1322224829565697, 
 -1.1213189068610838, -1.1213189068610763}}
{0.25, {-5.675000000000107, -5.335693154456284, -5.042420541521992, 
 -4.954076069308403, -4.691454033875942, -4.447935700168736, 
 -4.292739340558501, -4.114191105697873, -4.095487488298184, 
 -4.025000000000078, -4.025000000000002, -3.8869552975294197, 
 -3.71459697113925, -3.7145969711391573, -3.6845407305352493, 
 -3.6588092195635022, -3.5470225571570366, -3.5402117857478963, 
 -3.458314010668836, -3.4583140106688073, -3.353640749025712, 
 -3.322272669320628, -3.3222726693205193, -3.2082753647809663, 
 -3.144238329727585, -3.144238329727568, -3.143490756856699, 
 -3.121883506890845, -3.121883506890771, -3.106528994664201, 
 -3.0803968806476285, -3.0354564619361315, -3.0250000000000776, 
 -3.024999999999989, -2.995851526761976, -2.915381412358769, 
 -2.915381412358715, -2.843092486608237, -2.74617751585817, 
 -2.7461775158581507, -2.742723144086404, -2.742723144086374, 
 -2.7353440599754704, -2.735344059975447, -2.684540730535294, 
 -2.6710516903612445, -2.618576298227526, -2.6106947812246557, 
 -2.610694781224619, -2.5981268119037058, -2.5981268119036764, 
 -2.54702255715701, -2.540610228474315, -2.5371706546798505, 
 -2.5371706546798345, -2.530400375931417, -2.483010301143508, 
 -2.475808331397119, -2.4750000000000343, -2.475000000000029, 
 -2.4749999999999814, -2.3968990204388754, -2.3968990204388523, 
 -2.3917298714150648, -2.391729871415064, -2.3536407490255544, 
 -2.334906307352912, -2.334906307352886, -2.3179720247048343, 
 -2.3179720247048325, -2.2927393405582617, -2.232065984844516, 
 -2.232065984844515, -2.2263116363059186, -2.226311636305895, 
 -2.202336642905025, -2.2023366429050006, -2.2017186904362585, 
 -2.1978929582642497, -2.1696350317737827, -2.1471277580193777, 
 -2.1471277580193404, -2.1059290210951036, -2.105929021095086, 
 -2.103171923196772, -2.103171923196731, -2.0954874882981507, 
 -2.090275369550898, -2.087485107354499, -2.08748510735449, 
 -2.0804152986834565, -2.051166203660198, -2.0363477737433757, 
 -2.03634777374335, -2.034609802467828, -2.0133498651228776, 
 -1.9825167449939731, -1.9703524670690193, -1.9550770123265861, 
 -1.9550770123265573, -1.9540760693082815, -1.9489525537414838, 
 -1.9363009814918537, -1.9058123066345192, -1.899824394369512, 
 -1.8998243943694773, -1.8869552975292274, -1.8841592820168291, 
 -1.8841592820168038, -1.8785096277420048, -1.8511842480308187, 
 -1.8511842480308085, -1.7956118118210684, -1.7956118118210649, 
 -1.788363323962562, -1.7830816305814905, -1.783081630581485, 
 -1.7425680182360581, -1.742568018236049, -1.7353440599754144, 
 -1.7353440599754142, -1.7276733846794154, -1.727673384679397, 
 -1.7161627159813042, -1.7161627159812936, -1.7024769141383476, 
 -1.6914540338757797, -1.6839663621088659, -1.680020729824225, 
 -1.6800207298242094, -1.6736875723365918, -1.6232859760420077, 
 -1.6198964250834214, -1.6185762982275387, -1.615603300929047, 
 -1.6106947812246926, -1.610694781224692, -1.6072273850514869, 
 -1.6072273850514842, -1.5965521028819873, -1.5965521028819811, 
 -1.5843414669523284, -1.5843414669523121, -1.5784935266117872, 
 -1.5784935266117852, -1.5754235651658015, -1.543124591730257, 
 -1.5431245917302319, -1.5406102284742942, -1.5305680068652237, 
 -1.4864199884170954, -1.4861126410111496, -1.475808331397139, 
 -1.4712938740923591, -1.4603837657660006, -1.4603837657659964, 
 -1.4479357001685242, -1.4377465046820026, -1.4377465046819984, 
 -1.429700865718374, -1.429700865718366, -1.4213537577204463, 
 -1.4121008227005472, -1.4043627237421317, -1.397709094684013, 
 -1.3917298714150135, -1.3917298714150075, -1.3680648960197, 
 -1.364758599816408, -1.3647585998163918, -1.3501480488254172, 
 -1.3356931544560442, -1.3307267556265692, -1.3307267556265683, 
 -1.322272669320494, -1.3222726693204905, -1.3179720247048055, 
 -1.3179720247048032, -1.2721868368386973, -1.2721868368386888, 
 -1.2547342598216846, -1.2386492094991957, -1.2386492094991841, 
 -1.232065984844495, -1.2320659848444944, -1.2208626822226885, 
 -1.2208626822226794, -1.2082753647808142, -1.1994847119211145, 
 -1.1909005560256476, -1.1909005560256472, -1.1870887212872376, 
 -1.1870887212872305, -1.1866711979774065, -1.1795014596270381, 
 -1.1722607930453963, -1.1722607930453874, -1.1701724117888597, 
 -1.1442383297275833, -1.1442383297275782}}
{0.30000000000000004, {-5.650000000000119, -5.349889607082331, 
 -5.0190639630415275, -4.989602685367564, -4.707143486776164, 
 -4.425071599356106, -4.3279707121325774, -4.112679600304399, 
 -4.105537816588711, -4.000000000000089, -4.000000000000002, 
 -3.863479994201591, -3.73820531014938, -3.7382053101493202, 
 -3.7208231689885065, -3.663591084374479, -3.5645392774423477, 
 -3.532639708312422, -3.4342528555196545, -3.43425285551949, 
 -3.3625990625941067, -3.3625990625939894, -3.3291604587645147, 
 -3.2268451531915154, -3.181115215191403, -3.1697098466004485, 
 -3.1697098466004396, -3.1072307379575483, -3.1072307379575324, 
 -3.0951160685365573, -3.086318208529661, -3.052201859745265, 
 -3.0000000000000595, -3.0000000000000355, -2.9882282929060935, 
 -2.8912560326092147, -2.891256032609108, -2.818166771455245, 
 -2.776442956075234, -2.77644295607523, -2.7673000063315225, 
 -2.767300006331511, -2.7651686674772553, -2.7651686674772282, 
 -2.7208231689885714, -2.678277911995995, -2.6369793132300963, 
 -2.63684211159478, -2.6368421115947456, -2.5822824057515814, 
 -2.582282405751564, -2.5645392774423272, -2.5476654827833602, 
 -2.5197120133645177, -2.519712013364496, -2.516633180997457, 
 -2.475145022913021, -2.466953269659522, -2.450000000000022, 
 -2.4500000000000166, -2.450000000000006, -2.375573164526387, 
 -2.3755731645263705, -2.3746314287057113, -2.3746314287057033, 
 -2.3671988989711825, -2.367198898971171, -2.3527967063633453, 
 -2.352796706363343, -2.3291604587643344, -2.327970712132441, 
 -2.254145393033015, -2.254145393032997, -2.244329201667023, 
 -2.244329201667007, -2.242136476604412, -2.2421364766044083, 
 -2.231589268944719, -2.2148217060031077, -2.1789420826666497, 
 -2.1627453658265066, -2.1627453658264897, -2.1289206887034258, 
 -2.128920688703415, -2.1148911674006468, -2.1148911674006396, 
 -2.1126796003042885, -2.100523541404257, -2.094291527235108, 
 -2.0705386717734577, -2.0705386717734284, -2.040537876003572, 
 -2.0303925447514057, -2.026076360211256, -2.0211388254541536, 
 -2.021138825454133, -1.9999190491062486, -1.9896026853674438, 
 -1.9608298963042572, -1.939129307008694, -1.9391293070086917, 
 -1.9362698225834034, -1.9268138136148638, -1.882342333018697, 
 -1.8768845848011257, -1.8768845848011224, -1.8634799942012574, 
