{0., {-3.4800064378026407, -3.480006437802589, -3.324847133543632, 
 -1.2527366347516817, -1.2527366347516793, -1.2518016449353457, 
 -1.2469254119491164, -1.246925411949115, -1.224665260995043, 
 -1.2246652609950268, -1.2143847026478933, -1.2082880144090866, 
 -1.2056227115887022, -1.2000000000000073, -1.2000000000000033, 
 -1.1953556902840528, -1.1930269391474422, -1.1930269391474406}}
{0.12, {-3.9000064378026607, -3.7150000000002, -3.6248471335435997, 
 -3.456753736029211, -3.3997895493765324, -3.237357750830647, 
 -3.226528349298303, -3.1065283492982534, -3.0600064378025764, 
 -3.053834876666048, -3.0397895493764784, -3.024847133543536, 
 -2.9031435438445454, -2.78314354384458, -2.693834876666064, 
 -2.6630737626428567, -2.6630737626428136, -2.6373577508305717, 
 -2.6349999999999953, -2.616753736029097, -2.5277726503756, 
 -2.5254084166056483, -2.461331295493806, -2.461331295493769, 
 -2.4450000000000425, -2.445000000000006, -2.329448852580069, 
 -2.3215693094903656, -2.3002429392662256, -2.300242939266187, 
 -2.252359490323635, -2.2523594903235957, -2.1802429392662, 
 -2.180242939266195, -2.1621885667469716, -2.15745863957934, 
 -2.101331295493784, -2.1013312954937837, -2.0867894533754447, 
 -2.0867894533754288, -2.0630737626428384, -2.063073762642837, 
 -2.0414503006009843, -2.041450300600977, -2.0374586395793366, 
 -2.0204376585861588, -1.96156930949037, -1.9453601235755766, 
 -1.9453601235755669, -1.9277726503755963, -1.9176477487948744, 
 -1.917647748794865, -1.900437658586169, -1.8981392907702996, 
 -1.8981392907702785, -1.8253601235755632, -1.8253601235755508, 
 -1.8021885667469808, -1.7781392907703164, -1.7781392907702964, 
 -1.7675675471163692, -1.767567547116363, -1.7294488525800915, 
 -1.7267894533754422, -1.7267894533754422, -1.6854084166056233, 
 -1.6814503006010022, -1.6814503006009809, -1.6735536386059435, 
 -1.6735536386059264, -1.6523594903236005, -1.6523594903235976, 
 -1.6363421496173047, -1.636342149617298, -1.6263477155827493, 
 -1.6050000000000197, -1.6049999999999967, -1.5293847026478768, 
 -1.522510852741795, -1.5163421496172946, -1.516342149617292, 
 -1.5080269391474381, -1.5080269391474355, -1.506487554342842, 
 -1.5063477155827458, -1.4450000000000047, -1.4450000000000007, 
 -1.4366722249117936, -1.4222622780331853, -1.4222622780331786, 
 -1.4075675471163764, -1.407567547116358, -1.3577366347516864, 
 -1.3577366347516784, -1.3347857264968683, -1.3347857264968674, 
 -1.3342708588592658, -1.33427085885926, -1.3337803026553707, 
 -1.3296652609950317, -1.32966526099503, -1.3176477487948584, 
 -1.3176477487948584, -1.3106227115887066, -1.297138488708159, 
 -1.2968016449353414, -1.2750000000000064, -1.2750000000000026, 
 -1.2749999999999977, -1.270355690284048, -1.261925411949122, 
 -1.2619254119491174, -1.237736634751692, -1.2377366347516772, 
 -1.2232880144090865, -1.2162263451134474, -1.216226345113441, 
 -1.2096652609950391, -1.2096652609950322, -1.2070380247623413}}
{0.15, {-4.00500643780269, -3.850000000000164, -3.6998471335436403, 
 -3.561753736029252, -3.4447895493765937, -3.3123577508306603, 
 -3.2415283492983162, -3.0988348766660563, -3.0915283492983003, 
 -2.9947895493765064, -2.955006437802587, -2.9498471335434813, 
 -2.918143543844515, -2.768143543844497, -2.7380737626428955, 
 -2.7380737626428395, -2.648834876665999, -2.630408416605644, 
 -2.602772650375604, -2.5623577508305777, -2.5500000000000274, 
 -2.5499999999999927, -2.511753736029101, -2.506331295493803, 
 -2.506331295493778, -2.5000000000000124, -2.404448852580108, 
 -2.3665693094903473, -2.327359490323597, -2.327359490323591, 
 -2.315242939266192, -2.3152429392661547, -2.2071885667469933, 
 -2.1724586395793204, -2.1652429392662045, -2.165242939266184, 
 -2.131789453375497, -2.131789453375428, -2.086450300601035, 
 -2.0864503006009762, -2.056331295493806, -2.0563312954937643, 
 -2.0354376585861855, -2.02245863957936, -1.9926477487948793, 
 -1.9926477487948546, -1.9880737626428306, -1.98807376264282, 
 -1.9603601235755872, -1.9603601235755812, -1.9165693094903795, 
 -1.9131392907702993, -1.913139290770258, -1.885437658586174, 
 -1.8527726503755981, -1.8125675471163558, -1.8125675471163454, 
 -1.8103601235755642, -1.810360123575563, -1.7631392907702892, 
 -1.763139290770279, -1.7571885667469938, -1.7485536386059568, 
 -1.7485536386059404, -1.6817894533754714, -1.681789453375445, 
 -1.6544488525800987, -1.6513421496172958, -1.6513421496172922, 
 -1.6413477155827487, -1.6364503006009976, -1.6364503006009887, 
 -1.6275108527417999, -1.5814875543428384, -1.5804084166056167, 
 -1.5773594903235963, -1.57735949032359, -1.5743847026478919, 
 -1.5530269391474414, -1.5530269391474378, -1.5500000000000047, 
 -1.5499999999999956, -1.501342149617308, -1.5013421496172836, 
 -1.5000000000000024, -1.5000000000000013, -1.4913477155827424, 
 -1.4816722249117886, -1.467262278033185, -1.4672622780331823, 
 -1.4092708588592648, -1.4092708588592568, -1.4087803026553556, 
 -1.3797857264968798, -1.3797857264968671, -1.3727366347516876, 
 -1.3727366347516825, -1.3625675471163585, -1.3625675471163579, 
 -1.3500000000000019, -1.3499999999999992, -1.349999999999997, 
 -1.3453556902840447, -1.3446652609950371, -1.3446652609950276, 
 -1.3418016449353405, -1.325622711588697, -1.312138488708161, 
 -1.276925411949124, -1.2769254119491078, -1.2670851974196116, 
 -1.2670851974196031, -1.2612263451134444, -1.2612263451134438, 
 -1.2520380247623453, -1.2426477487948682, -1.2426477487948646, 
 -1.2382880144090742, -1.2227366347516855, -1.2227366347516762}}
{0., {-3.4800064378026407, -3.480006437802589, -3.324847133543632, 
 -3.3248471335435568, -3.2197895493765376, -3.2197895493765074, 
 -3.1750000000000163, -3.1750000000000145, -3.166528349298263, 
 -3.166528349298247, -3.0367537360291372, -3.036753736029126, 
 -2.9373577508305875, -2.937357750830586, -2.8738348766660335, 
 -2.8738348766660047, -2.843143543844499, -2.843143543844489, 
 -2.36307376264288, -2.3630737626428364, -2.3630737626428315, 
 -2.363073762642807, -2.2813312954938256, -2.281331295493825, 
 -2.2813312954937857, -2.2813312954937786, -2.240242939266217, 
 -2.2402429392662033, -2.2402429392661922, -2.2402429392661865, 
 -2.227772650375622, -2.227772650375603, -2.141569309490381, 
 -2.1415693094903765, -2.1054084166056413, -2.105408416605638, 
 -2.0974586395793526, -2.0974586395793318, -2.0294488525800944, 
 -2.0294488525800825, -2.0250000000000266, -2.0250000000000026, 
 -2.024999999999989, -2.0249999999999853, -1.9821885667469974, 
 -1.9821885667469819, -1.9604376585861834, -1.9604376585861822, 
 -1.9523594903235963, -1.952359490323595, -1.9523594903235937, 
 -1.9523594903235855, -1.906789453375454, -1.9067894533754515, 
 -1.9067894533754361, -1.906789453375436, -1.885360123575584, 
 -1.8853601235755755, -1.8853601235755748, -1.8853601235755693, 
 -1.8614503006010066, -1.8614503006010001, -1.8614503006009933, 
 -1.861450300600993, -1.83813929077031, -1.8381392907703078, 
 -1.8381392907702958, -1.838139290770275, -1.617647748794866, 
 -1.6176477487948648, -1.6176477487948588, -1.6176477487948537, 
 -1.5875675471163675, -1.587567547116363, -1.5875675471163557, 
 -1.5875675471163513, -1.576342149617315, -1.5763421496173076, 
 -1.5763421496173038, -1.576342149617296, -1.5663477155827552, 
 -1.5663477155827497, -1.3735536386059386, -1.3735536386059335, 
 -1.3735536386059322, -1.3735536386059315, -1.3493847026478951, 
 -1.349384702647891, -1.3280269391474566, -1.3280269391474462, 
 -1.3280269391474415, -1.3280269391474364, -1.2977366347516874, 
 -1.2977366347516865, -1.297736634751685, -1.2977366347516806, 
 -1.269665260995045, -1.269665260995038, -1.2696652609950365, 
 -1.2696652609950276, -1.2566722249117803, -1.256672224911773, 
 -1.2506227115886996, -1.2506227115886905, -1.2422622780331831, 
 -1.2422622780331796, -1.2422622780331785, -1.2422622780331736, 
 -1.237138488708161, -1.2371384887081567, -1.2064875543428468, 
 -1.2064875543428464, -1.2019254119491283, -1.2019254119491167, 
 -1.2019254119491134, -1.2019254119491118, -1.1632880144090922, 
 -1.163288014409089, -1.154785726496871, -1.1547857264968684}}
{0.03, {-3.5905278543108126, -3.4043906754763142, -3.3695268789790225, 
 -3.303550000000009, -3.267898815117178, -3.2454058841590636, 
 -3.182727008587618, -3.171861340899272, -3.1505742469396294, 
 -3.135990204918107, -3.046449999999998, -3.0076308029806142, 
 -2.937479562027257, -2.915611782180775, -2.8669863579131656, 
 -2.856907423882859, -2.8318807761051263, -2.829138940831652, 
 -2.4426305455118644, -2.4426305455117574, -2.329369798644961, 
 -2.3293697986449358, -2.3082297463892756, -2.2836028441330183, 
 -2.2836028441329934, -2.256380499173216, -2.256380499173196, 
 -2.2334560832214225, -2.2334560832214185, -2.2243258778811805, 
 -2.2243258778811716, -2.204146567964484, -2.1906941268314655, 
 -2.14741185649157, -2.123550000000019, -2.1235500000000007, 
 -2.1142437676851573, -2.0989808628097153, -2.092730257820713, 
 -2.0811998552180526, -2.0230814203713265, -2.0221873822156233, 
 -2.0221873822156167, -2.006666694321769, -1.9736633311389333, 
 -1.959824534435527, -1.948419211474629, -1.9484192114746284, 
 -1.9466923227750546, -1.9410157172719213, -1.9264500000000087, 
 -1.9264499999999918, -1.9099544485483166, -1.909954448548296, 
 -1.8991280380118936, -1.8991280380118816, -1.8824658713245714, 
 -1.8824658713245583, -1.871384532414941, -1.871384532414928, 
 -1.8650271824771854, -1.8650271824771703, -1.854318254002497, 
 -1.8543182540024927, -1.82222981950406, -1.822229819504055, 
 -1.8130988143507787, -1.8130988143507734, -1.686985187719771, 
 -1.686985187719767, -1.6286462582567225, -1.6286462582567107, 
 -1.5899328853839112, -1.5899328853839105, -1.5796685792153613, 
 -1.5625238759122702, -1.5625238759122642, -1.5532101219095438, 
 -1.5483212093744974, -1.548321209374492, -1.5463588618834436, 
 -1.5463588618834199, -1.4516338349794373, -1.4516338349794367, 
 -1.3979971188198062, -1.376361529961032, -1.376361529961021, 
 -1.3130052383916613, -1.3130052383916566, -1.3028404396146889, 
 -1.3008848771243653, -1.2956050413371456, -1.2956050413371356, 
 -1.288470615559604, -1.2884706155596024, -1.2865957399230226, 
 -1.2865957399230132, -1.2865235100374095, -1.2832870296644423, 
 -1.283287029664426, -1.2798813190627545, -1.279881319062739, 
 -1.2671482625701325, -1.2523816456853165, -1.2523816456853105, 
 -1.2520800774473178, -1.2342874990328025, -1.2225809006173236, 
 -1.21753846020762, -1.2175384602076194, -1.210902431685075, 
 -1.20110808634469, -1.1975995252909188, -1.197599525290918, 
 -1.1963120505662288, -1.1963120505662284, -1.1864746226407512, 
 -1.1864746226407399, -1.1749988023631803, -1.163455970131252}}
{0.06, {-3.701088307960654, -3.4840297139560983, -3.4321000000000796, 
 -3.3161797137582565, -3.259092268628029, -3.2351916825407336, 
 -3.1991648525544667, -3.1660742251756595, -3.134869108624818, 
 -3.124123722675406, -3.077812220806402, -2.9572208589774096, 
 -2.9179000000000164, -2.8704359352513875, -2.83816470263875, 
 -2.814889232603394, -2.7965094208883046, -2.7897400117074285, 
 -2.5222681332450057, -2.522268133244978, -2.3887694163951183, 
 -2.377564007454371, -2.377564007454323, -2.3028812457720536, 
 -2.2727343638771287, -2.272734363877111, -2.2400652400215475, 
 -2.2221000000000113, -2.222099999999994, -2.2086327942471793, 
 -2.2086327942471753, -2.2042232052069637, -2.204223205206943, 
 -2.1857518257286475, -2.1857518257286332, -2.1684343505773107, 
 -2.131516783158257, -2.0919536707228383, -2.091953670722805, 
 -2.067164109748876, -2.0654969447394844, -2.0637338305543587, 
 -2.0442217128023743, -1.9899322058561106, -1.989932205856109, 
 -1.9864078301059234, -1.9585915727639203, -1.9585915727638858, 
 -1.9323977710499483, -1.9126923205680937, -1.9126923205680801, 
 -1.907921300126088, -1.8995180583942417, -1.8900911131447105, 
 -1.870759777543283, -1.8707597775432772, -1.857198238045218, 
 -1.8571982380452046, -1.827900000000004, -1.8278999999999965, 
 -1.8231212973300608, -1.8231212973300543, -1.8125021081318355, 
 -1.812502108131815, -1.806595084569605, -1.8065950845695922, 
 -1.7649154956474868, -1.764915495647462, -1.7563380692006838, 
 -1.7563380692006685, -1.6696057882434254, -1.669605788243393, 
 -1.6033023010530798, -1.603302301053072, -1.5931774326967236, 
 -1.548473531710456, -1.5484735317104528, -1.5402507638163043, 
 -1.5298332613569332, -1.5298332613569166, -1.5050090844140471, 
 -1.5050090844140283, -1.4790015175056426, -1.47900151750562, 
 -1.4467172176634606, -1.4248719387450228, -1.4248719387450228, 
 -1.3666700467854347, -1.3493931333952647, -1.3349280381550694, 
 -1.3349280381550657, -1.3291553030195404, -1.3291553030195367, 
 -1.3031220258749194, -1.3031220258749174, -1.2997047991541244, 
 -1.2838598274670339, -1.269535198803233, -1.2695351988032215, 
 -1.267352576246838, -1.2525027063836043, -1.2405519197616162, 
 -1.240551919761608, -1.2348541822942574, -1.234854182294256, 
 -1.2332970189873294, -1.233297018987328, -1.2319384027203366, 
 -1.2319384027203333, -1.2221000000000029, -1.2220999999999946, 
 -1.218146540193404, -1.217800103686895, -1.2178001036868862, 
 -1.2101287878842886, -1.2084576963580993, -1.186465677296439, 
 -1.176236788094077, -1.1762367880940687, -1.175053407757097}}
{0.09, {-3.81168522129819, -3.5637579308141905, -3.5606500000000834, 
 -3.3646230100722323, -3.3343606433090653, -3.2158356566638258, 
 -3.1487059981904526, -3.1479082377473637, -3.1194162793681315, 
 -3.086859977052321, -3.0765862396372463, -2.9986712903469104, 
 -2.8837352914518526, -2.8003911059837554, -2.789349999999988, 
 -2.74740310899719, -2.7388058809262272, -2.7259192189078654, 
 -2.601981801862022, -2.6019818018620007, -2.4693803439363755, 
 -2.425906468089904, -2.425906468089886, -2.401612543946411, 
 -2.320650000000031, -2.320650000000018, -2.289648413503951, 
 -2.289299697603798, -2.289299697603773, -2.23782069708888, 
 -2.19316639047829, -2.193166390478262, -2.1616622019396514, 
 -2.161662201939591, -2.1492339116422965, -2.1382262033544226, 
 -2.1382262033544057, -2.1249406365628265, -2.1249406365628247, 
 -2.1041801258797737, -2.050367294959305, -2.0313562406848766, 
 -2.0313562406848757, -2.0073303976592576, -2.007330397659239, 
 -1.9987149740472554, -1.9960931533337123, -1.9870499320934878, 
 -1.9260580347686016, -1.9260580347685834, -1.9175366047703295, 
 -1.8874553638339873, -1.887455363833965, -1.8576460482806694, 
 -1.8427992777897084, -1.8427992777896842, -1.825711550928, 
 -1.8257115509279909, -1.820228023336242, -1.8091721292524834, 
 -1.7912384954318192, -1.7912384954318101, -1.7810628759034952, 
 -1.7810628759034839, -1.7424634754436983, -1.7424634754436943, 
 -1.7293500000000093, -1.729350000000001, -1.7169141245230108, 
 -1.7169141245229977, -1.7104565610639209, -1.710456561063912, 
 -1.6164581008742696, -1.616458100874236, -1.6081391688421802, 
 -1.6081391688421736, -1.6068786232753598, -1.5341884434515, 
 -1.5341884434514965, -1.52746435039553, -1.4955402558239819, 
 -1.4735456768018176, -1.4735456768018087, -1.4635068447270236, 
 -1.4635068447270112, -1.446913312791062, -1.409685012304331, 
 -1.4096850123043232, -1.3983009997045734, -1.3963124253445236, 
 -1.3816242079716428, -1.381624207971624, -1.3461501181451858, 
 -1.3461501181451792, -1.3206500000000057, -1.3206500000000045, 
 -1.3192904741745237, -1.3192904741745202, -1.3007527272517856, 
 -1.283714821431748, -1.2837148214317455, -1.282905479538807, 
 -1.2568544428804602, -1.2563509156636383, -1.2563509156636319, 
 -1.249186465622041, -1.2491864656220355, -1.2470506327658608, 
 -1.247050632765858, -1.2406072622795672, -1.2172016401093764, 
 -1.2172016401093693, -1.2042433992847714, -1.20220328892985, 
 -1.1977547067491177, -1.1948097738198875, -1.1895682710565114, 
 -1.1895682710565045, -1.1842123687371013, -1.1842123687371005}}
{0.12, {-3.922316235721881, -3.689200000000053, -3.643569459702193, 
 -3.433499346282372, -3.413219722888913, -3.2327324676697664, 
 -3.2179246401451285, -3.1042179657966367, -3.039972011586664, 
 -3.0383717937736794, -3.029258335915282, -3.0077714987675463, 
 -2.8968124416387893, -2.7856423932280205, -2.704860700680134, 
 -2.681767142664019, -2.681767142664016, -2.6607999999999934, 
 -2.6552074978657427, -2.639399489456387, -2.5500531456793096, 
 -2.5003405530997846, -2.4743899016058704, -2.4743899016058353, 
 -2.4192000000000213, -2.419200000000021, -2.339414280836479, 
 -2.3071493582383695, -2.3060711020540694, -2.3060711020540583, 
 -2.2313165604661185, -2.2313165604660954, -2.1779285413070943, 
 -2.177928541307091, -2.167349400185633, -2.1444497767332935, 
 -2.090886841103514, -2.090886841103484, -2.0727592988756065, 
 -2.072759298875606, -2.056099917534222, -2.056099917534182, 
 -2.045761323053061, -2.045761323053041, -2.035814064895504, 
 -2.0106305712032237, -1.9483974029602413, -1.9392313560512584, 
 -1.939231356051246, -1.9070945638333725, -1.9043949885839384, 
 -1.9043949885839324, -1.9021056637451716, -1.895111559145931, 
 -1.8951115591459293, -1.8281868245380986, -1.8281868245380977, 
 -1.8153468097532492, -1.7761614804809347, -1.7761614804809125, 
 -1.7512086132674378, -1.751208613267433, -1.7502099878023385, 
 -1.7388442377241728, -1.7388442377241695, -1.7104190729802629, 
 -1.686538314381681, -1.6865383143816723, -1.6723449264083279, 
 -1.672344926408313, -1.6691076563738285, -1.6691076563738283, 
 -1.6308000000000042, -1.6308000000000027, -1.6294092631912367, 
 -1.6294092631912303, -1.6207760686493031, -1.5444616604099926, 
 -1.5272414514611574, -1.5223709630339874, -1.522370963033973, 
 -1.5196679344030637, -1.5196679344030541, -1.5148453907215464, 
 -1.4968966963456989, -1.4435774533607468, -1.428547938786346, 
 -1.428547938786341, -1.4218406283318725, -1.4218406283318616, 
 -1.4192000000000038, -1.4191999999999954, -1.3638669099621321, 
 -1.3638669099621241, -1.3403683421731372, -1.3403683421731272, 
 -1.3352304173481042, -1.3352304173481013, -1.3271694730541876, 
