{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}}, 
 {{0., 2.6645352591003757*^-15}, {0.01, 0.04821616397270301}, 
  {0.78, 0.34830848585249186}, {0.79, 0.36023603554626504}, 
  {0.8, 0.37211348995949933}, {0.81, 0.3839426809199722}, 
  {0.8200000000000001, 0.3957253567698782}, {0.8300000000000001, 
   0.4074631867761873}, {0.84, 0.4191577652861316}, 
  {0.85, 0.43081061564273604}, {0.86, 0.44242319387449136}, 
  {0.87, 0.4539968921728139}, {0.88, 0.4655330421708772}, 
  {0.89, 0.47703291803418146}, {0.9, 0.4884977393765162}, 
  {0.91, 0.49992867400889907}, {0.92, 0.5113268405347551}, 
  {0.93, 0.5226933107985641}, {0.9400000000000001, 0.5340291121971603}, 
  {0.9500000000000001, 0.5453352298628271}, {0.96, 0.5566126087245973}, 
  {0.97, 0.5678621554567762}, {0.98, 0.5790847403193471}, 
  {0.99, 0.590281198898948}, {1., 0.601452333754489}}, 
 {{0., 0.14422014424683738}, {0.01, 0.1521707146137481}, 
  {0.02, 0.1578652260087341}, {0.03, 0.16161544508332248}, 
  {0.04, 0.18469680466752036}, {0.05, 0.22433842178099184}, 
  {0.06, 0.25925238127512795}, {0.07, 0.2685036379898884}, 
  {0.08, 0.2669827628509629}, {0.09, 0.2635441222110102}, 
  {0.1, 0.2584638631181866}, {0.11, 0.2519728642350403}, 
  {0.12, 0.24426327212283017}, {0.13, 0.23549500156614478}, 
  {0.14, 0.22580152795602704}, {0.15, 0.21529477393712781}, 
  {0.16, 0.20406911375916525}, {0.17, 0.1922046052703541}, 
  {0.18, 0.17976958049250857}, {0.19, 0.16682271821125738}, 
  {0.2, 0.1534147043721159}, {0.21, 0.13958956673687073}, 
  {0.22, 0.12538575266545404}, {0.23, 0.1108370041407456}, 
  {0.24, 0.09597307228503915}, {0.25, 0.0678064347778422}, 
  {0.26, 0.04618040469062201}, {0.27, 0.008681723340384195}, 
  {0.28, 0.02955896117671397}, {0.29, 0.05490312702051359}, 
  {0.3, 0.07044335467897245}, {0.31, 0.07343658456554802}, 
  {0.32, 0.06128226322997676}, {0.33, 0.049313543963023676}, 
  {0.34, 0.056951254423540654}, {0.35000000000000003, 0.06552773767852482}, 
  {0.36, 0.0741926172646199}, {0.37, 0.08293978524772339}, 
  {0.38, 0.10023460161098185}, {0.39, 0.12038418586045374}, 
  {0.4, 0.14052661236028463}, {0.41000000000000003, 0.15784767026231616}, 
  {0.42, 0.14132387789256917}, {0.43, 0.12505376164288684}, 
  {0.44, 0.10902548915150234}, {0.45, 0.09322775441609643}, 
  {0.46, 0.09685275452107245}, {0.47000000000000003, 0.1077034917877997}, 
  {0.48, 0.11852429788194119}, {0.49, 0.1293178938063546}, 
  {0.5, 0.14008664682922767}, {0.51, 0.15083261967327388}, 
  {0.52, 0.17330363262509607}, {0.53, 0.19831066731674696}, 
  {0.54, 0.22314942737664278}, {0.55, 0.2478279685943967}, 
  {0.56, 0.2723538517820021}, {0.5700000000000001, 0.2967341798348855}, 
  {0.58, 0.32097563151532604}, {0.59, 0.34508449229240235}, 
  {0.6, 0.3690666825336457}, {0.61, 0.3929277833113165}, 
  {0.62, 0.41667306005659377}, {0.63, 0.44030748426811694}, 
  {0.64, 0.46383575346072714}, {0.65, 0.4872623095181581}, 
  {0.66, 0.5105913555980681}, {0.67, 0.5338268717199934}, 
  {0.68, 0.5569726291561068}, {0.6900000000000001, 0.5800322037299406}, 
  {0.7000000000000001, 0.6030089881182388}, {0.71, 0.6259062032432006}, 
  {0.72, 0.6487269088315415}, {0.73, 0.6714740132114212}, 
  {0.74, 0.6941502824094314}, {0.75, 0.7167583486062838}, 
  {0.76, 0.7393007180029727}, {0.77, 0.7617797781431488}, 
  {0.78, 0.7841978047378184}, {0.79, 0.8065569680283389}, 
  {0.8, 0.8288593387249215}, {0.81, 0.8511068935534212}, 
  {0.8200000000000001, 0.8733015204392736}, {0.8300000000000001, 
   0.8954450233559541}, {0.84, 0.9175391268632644}, 
  {0.85, 0.9395854803584225}, {0.86, 0.9615856620588623}, 
  {0.87, 0.9835411827393141}, {0.88, 1.0054534892379259}, 
  {0.89, 1.027323967748039}, {0.9, 1.0491539469131688}, 
  {0.91, 1.0709447007343282}, {0.92, 1.0926974513068277}, 
  {0.93, 1.109939026657166}, {0.9400000000000001, 1.1199390266571587}, 
  {0.9500000000000001, 1.1299390266572065}, {0.96, 1.1399390266571956}, 
  {0.97, 1.149939026657167}, {0.98, 1.1599390266571437}, 
  {0.99, 1.169939026657154}, {1., 1.1799390266571912}}, 
 {{0., 0.14422014424684404}, {0.01, 0.18193898557075983}, 
  {0.02, 0.21612841713597897}, {0.03, 0.24595717145461915}, 
  {0.04, 0.2580517243888081}, {0.05, 0.2644357851141681}, 
  {0.06, 0.2677803327927273}, {0.07, 0.28836420452713485}, 
  {0.08, 0.31085787175560187}, {0.09, 0.32004095484600104}, 
  {0.1, 0.31755713731463686}, {0.11, 0.31213983268127077}, 
  {0.12, 0.30421727596765}, {0.13, 0.2941516853906183}, 
  {0.14, 0.2822449531540867}, {0.15, 0.2687472818771379}, 
  {0.16, 0.2538660598817808}, {0.17, 0.23777380789826452}, 
  {0.18, 0.2206148452820651}, {0.19, 0.2025106988735299}, 
  {0.2, 0.18356441970554283}, {0.21, 0.16386400456159667}, 
  {0.22, 0.14348510528029124}, {0.23, 0.12249317962149053}, 
  {0.24, 0.09633356805542714}, {0.25, 0.07889106514897382}, 
  {0.26, 0.0497967021797745}, {0.27, 0.03343474513868738}, 
  {0.28, 0.039664795322504}, {0.29, 0.06848448500742421}, 
  {0.3, 0.08580367786579668}, {0.31, 0.08626262825523145}, 
  {0.32, 0.10233987994380467}, {0.33, 0.11865574936757195}, 
  {0.34, 0.13519248308109066}, {0.35000000000000003, 0.1519338214235706}, 
  {0.36, 0.16886488135883582}, {0.37, 0.18597204083623708}, 
  {0.38, 0.20906743834152763}, {0.39, 0.19170628149224012}, 
  {0.4, 0.17463750424523283}, {0.41000000000000003, 0.16066596839272584}, 
  {0.42, 0.180805516659011}, {0.43, 0.20094782928173327}, 
  {0.44, 0.2210949016329451}, {0.45, 0.24124824892933905}, 
  {0.46, 0.26140898810817603}, {0.47000000000000003, 0.2815779071368363}, 
  {0.48, 0.301755523598489}, {0.49, 0.32194213413331596}, 
  {0.5, 0.34213785608866054}, {0.51, 0.3623426625350792}, 
  {0.52, 0.3943024314450634}, {0.53, 0.42882633768127665}, 
  {0.54, 0.46320840289538623}, {0.55, 0.49745511588653546}, 
  {0.56, 0.5315725765163926}, {0.5700000000000001, 0.5655665246031623}, 
  {0.58, 0.5994423662446771}, {0.59, 0.6332051978373316}, 
  {0.6, 0.6668598280271514}, {0.61, 0.7004107977998695}, 
  {0.62, 0.7338623988961954}, {0.63, 0.7672186907124159}, 
  {0.64, 0.8004835158347277}, {0.65, 0.8299390266571622}, 
  {0.66, 0.8399390266571665}, {0.67, 0.8499390266571503}, 
  {0.68, 0.8599390266571785}, {0.6900000000000001, 0.8699390266571729}, 
  {0.7000000000000001, 0.8799390266571336}, {0.71, 0.889939026657208}, 
  {0.72, 0.8999390266571652}, {0.73, 0.9099390266571827}, 
  {0.74, 0.9199390266571523}, {0.75, 0.9299390266571166}, 
  {0.76, 0.9399390266571626}, {0.77, 0.9499390266571712}, 
  {0.78, 0.9599390266571337}, {0.79, 0.9699390266572259}, 
  {0.8, 0.9799390266572132}, {0.81, 0.9899390266571526}, 
  {0.8200000000000001, 0.9999390266571524}, {0.8300000000000001, 
   1.0099390266571842}, {0.84, 1.0199390266571076}, 
  {0.85, 1.0299390266571624}, {0.86, 1.0399390266571853}, 
  {0.87, 1.0499390266571318}, {0.88, 1.0599390266572009}, 
  {0.89, 1.0699390266570905}, {0.9, 1.07993902665714}, 
  {0.91, 1.089939026657209}, {0.92, 1.099939026657168}, 
  {0.93, 1.114413371395944}, {0.9400000000000001, 1.1360935868620494}, 
  {0.9500000000000001, 1.1577391789466986}, {0.96, 1.1793511864272137}, 
  {0.97, 1.2009306076499389}, {0.98, 1.2224784024487771}, 
  {0.99, 1.24399549395695}, {1., 1.265482770318897}}, 
 {{0., 0.19448691667297702}, {0.01, 0.2165916517690194}, 
  {0.02, 0.2344694742775606}, {0.03, 0.24819519251625266}, 
  {0.04, 0.27082514534350466}, {0.05, 0.29043177661659847}, 
  {0.06, 0.3047936294358684}, {0.07, 0.31419596311433473}, 
  {0.08, 0.3190994612564202}, {0.09, 0.3263860804822034}, 
  {0.1, 0.3351452996598052}, {0.11, 0.33776015276814286}, 
  {0.12, 0.3350644549987729}, {0.13, 0.32790753295165675}, 
  {0.14, 0.3170452198145375}, {0.15, 0.3031043424804123}, 
  {0.16, 0.2865876774038618}, {0.17, 0.2678939615598601}, 
  {0.18, 0.24733987060032359}, {0.19, 0.22517900416339476}, 
  {0.2, 0.20161681048609292}, {0.21, 0.17682184628581687}, 
  {0.22, 0.15093413919110876}, {0.23, 0.1240713853020079}, 
  {0.24, 0.10094520695911324}, {0.25, 0.08082030428226261}, 
  {0.26, 0.056374642951402265}, {0.27, 0.041805418777769}, 
  {0.28, 0.0632736245822807}, {0.29, 0.08623815096155685}, 
  {0.3, 0.10804267597577688}, {0.31, 0.13317742303247648}, 
  {0.32, 0.15722380241184108}, {0.33, 0.18161620176073967}, 
  {0.34, 0.20632892695543426}, {0.35000000000000003, 0.2313385456310817}, 
  {0.36, 0.256623677184483}, {0.37, 0.22960193415449393}, 
  {0.38, 0.21171386384679636}, {0.39, 0.2403913061972327}, 
  {0.4, 0.26913683750529405}, {0.41000000000000003, 0.2979494362501267}, 
  {0.42, 0.3268276978680662}, {0.43, 0.3557699215628638}, 
  {0.44, 0.3847741830256135}, {0.45, 0.41383839508019715}, 
  {0.46, 0.4429603580068697}, {0.47000000000000003, 0.472137801063635}, 
  {0.48, 0.5013684165217729}, {0.49, 0.5306498873519327}, 
  {0.5, 0.5599799095413625}, {0.51, 0.5893562098846337}, 
  {0.52, 0.6305225797749596}, {0.53, 0.6742862534144063}, 
  {0.54, 0.7179394453477581}, {0.55, 0.7299390266571528}, 
  {0.56, 0.7399390266571446}, {0.5700000000000001, 0.749939026657187}, 
  {0.58, 0.7599390266571753}, {0.59, 0.7699390266571315}, 
  {0.6, 0.7799390266571775}, {0.61, 0.7899390266571631}, 
  {0.62, 0.7999390266571753}, {0.63, 0.8099390266571485}, 
  {0.64, 0.8199390266571784}, {0.65, 0.8336605143330713}, 
  {0.66, 0.8667531369323367}, {0.67, 0.8997646571620628}, 
  {0.68, 0.9326981825775285}, {0.6900000000000001, 0.965556665134577}, 
  {0.7000000000000001, 0.998342910792811}, {0.71, 1.0310595884132177}, 
  {0.72, 1.0637092380109205}, {0.73, 1.0962942784174192}, 
  {0.74, 1.1288170144008145}, {0.75, 1.161279643289614}, 
  {0.76, 1.1936842611387544}, {0.77, 1.226032868476013}, 
  {0.78, 1.2583273756607767}, {0.79, 1.2905696078867326}, 
  {0.8, 1.3227613098539237}, {0.81, 1.3549041501380064}, 
  {0.8200000000000001, 1.3869997252774873}, {0.8300000000000001, 
   1.4190495636004528}, {0.84, 1.4510551288104825}, 
  {0.85, 1.4830178233496962}, {0.86, 1.5149389915526807}, 
  {0.87, 1.5468199226095276}, {0.88, 1.5786618533492014}, 
  {0.89, 1.610465970855726}, {0.9, 1.6422334149308675}, 
  {0.91, 1.673965280410819}, {0.92, 1.7056626193493774}, 
  {0.93, 1.7373264430755881}, {0.9400000000000001, 1.7599896440055502}, 
  {0.9500000000000001, 1.7804804614843874}, {0.96, 1.8009611632978828}, 
  {0.97, 1.821432055656249}, {0.98, 1.8418934326697514}, 
  {0.99, 1.8623455769335937}, {1., 1.8827887600797073}}, 
 {{0., 0.5578345973274628}, {0.01, 0.553017939256359}, 
  {0.02, 0.5483740332334293}, {0.03, 0.5435243119757147}, 
  {0.04, 0.5381455726256728}, {0.05, 0.5319582633869637}, 
  {0.06, 0.5247192475753759}, {0.07, 0.5162180146664004}, 
  {0.08, 0.5062753523528007}, {0.09, 0.4947435492668286}, 
  {0.1, 0.481507253907163}, {0.11, 0.46648420364090804}, 
  {0.12, 0.4496251912215876}, {0.13, 0.4309128627934653}, 
  {0.14, 0.41035921398655884}, {0.15, 0.3880019166779789}, 
  {0.16, 0.3638998118276193}, {0.17, 0.33812800690730427}, 
  {0.18, 0.3107730155131856}, {0.19, 0.2819282962187195}, 
  {0.2, 0.25169042627881844}, {0.21, 0.2201560204915225}, 
  {0.22, 0.18741940163332949}, {0.23, 0.1535709575044102}, 
  {0.24, 0.11869608058200676}, {0.25, 0.08287457311077073}, 
  {0.26, 0.06540212836568227}, {0.27, 0.049739456928510783}, 
  {0.28, 0.06340998467136227}, {0.29, 0.09401598372659592}, 
  {0.3, 0.10950524186692245}, {0.31, 0.1481859711993403}, 
  {0.32, 0.18887102972195624}, {0.33, 0.2220527926221818}, 
  {0.34, 0.2551464775517749}, {0.35000000000000003, 0.28861201840367645}, 
  {0.36, 0.25902336556735506}, {0.37, 0.2821647978121824}, 
  {0.38, 0.31641509746299423}, {0.39, 0.35367062687600725}, 
  {0.4, 0.3910593687023525}, {0.41000000000000003, 0.42857618831447475}, 
  {0.42, 0.4662159032842377}, {0.43, 0.5039733363631145}, 
  {0.44, 0.5418433584666413}, {0.45, 0.5798209231001481}, 
  {0.46, 0.6179010934933409}, {0.47000000000000003, 0.6560790635539266}, 
  {0.48, 0.6943501736113005}, {0.49, 0.7020729063814333}, 
  {0.5, 0.6972758805697499}, {0.51, 0.6926519145126377}, 
  {0.52, 0.6999390266571632}, {0.53, 0.7099390266571604}, 
  {0.54, 0.7199390266571228}, {0.55, 0.7614869596997833}, 
  {0.56, 0.8049333240667744}, {0.5700000000000001, 0.848282809359449}, 
  {0.58, 0.8915394479367373}, {0.59, 0.9347070502021335}, 
  {0.6, 0.9777892198151585}, {0.61, 1.0207893676528554}, 
  {0.62, 1.0637107246415534}, {0.63, 1.1065563535646694}, 
  {0.64, 1.1383036855815778}, {0.65, 1.159339099149162}, 
  {0.66, 1.1803443018066915}, {0.67, 1.2013205662468236}, 
  {0.68, 1.2222690963969614}, {0.6900000000000001, 1.2431910318807402}, 
  {0.7000000000000001, 1.264087452147579}, {0.71, 1.2849593802957529}, 
  {0.72, 1.3058077866159588}, {0.73, 1.3266335918776946}, 
  {0.74, 1.3474376703788629}, {0.75, 1.3682208527787019}, 
  {0.76, 1.3889839287302177}, {0.77, 1.4097276493292732}, 
  {0.78, 1.430452729393041}, {0.79, 1.4511598495834654}, 
  {0.8, 1.4718496583847465}, {0.81, 1.4925227739493607}, 
  {0.8200000000000001, 1.5131797858199256}, {0.8300000000000001, 
   1.5338212565369957}, {0.84, 1.5544477231423848}, 
  {0.85, 1.5750596985848766}, {0.86, 1.595657673034438}, 
  {0.87, 1.6162421151141686}, {0.88, 1.6368134730538113}, 
  {0.89, 1.657372175770636}, {0.9, 1.6779186338846301}, 
  {0.91, 1.6984532406696484}, {0.92, 1.7189763729478322}, 
  {0.93, 1.7394883919300934}, {0.9400000000000001, 1.7689577241331413}, 
  {0.9500000000000001, 1.8005573981115646}, {0.96, 1.8321263653739983}, 
  {0.97, 1.8636654926899912}, {0.98, 1.895175614778081}, 
  {0.99, 1.9266575357651536}, {1., 1.958112030565987}}}
