{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}, {1.01, 0.}, 
  {1.02, 0.}, {1.03, 0.}, {1.04, 0.}, {1.05, 0.}, {1.06, 0.}, {1.07, 0.}, 
  {1.08, 0.}, {1.09, 0.}, {1.1, 0.}, {1.11, 0.}, {1.12, 0.}, 
  {1.1300000000000001, 0.}, {1.1400000000000001, 0.}, 
  {0.89, 0.030240937178781735}, {0.9, 0.020241062628569395}, 
  {0.91, 0.010241433150335766}, {0.92, 0.00027072368380309797}, 
  {0.93, 0.009760104062308983}, {0.9400000000000001, 0.019759705790004745}, 
  {0.9500000000000001, 0.029759575199735266}, {0.96, 0.03975951031833169}, 
  {0.97, 0.04975947152970228}, {0.98, 0.059759445734711036}, 
  {0.99, 0.06975942734506901}, {1., 0.07975941357528882}, 
  {1.01, 0.08975940288109818}, {1.02, 0.0997593943372106}, 
  {1.03, 0.10975938735597524}, {1.04, 0.11975938154572674}, 
  {1.05, 0.12975937663554937}, {1.06, 0.1397593724321613}, 
  {1.07, 0.14975936879386786}, {1.08, 0.15975936561470228}, 
  {1.09, 0.16975936281307646}, {1.1, 0.17975936032594397}, 
  {1.11, 0.18975935810384392}, {1.12, 0.19975935610654538}, 
  {1.1300000000000001, 0.20975935430209702}, {1.1400000000000001, 
   0.2197593526641466}, {1.1500000000000001, 0.22975935117057134}, 
  {1.16, 0.239759349803645}, {1.17, 0.24975934854766813}, 
  {1.18, 0.25975934739018847}, {1.19, 0.26975934632001675}, 
  {1.2, 0.27975934532785907}, {1.21, 0.28975934440557083}, 
  {1.22, 0.2997593435459933}, {1.23, 0.30975934274329475}, 
  {1.24, 0.3197593419918743}, {1.25, 0.3297593412871205}, 
  {1.26, 0.33975934062495305}, {1.27, 0.3497593400014871}, 
  {1.28, 0.35975933941380056}, {1.29, 0.3697593388586977}, 
  {1.3, 0.37975933833363484}, {1.31, 0.3897593378364128}, 
  {1.32, 0.39975933736472236}, {1.33, 0.4097593369168937}}, 
 {{0., 1.4654943925052066*^-14}, {0.01, 0.009999999999736886}, 
  {0.02, 0.019999999999876117}, {0.03, 0.030000000000047322}, 
  {0.04, 0.03999999999987702}, {0.05, 0.05000000000002114}, 
  {0.06, 0.05999999999990813}, {0.07, 0.06999999999991724}, 
  {0.08, 0.07999999999989749}, {0.09, 0.08999999999988262}, 
  {0.1, 0.09999999999998899}, {0.11, 0.10999999999998167}, 
  {0.12, 0.11999999999995925}, {0.13, 0.12999999999989686}, 
  {0.14, 0.1399999999999011}, {0.15, 0.14999999999989377}, 
  {0.16, 0.1599999999998616}, {0.17, 0.16999999999987825}, 
  {0.18, 0.17999999999986205}, {0.19, 0.1899999999998716}, 
  {0.2, 0.19999999999983675}, {0.21, 0.20999999999986763}, 
  {0.22, 0.21999999999996067}, {0.23, 0.22999999999988852}, 
  {0.24, 0.23999999999991317}, {0.25, 0.2499999999998428}, 
  {0.26, 0.25999999999989676}, {0.27, 0.2699999999998832}, 
  {0.28, 0.27999999999983327}, {0.29, 0.28999999999986414}, 
  {0.3, 0.2999999999998799}, {0.31, 0.3100000000000076}, 
  {0.32, 0.31999999999991946}, {0.33, 0.3299999999998624}, 
  {0.34, 0.3399999999999812}, {0.35000000000000003, 0.34999999999994547}, 
  {0.36, 0.3600000000000021}, {0.37, 0.36999999999998767}, 
  {0.38, 0.379999999999856}, {0.39, 0.3899999999997945}, 
  {0.4, 0.39999999999978897}, {0.41000000000000003, 0.40999999999975856}, 
  {0.42, 0.4199999999999182}, {0.43, 0.42999999999994554}, 
  {0.44, 0.4399999999998423}, {0.45, 0.4499999999998314}, 
  {0.46, 0.45999999999997065}, {0.47000000000000003, 0.469999999999807}, 
  {0.48, 0.47999999999955456}, {0.49, 0.4899999999996183}, 
  {0.5, 0.49999999999956124}, {0.51, 0.5099999999995886}, 
  {0.52, 0.5199999999995866}, {0.53, 0.5299999999997054}, 
  {0.54, 0.5399999999996838}, {0.55, 0.5499999999996605}, 
  {0.56, 0.5599999999996719}, {0.5700000000000001, 0.5699999999996948}, 
  {0.58, 0.5799999999997025}, {0.59, 0.5899999999997734}, 
  {0.6, 0.5999999999996266}, {0.61, 0.6099999999996149}, 
  {0.62, 0.6199999999996981}, {0.63, 0.629999999999832}, 
  {0.64, 0.6399999999998256}, {0.65, 0.649999999999773}, 
  {0.66, 0.6599999999997914}, {0.67, 0.6699999999997424}, 
  {0.68, 0.6799999999997839}, {0.6900000000000001, 0.6899999999998441}, 
  {0.7000000000000001, 0.6999999999997462}, {0.71, 0.7099999999998277}, 
  {0.72, 0.71999999999991}, {0.73, 0.7299999999997269}, 
  {0.74, 0.7399999999997711}, {0.75, 0.7499999999997478}, 
  {0.76, 0.7599999999998932}, {0.77, 0.7699999999998148}, 
  {0.78, 0.7799999999997915}, {0.79, 0.7899999999999459}, 
  {0.8, 0.7999999999999492}, {0.81, 0.8099999999997678}, 
  {0.8200000000000001, 0.8199999999998031}, {0.8300000000000001, 
   0.829999999999746}, {0.84, 0.8399999999998169}, 
  {0.85, 0.8499999999999304}, {0.86, 0.8599999999998147}, 
  {0.87, 0.8699999999996653}, {0.88, 0.8799999999996384}, 
  {0.89, 0.8899999999995227}, {0.9, 0.8999999999991584}, 
  {0.91, 0.9100000000000179}, {0.92, 0.9200000000005986}, 
  {0.93, 0.9299999999999571}, {0.9400000000000001, 0.9399999999999054}, 
  {0.9500000000000001, 0.9499999999995463}, {0.96, 0.9599999999995976}, 
  {0.97, 0.9699999999995654}, {0.98, 0.9799999999997802}, 
  {0.99, 0.9899999999998421}, {1., 1.00000000000008}, 
  {1.01, 1.0100000000001668}, {1.02, 1.0200000000001506}, 
  {1.03, 1.0300000000001805}, {1.04, 1.0399999999999707}, 
  {1.05, 1.0500000000002547}, {1.06, 1.0600000000002137}, 
  {1.07, 1.070000000000249}, {1.08, 1.0800000000002807}, 
  {1.09, 1.090000000000252}, {1.1, 1.1000000000000387}, 
  {1.11, 1.109999999999534}, {1.12, 1.1199999999996866}, 
  {1.1300000000000001, 1.129999999999768}, {1.1400000000000001, 
   1.1399999999998531}, {1.1500000000000001, 1.1499999999999062}, 
  {1.16, 1.1599999999999255}, {1.17, 1.169999999999856}, 
  {1.18, 1.179999999999957}, {1.19, 1.190000000000067}, 
  {1.2, 1.1999999999998643}, {1.21, 1.2100000000001856}, 
  {1.22, 1.2199999999998514}, {1.23, 1.22999999999986}, 
  {1.24, 1.2400000000000855}, {1.25, 1.250000000000071}, 
  {1.26, 1.2599999999999234}, {1.27, 1.2699999999999108}, 
  {1.28, 1.2799999999998501}, {1.29, 1.289999999999857}, 
  {1.3, 1.3000000000000345}, {1.31, 1.309999999999814}, 
  {1.32, 1.3199999999999097}, {1.33, 1.32999999999989}}, 
 {{0., 2.398081733190338*^-14}, {0.01, 0.009999999999810605}, 
  {0.02, 0.019999999999998685}, {0.03, 0.030000000000061977}, 
  {0.04, 0.03999999999988457}, {0.05, 0.050000000000064215}, 
  {0.06, 0.05999999999997785}, {0.07, 0.06999999999993323}, 
  {0.08, 0.07999999999990637}, {0.09, 0.08999999999990616}, 
  {0.1, 0.10000000000001963}, {0.11, 0.10999999999999943}, 
  {0.12, 0.12000000000000233}, {0.13, 0.1299999999999839}, 
  {0.14, 0.13999999999990376}, {0.15, 0.14999999999992752}, 
  {0.16, 0.15999999999994863}, {0.17, 0.1699999999999937}, 
  {0.18, 0.17999999999987004}, {0.19, 0.18999999999991068}, 
  {0.2, 0.1999999999998474}, {0.21, 0.20999999999987118}, 
  {0.22, 0.219999999999974}, {0.23, 0.22999999999999865}, 
  {0.24, 0.23999999999992738}, {0.25, 0.24999999999989608}, 
  {0.26, 0.25999999999995715}, {0.27, 0.2699999999999463}, 
  {0.28, 0.27999999999990344}, {0.29, 0.2899999999999272}, 
  {0.3, 0.29999999999996874}, {0.31, 0.31000000000003247}, 
  {0.32, 0.3199999999999994}, {0.33, 0.3299999999998695}, 
  {0.34, 0.3400000000000567}, {0.35000000000000003, 0.3499999999999863}, 
  {0.36, 0.3600000000000678}, {0.37, 0.37000000000004185}, 
  {0.38, 0.37999999999995904}, {0.39, 0.3899999999999313}, 
  {0.4, 0.39999999999991864}, {0.41000000000000003, 0.4100000000000019}, 
  {0.42, 0.4200000000000079}, {0.43, 0.42999999999996064}, 
  {0.44, 0.4399999999999693}, {0.45, 0.4499999999999602}, 
  {0.46, 0.4599999999999884}, {0.47000000000000003, 0.46999999999992514}, 
  {0.48, 0.4799999999998752}, {0.49, 0.4899999999999416}, 
  {0.5, 0.49999999999989164}, {0.51, 0.5099999999999234}, 
  {0.52, 0.5199999999999712}, {0.53, 0.5299999999999718}, 
  {0.54, 0.5399999999999698}, {0.55, 0.5500000000000052}, 
  {0.56, 0.5599999999999348}, {0.5700000000000001, 0.5699999999999665}, 
  {0.58, 0.580000000000001}, {0.59, 0.589999999999951}, 
  {0.6, 0.599999999999949}, {0.61, 0.609999999999971}, 
  {0.62, 0.6199999999999823}, {0.63, 0.6300000000001447}, 
  {0.64, 0.6400000000000823}, {0.65, 0.650000000000106}, 
  {0.66, 0.6600000000000792}, {0.67, 0.6700000000000994}, 
  {0.68, 0.6800000000000646}, {0.6900000000000001, 0.6900000000000359}, 
  {0.7000000000000001, 0.7000000000001076}, {0.71, 0.7100000000001483}, 
  {0.72, 0.7200000000001552}, {0.73, 0.730000000000036}, 
  {0.74, 0.7400000000002098}, {0.75, 0.7500000000001528}, 
  {0.76, 0.7600000000001188}, {0.77, 0.7700000000000831}, 
  {0.78, 0.7800000000000544}, {0.79, 0.7900000000002514}, 
  {0.8, 0.8000000000001464}, {0.81, 0.8100000000000893}, 
  {0.8200000000000001, 0.8200000000000713}, {0.8300000000000001, 
   0.8300000000000267}, {0.84, 0.8399999999998649}, 
  {0.85, 0.8499999999999659}, {0.86, 0.8599999999998538}, 
  {0.87, 0.869999999999882}, {0.88, 0.8799999999998231}, 
  {0.89, 0.8899999999998318}, {0.9, 0.8999999999995829}, 
  {0.91, 0.9100000000000588}, {0.92, 0.9200000000006021}, 
  {0.93, 0.9299999999999624}, {0.9400000000000001, 0.9399999999999071}, 
  {0.9500000000000001, 0.9499999999999371}, {0.96, 0.9599999999998943}, 
  {0.97, 0.9700000000000966}, {0.98, 0.9800000000001177}, 
  {0.99, 0.9899999999999292}, {1., 1.0000000000001403}, 
  {1.01, 1.0100000000003}, {1.02, 1.0200000000003335}, 
  {1.03, 1.030000000000216}, {1.04, 1.040000000000024}, 
  {1.05, 1.0500000000003435}, {1.06, 1.060000000000299}, 
  {1.07, 1.0700000000003076}, {1.08, 1.080000000000359}, 
  {1.09, 1.0900000000003658}, {1.1, 1.1000000000002288}, 
  {1.11, 1.1099999999997543}, {1.12, 1.1199999999997488}, 
  {1.1300000000000001, 1.1299999999998214}, {1.1400000000000001, 
   1.139999999999958}, {1.1500000000000001, 1.1499999999999169}, 
  {1.16, 1.1600000000000428}, {1.17, 1.1699999999999235}, 
  {1.18, 1.1800000000000654}, {1.19, 1.190000000000106}, 
  {1.2, 1.1999999999999247}, {1.21, 1.2100000000002478}, 
  {1.22, 1.2200000000000095}, {1.23, 1.2299999999999311}, 
  {1.24, 1.240000000000144}, {1.25, 1.2500000000000995}, 
  {1.26, 1.259999999999982}, {1.27, 1.270000000000021}, 
  {1.28, 1.2800000000000367}, {1.29, 1.2899999999998801}, 
  {1.3, 1.3000000000001162}, {1.31, 1.3099999999998424}, 
  {1.32, 1.3199999999999914}, {1.33, 1.3300000000000463}}, 
 {{0., 2.4424906541753444*^-14}, {0.01, 0.009999999999918519}, 
  {0.02, 0.020000000000033324}, {0.03, 0.030000000000096172}, 
  {0.04, 0.03999999999989168}, {0.05, 0.050000000000089084}, 
  {0.06, 0.06000000000001071}, {0.07, 0.0700000000000136}, 
  {0.08, 0.07999999999990859}, {0.09, 0.08999999999991193}, 
  {0.1, 0.10000000000002363}, {0.11, 0.11000000000001453}, 
  {0.12, 0.12000000000004185}, {0.13, 0.12999999999998568}, 
  {0.14, 0.13999999999993307}, {0.15, 0.14999999999995328}, 
  {0.16, 0.1599999999999815}, {0.17, 0.17000000000002569}, 
  {0.18, 0.17999999999996952}, {0.19, 0.18999999999993644}, 
  {0.2, 0.199999999999954}, {0.21, 0.2099999999999831}, 
  {0.22, 0.22000000000004416}, {0.23, 0.23000000000000398}, 
  {0.24, 0.23999999999999577}, {0.25, 0.24999999999994227}, 
  {0.26, 0.2600000000000131}, {0.27, 0.26999999999999336}, 
  {0.28, 0.27999999999996295}, {0.29, 0.28999999999994497}, 
  {0.3, 0.29999999999999716}, {0.31, 0.31000000000004135}, 
  {0.32, 0.3200000000000758}, {0.33, 0.3300000000000294}, 
  {0.34, 0.34000000000007535}, {0.35000000000000003, 0.34999999999999165}, 
  {0.36, 0.3600000000000785}, {0.37, 0.37000000000005073}, 
  {0.38, 0.37999999999998657}, {0.39, 0.38999999999995083}, 
  {0.4, 0.40000000000000124}, {0.41000000000000003, 0.41000000000000636}, 
  {0.42, 0.4200000000000079}, {0.43, 0.43000000000002636}, 
  {0.44, 0.43999999999997375}, {0.45, 0.44999999999997176}, 
  {0.46, 0.4600000000000257}, {0.47000000000000003, 0.4699999999999731}, 
  {0.48, 0.4799999999999667}, {0.49, 0.4900000000000082}, 
  {0.5, 0.5000000000000195}, {0.51, 0.5099999999999607}, 
  {0.52, 0.5199999999999783}, {0.53, 0.530000000000066}, 
  {0.54, 0.5400000000000711}, {0.55, 0.5500000000000513}, 
  {0.56, 0.560000000000004}, {0.5700000000000001, 0.5699999999999665}, 
  {0.58, 0.5800000000000232}, {0.59, 0.5899999999999999}, 
  {0.6, 0.600000000000037}, {0.61, 0.6099999999999772}, 
  {0.62, 0.6199999999999948}, {0.63, 0.6300000000001456}, 
  {0.64, 0.6400000000001027}, {0.65, 0.6500000000001176}, 
  {0.66, 0.6600000000000934}, {0.67, 0.6700000000001154}, 
  {0.68, 0.6800000000001001}, {0.6900000000000001, 0.6900000000001416}, 
  {0.7000000000000001, 0.7000000000001529}, {0.71, 0.7100000000001607}, 
  {0.72, 0.7200000000002458}, {0.73, 0.7300000000001425}, 
  {0.74, 0.7400000000002187}, {0.75, 0.7500000000001759}, 
  {0.76, 0.7600000000002183}, {0.77, 0.7700000000002074}, 
  {0.78, 0.7800000000001059}, {0.79, 0.7900000000002656}, 
  {0.8, 0.8000000000002956}, {0.81, 0.8100000000001941}, 
  {0.8200000000000001, 0.8200000000001744}, {0.8300000000000001, 
   0.8300000000000995}, {0.84, 0.8400000000000123}, 
  {0.85, 0.850000000000076}, {0.86, 0.8599999999999675}, 
  {0.87, 0.8699999999999442}, {0.88, 0.8799999999999297}, 
  {0.89, 0.8899999999999153}, {0.9, 0.8999999999996842}, 
  {0.91, 0.9100000000000588}, {0.92, 0.9200000000006145}, 
  {0.93, 0.9299999999999713}, {0.9400000000000001, 0.9399999999999853}, 
  {0.9500000000000001, 0.9499999999999531}, {0.96, 0.959999999999928}, 
  {0.97, 0.9700000000001001}, {0.98, 0.9800000000002367}, 
  {0.99, 0.9900000000000304}, {1., 1.0000000000001865}, 
  {1.01, 1.010000000000316}, {1.02, 1.0200000000003815}, 
  {1.03, 1.0300000000002498}, {1.04, 1.0400000000001413}, 
  {1.05, 1.0500000000004093}, {1.06, 1.0600000000004393}, 
  {1.07, 1.0700000000003307}, {1.08, 1.080000000000382}, 
  {1.09, 1.0900000000003907}, {1.1, 1.100000000000236}, 
  {1.11, 1.1099999999999266}, {1.12, 1.1199999999999317}, 
  {1.1300000000000001, 1.130000000000054}, {1.1400000000000001, 
   1.1400000000001267}, {1.1500000000000001, 1.1500000000001247}, 
  {1.16, 1.1600000000000819}, {1.17, 1.1699999999999982}, 
  {1.18, 1.1800000000002413}, {1.19, 1.1900000000001487}, 
  {1.2, 1.2000000000001165}, {1.21, 1.2100000000002762}, 
  {1.22, 1.2200000000000664}, {1.23, 1.230000000000011}, 
  {1.24, 1.2400000000001867}, {1.25, 1.250000000000158}, 
  {1.26, 1.2600000000000477}, {1.27, 1.2700000000000298}, 
  {1.28, 1.2800000000000455}, {1.29, 1.2899999999999583}, 
  {1.3, 1.30000000000015}, {1.31, 1.3099999999999117}, 
  {1.32, 1.3200000000000287}, {1.33, 1.3300000000000747}}, 
 {{0., 3.019806626980426*^-14}, {0.01, 0.009999999999982911}, 
  {0.02, 0.020000000000090612}, {0.03, 0.030000000000097504}, 
  {0.04, 0.039999999999901004}, {0.05, 0.05000000000010729}, 
  {0.06, 0.060000000000074216}, {0.07, 0.0700000000000296}, 
  {0.08, 0.07999999999998542}, {0.09, 0.08999999999995589}, 
  {0.1, 0.10000000000005915}, {0.11, 0.11000000000001675}, 
  {0.12, 0.1200000000000605}, {0.13, 0.13000000000002254}, 
  {0.14, 0.13999999999996326}, {0.15, 0.14999999999999147}, 
  {0.16, 0.15999999999998682}, {0.17, 0.17000000000002746}, 
  {0.18, 0.17999999999998906}, {0.19, 0.1899999999999631}, 
  {0.2, 0.19999999999995488}, {0.21, 0.20999999999999464}, 
  {0.22, 0.22000000000005215}, {0.23, 0.23000000000001908}, 
  {0.24, 0.24000000000002064}, {0.25, 0.249999999999992}, 
  {0.26, 0.26000000000002466}, {0.27, 0.2700000000000511}, 
  {0.28, 0.2799999999999736}, {0.29, 0.2899999999999583}, 
  {0.3, 0.3000000000000389}, {0.31, 0.3100000000000529}, 
  {0.32, 0.3200000000000811}, {0.33, 0.3300000000000427}, 
  {0.34, 0.3400000000000789}, {0.35000000000000003, 0.35000000000004317}, 
  {0.36, 0.3600000000000909}, {0.37, 0.3700000000000552}, 
  {0.38, 0.38000000000000966}, {0.39, 0.3900000000000139}, 
  {0.4, 0.4000000000000039}, {0.41000000000000003, 0.410000000000009}, 
  {0.42, 0.42000000000001325}, {0.43, 0.430000000000053}, 
  {0.44, 0.4399999999999853}, {0.45, 0.4499999999999824}, 
  {0.46, 0.46000000000003105}, {0.47000000000000003, 0.47000000000005215}, 
  {0.48, 0.4799999999999853}, {0.49, 0.4900000000000544}, 
  {0.5, 0.5000000000000355}, {0.51, 0.5100000000000184}, 
  {0.52, 0.5200000000000387}, {0.53, 0.5300000000000793}, 
  {0.54, 0.5400000000000755}, {0.55, 0.5500000000001011}, 
  {0.56, 0.5600000000000502}, {0.5700000000000001, 0.5700000000000154}, 
  {0.58, 0.580000000000072}, {0.59, 0.5900000000000301}, 
  {0.6, 0.6000000000000423}, {0.61, 0.6100000000000927}, 
  {0.62, 0.6200000000000436}, {0.63, 0.6300000000001944}, 
  {0.64, 0.6400000000001587}, {0.65, 0.6500000000001274}, 
  {0.66, 0.6600000000001414}, {0.67, 0.6700000000001403}, 
  {0.68, 0.6800000000001232}, {0.6900000000000001, 0.6900000000001798}, 
  {0.7000000000000001, 0.7000000000001583}, {0.71, 0.7100000000002273}, 
  {0.72, 0.7200000000002724}, {0.73, 0.7300000000001763}, 
  {0.74, 0.7400000000002436}, {0.75, 0.7500000000002061}, 
  {0.76, 0.7600000000003533}, {0.77, 0.770000000000227}, 
  {0.78, 0.7800000000001912}, {0.79, 0.7900000000002834}, 
  {0.8, 0.8000000000003471}, {0.81, 0.8100000000001977}, 
  {0.8200000000000001, 0.8200000000001957}, {0.8300000000000001, 
   0.8300000000002026}, {0.84, 0.840000000000046}, 
  {0.85, 0.8500000000002235}, {0.86, 0.8600000000000207}, 
  {0.87, 0.8700000000001218}, {0.88, 0.8799999999999315}, 
  {0.89, 0.8899999999999153}, {0.9, 0.8999999999997002}, 
