{{{0.0001, 0.}, {0.0101, 0.}, {0.0201, 0.}, {0.0301, 0.}, 
  {0.040100000000000004, 0.}, {0.050100000000000006, 0.}, {0.0601, 0.}, 
  {0.07010000000000001, 0.}, {0.0801, 0.}, {0.0901, 0.}, 
  {0.10010000000000001, 0.}, {0.1101, 0.}, {0.1201, 0.}, {0.1301, 0.}, 
  {0.1401, 0.}, {0.15009999999999998, 0.}, {0.1601, 0.}, {0.1701, 0.}, 
  {0.18009999999999998, 0.}, {0.1901, 0.}, {0.2001, 0.}, 
  {0.21009999999999998, 0.}, {0.2201, 0.}, {0.2301, 0.}, 
  {0.24009999999999998, 0.}, {0.2501, 0.}, {0.2601, 0.}, {0.2701, 0.}, 
  {0.2801, 0.}, {0.29009999999999997, 0.}, {0.3001, 0.}, {0.3101, 0.}, 
  {0.3201, 0.}, {0.3301, 0.}, {0.3401, 0.}, {0.3501, 0.}, {0.3601, 0.}, 
  {0.3701, 0.}, {0.3801, 0.}, {0.3901, 0.}, {0.4001, 0.}, {0.4101, 0.}, 
  {0.4201, 0.}, {0.4301, 0.}, {0.4401, 0.}, {0.4501, 0.}, {0.4601, 0.}, 
  {0.4701, 0.}, {0.48009999999999997, 0.}, {0.4901, 0.}, {0.5001, 0.}, 
  {0.5101, 0.}, {0.5201, 0.}, {0.5301, 0.}, {0.5401, 0.}, {0.5501, 0.}, 
  {0.5601, 0.}, {0.5701, 0.}, {0.5801, 0.}, {0.5901, 0.}, {0.6001, 0.}, 
  {0.6101, 0.}, {0.6201, 0.}, {0.6301, 0.}, {0.6401, 0.}, {0.6501, 0.}, 
  {0.6601, 0.}, {0.6701, 0.}, {0.6801, 0.}, {0.6901, 0.}, 
  {0.7001000000000001, 0.}, {0.7101, 0.}, {0.7201, 0.}, {0.7301, 0.}, 
  {0.7401, 0.}, {0.7501, 0.}, {0.7601, 0.}, {0.7701, 0.}, {0.7801, 0.}, 
  {0.7901, 0.}, {0.8001, 0.}, {0.8101, 0.}, {0.8201, 0.}, 
  {0.8301000000000001, 0.}, {0.8401, 0.}, {0.8501, 0.}, {0.8601, 0.}, 
  {0.8701, 0.}, {0.8801, 0.}, {0.8901, 0.}, {0.9001, 0.}, {0.9101, 0.}, 
  {0.9201, 0.}, {0.9301, 0.}, {0.9401, 0.}, {0.9501000000000001, 0.}, 
  {0.9601, 0.}, {0.9701, 0.}, {0.9801, 0.}, {0.9901, 0.}, {1.0001, 0.}, 
  {1.0101, 0.}, {1.0201, 0.}, {1.0301, 0.}, {1.0401, 0.}, {1.0501, 0.}, 
  {1.0601, 0.}, {1.0701, 0.}, {1.0801, 0.}, {1.0901, 0.}, {1.1001, 0.}, 
  {1.1101, 0.}, {1.1201, 0.}, {1.1301, 0.}, {1.1401000000000001, 0.}, 
  {1.1501000000000001, 0.}, {1.1601, 0.}, {1.1701, 0.}, {1.1801, 0.}, 
  {1.1901, 0.}, {1.2001, 0.}, {1.2101, 0.}, {1.2201, 0.}, {1.2301, 0.}, 
  {1.2401, 0.}, {1.2501, 0.}, {1.2601, 0.}, {1.2701, 0.}, {1.2801, 0.}, 
  {1.2901, 0.}, {1.3001, 0.}, {1.3101, 0.}, {1.3201, 0.}, {1.3301, 0.}, 
  {1.3401, 0.}, {1.3501, 0.}, {1.3601, 0.}, {1.3701, 0.}, {1.3801, 0.}, 
  {1.3901000000000001, 0.}, {1.4001000000000001, 0.}, {1.4101, 0.}, 
  {1.4201, 0.}, {1.4301, 0.}, {1.4401, 0.}, {1.4501, 0.}, {1.4601, 0.}, 
  {1.4701, 0.}, {1.4801, 0.}, {1.4901, 0.}, {1.5001, 0.}, {1.5101, 0.}, 
  {1.5201, 0.}, {1.5301, 0.}, {1.5401, 0.}, {1.5501, 0.}, {1.5601, 0.}, 
  {1.5701, 0.}, {1.5801, 0.}, {1.5901, 0.}, {1.6001, 0.}, {1.6101, 0.}, 
  {1.6201, 0.}, {1.6301, 0.}, {1.6401000000000001, 0.}, 
  {1.6501000000000001, 0.}, {1.6601000000000001, 0.}, {1.6701, 0.}, 
  {1.6801, 0.}, {1.6901, 0.}, {1.7001, 0.}, {1.7101, 0.}, {1.7201, 0.}, 
  {1.7301, 0.}, {1.7401, 0.}, {1.7501, 0.}, {1.7601, 0.}, {1.7701, 0.}, 
  {1.7801, 0.}, {1.7901, 0.}, {1.8001, 0.}, {1.8101, 0.}, {1.8201, 0.}, 
  {1.8301, 0.}, {1.8401, 0.}, {1.8501, 0.}, {1.8601, 0.}, {1.8701, 0.}, 
  {1.8801, 0.}, {1.8901000000000001, 0.}, {1.9001000000000001, 0.}, 
  {1.9101000000000001, 0.}, {1.9201, 0.}, {1.9301, 0.}, {1.9401, 0.}, 
  {1.9501, 0.}, {1.9601, 0.}, {1.9701, 0.}, {1.9801, 0.}, {1.9901, 0.}, 
  {2.0001, 0.}, {2.0101000000000004, 0.}, {2.0201000000000002, 0.}, 
  {2.0301000000000005, 0.}, {2.0401000000000002, 0.}, {2.0501, 0.}, 
  {2.0601000000000003, 0.}, {2.0701, 0.}, {2.0801000000000003, 0.}, 
  {2.0901, 0.}}, {{0.0001, 6.002603246457738*^-6}, 
  {1.3701, 0.4136387124212195}, {1.3801, 0.42558621300647026}, 
  {1.3901000000000001, 0.4375287398276697}, {1.4001000000000001, 
   0.44946618246874337}, {1.4101, 0.4613984362682171}, 
  {1.4201, 0.4733254020319251}, {1.4301, 0.48524698576272485}, 
  {1.4401, 0.4971630984065776}, {1.4501, 0.5090736556137667}, 
  {1.4601, 0.5209785775138602}, {1.4701, 0.5328777885040417}, 
  {1.4801, 0.5447712170493197}, {1.4901, 0.5566587954942968}, 
  {1.5001, 0.5685404598849786}, {1.5101, 0.5804161498012732}, 
  {1.5201, 0.5922858081977473}, {1.5301, 0.6041493812545049}, 
  {1.5401, 0.6160068182333944}, {1.5501, 0.6278580713451802}, 
  {1.5601, 0.6397030956211971}, {1.5701, 0.6515418487925473}, 
  {1.5801, 0.6633742911761864}, {1.5901, 0.6752003855647573}, 
  {1.6001, 0.687020097124865}, {1.6101, 0.6988333932975088}, 
  {1.6201, 0.7106402437059849}, {1.6301, 0.7224406200659104}, 
  {1.6401000000000001, 0.7342344961019052}, {1.6501000000000001, 
   0.7460218474663094}, {1.6601000000000001, 0.7578026516629599}, 
  {1.6701, 0.7695768879737308}, {1.6801, 0.7813445373895185}, 
  {1.6901, 0.7931055825431947}, {1.7001, 0.8048600076463934}, 
  {1.7101, 0.8166077984286986}, {1.7201, 0.8283489420803853}, 
  {1.7301, 0.8400834271959567}, {1.7401, 0.8518112437223593}, 
  {1.7501, 0.8635323829075219}, {1.7601, 0.8752468372524049}, 
  {1.7701, 0.8869546004641116}, {1.7801, 0.8986556674117239}, 
  {1.7901, 0.9103500340835282}, {1.8001, 0.9220376975462123}, 
  {1.8101, 0.9337186559053485}, {1.8201, 0.9453929082680759}, 
  {1.8301, 0.9570604547071042}, {1.8401, 0.9687212962255174}, 
  {1.8501, 0.9803754347238822}, {1.8601, 0.9920228729676879}, 
  {1.8701, 1.003663614556821}, {1.8801, 1.015297663896245}, 
  {1.8901000000000001, 1.0269250261670244}, {1.9001000000000001, 
   1.0385457072984643}, {1.9101000000000001, 1.050159713942893}, 
  {1.9201, 1.0617670534490244}, {1.9301, 1.0733677338377916}, 
  {1.9401, 1.0849617637788107}, {1.9501, 1.096549152567576}, 
  {1.9601, 1.1081299101033402}, {1.9701, 1.119704046867536}, 
  {1.9801, 1.1312715739038488}, {1.9901, 1.14283250279842}, 
  {2.0001, 1.1543868456598219}, {2.0101000000000004, 1.165934615101861}, 
  {2.0201000000000002, 1.1774758242246826}, {2.0301000000000005, 
   1.1890104865987396}, {2.0401000000000002, 1.200538616246277}, 
  {2.0501, 1.2120602276270454}, {2.0601000000000003, 1.2235753356212165}, 
  {2.0701, 1.2350839555159112}, {2.0801000000000003, 1.246586102988541}, 
  {2.0901, 1.2580817940946325}}, {{0.0001, 0.00003426719873811379}, 
  {0.0101, 0.001991680262570128}, {0.0201, 0.009958883737273716}, 
  {0.0301, 0.02132624325097776}, {0.040100000000000004, 0.03249302941466059}, 
  {0.050100000000000006, 0.041638093156962874}, 
  {0.0601, 0.050672615906639074}, {0.07010000000000001, 0.05979883147067255}, 
  {0.0801, 0.069052833008163}, {0.0901, 0.07843577614983843}, 
  {0.10010000000000001, 0.08794024674840095}, {0.1101, 0.09755667309381089}, 
  {0.1201, 0.10727517582527124}, {0.1301, 0.11708618239135848}, 
  {0.1401, 0.12698065221995236}, {0.15009999999999998, 0.1369501585647459}, 
  {0.1601, 0.14698690850847562}, {0.1701, 0.15708373250632857}, 
  {0.18009999999999998, 0.16723405777918376}, {0.1901, 0.17743187316307463}, 
  {0.2001, 0.1876716899034374}, {0.21009999999999998, 0.19794850118361929}, 
  {0.2201, 0.20825774213685477}, {0.2301, 0.21859525141201885}, 
  {0.24009999999999998, 0.22895723491170283}, {0.2501, 0.23934023201957366}, 
  {0.2601, 0.24974108443072485}, {0.2701, 0.26015690757266086}, 
  {0.2801, 0.27058506452189324}, {0.29009999999999997, 0.28102314227461456}, 
  {0.3001, 0.2914689302063218}, {0.3101, 0.3019204005431462}, 
  {0.3201, 0.3123756906695849}, {0.3301, 0.32283308710268077}, 
  {0.3401, 0.33329101097082603}, {0.3501, 0.3437480048476722}, 
  {0.3601, 0.3542027208032774}, {0.3701, 0.36428182348367866}, 
  {0.3801, 0.37370201898412336}, {0.3901, 0.382965012307265}, 
  {0.4001, 0.39204713843454986}, {0.4101, 0.40092064288783913}, 
  {0.4201, 0.4095528927294323}, {0.4301, 0.4179054886506002}, 
  {0.4401, 0.42593330764240545}, {0.4501, 0.43358354298955426}, 
  {0.4601, 0.44079486615510444}, {0.4701, 0.447496916673372}, 
  {0.48009999999999997, 0.45361042649456884}, {0.4901, 0.45904838153673033}, 
  {0.5001, 0.46371866352829105}, {0.5101, 0.46752851609487056}, 
  {0.5201, 0.4703908520439182}, {0.5301, 0.47223184351997993}, 
  {0.5401, 0.4729985569263775}, {0.5501, 0.47266494254598435}, 
  {0.5601, 0.4734186574062518}, {0.5701, 0.48321034022947895}, 
  {0.5801, 0.4930160029947839}, {0.5901, 0.50283488584863}, 
  {0.6001, 0.51266626109288}, {0.6101, 0.5225094309845257}, 
  {0.6201, 0.5323637256446414}, {0.6301, 0.5422285010615848}, 
  {0.6401, 0.5521031371782001}, {0.6501, 0.5619870360489294}, 
  {0.6601, 0.5718796200566612}, {0.6701, 0.5817803301756506}, 
  {0.6801, 0.5916886242694783}, {0.6901, 0.6016039754124805}, 
  {0.7001000000000001, 0.6115258702189426}, {0.7101, 0.6214538071694058}, 
  {0.7201, 0.6313872949169248}, {0.7301, 0.6413258505578607}, 
  {0.7401, 0.6512689978484527}, {0.7501, 0.6612162653476474}, 
  {0.7601, 0.6711671844611686}, {0.7701, 0.6811212873609467}, 
  {0.7801, 0.6910781047478807}, {0.7901, 0.701037163420235}, 
  {0.8001, 0.7109979836044378}, {0.8101, 0.7209600759936237}, 
  {0.8201, 0.7309229384318332}, {0.8301000000000001, 0.7408860521638783}, 
  {0.8401, 0.7508488775568374}, {0.8501, 0.7608108491740548}, 
  {0.8601, 0.7707713700569094}, {0.8701, 0.7807298050289777}, 
  {0.8801, 0.7906854727920489}, {0.8901, 0.8006376365210581}, 
  {0.9001, 0.8105854925813176}, {0.9101, 0.8205281568821192}, 
  {0.9201, 0.8304646482373066}, {0.9301, 0.8403938679008398}, 
  {0.9401, 0.850314574183372}, {0.9501000000000001, 0.8602253506762505}, 
  {0.9601, 0.8701245661006247}, {0.9701, 0.8800103230653828}, 
  {0.9801, 0.8898803919854981}, {0.9901, 0.8997321249156425}, 
  {1.0001, 0.9095623418694938}, {1.0101, 0.9193671789646114}, 
  {1.0201, 0.9291418828840197}, {1.0301, 0.9447545215801512}, 
  {1.0401, 0.9612828000978961}, {1.0501, 0.9721962187055109}, 
  {1.0601, 0.9829865193885876}, {1.0701, 0.9936856646884014}, 
  {1.0801, 1.0043158347735996}, {1.0901, 1.0148927703745372}, 
  {1.1001, 1.0254278821109608}, {1.1101, 1.0359296051647675}, 
  {1.1201, 1.046404287118257}, {1.1301, 1.0568567820181318}, 
  {1.1401000000000001, 1.0672908559548304}, {1.1501000000000001, 
   1.0777094692901468}, {1.1601, 1.0881149765764206}, 
  {1.1701, 1.0985092705336754}, {1.1801, 1.1088938873364853}, 
  {1.1901, 1.119270084699588}, {1.2001, 1.129638900549777}, 
  {1.2101, 1.1400011976451463}, {1.2201, 1.1503576978861307}, 
  {1.2301, 1.1607090089735674}, {1.2401, 1.1710556453179386}, 
  {1.2501, 1.1813980445873522}, {1.2601, 1.1917365809129112}, 
  {1.2701, 1.2020715755029912}, {1.2801, 1.2124033052443224}, 
  {1.2901, 1.2227320097099952}, {1.3001, 1.2330578969121415}, 
  {1.3101, 1.243381148046737}, {1.3201, 1.253701921432807}, 
  {1.3301, 1.2640203557967027}, {1.3401, 1.2743365730248293}, 
  {1.3501, 1.284650680482283}, {1.3601, 1.2949627729718571}, 
  {1.3701, 1.3052729343987615}, {1.3801, 1.3155812391880968}, 
  {1.3901000000000001, 1.3258877534986233}, {1.4001000000000001, 
   1.3361925362622404}, {1.4101, 1.3464956400817538}, 
  {1.4201, 1.3567971120032674}, {1.4301, 1.3670969941877456}, 
  {1.4401, 1.3773953244917454}, {1.4501, 1.3876921369750903}, 
  {1.4601, 1.3979874623424635}, {1.4701, 1.40828132833005}, 
  {1.4801, 1.4185737600452342}, {1.4901, 1.4288647802632646}, 
  {1.5001, 1.4391544096901683}, {1.5101, 1.4494426671930167}, 
  {1.5201, 1.459729570004603}, {1.5301, 1.4700151339032939}, 
  {1.5401, 1.480299373372505}, {1.5501, 1.490582301743487}, 
  {1.5601, 1.500863931320481}, {1.5701, 1.5111442734922704}, 
  {1.5801, 1.5214233388328573}, {1.5901, 1.5317011371891915}, 
  {1.6001, 1.54197767776148}, {1.6101, 1.5522529691727165}, 
  {1.6201, 1.5625270195329186}, {1.6301, 1.5727998364948448}, 
  {1.6401000000000001, 1.5830714273047555}, {1.6501000000000001, 
   1.5933417988479945}, {1.6601000000000001, 1.6036109576889501}, 
  {1.6701, 1.613878910107811}, {1.6801, 1.6241456621330599}, 
  {1.6901, 1.6344112195698877}, {1.7001, 1.6446755880274182}, 
  {1.7101, 1.6549387729413034}, {1.7201, 1.665200779595395}, 
  {1.7301, 1.6754616131394364}, {1.7401, 1.6857212786073639}, 
  {1.7501, 1.695979780931193}, {1.7601, 1.7062371249553436}, 
  {1.7701, 1.7164933154478206}, {1.7801, 1.7267483571124131}, 
  {1.7901, 1.7370022545967068}, {1.8001, 1.7472550125016788}, 
  {1.8101, 1.7575066353893405}, {1.8201, 1.7677571277885455}, 
  {1.8301, 1.7780064942024367}, {1.8401, 1.7882547391128654}, 
  {1.8501, 1.7985018669855357}, {1.8601, 1.8087478822736998}, 
  {1.8701, 1.8189927894215785}, {1.8801, 1.8292365928689875}, 
  {1.8901000000000001, 1.8394792970528187}, {1.9001000000000001, 
   1.8497209064088587}, {1.9101000000000001, 1.8599614253761345}, 
  {1.9201, 1.8702008583960463}, {1.9301, 1.8804392099160552}, 
  {1.9401, 1.8906764843886386}, {1.9501, 1.9009126862746264}, 
  {1.9601, 1.9111478200425758}, {1.9701, 1.9213818901698758}, 
  {1.9801, 1.9316149011429466}, {1.9901, 1.9418468574574632}, 
  {2.0001, 1.952077763619421}, {2.0101000000000004, 1.9623076241440067}, 
  {2.0201000000000002, 1.9725364435564856}, {2.0301000000000005, 
   1.9827642263919252}, {2.0401000000000002, 1.9929909771946654}, 
  {2.0501, 2.00321670051828}, {2.0601000000000003, 2.013441400924492}, 
  {2.0701, 2.023665082984923}, {2.0801000000000003, 2.0338877512782148}, 
  {2.0901, 2.0441094103908455}}, {{0.0001, 0.00011622966234448029}, 
  {0.0101, 0.00274747614201587}, {0.0201, 0.010740041887471463}, 
  {0.0301, 0.02230524346091478}, {0.040100000000000004, 0.03266762998729433}, 
  {0.050100000000000006, 0.0430919114072017}, {0.0601, 0.05297799371236245}, 
  {0.07010000000000001, 0.0626689580612485}, {0.0801, 0.07232912049840046}, 
  {0.0901, 0.08202815476365366}, {0.10010000000000001, 0.09179369423546468}, 
  {0.1101, 0.10163445037288721}, {0.1201, 0.11155026243639377}, 
  {0.1301, 0.12153670786848192}, {0.1401, 0.13158734467500643}, 
  {0.15009999999999998, 0.14169485275209315}, {0.1601, 0.1518516297340069}, 
  {0.1701, 0.16205010149095767}, {0.18009999999999998, 0.17228287658094654}, 
  {0.1901, 0.18254281227772573}, {0.2001, 0.1928230289922821}, 
  {0.21009999999999998, 0.20311689372096442}, {0.2201, 0.21341798425314717}, 
  {0.2301, 0.2237200407694182}, {0.24009999999999998, 0.23401690841508938}, 
  {0.2501, 0.24430247252907478}, {0.2601, 0.2545705869436503}, 
  {0.2701, 0.264814994869063}, {0.2801, 0.2750292411569726}, 
  {0.29009999999999997, 0.2852065741008021}, {0.3001, 0.2953398343006981}, 
  {0.3101, 0.30542132744070827}, {0.3201, 0.31544267705768814}, 
  {0.3301, 0.3253946524892273}, {0.3401, 0.3352669661410186}, 
  {0.3501, 0.34504803300962816}, {0.3601, 0.35472468404291924}, 
  {0.3701, 0.3646539095459156}, {0.3801, 0.3751004105396758}, 
  {0.3901, 0.3855411429944793}, {0.4001, 0.39597509763383876}, 
  {0.4101, 0.40640132915540583}, {0.4201, 0.4168189493087002}, 
