{0., {-4.367500000000081, -4.082500000000057, -3.739323396100735, 
 -0.01150281040354687, 0.028995844461001, 0.09249999999999896, 
 0.10501251472263369, 0.1253723913737298, 0.1302840966678871, 
 0.13028409666788712, 0.1465963738742747, 0.1497577473135868, 
 0.1497577473135875, 0.17426172836949275, 0.17426172836949325, 
 0.18735596938849958, 0.18735596938850013, 0.23432949944966633, 
 0.28269694506449206, 0.2885726465287831, 0.28857264652878506, 
 0.36219396671078297, 0.389274378083833, 0.3892743780838339, 
 0.39960296563756226, 0.41656907213624217, 0.41656907213624295, 
 0.42215959288018806, 0.43959716441165403, 0.4395971644116559, 
 0.44802598842153674, 0.45477428822030963, 0.5109745289063299, 
 0.5109745289063302, 0.5260021323316049, 0.5260021323316064, 
 0.5725540984786641, 0.5725540984786652, 0.6102860915281848, 
 0.6160857305558829, 0.6160857305558856, 0.6345426213187565, 
 0.6345426213187608, 0.6707706885239542, 0.6824197149013785, 
 0.6824197149013806, 0.7162260022205494, 0.753638941273579, 
 0.7536389412735803, 0.817955654708517, 0.817955654708518, 
 0.8351799105391637, 0.8351799105391682, 0.8535273390342649, 
 0.853527339034272, 0.8952436739007842, 0.9061314469136095, 
 0.9255951894845277, 0.9255951894845307, 0.9361160045047913, 
 0.9361160045047937, 0.9878812709105881, 1.0248591081173466, 
 1.0248591081173497, 1.100395308417632, 1.100395308417635, 1.102698060798526, 
 1.1036496963932108, 1.1036496963932185, 1.1350540085097238, 
 1.1350540085097311}}
{0.2, {-4.2623442726128316, -4.217500000000015, -3.612677071700205, 
 -3.6123025506234585, -3.048871701694425, -3.008674670333715, 
 -2.9888430220938758, -2.988843022093847, -2.87682105437091, 
 -2.876821054370881, -2.524979022025336, -2.451808827303608, 
 -2.4388959991997545, -2.438895999199724, -2.3250515447223554, 
 -2.304728756231703, -2.288760806544494, -2.288760806544491, 
 -2.0427370907090645, -2.0427370907090436, -2.0396533177900102, 
 -1.943393062403235, -1.9242326701366017, -1.9242326701365864, 
 -1.8595788176891932, -1.8595788176891923, -1.796156977906177, 
 -1.7961569779061755, -1.7917958978006774, -1.7917958978006698, 
 -1.7749381702279337, -1.7357549827722623, -1.7357549827722596, 
 -1.710607191552166, -1.667499999999998, -1.5909196623067658, 
 -1.5484628150550903, -1.5484628150550754, -1.4960460595818674, 
 -1.4867456198362914, -1.4677032578278644, -1.443811299546692, 
 -1.443811299546683, -1.3192749670706303, -1.3106495022472886, 
 -1.310649502247281, -1.258965066133551, -1.238814370978948, 
 -1.2388143709789468, -1.2191481694035562, -1.2191481694035509, 
 -1.2143314561793221, -1.2143314561793157, -1.2032143832398292, 
 -1.203214383239826, -1.1757166167724566, -1.1645513420372202, 
 -1.1478902216716087, -1.1478902216715983, -1.1114182603167122, 
 -1.095939890824007, -1.0934858885401768, -1.0866400594125822, 
 -1.0700797744059063, -1.0700797744058936, -0.9971514866563987, 
 -0.997151486656396, -0.8996984740892566, -0.8909928464074189, 
 -0.8849271109645698, -0.8787988231367837, -0.8744912877380734, 
 -0.8744912877380718, -0.7967005445542531, -0.7912494649876571, 
 -0.7912494649876569, -0.7902576841497856, -0.7806437173869861, 
 -0.7361276210819028, -0.7361276210819026, -0.7248562030005897, 
 -0.7248562030005883, -0.709716456471984, -0.7097164564719821, 
 -0.6792945411698376, -0.6698087280348837, -0.669808728034882, 
 -0.6406187424683224, -0.6406187424683222, -0.6388957800976969, 
 -0.638895780097696, -0.6203510842620183, -0.6171534853330188, 
 -0.6171534853330175, -0.615823942184413, -0.5961696851944442, 
 -0.5961696851944429, -0.5844701585871365, -0.5844701585871346, 
 -0.5572581022744679, -0.49285244586969196, -0.4324999999999991, 
 -0.4272152670470754, -0.4272152670470751, -0.3830793694578375, 
 -0.38307936945783666, -0.35930270080113264, -0.3431504414404453, 
 -0.31883996079964627, -0.29664273321942985, -0.2681445216759404, 
 -0.2681445216759396, -0.2525094107949282, -0.2525094107949262, 
 -0.24825778500148632, -0.24682761713491114, -0.23306528677088784, 
 -0.22533814966573643, -0.22533814966573595, -0.20384302209382926, 
 -0.20384302209382782, -0.15311815699315004, -0.11768687109011519, 
 -0.11768687109011483, -0.1023815241502472, -0.102381524150247, 
 -0.09496937399624653, -0.09496937399624583, -0.07843409393134214, 
 -0.05003966357534559, -0.05003966357534545, -0.030004937230304812, 
 -0.017583727879686255, 0.05291059504392207, 0.06952536158638149, 
 0.11749999999999994, 0.12385025254673229, 0.1550190268300707, 
 0.1550190268300714, 0.16255538270639122, 0.1625553827063919, 
 0.17306861434057885, 0.17306861434057927, 0.1868828342415761, 
 0.2225942987666387, 0.22259429876663947, 0.27388461355418703, 
 0.2947830297152417, 0.29646974510998675, 0.3122871356819106, 
 0.31228713568191196, 0.3541849841587227, 0.354184984158725, 
 0.3896220865591633, 0.3896220865591645, 0.39646654466924675, 
 0.40749962487369756, 0.4074996248736981, 0.4449451908462001, 
 0.4616086538037804, 0.47222617516338156, 0.4988396110943221, 
 0.49883961109432423, 0.5688419423360125, 0.5688419423360127, 
 0.5917447998638506, 0.6249506682519093, 0.6249506682519104, 
 0.631668110476117, 0.6316681104761178, 0.6615156705031664, 
 0.6615156705031673, 0.6668675351191162, 0.6813874407148832, 
 0.6813874407148836, 0.6909042055128317, 0.6909042055128333, 
 0.7495131681090105, 0.8307470164377301, 0.8307470164377363, 
 0.8309825478028253, 0.8415338960660371, 0.8415338960660421, 
 0.8864140920124218, 0.8864140920124273, 0.9173481685632131, 
 0.9461311114767377, 0.9461311114767409, 0.9620494849770854, 
 0.9620494849770905, 0.9888430220938248, 0.9888430220938275, 
 0.9889460364588158, 1.0679342460358527, 1.067934246035861, 
 1.1486848486094288, 1.1486848486094325, 1.1487268475475056, 
 1.153719934407633, 1.1537199344076419}}
{0.30000000000000004, {-4.36443821055673, -4.142500000000032, 
 -3.71108586280108, -3.5423843474037846, -3.1059233346060187, 
 -2.9819524733437808, -2.9528277807867, -2.952827780786685, 
 -2.939092096946439, -2.939092096946433, -2.5495224259905003, 
 -2.4597789306415354, -2.408738482360542, -2.4087384823605067, 
 -2.394176472897802, -2.348687674069369, -2.3486876740693354, 
 -2.261871212216549, -2.043584379274231, -2.018616112924675, 
 -2.0186161129246445, -1.974241768031206, -1.9046130491961444, 
 -1.9046130491961342, -1.8959249906046909, -1.8959249906046742, 
 -1.8795362129211386, -1.8795362129211266, -1.7985807624073251, 
 -1.7941990027321837, -1.7941990027321595, -1.7321722192133302, 
 -1.7321722192133238, -1.716956381103695, -1.6425000000000003, 
 -1.590698970364643, -1.5362856689277373, -1.5317437213375313, 
 -1.531743721337525, -1.5233463229745945, -1.5151509012523197, 
 -1.421067205198217, -1.4210672051982167, -1.341013783097136, 
 -1.3410137830971331, -1.3077880924514622, -1.3044874569752962, 
 -1.304487456975285, -1.278292415216993, -1.278292415216983, 
 -1.2416324248074269, -1.2317926451284635, -1.2317926451284595, 
 -1.2075883056448138, -1.1940059149425353, -1.1815286153165212, 
 -1.1815286153165048, -1.1452817814299299, -1.1452817814299265, 
 -1.1384410129805194, -1.1047562275768443, -1.0893219382202706, 
 -1.076700855815829, -1.0616382389434214, -1.0616382389434178, 
 -0.9741677597685903, -0.9741677597685896, -0.9706441763001364, 
 -0.9171044177565801, -0.8915951841184364, -0.8559447336660417, 
 -0.8559447336660361, -0.8197547248730694, -0.8197547248730693, 
 -0.8163062298230384, -0.7980455574582355, -0.7980455574582351, 
 -0.7817731668987667, -0.7348975489073039, -0.7314252836576288, 
 -0.7287339115800109, -0.7287339115800099, -0.7163697536919995, 
 -0.7110448938056291, -0.7110448938056263, -0.6822784492174492, 
 -0.6765381971382284, -0.6765381971382273, -0.6735342677283849, 
 -0.6735342677283814, -0.6572482852760415, -0.6572482852760405, 
 -0.6239108425864698, -0.6239108425864691, -0.6156358974783833, 
 -0.6156358974783822, -0.6095793452972553, -0.5599585897390112, 
 -0.557834384338676, -0.5578343843386742, -0.48070941672172607, 
 -0.42849100268840695, -0.4284910026884053, -0.40096722676225677, 
 -0.3869287773122157, -0.38692877731221414, -0.3575000000000005, 
 -0.33147535994208843, -0.3065538674526174, -0.289218049825937, 
 -0.2645119367322706, -0.24661992316067413, -0.23494761757190324, 
 -0.22461280815323606, -0.22461280815323545, -0.21913715307605286, 
 -0.2191371530760524, -0.21760034386350874, -0.19145571858910804, 
 -0.19145571858910768, -0.17972620574559955, -0.17972620574559914, 
 -0.17578552283048693, -0.1757855228304865, -0.16782778078668564, 
 -0.16782778078668523, -0.08449950255620363, -0.08449950255620348, 
 -0.04992966800801498, -0.049929668008014835, -0.039208792234707725, 
 -0.029668670647230826, -0.014737881785336368, -0.011707641494128505, 
 0.12861397540515923, 0.13118998894763764, 0.14250000000000015, 
 0.15314098957531808, 0.1531409895753186, 0.17066246198433008, 
 0.17066246198433088, 0.2131290023732779, 0.2131290023732782, 
 0.21738269738205573, 0.2281249086580734, 0.25942822102921836, 
 0.259428221029219, 0.2726787320323389, 0.27267873203234, 0.3094464499595018, 
 0.32153888471947506, 0.33136739854975716, 0.33678384171087056, 
 0.3367838417108716, 0.39211844125466283, 0.3921184412546634, 
 0.4003221343085681, 0.40032213430856955, 0.4719186164475994, 
 0.4719186164476006, 0.4761176954670782, 0.49432145001250133, 
 0.5262519787934095, 0.537160973144666, 0.572693261872669, 0.572693261872671, 
 0.6286770152134579, 0.6286770152134604, 0.6289532800817954, 
 0.6289532800817961, 0.6839263356868981, 0.6839263356868992, 
 0.6872367215494282, 0.6994384024036077, 0.699438402403608, 
 0.7438688067554599, 0.7474203027747959, 0.7474203027747993, 
 0.7978190697922117, 0.8280704120538156, 0.8280704120538178, 
 0.861071323314226, 0.8610713233142295, 0.8884202110878515, 
 0.888420211087853, 0.9292791238186843, 0.9292791238186903, 
 0.9421350688675931, 0.9544322665922997, 0.9544322665923024, 
 0.9858058661066814, 1.0276562004862833, 1.027656200486289, 
 1.0528277807866833, 1.0528277807866941, 1.1358678734420535, 
 1.135867873442056, 1.1420345278807362, 1.165936155139684, 
 1.1659361551396845}}
{0.4, {-4.470695771111766, -4.0675000000000665, -3.815568454447635, 
 -3.470475893844916, -3.2099570834074758, -3.00761815647197, 
 -3.007618156471958, -2.9175000000000106, -2.917500000000009, 
 -2.9120370218426497, -2.654375183863528, -2.4900887507688205, 
 -2.4167318799025694, -2.4167318799025335, -2.3905873872695733, 
 -2.37820764356049, -2.378207643560485, -2.196858565149238, 
 -2.150252637870701, -1.9947322484077183, -1.994732248407682, 
 -1.9677012550079562, -1.967701255007946, -1.9535518464423052, 
 -1.953551846442292, -1.904522553113411, -1.8945175999361414, 
 -1.8695337929587594, -1.8695337929587557, -1.8625522407899058, 
 -1.8625522407898802, -1.699558537495796, -1.6675000000000149, 
 -1.6674999999999927, -1.6552782253407423, -1.6174999999999888, 
 -1.5808322373679964, -1.5740357421717426, -1.5147652794685842, 
 -1.5147652794685746, -1.4521180728635208, -1.3987090479554947, 
 -1.3987090479554916, -1.394276963210406, -1.3942769632103942, 
 -1.3784056814857388, -1.3784056814857304, -1.3484030677273204, 
 -1.348403067727315, -1.3359608175984248, -1.3196832189369725, 
 -1.3196832189369645, -1.315338263989058, -1.304674432876309, 
 -1.1711581040886534, -1.1505613802233778, -1.1219706346767115, 
 -1.1219706346767082, -1.0874291291549185, -1.0874291291549167, 
 -1.074123850686338, -1.0581463111287304, -1.0493187230291445, 
 -1.0493187230291399, -1.0347559156622386, -1.0316665100916003, 
 -0.9623515298973507, -0.9455990655447999, -0.9455990655447978, 
 -0.883993513184092, -0.8701665910618234, -0.8701665910618195, 
 -0.8652083490016506, -0.8652083490016498, -0.8370139456658058, 
 -0.8370139456658018, -0.8236920125349477, -0.8172206745941327, 
 -0.8172206745941325, -0.7814014109441312, -0.781401410944125, 
 -0.7741512825362836, -0.746979728015049, -0.7469797280150441, 
 -0.746969769894152, -0.7337978945812671, -0.6743821531225048, 
 -0.6418744916499677, -0.6182126299723398, -0.6182126299723394, 
 -0.6059579038138615, -0.6059579038138597, -0.6038165939625922, 
 -0.6038165939625914, -0.6032842924789432, -0.6032842924789418, 
 -0.594305161852251, -0.5558801119208014, -0.5260969146222725, 
 -0.5260969146222725, -0.46691540212841576, -0.4505594179718113, 
 -0.42356414840356704, -0.42356414840356543, -0.41147567707041405, 
 -0.3922862888706532, -0.392286288870652, -0.3479063619650155, 
 -0.2957658789417093, -0.28755327170225575, -0.2825380904863874, 
 -0.2825380904863872, -0.28249999999999953, -0.26642801929853077, 
 -0.2664280192985299, -0.22841179744344645, -0.19712017184574593, 
 -0.19620331914901587, -0.1962033191490157, -0.1705382294596793, 
 -0.16625692442237167, -0.16625692442237133, -0.13250000000000006, 
 -0.13249999999999962, -0.12195322629486015, -0.1219532262948591, 
 -0.08618315711863393, -0.07213761074743422, -0.07213761074743404, 
 -0.0314775085624843, -0.03147750856248401, -0.028760375107489345, 
 -0.007782960473770739, 0.004050927961862224, 0.1347568348408046, 
 0.13888135259249798, 0.1388813525924991, 0.1411031181198069, 
 0.16333497758796475, 0.1633349775879659, 0.16470939708524748, 
 0.16470939708524834, 0.16750000000000098, 0.19273402918754443, 
 0.2646068996456028, 0.26635795644005245, 0.26738902688686955, 
 0.2673890268868704, 0.32607302158436446, 0.32813315798912585, 
 0.328133157989127, 0.36202536284106124, 0.36202536284106185, 
 0.3761690191995116, 0.3909243439712882, 0.39092434397128856, 
 0.4014970791489791, 0.4014970791489797, 0.4455555547104189, 
 0.4455555547104194, 0.4648741078977189, 0.4970275652009948, 
 0.49702756520099556, 0.5110867783557924, 0.5140595648598997, 
 0.5928388184882987, 0.620644641270649, 0.6206446412706513, 
 0.6535838200747287, 0.6887595963670756, 0.6887595963670771, 
 0.7045393936894729, 0.704539393689476, 0.7127021292796417, 
 0.7445274314677311, 0.7445274314677317, 0.8107487668910535, 
 0.8107487668910537, 0.814091608252498, 0.814091608252501, 
 0.8286520803460716, 0.8286520803460752, 0.8549930612343185, 
 0.8811755690219556, 0.8811755690219568, 0.9503419769543636, 
 0.9591704156369609, 0.9591704156369651, 0.9763191838776475, 
 0.9763191838776478, 0.9770502897790493, 0.9864626590850507, 
 0.9864626590850527, 1.0665355521257605, 1.066535552125776, 
 1.0806993908501874, 1.1174999999999988, 1.117500000000001, 
 1.129241776707656, 1.1863531704141212}}
{0.5, {-4.579929421663711, -3.9925000000000144, -3.9238042864972456, 
 -3.3976533132969764, -3.3181677758105828, -3.081400339590223, 
 -3.081400339590174, -2.8828124237433084, -2.882812423743303, 
 -2.8405686453098578, -2.7633836733168997, -2.590722816962246, 
 -2.4909517798741945, -2.4909517798741687, -2.3484557874265737, 
 -2.3484557874265635, -2.3194655094583774, -2.2606007994492208, 
 -2.1303886188963794, -2.058693594941789, -2.058693594941781, 
 -2.0118917935586795, -2.0118917935586667, -1.9957602745123297, 
 -1.9669220860926513, -1.9669220860926437, -1.9377109121795484, 
 -1.9377109121795415, -1.8403891491610114, -1.840389149160983, 
 -1.8328917468796828, -1.8113611464200996, -1.6404725131019355, 
 -1.6289091227333354, -1.6021875762567157, -1.6021875762567142, 
 -1.5925000000000051, -1.591094653322382, -1.5217591916673574, 
 -1.521759191667349, -1.4590196244947273, -1.4590196244947218, 
 -1.4390252529172454, -1.439025252917241, -1.437398944815196, 
 -1.4252427837583788, -1.425242783758374, -1.4176482905444365, 
 -1.408713635269543, -1.4087136352695382, -1.3794202160472717, 
 -1.3613373174352943, -1.3613373174352839, -1.3560282799740913, 
 -1.2151956458222206, -1.0929953473917755, -1.0683415120168092, 
 -1.060826236374241, -1.0608262363742347, -1.0507391484697512, 
 -1.0389607265140575, -1.0389607265140572, -1.038279086835995, 
 -1.0304332326881775, -1.0304332326881775, -1.0124449169757872, 
 -0.9577926664325351, -0.9480567590433373, -0.9480567590433341, 
 -0.9277607086381208, -0.9277607086381195, -0.925005122130922, 
 -0.9099644390310998, -0.9099644390310948, -0.9047893113274303, 
 -0.90478931132743, -0.8752171531807172, -0.8678389342660819, 
 -0.8678389342660799, -0.8176493467896774, -0.817649346789673, 
 -0.8100680295524317, -0.810068029552427, -0.786068211406293, 
 -0.7839330117132215, -0.6770286461429532, -0.6142725985296159, 
 -0.5880423027388713, -0.588042302738869, -0.5850803050804173, 
 -0.5850803050804151, -0.5762873886938696, -0.5671621939146138, 
 -0.5625566586684049, -0.5625566586684045, -0.5478626540612028, 
 -0.5478626540612025, -0.5448221551368371, -0.5045086432080044, 
 -0.4930400231233387, -0.49304002312333806, -0.4766857355301416, 
 -0.45374451845844, -0.45171847049739927, -0.4136093741602562, 
 -0.4136093741602559, -0.4005537266330943, -0.40055372663309335, 
 -0.3754951790133218, -0.37549517901332174, -0.35511270432896846, 
 -0.3551127043289677, -0.3155517065275693, -0.293569721813779, 
 -0.2075000000000003, -0.1746503398743968, -0.16836440298651714, 
 -0.16812102201835333, -0.16812102201835327, -0.16426534749477117, 
 -0.1133454898105192, -0.11334548981051894, -0.1044405247265926, 
 -0.09781242374328507, -0.09781242374328476, -0.06544594610802752, 
 -0.06544594610802708, -0.05861314853687631, -0.05861314853687613, 
 -0.025699720559801836, -0.009219398327760185, -0.00921939832776008, 
 0.0027136452998691835, 0.050785872953487826, 0.05748456193003977, 
 0.06785735148620095, 0.067857351486201, 0.10715129669656985, 
 0.10715129669656999, 0.14684998315082282, 0.15301608329931382, 
 0.15301608329931457, 0.19249999999999962, 0.19809485590537523, 
 0.2592751107518036, 0.30133753664405677, 0.32163201866390523, 
 0.32163201866390767, 0.3442018139421588, 0.3822191573057718, 
 0.38586510456463113, 0.38586510456463224, 0.38632007658408246, 
 0.38632007658408307, 0.3879860315847005, 0.38798603158470163, 
 0.40801871238500514, 0.40801871238500576, 0.4110197279344773, 
 0.4110197279344789, 0.43588669257129126, 0.4548919923003417, 
 0.4548919923003443, 0.5178838795083369, 0.557398637785378, 
 0.5681896847892436, 0.6013080149195087, 0.6013080149195114, 
 0.6608885607225369, 0.7018237709297487, 0.70182377092975, 
 0.7338937200599844, 0.7338937200599851, 0.739219320719862, 
 0.7475178982802506, 0.7475178982802522, 0.8060536846982718, 
 0.8060536846982743, 0.8348248093664292, 0.8348248093664338, 
 0.8813255506093084, 0.8813255506093125, 0.8825672015622491, 
 0.9026664595403718, 0.9026664595403724, 0.9170398428570009, 
 0.9469415294568105, 0.9469415294568111, 0.9582557902841263, 
 0.9582557902841339, 0.9964472614393317, 1.0115569093978514, 
 1.0115569093978518, 1.0191078835250877, 1.0258817466895385, 
 1.0258817466895411, 1.1382505297150363, 1.1828124237432864, 
 1.1828124237432869, 1.2097332880818177}}
