{0., {-12.669134295109261, -12.1691342951096, -11.90932667397443, 
 -9.888363580505825, -9.871714456943714, -9.871714456943677, 
 -9.8706084162375, -9.870608416237449, -9.870092293352865, -9.8298685894034, 
 -9.82349052627822, -9.8155876465102, -9.815587646510153, -9.81456887525422, 
 -9.814568875254116, -9.803861744677135, -9.67126926026759, 
 -9.67126926026754, -9.660513697029174, -9.659395730312749, -9.6578181717653, 
 -9.657818170604006, -9.656530364985803, -9.647071519616864, 
 -9.64701979792555, -9.646383880480226, -9.645579970977437, 
 -9.644302944199092, -9.643724354861924, -9.642381993986133, 
 -9.639480903377954, -9.639480895507862, -9.617245561010536, 
 -9.617245561009778, -9.615313231352156, -9.615313231351857, 
 -9.578031985787852, -9.566990214235446, -9.56635627803068, 
 -9.566356278030517, -9.562410527103985, -9.532407977772047, 
 -9.513301270189224, -9.513301270189189, -9.440868202725596, 
 -9.434611083155902, -9.431564512005078, -9.429210091090267, 
 -9.424188752901424}}
{0.14, {-12.634134295109297, -12.20813412455106, -11.877528248535068, 
 -11.445472637440313, -11.262485360446995, -11.240352077758565, 
 -11.24035207775834, -11.240352077758143, -11.240352077758107, 
 -11.240352077758088, -11.153604414375419, -10.816015838308603, 
 -10.816015838308536, -10.814671601684708, -10.814671601684665, 
 -10.814455759901442, -10.79076699569121, -10.715792688144328, 
 -10.56125203308103, -10.540377200530274, -10.540377200530266, 
 -10.539601882718383, -10.53960188271837, -10.539283697804844, 
 -10.461426503987068, -10.389268145315489, -10.374326673973833, 
 -10.374326673973778, -10.374326673973647, -10.109013935659974, 
 -10.10901393565994, -10.108429524903306, -10.108398330009818, 
 -10.108398330009777, -10.096507895785512, -10.096507895785468, 
 -10.086427623352064, -10.086427623351947, -10.084992912477817, 
 -10.084507233961011, -10.081022760345483, -10.060678379892185, 
 -10.060678379892094, -10.05980428790744, -10.059804287907427, 
 -10.020112254970442, -10.018297919389385, -10.015492537071994, 
 -10.015492537071928, -10.009150492281355, -9.948980860122735, 
 -9.948980860122685, -9.948648432229119, -9.931892595400143, 
 -9.887003173184866, -9.86753410652745, -9.867534106527403, 
 -9.866274436482488, -9.866274436482472, -9.865690709478907, 
 -9.827558643438609, -9.820089437406573, -9.811003671890354, 
 -9.811003671890308, -9.809841635996518, -9.809841635996415, 
 -9.800163007693579, -9.668379684253425, -9.668379684253345, 
 -9.656774902490524, -9.656113716936158, -9.653022119295537, 
 -9.65298411202643, -9.651662023334582, -9.651530364985714, 
 -9.650361014838483, -9.64972592528341, -9.644973115281092, 
 -9.644970489067122, -9.642434421488721, -9.642434041453276, 
 -9.641573833186099, -9.622750873730896, -9.622750873730686, 
 -9.620134788767325, -9.620134788767206, -9.584665744920528, 
 -9.571668786920021, -9.57031273155254, -9.57031273155247, 
 -9.558286583917058, -9.530424564149321, -9.50830127018926, 
 -9.50830127018915, -9.43923357707765, -9.431581381442522, 
 -9.429872164222216, -9.429794467526243, -9.42963898330381, 
 -9.427988502482815}}
{0.16, {-12.629134295109225, -12.214324302167082, -11.872894151521905, 
 -11.451395047547917, -11.260452281484616, -11.235352077758535, 
 -11.235352077758272, -11.23535207775817, -11.235352077758169, 
 -11.23535207775806, -11.149302983907686, -10.822686702003319, 
 -10.822686702003278, -10.820941645988249, -10.820941645988118, 
 -10.820667798404568, -10.79360930181744, -10.721492055770778, 
 -10.559554496920008, -10.535789687816061, -10.535789687815928, 
 -10.534922473813173, -10.53492247381305, -10.534569515806895, 
 -10.457410837010515, -10.386303532474919, -10.3693266739737, 
 -10.369326673973672, -10.36932667397367, -10.115418779802585, 
 -10.115418779802392, -10.114476898343295, -10.11447689834329, 
 -10.114464286465457, -10.094763225575367, -10.09476322557529, 
 -10.08702271826594, -10.082724537189685, -10.082724537189662, 
 -10.08112804688782, -10.076370396291551, -10.056192511006225, 
 -10.056192511006161, -10.055262448638237, -10.055262448638167, 
 -10.023837168994612, -10.01675123387358, -10.011243355359664, 
 -10.011243355359632, -10.004440689326907, -9.95511285664084, 
 -9.95511285664079, -9.954768937963589, -9.935475891837909, 
 -9.885577299623835, -9.863298042657407, -9.863298042657396, 
 -9.861892948959738, -9.86189294895961, -9.861245856784619, 
 -9.825204107961483, -9.81665219614397, -9.80640672677332, 
 -9.806406726773297, -9.80510806739811, -9.805108067398077, 
 -9.796365844940379, -9.665408752466142, -9.665408752466123, 
 -9.657939993913716, -9.656659567943214, -9.655967966497942, 
 -9.655958047673703, -9.654115115768944, -9.651689342938196, 
 -9.65071897712536, -9.648238943561461, -9.64822340721453, 
 -9.646530364985734, -9.63777852087754, -9.63777849690005, 
 -9.636738469681514, -9.628569960578238, -9.628569955581574, 
 -9.625138129006597, -9.62513812900553, -9.591527344602108, 
 -9.576575668875746, -9.574321243262785, -9.574321243262716, 
 -9.554136863515431, -9.528395094636657, -9.50330127018931, 
 -9.503301270189265, -9.437708984161729, -9.436007034153999, 
 -9.435768557228437, -9.435569080306331, -9.428572669681593, 
 -9.424473666453151}}
{0.18, {-12.624134295109368, -12.2206603122027, -11.868241920970068, 
 -11.457491238272123, -11.258371067899816, -11.230352077758395, 
 -11.230352077758232, -11.230352077758178, -11.230352077758143, 
 -11.230352077758106, -11.144962725950252, -10.82955656356249, 
 -10.829556563562312, -10.827362336216924, -10.827362336216815, 
 -10.827025712610807, -10.796618208016607, -10.727395745969533, 
 -10.557799905830263, -10.531178319578208, -10.531178319578194, 
 -10.530223159580627, -10.530223159580611, -10.52983748764639, 
 -10.453332651030195, -10.383314545504973, -10.364326673973654, 
 -10.364326673973649, -10.36432667397358, -10.122060178307382, 
 -10.122060178307368, -10.120737091178237, -10.12073709117822, 
 -10.120671796113811, -10.093188410538351, -10.093188410538195, 
 -10.089717102224183, -10.079042250095211, -10.079042250095211, 
 -10.07732371327176, -10.071716943238785, -10.051649534780388, 
 -10.051649534780328, -10.050694141970164, -10.050694141970137, 
 -10.02961369575867, -10.013387601266327, -10.00699069193242, 
 -10.006990691932359, -9.99990387414376, -9.96123491729028, 
 -9.961234917290264, -9.960871224902265, -9.93911526206813, 
 -9.88408434969884, -9.859011300870689, -9.859011300870584, 
 -9.857468580873075, -9.857468580873006, -9.856761991395029, 
 -9.822805172053675, -9.813182069586766, -9.801797319560649, 
 -9.801797319560608, -9.800368367307643, -9.800368367307607, 
 -9.792479447474518, -9.664408232140211, -9.663189638418881, 
 -9.662438140136649, -9.662438125586357, -9.66236401494249, 
 -9.656704172723131, -9.656704172718886, -9.651416858586199, 
 -9.647240361804082, -9.643422268556067, -9.643422187828786, 
 -9.641530364985728, -9.635156365776703, -9.634703589822424, 
 -9.633129041339798, -9.633106705192084, -9.63188216373308, 
 -9.630328496884614, -9.630328366819848, -9.598609898828474, 
 -9.581713141943704, -9.578398309729277, -9.57839830972925, 
 -9.549963416886676, -9.526320280876517, -9.498301270189227, 
 -9.498301270189152, -9.442495076962055, -9.44186802302824, 
 -9.441714687753517, -9.43629490594102, -9.425592437336887, 
 -9.421034107874101}}
{0.2, {-12.619134295109319, -12.227139430012516, -11.86357280246007, 
 -11.463756533131813, -11.25624203542632, -11.22535207775862, 
 -11.225352077758192, -11.225352077758078, -11.225352077758002, 
 -11.225352077757957, -11.140586506318693, -10.836620315444737, 
 -10.836620315444424, -10.833930061989713, -10.833930061989626, 
 -10.833526474361921, -10.799795335336725, -10.733496495658715, 
 -10.555987822824788, -10.526545086715627, -10.526545086715618, 
 -10.525505666381417, -10.52550566638139, -10.525089178375465, 
 -10.449197047390575, -10.380301344885595, -10.359326673973865, 
 -10.359326673973788, -10.359326673973642, -10.128929728947753, 
 -10.12892972894774, -10.127172458916668, -10.12717245891665, 
 -10.127046552391864, -10.092593100371085, -10.091799309828996, 
 -10.091799309828943, -10.075374273103385, -10.07537427310332, 
 -10.073581680742317, -10.06706236054027, -10.047056512076745, 
 -10.047056512076631, -10.046113942441172, -10.046113942441055, 
 -10.035616643157372, -10.01002854254967, -10.002786303060784, 
 -10.002786303060661, -9.99573886826533, -9.967256325740877, 
 -9.967256325740793, -9.966751442110604, -9.942797369309488, 
 -9.88252298150665, -9.854678428559204, -9.854678428559104, 
 -9.853005451336937, -9.853005451336813, -9.852242876283979, 
 -9.820362067499264, -9.809681605084098, -9.797175937325232, 
 -9.797175937325195, -9.795622726423971, -9.795622726423918, 
 -9.788512157369965, -9.671061350856444, -9.669942783214587, 
 -9.66912526837088, -9.669125268370864, -9.662907341078526, 
 -9.66290734107847, -9.659252838860453, -9.65925283886025, 
 -9.648680674642227, -9.64276702966658, -9.641146618489314, 
 -9.641122500791404, -9.638618616980883, -9.636743696802808, 
 -9.636530364985745, -9.63570937357523, -9.628420165684425, 
 -9.628420136758661, -9.627008413296126, -9.605906807272987, 
 -9.587082205801014, -9.582562750741303, -9.582562750741248, 
 -9.545768102925045, -9.52420083165961, -9.493301270189226, 
 -9.493301270189194, -9.449245881560874, -9.448161612235426, 
 -9.44806550399435, -9.435005881634183, -9.42268542916705, 
 -9.417691597378104}}
{0.22, {-12.614134295109366, -12.233759002832283, -11.858887936542086, 
 -11.470186465854104, -11.254065538580308, -11.22035207775864, 
 -11.220352077758182, -11.220352077758179, -11.220352077758127, 
 -11.220352077758093, -11.136176950436223, -10.843872970122314, 
 -10.843872970122021, -10.840641386859941, -10.840641386859888, 
 -10.840167194025293, -10.803142064656493, -10.739787460192613, 
 -10.554117942433962, -10.521891788511336, -10.521891788511258, 
 -10.52077153468265, -10.52077153468259, -10.520325981545158, 
 -10.445008684716505, -10.377264100124787, -10.35432667397378, 
 -10.354326673973718, -10.354326673973695, -10.136019414454754, 
 -10.13601941445461, -10.133777010467226, -10.133777010467206, 
 -10.1335834563368, -10.095653019991934, -10.090621861057905, 
 -10.09062186105783, -10.071714876496221, -10.071714876496092, 
 -10.069903536954232, -10.062406608656644, -10.042419764064343, 
 -10.042419764064272, -10.041835937016666, -10.04153989724875, 
 -10.041539897248706, -10.006686581459356, -9.998750030390454, 
 -9.998750030390404, -9.992520429503713, -9.973005490163924, 
 -9.973005490163874, -9.971830155464348, -9.94650449847409, 
 -9.880892124826008, -9.85030353117354, -9.850303531173457, 
 -9.848507236320346, -9.848507236320271, -9.847691845810925, 
 -9.817875066130451, -9.806152798295372, -9.792543046981907, 
 -9.792543046981878, -9.790871328558902, -9.790871328558872, 
 -9.784471518276806, -9.67789419536914, -9.676911073780778, 
 -9.676019268923755, -9.67601926892374, -9.66931279144813, 
 -9.669312791448114, -9.6560823515343, -9.65608235153307, -9.6478897176872, 
 -9.647889569864692, -9.645907149422206, -9.641283830692233, 
 -9.641282507091072, -9.638269924451436, -9.633812854964837, 
 -9.63381010590942, -9.631530364985782, -9.623720014541489, 
 -9.623719798465535, -9.622120029973022, -9.61341172206759, 
 -9.59268260599451, -9.586834166479298, -9.586834166479278, 
 -9.541552609316252, -9.522037452256146, -9.488301270189213, 
 -9.48830127018905, -9.456247552051776, -9.454641212113708, 
 -9.454612142347292, -9.43388473104214, -9.420073287508894}}
{0.24, {-12.609134295109419, -12.240516443194542, -11.854188368831883, 
 -11.476776764384194, -11.251841967876654, -11.215352077758569, 
 -11.215352077758187, -11.21535207775812, -11.215352077758093, 
 -11.215352077758041, -11.131736464037557, -10.851309651915725, 
 -10.851309651915397, -10.847493028666886, -10.847493028666717, 
 -10.846945101885522, -10.806659534550041, -10.746262185605062, 
 -10.552190087809347, -10.517220054473956, -10.517220054473874, 
 -10.516022142299217, -10.516022142299073, -10.515549141199784, 
 -10.440771812741142, -10.374202989146413, -10.349326673973781, 
 -10.349326673973701, -10.349326673973598, -10.143321576513749, 
 -10.143321576513692, -10.140545162321073, -10.140545162320958, 
 -10.140277760213053, -10.098898757419201, -10.089694063581772, 
 -10.089694063581666, -10.068059089793017, -10.068059089792868, 
 -10.066290704037165, -10.057749649182472, -10.048262233599074, 
 -10.03774486922214, -10.037744869222072, -10.03699761466426, 
 -10.036997614664259, -10.003383043396298, -9.995242857318198, 
 -9.995242857318154, -9.991797236182979, -9.978050765453954, 
 -9.97805076545388, -9.974554327132171, -9.950210936968231, 
 -9.87919098010803, -9.845890316671001, -9.845890316670891, 
 -9.843977227507867, -9.843977227507844, -9.843111862400418, 
 -9.815344477199615, -9.802597220156091, -9.78789909623447, 
 -9.787899096234419, -9.786114350895032, -9.786114350894987, 
 -9.780364334785858, -9.684901817250374, -9.68408707461474, 
 -9.683111050389053, -9.683111050388975, -9.675907402132541, 
 -9.67590740213251, -9.654920977637596, -9.654920976749281, 
 -9.65285942457245, -9.652859420340004, -9.64705333026824, 
 -9.647053329984818, -9.64309689906556, -9.633749835822524, 
 -9.629005067570253, -9.629003575239638, -9.626530364985742, 
 -9.621118520653145, -9.619007379374807, -9.61900721091341, 
 -9.617219287045712, -9.598512903270201, -9.591231688822685, 
 -9.591231688822633, -9.537318471060782, -9.519830843801193, 
 -9.483301270189253, -9.483301269987106, -9.463488953324283, 
 -9.461346027097047, -9.461299437673771, -9.433046221765917, 
 -9.41948850572806}}
{0.26, {-12.604134295109402, -12.247409223290555, -11.849475059066146, 
 -11.483523336054438, -11.249571747096294, -11.210352077758584, 
 -11.210352077758163, -11.210352077758158, -11.210352077758111, 
 -11.210352077758083, -11.127267252548172, -10.858925590703283, 
 -10.858925590703123, -10.854481842871072, -10.854481842870765, 
 -10.853857532608949, -10.810348641163909, -10.752914580647417, 
 -10.55020420660355, -10.512531363763602, -10.512531363763514, 
 -10.511258724416761, -10.511258724416697, -10.510759770712774, 
 -10.436490306073035, -10.371118197695123, -10.34432667397375, 
 -10.34432667397374, -10.344326673973645, -10.150828891353218, 
 -10.150828891353202, -10.147471693804752, -10.14747169380463, 
 -10.147125023432249, -10.102331799597296, -10.089068209904738, 
 -10.089068209904697, -10.064402661668618, -10.064402661668588, 
 -10.062744486348505, -10.054886863613124, -10.05309144486961, 
 -10.033036700627738, -10.03303670062764, -10.03252905769763, 
 -10.032529057697515, -10.000154441769116, -9.994944965410975, 
 -9.993497478798593, -9.993497478798494, -9.981058807557886, 
 -9.98105880755788, -9.973544204709084, -9.953876430440204, 
 -9.87741901345103, -9.841442137489784, -9.841442137489764, 
 -9.839418386089013, -9.83941838608893, -9.838505566540077, 
 -9.812770644782994, -9.799016113623436, -9.783244514388693, 
 -9.783244514388667, -9.781351964235123, -9.78135196423512, 
 -9.776196735464016, -9.692079451778747, -9.691463812892687, 
 -9.69039239357579, -9.690392393575738, -9.682680173128634, 
 -9.682680173128576, -9.662227144003738, -9.66222714400372, 
 -9.653018494239584, -9.653018494239518, -9.649590683032628, 
 -9.649590683031933, -9.640250561220235, -9.629207684587547, 
 -9.629021283718087, -9.62419542727949, -9.624195271643003, 
 -9.621530364985775, -9.61428313371687, -9.61428303593763, 
