{0., {-3.4800064378026407, -3.480006437802589, -3.324847133543632, 
 -1.249186465622041, -1.2491864656220355, -1.2470506327658608, 
 -1.247050632765858, -1.2406072622795672, -1.2172016401093764, 
 -1.2172016401093693, -1.2042433992847714, -1.20220328892985, 
 -1.1977547067491177, -1.1948097738198875, -1.1895682710565114, 
 -1.1895682710565045, -1.1842123687371013, -1.1842123687371005}}
{0.12, {-3.922316235721881, -3.689200000000053, -3.643569459702193, 
 -3.433499346282372, -3.413219722888913, -3.2327324676697664, 
 -3.2179246401451285, -3.1042179657966367, -3.039972011586664, 
 -3.0383717937736794, -3.029258335915282, -3.0077714987675463, 
 -2.8968124416387893, -2.7856423932280205, -2.704860700680134, 
 -2.681767142664019, -2.681767142664016, -2.6607999999999934, 
 -2.6552074978657427, -2.639399489456387, -2.5500531456793096, 
 -2.5003405530997846, -2.4743899016058704, -2.4743899016058353, 
 -2.4192000000000213, -2.419200000000021, -2.339414280836479, 
 -2.3071493582383695, -2.3060711020540694, -2.3060711020540583, 
 -2.2313165604661185, -2.2313165604660954, -2.1779285413070943, 
 -2.177928541307091, -2.167349400185633, -2.1444497767332935, 
 -2.090886841103514, -2.090886841103484, -2.0727592988756065, 
 -2.072759298875606, -2.056099917534222, -2.056099917534182, 
 -2.045761323053061, -2.045761323053041, -2.035814064895504, 
 -2.0106305712032237, -1.9483974029602413, -1.9392313560512584, 
 -1.939231356051246, -1.9070945638333725, -1.9043949885839384, 
 -1.9043949885839324, -1.9021056637451716, -1.895111559145931, 
 -1.8951115591459293, -1.8281868245380986, -1.8281868245380977, 
 -1.8153468097532492, -1.7761614804809347, -1.7761614804809125, 
 -1.7512086132674378, -1.751208613267433, -1.7502099878023385, 
 -1.7388442377241728, -1.7388442377241695, -1.7104190729802629, 
 -1.686538314381681, -1.6865383143816723, -1.6723449264083279, 
 -1.672344926408313, -1.6691076563738285, -1.6691076563738283, 
 -1.6308000000000042, -1.6308000000000027, -1.6294092631912367, 
 -1.6294092631912303, -1.6207760686493031, -1.5444616604099926, 
 -1.5272414514611574, -1.5223709630339874, -1.522370963033973, 
 -1.5196679344030637, -1.5196679344030541, -1.5148453907215464, 
 -1.4968966963456989, -1.4435774533607468, -1.428547938786346, 
 -1.428547938786341, -1.4218406283318725, -1.4218406283318616, 
 -1.4192000000000038, -1.4191999999999954, -1.3638669099621321, 
 -1.3638669099621241, -1.3403683421731372, -1.3403683421731272, 
 -1.3352304173481042, -1.3352304173481013, -1.3271694730541876, 
 -1.3271694730541808, -1.3178219841379144, -1.3177585675099874, 
 -1.3177585675099859, -1.3095247219921804, -1.3036682880573156, 
 -1.2986941589274128, -1.265195459353202, -1.2651954593531867, 
 -1.2492000000000063, -1.2491999999999954, -1.2486495205942167, 
 -1.243621463971037, -1.2436214639710246, -1.2318972622776534, 
 -1.2318972622776423, -1.2089334803750729, -1.2038987742797798, 
 -1.203898774279771, -1.1995264724995558, -1.199526472499551}}
{0.15, {-4.03297918985614, -3.817750000000225, -3.723458859082888, 
 -3.532609856646564, -3.461961175513942, -3.28786679416472, 
 -3.2498477326923814, -3.089275184479346, -3.0811316595757625, 
 -2.9821492270389522, -2.9288176969691766, -2.9280937541366128, 
 -2.909674941606124, -2.7706421238051986, -2.7616200423253887, 
 -2.761620042325303, -2.662103654593904, -2.6307799939361947, 
 -2.599065360680541, -2.5843654614297455, -2.5399415525058675, 
 -2.5322499999999706, -2.523007238796646, -2.5230072387966267, 
 -2.5177500000000146, -2.51775, -2.3893378241645156, -2.376428242505061, 
 -2.323042700201597, -2.3230427002015865, -2.300920085564504, 
 -2.300920085564477, -2.185818177055909, -2.1845679163607956, 
 -2.1629202582915177, -2.162920258291499, -2.1144063007295144, 
 -2.1144063007294895, -2.1046326124377743, -2.1046326124377583, 
 -2.0437412277588067, -2.0437412277587863, -2.0221997599017705, 
 -2.021825781412095, -1.966691860552403, -1.9666918605523847, 
 -1.964544981907414, -1.9645449819073983, -1.9522198731354248, 
 -1.952219873135412, -1.921566933940609, -1.9215669339405994, 
 -1.9011881115594556, -1.8861164305945413, -1.8273291007932992, 
 -1.8133612792208629, -1.8133612792208371, -1.7918715967240813, 
 -1.791871596724062, -1.7725666483122746, -1.7650167958324714, 
 -1.765016795832467, -1.7613633544119227, -1.7613633544119078, 
 -1.696458576988389, -1.6964585769883775, -1.680005880106897, 
 -1.642165826276896, -1.6421658262768948, -1.6348732028442674, 
 -1.6215085254883614, -1.621508525488345, -1.611662018449327, 
 -1.6076442789867256, -1.602141081596784, -1.6021410815967736, 
 -1.595491897247397, -1.5934770325496488, -1.5713367363980744, 
 -1.5713367363980733, -1.5322499999999948, -1.5322499999999943, 
 -1.5177499999999928, -1.51774999999999, -1.5049134180440449, 
 -1.5049134180440291, -1.5023882478440211, -1.4911653751631775, 
 -1.4756875702611436, -1.4756875702611256, -1.3883657232596236, 
 -1.3883657232596216, -1.3821516855604756, -1.3821516855604745, 
 -1.3799989213096564, -1.379998921309652, -1.3784333626371565, 
 -1.3710033795569914, -1.3710033795569903, -1.3510980762454232, 
 -1.3510980762454188, -1.3506042775865161, -1.3350623770745798, 
 -1.3180380553381297, -1.3177500000000046, -1.317750000000002, 
 -1.3177499999999978, -1.3146813946201783, -1.281316703066316, 
 -1.2813167030663148, -1.2797148887752985, -1.279714888775297, 
 -1.2710483972138424, -1.2710483972138398, -1.24100633775292, 
 -1.237183458297164, -1.2371834582971584, -1.231257235140013, 
 -1.2312572351400002, -1.220071592973122}}
{0.18, {-4.143672100254013, -3.946300000000199, -3.803421084991054, 
 -3.6316940648714153, -3.5108390330587262, -3.357739672965838, 
 -3.2671734289192282, -3.122158535470252, -3.074587737646537, 
 -2.9352677591510514, -2.9223308241844257, -2.8500080260820706, 
 -2.8415366635594475, -2.841536663559407, -2.817876393012416, 
 -2.7553905488287205, -2.711554318802331, -2.6977870511077864, 
 -2.619123214672945, -2.6163000000000096, -2.6163000000000003, 
 -2.5717516471352404, -2.5717516471351898, -2.5133837711351985, 
 -2.445664009283295, -2.4404276839397445, -2.439397808506133, 
 -2.4037000000000357, -2.3704758870598535, -2.370475887059816, 
 -2.3402082216694464, -2.340208221669441, -2.224555907175034, 
 -2.2045976929891524, -2.157891377679953, -2.1578913776799378, 
 -2.151332143035455, -2.15133214303543, -2.148141670056963, 
 -2.148141670056941, -2.0340199133694403, -2.0340199133694075, 
 -2.03346516758039, -2.008377727311669, -1.9967966267868418, 
 -1.9967966267868411, -1.9650334088816568, -1.9650334088816253, 
 -1.938957096826244, -1.93895709682622, -1.887739270076408, 
 -1.8877392700764049, -1.8695936427079498, -1.854516013250796, 
 -1.8435598263402824, -1.843559826340282, -1.8324547992069151, 
 -1.832454799206909, -1.798324388002166, -1.7983243880021473, 
 -1.7477918079071, -1.7468411991270123, -1.7468411991270094, 
 -1.7292547939713931, -1.6940866104044687, -1.6881130148331787, 
 -1.6547386828583972, -1.6547386828583914, -1.6538998417094422, 
 -1.6538998417094255, -1.649172926480002, -1.6425821489803711, 
 -1.620432644828133, -1.620432644828118, -1.616300000000008, 
 -1.6163000000000045, -1.60957741078442, -1.5741286721919339, 
 -1.5741286721919232, -1.539052315856939, -1.531846221267421, 
 -1.5318462212674202, -1.5230312549101228, -1.5230312549101086, 
 -1.5129008484650108, -1.4900871894142664, -1.4899284416270773, 
 -1.4899284416270704, -1.4588771578887179, -1.4588771578887032, 
 -1.447334966670197, -1.4337000000000046, -1.4337000000000015, 
 -1.415304204305771, -1.4153042043057624, -1.4008652774850472, 
 -1.4008652774850443, -1.3976928730474762, -1.3873687877914154, 
 -1.3863000000000008, -1.3862999999999985, -1.3862999999999932, 
 -1.367029544033474, -1.3670295440334732, -1.3524684958107265, 
 -1.3379703957046074, -1.3379703957046059, -1.3308376776805435, 
 -1.326938752527819, -1.3269387525278162, -1.306120856048533, 
 -1.3061208560485302, -1.2975471980623312, -1.2975471980623277, 
 -1.2840062918969823, -1.2319961751855462, -1.231996175185545, 
 -1.2312434174394717, -1.2191884931177477, -1.2191884931177348}}
{0.21, {-4.254393144172351, -4.074850000000151, -3.8834514641381785, 
 -3.7307537038030616, -3.5598453282627367, -3.4275478835499005, 
 -3.284701189656119, -3.163060578938909, -3.0601542176270002, 
 -2.9347884733276515, -2.9215134265344886, -2.9215134265344207, 
 -2.888622258481409, -2.7965057058997522, -2.7923705725755466, 
 -2.7713524767409914, -2.7398891368022626, -2.714850000000009, 
 -2.7148500000000046, -2.7077246861162365, -2.620616550620885, 
 -2.620616550620882, -2.575911151685701, -2.514862304981311, 
 -2.4895762339116705, -2.4422525581735584, -2.439986860784111, 
 -2.439986860784111, -2.3575610872296973, -2.3575610872296475, 
 -2.3408530404166243, -2.275150000000019, -2.2644318892514574, 
 -2.223649002972172, -2.2054335098942675, -2.20543350989426, 
 -2.1939776784254112, -2.193977678425387, -2.1335920194567968, 
 -2.1335920194567963, -2.103545964332479, -2.103545964332456, 
 -2.0444658293226485, -1.9954347462154534, -1.977686340801663, 
 -1.9776863408016492, -1.9565467863991242, -1.9565467863991215, 
 -1.950059980493574, -1.9500599804935668, -1.9221514343603958, 
 -1.9221514343603887, -1.8729671801164103, -1.8729671801164027, 
 -1.8525724874631313, -1.808911008004038, -1.808911008004028, 
 -1.8084242130037382, -1.7926808436413832, -1.783079397989933, 
 -1.7830793979899242, -1.7686400572095473, -1.7325897452070658, 
 -1.732589745207058, -1.714850000000005, -1.7148499999999935, 
 -1.6917729619699504, -1.6853681144313917, -1.669649016541322, 
 -1.6696490165413176, -1.6685295162838518, -1.6671393922128124, 
 -1.6671393922128073, -1.66367756300296, -1.611162732343431, 
 -1.6111627323434203, -1.587214192942578, -1.5705671682118048, 
 -1.5705671682117863, -1.5388777300923955, -1.5292978103200037, 
 -1.5292978103199972, -1.5269794180389793, -1.5269794180389702, 
 -1.5162311262431145, -1.4779364343114094, -1.4747186784256046, 
 -1.474718678425595, -1.4614542821176264, -1.4614542821176124, 
 -1.4601504073498492, -1.4601504073498401, -1.4566478879654823, 
 -1.4548500000000046, -1.4548499999999982, -1.4548499999999953, 
 -1.4449594452970542, -1.4199000244295015, -1.4199000244294997, 
 -1.4141354412919727, -1.3831235723419044, -1.3831235723418944, 
 -1.3750362823175541, -1.3750362823175484, -1.3734985875090187, 
 -1.3734985875090184, -1.3700347925449385, -1.3471407926819687, 
 -1.335150000000001, -1.3351499999999956, -1.326946794046818, 
 -1.3138879552623077, -1.3138879552622975, -1.2957441357257757, 
 -1.295744135725769, -1.24576095193026, -1.2457609519302564, 
 -1.2425331826205317, -1.2409414921376773, -1.2409414921376727}}
{0.24, {-4.365140644189364, -4.203400000000181, -3.9635456677762457, 
 -3.829790363919375, -3.608972477444069, -3.497295692869503, 
 -3.30242242322288, -3.2038453523036967, -3.0459720397671353, 
 -3.0015469911557418, -3.001546991155717, -2.9470565053953233, 
 -2.895221403795497, -2.8732240427725055, -2.8422203755195645, 
 -2.813400000000021, -2.813400000000018, -2.7241405409249113, 
 -2.6928615496037716, -2.669595643402443, -2.669595643402407, 
 -2.597644123134316, -2.584027950579443, -2.5398578370134524, 
 -2.532459919301133, -2.5094557034233302, -2.509455703423289, 
 -2.37509449030811, -2.375094490308079, -2.370961449821256, 
 -2.3042112795074488, -2.254427756150611, -2.254427756150571, 
 -2.242937247262212, -2.241212269623517, -2.2351726305653585, 
 -2.235172630565346, -2.173134658577971, -2.173134658577953, 
 -2.146600000000012, -2.119269677783587, -2.1192696777835773, 
 -2.055236707209535, -2.000774071201166, -2.000774071201128, 
 -1.9902052465042128, -1.9902052465042075, -1.9829547725676295, 
 -1.9743051812920085, -1.9743051812920023, -1.913417419505606, 
 -1.9134174195055946, -1.9035378094708717, -1.9035378094708537, 
 -1.8912746046167161, -1.849218796257782, -1.8350950723696204, 
 -1.813400000000013, -1.8133999999999943, -1.7676312786809731, 
 -1.7676312786809707, -1.762943233749435, -1.7410455978416035, 
 -1.7302149710293877, -1.7302149710293795, -1.718976818074862, 
 -1.7189768180748557, -1.7186012242898372, -1.718601224289836, 
 -1.6793800167678703, -1.6793800167678676, -1.6783888223564774, 
 -1.6408760677849223, -1.6356273813289797, -1.6182836550742299, 
 -1.6182836550742157, -1.5996324666156316, -1.59963246661562, 
 -1.5895988709122657, -1.5851232792400187, -1.56824276457693, 
 -1.5682427645769206, -1.5258807002830814, -1.5234000000000043, 
 -1.5234000000000028, -1.5233999999999916, -1.505600068545513, 
 -1.5056000685455042, -1.492423284977486, -1.4800712446230464, 
 -1.4800712446230349, -1.4678501801501695, -1.4659301948423238, 
 -1.4592918712651288, -1.4592918712651284, -1.4439315700935094, 
 -1.443931570093504, -1.439177896447953, -1.43917789644795, 
 -1.4193438092738564, -1.4193438092738504, -1.3994434412644692, 
 -1.3994434412644663, -1.3909588599529616, -1.3909588599529599, 
 -1.3877556303753562, -1.3697844035581537, -1.3635750477352417, 
 -1.3303432220904514, -1.3303432220904472, -1.315365670436553, 
 -1.281339894767072, -1.2813398947670611, -1.2788483018888503, 
 -1.2593393466674434, -1.25933934666744, -1.2540425082607274, 
 -1.2533099023162046, -1.2533099023162024, -1.2455316745437512}}
{0.27, {-4.475913054458618, -4.331950000000179, -4.043699686611422, 
 -3.928805506956077, -3.6582132881744758, -3.5669870529099272, 
 -3.3203284220522886, -3.244520032993775, -3.081634240284971, 
 -3.081634240284889, -3.032037502045261, -2.993934220870588, 
 -2.9591436602724586, -2.954110703067812, -2.911950000000048, 
 -2.911950000000014, -2.79606892943105, -2.7186828980374016, 
 -2.7186828980373887, -2.708148539739538, -2.6531650913279057, 
 -2.614546211384459, -2.590229654126992, -2.5788849266767935, 
 -2.5788849266767873, -2.488762809945607, -2.4876407649017858, 
 -2.3928014737696777, -2.392801473769607, -2.3439072094056472, 
 -2.303783703773192, -2.30378370377317, -2.299499613670953, 
 -2.2760061690646287, -2.2760061690646136, -2.262431712231817, 
 -2.242799939668589, -2.242799939668567, -2.1414994533354026, 
 -2.1051721754047805, -2.105172175404778, -2.079408102724453, 
 -2.079408102724451, -2.0658086298993474, -2.018049999999989, 
 -2.0026624344655235, -2.002662434465479, -1.9921558839726978, 
 -1.9921558839726952, -1.989867900827467, -1.9708923607714508, 
 -1.9538139794908131, -1.9538139794907992, -1.9298434586021345, 
 -1.9119500000000167, -1.9119500000000043, -1.8572361099422041, 
 -1.8572361099421837, -1.8172068961326684, -1.7903963543495485, 
 -1.7684076019410908, -1.7684076019410846, -1.7519870579429426, 
 -1.7519870579429393, -1.718086952231616, -1.70486513812371, 
 -1.7048651381237048, -1.6933077733696533, -1.6914729882163608, 
 -1.6914729882163608, -1.6842692088327622, -1.6698857359127366, 
 -1.6698857359127346, -1.6661693257043109, -1.6661693257043046, 
 -1.6540127392313404, -1.6516594942276515, -1.6516594942276452, 
 -1.5957647665141574, -1.5950718700529185, -1.5919500000000122, 
 -1.5919500000000055, -1.591949999999995, -1.5516812672408986, 
 -1.551681267240891, -1.5400972440927299, -1.5251363693865951, 
 -1.5251363693865936, -1.512808358461221, -1.5128083584612149, 
 -1.5110669651486976, -1.4644530806939984, -1.4644530806939877, 
 -1.4586431623819418, -1.4586431623819405, -1.4540627142769411, 
 -1.443657733729804, -1.4436577337298007, -1.4334135063446052, 
 -1.4334135063446038, -1.4160248024167084, -1.416024802416704, 
 -1.4124854892283234, -1.4056253279632334, -1.3964276603181205, 
 -1.3801303728166117, -1.346919375025308, -1.3469193750253012, 
 -1.3216833767460552, -1.3216833767460483, -1.3203532199477293, 
 -1.3203532199477288, -1.319099988369195, -1.2850145175749539, 
 -1.2727383292341268, -1.2727383292341228, -1.2658997553368196, 
 -1.258503013569711, -1.2573922603024583, -1.2573922603024565}}
{0.3, {-4.586708948415736, -4.460500000000129, -4.123909806956802, 
 -4.027800478085316, -3.7075609601744794, -3.636625624555036, 
 -3.3384104602085767, -3.285091412816755, -3.1617722639319514, 
 -3.1617722639319052, -3.092644230647515, -3.0350270938814012, 
 -3.018345868220664, -3.010500000000009, -3.010499999999992, 
 -2.9710587041164516, -2.7678725692152186, -2.7678725692151933, 
 -2.7501737591172435, -2.7222773168643633, -2.691917954287516, 
 -2.6482768706753927, -2.6482768706753714, -2.6406806471452433, 
 -2.5364178298799844, -2.4448141040472287, -2.410675000680278, 
 -2.410675000680275, -2.3835308999513343, -2.3777213058207916, 
 -2.353313764693152, -2.3533137646931386, -2.316664891354761, 
 -2.316664891354735, -2.3125588182304178, -2.312558818230411, 
 -2.2821056296429063, -2.22785582289012, -2.1580311563310133, 
 -2.1580311563309826, -2.091296247484288, -2.0912962474842454, 
 -2.0884607396134047, -2.076208493834062, -2.0417080452469607, 
 -2.015414243719952, -2.0154142437199485, -2.010508977828677, 
 -2.010500000000016, -2.010500000000006, -2.009738687956627, 
 -2.009738687956626, -1.994165178164434, -1.9941651781644236, 
 -1.9592016806674233, -1.8895000000000026, -1.839821697124381, 
 -1.817933445387598, -1.8179334453875893, -1.811160252121471, 
 -1.8111602521214671, -1.7989538534298921, -1.740062034350057, 
 -1.7400620343500526, -1.7361563591440052, -1.7361563591439981, 
 -1.7331182929177114, -1.7229007206021458, -1.7142131122898887, 
 -1.714213112289871, -1.7084348258764634, -1.7034310064879934, 
 -1.7034310064879923, -1.6913678499698541, -1.6913678499698503, 
 -1.673850571438769, -1.6642254489783743, -1.6605000000000139, 
 -1.6605000000000103, -1.660500000000002, -1.5983879218137518, 
 -1.598387921813748, -1.5879879427218562, -1.5816681167406004, 
 -1.5816681167405868, -1.573253340383167, -1.5732533403831532, 
 -1.550039004938419, -1.5088384524749572, -1.508838452474957, 
 -1.4818410158296134, -1.4818410158296056, -1.478255507718789, 
 -1.478255507718782, -1.4550263575403033, -1.4423282996460367, 
 -1.4330105845369663, -1.432883475432691, -1.4328834754326727, 
 -1.4278278184576103, -1.42782781845759, -1.423638200014415, 
