{0., {-4.629811704118746, -4.261079267930614, -4.238295302673699, 
 -3.7261461747370856, -3.722147740904566, -3.7221477409045485, 
 -3.722147740904545, -3.722147740904539, -3.71996197173414, -3.7174561666878, 
 -3.711145294398212, -3.7059524051430617, -3.698277387924536, 
 -3.6982699435981337, -3.6982699435981328, -3.698269943598118, 
 -3.6982699435980884, -3.694236923853264, -3.6910804829708925, 
 -3.675300045829557, -3.667658400259209, -3.66765840025919, 
 -3.667658400259177, -3.667658400259161, -3.6676583997860277, 
 -3.6522069621241835, -3.622603745250936, -3.6204226973128066, 
 -3.5876961286896383, -3.584591194863926, -3.5607019951417858, 
 -3.512779306515005, -3.5092727276479083, -3.5092727276478977, 
 -3.509272727647888, -3.497466108420506, -3.4817750564028755}}
{0.1, {-4.560760697607624, -4.333714319691247, -4.191138528724453, 
 -4.188960729979011, -4.169205391892088, -4.160760697607585, 
 -4.160760697607561, -4.160760697607526, -4.160760697607516, 
 -4.160760697607515, -4.160760697607514, -4.160760697607471, 
 -4.10271182390537, -4.092941360502865, -4.070558188781682, 
 -4.035544512273537, -3.9607257408428747, -3.9337143196910738, 
 -3.933714319691056, -3.9337143196910485, -3.933714319691034, 
 -3.9337143196910334, -3.933714319691026, -3.933714319691009, 
 -3.925575887909977, -3.8886510598629287, -3.839558046985231, 
 -3.830365502085361, -3.8172811738567374, -3.811196732701249, 
 -3.8016308181033973, -3.7911385287244546, -3.7911385287244244, 
 -3.79113852872442, -3.791138528724419, -3.7911385287244057, 
 -3.7889607299789367, -3.788960729978925, -3.7889607299788977, 
 -3.788960729978896, -3.7889607299788794, -3.7852693428645825, 
 -3.778932920565837, -3.769205391892024, -3.769205391892018, 
 -3.7692053918920165, -3.769205391892012, -3.769205391891998, 
 -3.7656501308945436, -3.7607606976075147, -3.760760697607513, 
 -3.7607606976075054, -3.760760697607498, -3.760760697607492, 
 -3.7559455558847787, -3.735472988269027, -3.7200982830071365, 
 -3.717934145049595, -3.713893221403289, -3.70448063322174, 
 -3.702711823905253, -3.702711823905246, -3.7027118239052297, 
 -3.7027118239052212, -3.7019916482938857, -3.692941360502883, 
 -3.6929413605028807, -3.6929413605028727, -3.692941360502867, 
 -3.689192047626612, -3.6829176266638495, -3.670558188781588, 
 -3.6705581887815595, -3.6705581887815555, -3.670558188781543, 
 -3.6660359447752695, -3.6526362015966916, -3.6355445122733894, 
 -3.6355445122733725, -3.6355445122733663, -3.63554451227336, 
 -3.6310050999129473, -3.6060105643615894, -3.5985517820347117, 
 -3.5703668731819937, -3.5635976375395884, -3.5607257408427504, 
 -3.560725740842741, -3.5607257408427233, -3.5605827157180676, 
 -3.5411165054028184, -3.5337143196910428, -3.5337143196910414, 
 -3.5337143196910366, -3.525575887909889, -3.5255758879098815, 
 -3.5255758879095893, -3.521573308152042, -3.4936604090381294, 
 -3.4886510598627285}}
{0.15000000000000002, {-4.528339505688732, -4.387865248632037, 
 -4.170795004608252, -4.163460337112662, -4.148568306920748, 
 -4.128339505688774, -4.1283395056886025, -4.12833950568859, 
 -4.1283395056885865, -4.1283395056885865, -4.128339505688572, 
 -4.1283395056885235, -4.080066729215116, -4.066461454518889, 
 -4.047399926292972, -4.0091854681742545, -4.003294379746704, 
 -3.9878652486318753, -3.9878652486318646, -3.987865248631854, 
 -3.9878652486318424, -3.987865248631836, -3.9878652486318344, 
 -3.9878652486318114, -3.9728854320681997, -3.935592192787711, 
 -3.885973414680884, -3.870996160890243, -3.85378824115768, 
 -3.840539955927462, -3.784266373630273, -3.781616080833382, 
 -3.7707950046081624, -3.7707950046081504, -3.7707950046081473, 
 -3.770795004608147, -3.77079500460814, -3.763460337112733, 
 -3.763460337112681, -3.7634603371126714, -3.7634603371126687, 
 -3.763460337112656, -3.7630967525404198, -3.752267868368225, 
 -3.748568306920809, -3.748568306920784, -3.748568306920775, 
 -3.7485683069207663, -3.7485683069207436, -3.7377150696898718, 
 -3.728339505688639, -3.728339505688592, -3.728339505688585, 
 -3.728339505688575, -3.728339505688414, -3.718830199482825, 
 -3.705033143164082, -3.700188910738945, -3.6967730997578117, 
 -3.68650863375867, -3.6805786809818177, -3.6800667292149116, 
 -3.6800667292148757, -3.680066729214848, -3.680066729214835, 
 -3.669652411940142, -3.6664614545188763, -3.6664614545188603, 
 -3.666461454518842, -3.6664614524836265, -3.6601655506137196, 
 -3.6473999262929424, -3.6473999262929087, -3.6473999262928896, 
 -3.6473757916355463, -3.645743450796359, -3.6307525337855533, 
 -3.6116513238854178, -3.6091854681742745, -3.6091854681742683, 
 -3.6091854681742457, -3.604959635909959, -3.6032943797467576, 
 -3.603294379746743, -3.603294379746739, -3.59512031105701, 
 -3.5878652486318345, -3.587865248631833, -3.587865248631825, 
 -3.5799403401431116, -3.5728854320681567, -3.5728854320681314, 
 -3.5728854320681314, -3.566126161023322, -3.560493111976619, 
 -3.5435579021573815, -3.5359032283747815, -3.535592192787548, 
 -3.5355921927875467, -3.5355887021113155}}
{0.2, {-4.504269834659888, -4.435122468614002, -4.161439064559142, 
 -4.147172470183645, -4.1215264232241084, -4.10426983465979, 
 -4.104269834659716, -4.1042698346597035, -4.104269834659682, 
 -4.104269834659675, -4.104269834659673, -4.104269834659668, 
 -4.080656264933544, -4.06417438450079, -4.040563711490509, 
 -4.035122468613789, -4.035122468613739, -4.035122468613734, 
 -4.035122468613719, -4.035122468613703, -4.035122468613695, 
 -4.035122468613671, -4.0153043834232856, -4.006431884369846, 
 -3.983415377604379, -3.9728744615778764, -3.93268645640134, 
 -3.9123227129299103, -3.891055579848374, -3.8761136577833843, 
 -3.776110155307201, -3.7663306316029925, -3.761439064559102, 
 -3.7614390645590534, -3.7614390645590468, -3.761439064559031, 
 -3.761439064559008, -3.7614292111079006, -3.747343635975403, 
 -3.747172470183577, -3.7471724701835747, -3.7471724701835663, 
 -3.747172470183557, -3.7471724701835347, -3.7409398322712324, 
 -3.7242509765100777, -3.721526423224121, -3.721526423224111, 
 -3.7215264232241028, -3.7215264232240934, -3.7214860630633657, 
 -3.7089990777855832, -3.7042698346596663, -3.7042698346596623, 
 -3.704269834659651, -3.7042698346596477, -3.700369312890512, 
 -3.6890238485154403, -3.685924544006473, -3.68065626493334, 
 -3.680656264933335, -3.6806562649333148, -3.6806562649246106, 
 -3.677152362883826, -3.6641743845007926, -3.664174384500782, 
 -3.664174384500768, -3.6630350635885316, -3.657289002857419, 
 -3.6453278613074507, -3.640563711490483, -3.6405637114904787, 
 -3.640563711490472, -3.6382653811707892, -3.6351224686137176, 
 -3.6351224686137065, -3.635122468613706, -3.624928354720801, 
 -3.616822870600465, -3.6153043834235454, -3.615304383423319, 
 -3.6153043834233136, -3.607199966152309, -3.606431885360553, 
 -3.606431884369841, -3.606431884369813, -3.6036122518073848, 
 -3.5912872859301497, -3.58341537853829, -3.5834153776043935, 
 -3.583415377604374, -3.581287835035435, -3.572874476170385, 
 -3.572874461577879, -3.5728744615778707, -3.5681116100571106, 
 -3.55911343112655, -3.5551602021667383, -3.5427341972152386, 
 -3.534018434065417}}
{0.25, {-4.524140922489632, -4.439515366044843, -4.17547539595566, 
 -4.137322227772575, -4.124140922489506, -4.124140922489499, 
 -4.124140922489496, -4.1241409224894845, -4.124140922489474, 
 -4.124140922489463, -4.124140922489405, -4.121978624453455, 
 -4.101215674389851, -4.074215888408225, -4.060280131878367, 
 -4.039515366044682, -4.039515366044673, -4.039515366044631, 
 -4.039515366044611, -4.039515366044602, -4.039515366044578, 
 -4.039515366044567, -4.019302463203431, -4.007874789215982, 
 -3.9972078647426663, -3.9753310859731688, -3.953723012322261, 
 -3.9256233280125272, -3.922346664128881, -3.903563209634708, 
 -3.7818050419610056, -3.7754753959555494, -3.775475395955476, 
 -3.775475395955464, -3.7754753959554606, -3.7754753959554375, 
 -3.7754753959554175, -3.7601750508804264, -3.7489288303353128, 
 -3.7373222277725473, -3.73732222777249, -3.73732222777248, 
 -3.7373222277724696, -3.7373222258180174, -3.732259848450645, 
 -3.7273549176537926, -3.7241409224894686, -3.7241409224894593, 
 -3.7241409224894433, -3.724140922489402, -3.7219786244534485, 
 -3.721978624453438, -3.7219786244534254, -3.7219786244534228, 
 -3.7176505973494813, -3.7012156743897613, -3.701215674389758, 
 -3.701215674389754, -3.701215674389706, -3.6994158381995472, 
 -3.6905382838083094, -3.6853254982779666, -3.674971186835185, 
 -3.6742158884082516, -3.6742158884082463, -3.674215888408233, 
 -3.6698127860542678, -3.663804784067279, -3.6602801318784457, 
 -3.660280131878431, -3.6602801318783906, -3.6484489334458097, 
 -3.642644642779749, -3.639515366044588, -3.6395153660445825, 
 -3.6395153660445523, -3.629054672669683, -3.6276212125634766, 
 -3.6233589622628584, -3.6193024632034483, -3.6193024632034327, 
 -3.619302448143444, -3.619203217726832, -3.6115304001921595, 
 -3.6078747892160044, -3.6078747892159764, -3.6078747751913234, 
 -3.601230559847624, -3.5972078647426944, -3.5972078647426677, 
 -3.5972069888422413, -3.5943784469058357, -3.587878656444955, 
 -3.5753310859731737, -3.575331085973151, -3.5753288574445174, 
 -3.569464535321821, -3.5656001784757922, -3.5579993239008902, 
 -3.5537230123222066}}
{0.30000000000000004, {-4.576595338057222, -4.412343433942459, 
 -4.218507615662109, -4.1765953380572824, -4.176595338057125, 
 -4.176595338057102, -4.1765953380570915, -4.17659533805707, 
 -4.176595338057067, -4.176595338057065, -4.170118318817524, 
 -4.140083505257549, -4.109763332828289, -4.097917650832434, 
 -4.0631037749841745, -4.053906038180273, -4.041898603850437, 
 -4.01234343394231, -4.012343433942253, -4.012343433942251, 
 -4.012343433942249, -4.012343433942237, -4.012343433942228, 
 -4.012343433942187, -3.9846784855084514, -3.973247672893652, 
 -3.950410039808325, -3.9404958776360712, -3.9251790674245908, 
 -3.88708205580919, -3.818555037853104, -3.818507615661959, 
 -3.8185076156618383, -3.8185076156618347, -3.818507615661825, 
 -3.818507615661815, -3.8185076156617836, -3.7817578021652833, 
 -3.7765953380571067, -3.7765953380571005, -3.7765953380570956, 
 -3.776595338057082, -3.77659533805705, -3.7701183188174623, 
 -3.7701183188174547, -3.770118318817426, -3.770118318817411, 
 -3.7701183188174068, -3.765187728415232, -3.745332362433846, 
 -3.7400835052573638, -3.7400835052573598, -3.7400835052573274, 
 -3.740083505257316, -3.7388112882361852, -3.7278102207513717, 
 -3.7257937253132614, -3.717913740171056, -3.709763332828256, 
 -3.7097633328282473, -3.7097633328282376, -3.7097633328282305, 
 -3.7037113231035264, -3.698408742986287, -3.697917650832344, 
 -3.697917650832326, -3.69791765083231, -3.697916632497428, 
 -3.6914779516650564, -3.6846485319804647, -3.679394012154336, 
 -3.6680340945521475, -3.66310377498413, -3.6631037749840956, 
 -3.6631037749840925, -3.6594268472678673, -3.653906038180271, 
 -3.6539060381802653, -3.6539060381802364, -3.6438233149254753, 
 -3.641898603850396, -3.6418986038503953, -3.64189860385039, 
 -3.639570430929952, -3.631718998280037, -3.622839371455378, 
 -3.612343433942238, -3.6123434339422245, -3.612343433942223, 
 -3.6091938688387697, -3.5947391006840372, -3.5891698192466417, 
 -3.5846784855085034, -3.5846784855084994, -3.5845926686487566, 
 -3.582820159839859, -3.5763945572087743, -3.57324767289365, 
 -3.5732476728936455, -3.5665575579281716}}
{0.35000000000000003, {-4.634224178210643, -4.381334937498742, 
 -4.272518615217924, -4.234224178210763, -4.234224178210598, 
 -4.234224178210574, -4.2342241782105665, -4.234224178210561, 
 -4.234224178210551, -4.234224178210548, -4.223928231416963, 
 -4.1826787838633885, -4.1351617533431835, -4.114433174159644, 
 -4.10039999127442, -4.08798655800445, -4.023063805194469, 
 -4.003323658084311, -3.987144681876832, -3.981334937498587, 
 -3.9813349374985427, -3.9813349374985094, -3.9813349374984965, 
 -3.9813349374984783, -3.981334937498464, -3.9813349374984632, 
 -3.939372134339623, -3.9210986606186307, -3.900395984707486, 
 -3.872518615217682, -3.8725186152176243, -3.872518615217621, 
 -3.8725186152176128, -3.872518615217591, -3.8725186152175857, 
 -3.8725091215382745, -3.8698227911870076, -3.8590680146593845, 
 -3.834224178210561, -3.8342241782105564, -3.834224178210556, 
 -3.83422417821054, -3.8342241782105355, -3.83422417820875, 
 -3.8269449828147293, -3.823928231416786, -3.823928231416782, 
 -3.8239282314167746, -3.8239282314167737, -3.82392823141676, 
 -3.8051514470482535, -3.783919283420674, -3.7826787838632003, 
 -3.78267878386319, -3.782678783863185, -3.782678783863176, 
 -3.782678783863156, -3.7657873294637927, -3.7484858437988637, 
 -3.7451082616281774, -3.7351617533429824, -3.7351617533429815, 
 -3.735161753342981, -3.73516175334298, -3.732800870833883, 
 -3.722871065243346, -3.7146263206599643, -3.714433252088967, 
 -3.714433174159643, -3.7144331741596406, -3.7144331741596277, 
 -3.7061343153401327, -3.700399991274481, -3.7003999912744763, 
 -3.700399991274465, -3.700293567175835, -3.696507943358867, 
 -3.6879865580044635, -3.6879865580044573, -3.687986558004448, 
 -3.68373751445029, -3.677835083431997, -3.6704805065363333, 
 -3.657212155347988, -3.6417498981555134, -3.633186017185442, 
 -3.6230638051943918, -3.62306380519436, -3.623063805194346, 
 -3.6192367892071213, -3.604526972842006, -3.6033771536091135, 
 -3.6033236580842933, -3.603323658084284, -3.602431604663663, 
 -3.5877571168091156, -3.587144681876804, -3.587144681876799, 
 -3.5831565124830727, -3.5813349374984793}}
{0.4, {-4.69326815312695, -4.353090316842902, -4.328474384149046, 
 -4.293268153127165, -4.2932681531270305, -4.293268153126953, 
 -4.293268153126948, -4.293268153126934, -4.293268153126887, 
 -4.293268153126826, -4.2787562171384295, -4.2377806956974515, 
 -4.185156208825038, -4.1683471119403555, -4.11313725839456, 
 -4.09891705913727, -4.034454315292767, -4.0187287445593665, 
 -3.980215748537764, -3.953090316842731, -3.9530903168426823, 
 -3.9530903168426548, -3.953090316842646, -3.9530903168426406, 
 -3.953090316842629, -3.9530903168426237, -3.9292840030074525, 
 -3.9284743841488554, -3.9284743841488177, -3.9284743841487972, 
 -3.928474384148782, -3.9284743841487795, -3.9284743841487613, 
 -3.928474384148739, -3.909370254549212, -3.896210448650032, 
 -3.8932681531268836, -3.893268153126862, -3.893268153126857, 
 -3.8932681531268387, -3.8932681531268276, -3.893268153126816, 
 -3.888041104104825, -3.878756217138191, -3.8787562171381906, 
 -3.878756217138183, -3.8787562171381715, -3.8787562171381547, 
 -3.8787562171381538, -3.8679417556377786, -3.855594818558776, 
 -3.8389201247172853, -3.8377806956972575, -3.8377806956972287, 
 -3.8377806956972145, -3.8377806956972145, -3.837780695697211, 
 -3.8304725758955915, -3.830104789300856, -3.807007749409554, 
 -3.7988025365571563, -3.785156208824873, -3.785156208824845, 
 -3.785156208824837, -3.7851562088248327, -3.7851562083916397, 
 -3.7795293798419896, -3.77389795472441, -3.7683471119402125, 
 -3.76834711194018, -3.7683471119401544, -3.7683471119401495, 
 -3.7681167628387557, -3.759181860979016, -3.7444455848322695, 
 -3.7261512442710614, -3.7137501454893984, -3.713137258394506, 
 -3.7131372583944944, -3.713137258394472, -3.713137258393824, 
 -3.704940218078384, -3.6989170591370466, -3.698917059137044, 
 -3.6989170591370324, -3.698917057939364, -3.6945554705993002, 
 -3.6890915680394167, -3.682617476026079, -3.6561377052197934, 
 -3.647241554477485, -3.641019278406545, -3.6344543152926665, 
 -3.6344543152926514, -3.63445431529265, -3.6231967685449042, 
 -3.6187287445592666, -3.618728744559259, -3.6187287445592564, 
 -3.6154125782913575}}
{0.45, {-4.752973177477088, -4.389917341635185, -4.3529731774772396, 
 -4.352973177477219, -4.352973177477043, -4.35297317747704, 
 -4.352973177477031, -4.3529731774770255, -4.352973177477016, 
 -4.3497581662758655, -4.3093889358689985, -4.293005379906444, 
 -4.240594954139591, -4.226421632008531, -4.138306079114347, 
 -4.117651640101911, -4.0483473650149975, -4.029330643151926, 
 -3.9899173416349982, -3.989917341634969, -3.9899173416349503, 
 -3.989917341634942, -3.98991734163494, -3.9899173416349387, 
 -3.98991734163492, -3.985111957878741, -3.9530833700809866, 
 -3.9529731774770545, -3.952973177477035, -3.952973177477033, 
 -3.9529731774770305, -3.952973177477008, -3.952973177477002, 
 -3.952729282276712, -3.949758166275738, -3.9497581662757173, 
 -3.949758166275701, -3.9497581662756978, -3.9497581662756938, 
 -3.9497581662756667, -3.9407624057383153, -3.9143542827418916, 
 -3.9093889358688627, -3.90938893586886, -3.9093889358688445, 
 -3.9093889358688427, -3.909388935868835, -3.9093889358688325, 
 -3.898496075107095, -3.8930053799063042, -3.8930053799062874, 
 -3.8930053799062674, -3.893005379906257, -3.893005379906227, 
 -3.893005379667202, -3.885471016224373, -3.877724959112943, 
 -3.863072779457055, -3.854402596873787, -3.8430232812797827, 
 -3.8405949541395055, -3.840594954139462, -3.8405949541394584, 
 -3.840594954139458, -3.8405949541394437, -3.8267509556540173, 
 -3.8264216320083557, -3.826421632008341, -3.8264216320083295, 
 -3.826421632008325, -3.8264216320083233, -3.821304806555235, 
 -3.8042146615405037, -3.796272771601993, -3.7794004760216557, 
 -3.754331754145536, -3.743179919213757, -3.738306079114164, 
 -3.738306079114144, -3.738306079114135, -3.7383060791141225, 
 -3.731342529906355, -3.72436611437065, -3.7176516401017627, 
 -3.7176516401017574, -3.717651640101751, -3.7176516401017383, 
 -3.7072535290142175, -3.696840536601303, -3.686326015948808, 
 -3.668432168377127, -3.6630983580520873, -3.6483473650148674, 
 -3.648347365014835, -3.6483473650147995, -3.6442464132705377, 
 -3.6335009694529137, -3.629330643151834, -3.62933064315183, 
 -3.629330643151503}}
{0.5, {-4.813080367140111, -4.449045770309146, -4.413080367140241, 
 -4.413080367140162, -4.4130803671400844, -4.41308036714008, 
 -4.4130803671400605, -4.4130803671400525, -4.413080367140016, 
 -4.403131693774031, -4.355658644280858, -4.305583367914038, 
 -4.287871734526906, -4.271513095659817, -4.173833065577609, 
 -4.149588532143047, -4.058158739206998, -4.049045770308986, 
 -4.049045770308964, -4.049045770308929, -4.049045770308927, 
 -4.04904577030892, -4.049045770308918, -4.049045770308915, 
 -4.044819575329426, -4.024387362823383, -4.013080367140074, 
 -4.013080367140067, -4.013080367140065, -4.013080367140051, 
 -4.013080367140027, -4.013080367140018, -4.013080367112096, 
 -4.003131693773863, -4.0031316937738595, -4.003131693773841, 
 -4.003131693773835, -4.003131693773829, -4.003131693773828, 
 -3.9933929075528494, -3.972331924717265, -3.955658644280657, 
 -3.9556586442806276, -3.9556586442806223, -3.9556586442806223, 
 -3.9556586442806054, -3.955658644280584, -3.953222048721647, 
 -3.938638519818687, -3.925590728023834, -3.9155448619017457, 
 -3.905583367913836, -3.9055833679138354, -3.905583367913814, 
 -3.9055833679138092, -3.905583367913777, -3.8878717345269167, 
 -3.8878717345268807, -3.8878717345268754, -3.887871734526849, 
 -3.8878717344581335, -3.886547070020481, -3.8811114610220536, 
 -3.871513095659717, -3.8715130956597097, -3.871513095659703, 
 -3.8715130956596857, -3.871513092869879, -3.8664468620593504, 
 -3.857888964989365, -3.8410965176779537, -3.820612268876689, 
 -3.811285034967738, -3.7919934398046937, -3.7778954111008343, 
 -3.7738330655774868, -3.7738330655774868, -3.773833065577453, 
 -3.7738330655715684, -3.770663952721901, -3.7654792544308147, 
 -3.7588797807190946, -3.7495885321429068, -3.749588532142904, 
 -3.7495885321428943, -3.7495881134923796, -3.7384803809347678, 
 -3.7205548782487767, -3.7082641198684954, -3.7007147381912655, 
 -3.678933293769846, -3.67117052672487, -3.6581587392069554, 
 -3.658158739206944, -3.6558835842097133, -3.649045770308918, 
 -3.6490457703089154, -3.6448195753293837, -3.644819575329378, 
 -3.6418051974119816}}
{0.55, {-4.873469341302332, -4.508913032507679, -4.473469341302537, 
 -4.473469341302404, -4.473469341302279, -4.473469341302268, 
 -4.473469341302263, -4.473469341302259, -4.473469341302218, 
 -4.461752780039078, -4.414792743829488, -4.360797368154081, 
 -4.346120603178862, -4.252402708062184, -4.211686859075317, 
 -4.187385649117561, -4.108913032507549, -4.108913032507467, 
 -4.108913032507451, -4.108913032507435, -4.108913032507418, 
 -4.108913032507415, -4.108913032507387, -4.104224564808935, 
 -4.073469341302322, -4.073469341302315, -4.073469341302286, 
 -4.073469341302285, -4.073469341302266, -4.073469341302243, 
 -4.073469341302242, -4.069382088305412, -4.061752780038804, 
 -4.061752780038802, -4.061752780038787, -4.06175278003877, 
 -4.061752780038767, -4.061752780038763, -4.0617527800387405, 
 -4.044136760999948, -4.0318627428708025, -4.021223247756098, 
 -4.014792743829216, -4.01479274382921, -4.0147927438291875, 
 -4.01479274382918, -4.014792743829177, -4.014792743829173, 
 -4.008065893403056, -3.9801191391952724, -3.975775244580503, 
 -3.960797368246402, -3.960797368153925, -3.9607973681539224, 
 -3.9607973681539197, -3.960797368153905, -3.9607973681539024, 
 -3.953173665344824, -3.9461300358438107, -3.9461206031787004, 
 -3.9461206031786693, -3.946120603178661, -3.9461206031786547, 
 -3.946120603178649, -3.9390187455270103, -3.9226994495931367, 
 -3.9071142914754695, -3.88304488752039, -3.8524027408668298, 
 -3.852402708061893, -3.852402708061864, -3.852402708061862, 
 -3.8524027080618546, -3.8482659537558126, -3.837276854016199, 
 -3.824850413643947, -3.8191874263699805, -3.8116868590750705, 
 -3.8116868590750483, -3.811686859075046, -3.8116868590750226, 
 -3.8082822337408317, -3.7912950532133634, -3.7873856927324496, 
 -3.7873856491173874, -3.787385649117376, -3.787385649117349, 
 -3.7862705957689635, -3.7732485841343237, -3.752635582757775, 
 -3.7497713104368042, -3.735664673384778, -3.728224963094631, 
 -3.7089130364339433, -3.7089130325074158, -3.7089130325074, 
 -3.706417262708735, -3.7042714217650112, -3.7042245648088996, 
 -3.7042245648088796}}
{0.6000000000000001, {-4.934072550191953, -4.569154472548201, 
 -4.534072550192098, -4.534072550192096, -4.534072550191945, 
 -4.534072550191918, -4.534072550191881, -4.53407255019185, 
 -4.534072550191809, -4.521345888752717, -4.474575928740138, 
 -4.419748883871562, -4.405991752876899, -4.268390931549252, 
 -4.238752484850976, -4.2041970259340005, -4.169154472548148, 
 -4.169154472548034, -4.169154472548032, -4.169154472548022, 
 -4.169154472547999, -4.169154472547997, -4.1691544725479615, 
 -4.159526535844406, -4.134072550191924, -4.134072550191902, 
 -4.134072550191893, -4.13407255019188, -4.1340725501918785, 
 -4.1340725501918785, -4.134072550191878, -4.134072546569948, 
 -4.1214811524779575, -4.121345888752644, -4.121345888752633, 
 -4.121345888752586, -4.121345888752562, -4.121345888752553, 
 -4.121345888752522, -4.121345888752515, -4.0902418957261, 
 -4.074575928739887, -4.074575928739881, -4.07457592873987, 
 -4.074575928739866, -4.074575928739826, -4.074575928739816, 
 -4.074575928706292, -4.070356559200404, -4.054434176315663, 
 -4.042942589744344, -4.033701462777038, -4.023492282518739, 
 -4.019748883871443, -4.0197488838714195, -4.019748883871412, 
 -4.0197488838714035, -4.0197488838713875, -4.019748883871363, 
 -4.005991752876801, -4.005991752876754, -4.005991752876731, 
 -4.005991752876727, -4.005991752876717, -4.0059917528767155, 
 -3.9998377785770263, -3.9835961010747583, -3.9761015106213127, 
 -3.955350944602186, -3.902801894078653, -3.8902794629442004, 
 -3.8790878488308995, -3.8683909315489706, -3.8683909315489404, 
 -3.8683909315489333, -3.8683909315489315, -3.8602035974507984, 
 -3.8559551989280725, -3.8387524848507644, -3.8387524848507546, 
 -3.838752484850748, -3.8387524848507475, -3.832046243919905, 
 -3.8093578853952104, -3.8041970259337994, -3.804197025933793, 
 -3.8041970259337785, -3.796403607549882, -3.7871040940046488, 
 -3.775773160629869, -3.7720917612441296, -3.7691544725480424, 
 -3.769154472548037, -3.7691544725480273, -3.7595265363031647, 
 -3.759526535844392, -3.7595265358443744, -3.7569366677858573, 
 -3.7466379955575113, -3.734072550191888}}
{0.65, {-4.994847108153579, -4.62965428999462, -4.594847108153745, 
 -4.594847108153602, -4.594847108153546, -4.594847108153517, 
 -4.594847108153516, -4.594847108153504, -4.594847108153503, 
 -4.581402893832189, -4.534714820204999, -4.479374931881527, 
 -4.466212262318092, -4.312940867563343, -4.282498051729957, 
 -4.229654289994654, -4.229654289994523, -4.229654289994522, 
 -4.2296542899945155, -4.229654289994487, -4.22965428999448, 
 -4.229654289994422, -4.217637867463333, -4.1948471081535885, 
 -4.194847108153521, -4.194847108153519, -4.194847108153511, 
