{0., {-4.367500000000081, -4.082500000000057, -3.739323396100735, 
 -0.8216090748836928, -0.7925549616384031, -0.7925549616384028, 
 -0.7834156368356577, -0.7834156368356561, -0.783164194121912, 
 -0.7831641941219099, -0.7480794294549195, -0.7036136542511725, 
 -0.7036136542511714, -0.6577120863686422, -0.6577120863686404, 
 -0.6388748399920019, -0.6261486446602879, -0.6261486446602875, 
 -0.6209537591720992, -0.5907459656491064, -0.5907459656491054, 
 -0.5705462398631983, -0.570546239863198, -0.5675, -0.5417530148657546, 
 -0.5343074062268929, -0.5212725338163943, -0.5212725338163927, 
 -0.5096238060899084, -0.5002640967115782, -0.5002640967115777, 
 -0.41092975886876665, -0.4109297588687641, -0.3922779107411063, 
 -0.3755330291595607, -0.3753043989636097, -0.37530439896360945, 
 -0.3326223164304422, -0.3264160110224186, -0.3042857607031087, 
 -0.3042857607031081, -0.29761205337508795, -0.2976120533750876, 
 -0.28327089661948796, -0.2832708966194874, -0.27056195127577637, 
 -0.27056195127577604, -0.2274182158744906, -0.2223018130494536, 
 -0.13651746908437842, -0.12398999224594466, -0.12077979264396917, 
 -0.1207797926439687, -0.10760279576801532, -0.10760279576801486, 
 -0.07806753907079059, -0.038277505541443324}}
{0.059999999999999984, {-4.34500000000008, -4.105981899391283, 
 -3.7227323440298594, -3.471884309317568, -3.1434855974621687, 
 -3.0517876021646555, -3.051787602164636, -2.8812280055421073, 
 -2.790126437820169, -2.7901264378201445, -2.606741141933765, 
 -2.4856605967099616, -2.4856605967099616, -2.426754990615703, 
 -2.3333323936023076, -2.215464971716995, -2.215464971716953, 
 -2.176543934098937, -2.112273167510615, -2.080645798292709, 
 -2.0806457982926725, -1.9550707633316458, -1.9550707633316142, 
 -1.9032123978353788, -1.9032123978353668, -1.8581007153089641, 
 -1.8278351685344847, -1.808114936610983, -1.8081149366109717, 
 -1.7100000000000113, -1.6761284324494123, -1.6761284324494092, 
 -1.660155000787361, -1.6565300452943683, -1.656530045294358, 
 -1.59648074350712, -1.5676316648565727, -1.5676316648565707, 
 -1.4593774607486072, -1.4593774607486003, -1.4403336839480207, 
 -1.4248954382171064, -1.3646713017035863, -1.3536833102904011, 
 -1.329732763563874, -1.3297327635638696, -1.3163587117545705, 
 -1.293668362096115, -1.2936683620961122, -1.2860700149465705, 
 -1.2860700149465665, -1.2507392097048298, -1.1717893540417594, 
 -1.1717893540417563, -1.1350418163652336, -1.1161927379836842, 
 -1.0811039178760917, -1.078286538724075, -1.0782865387240712, 
 -1.0707261149596994, -1.0707261149596912, -1.0403067991630741, 
 -1.0332490759937984, -1.0332490759937976, -0.9995307659631535, 
 -0.998887206202949, -0.9988872062029477, -0.9441487241766383, 
 -0.9193024766164887, -0.9041334227643976, -0.9041334227643933, 
 -0.8846237465813624, -0.8376658921513106, -0.8219922276040256, 
 -0.8217598866688952, -0.7890143807801588, -0.7890143807801514, 
 -0.782973949015207, -0.7829739490152066, -0.7820369619313441, 
 -0.7820369619313416, -0.7551877648372357, -0.7019182497585845, 
 -0.7019182497585836, -0.6569706406467057, -0.6569706406467003, 
 -0.6399794161592242, -0.6276557442030067, -0.6276557442030054, 
 -0.6216865884386055, -0.5927351458328388, -0.5927351458328382, 
 -0.5740624258691928, -0.5740624258691919, -0.5600000000000003, 
 -0.5426724970216307, -0.5345600515110096, -0.5255088453930812, 
 -0.5255088453930792, -0.5088878776401505, -0.5017246298724266, 
 -0.5017246298724263, -0.4121557133687242, -0.4121557133687229, 
 -0.3879260039409873, -0.3779230650700642, -0.37587771902571243, 
 -0.3758777190257114, -0.3320778004464856, -0.3269231374464004, 
 -0.30603768461732794, -0.30603768461732733, -0.29544613815084897, 
 -0.2954461381508477, -0.2822414841501426, -0.2822414841501413, 
 -0.266787602164631, -0.2667876021646299, -0.22816025401262385, 
 -0.22452864796295113, -0.13378270578690057, -0.12885585005106773, 
 -0.1194824187304388, -0.11948241873043838, -0.10714863853733021, 
 -0.1071486385373295, -0.0756223822762776, -0.037466951260482065}}
{0.07999999999999999, {-4.3375000000000155, -4.114199081540681, 
 -3.716908867701881, -3.4784324817522325, -3.1392703008909204, 
 -3.0480215026391293, -3.048021502639114, -2.8861941805445723, 
 -2.7943812547453084, -2.7943812547452938, -2.604076899999143, 
 -2.4831969070033453, -2.483196907003342, -2.421018822625933, 
 -2.3367993069247555, -2.2184433168617135, -2.218443316861703, 
 -2.1828849231950493, -2.1111025364587648, -2.078565004462794, 
 -2.0785650044627864, -1.9539524474638228, -1.953952447463808, 
 -1.8969784973608934, -1.8969784973608872, -1.85404779416601, 
 -1.8299120771446038, -1.8104082672072914, -1.8104082672072834, 
 -1.7074999999999922, -1.6777596174233125, -1.6777596174233012, 
 -1.6635033222322195, -1.6635033222322178, -1.6603955766828864, 
 -1.6012106366442556, -1.5669332076681848, -1.5669332076681726, 
 -1.4596213975922112, -1.459621397592205, -1.4430903413002103, 
 -1.4260824874138722, -1.3655840867608748, -1.3515244641447623, 
 -1.324506052995102, -1.3245060529950965, -1.3145649398114019, 
 -1.2891991128309728, -1.28919911283096, -1.2867493466430397, 
 -1.2867493466430286, -1.2521893899708652, -1.1720446894304113, 
 -1.1720446894304053, -1.1346101415669745, -1.1151103372105335, 
 -1.0848881703321478, -1.0848881703321467, -1.082908841947556, 
 -1.0711080279966192, -1.0711080279966165, -1.0428851443463467, 
 -1.0381210487266317, -1.0381210487266301, -1.0005918690519784, 
 -1.0005918690519744, -0.9928732281315805, -0.9448102229032578, 
 -0.9182631248980196, -0.9025882352508309, -0.9025882352508305, 
 -0.8863992008517213, -0.8390768060506772, -0.8215830910376563, 
 -0.8208451011107712, -0.7853993373822575, -0.785399337382252, 
 -0.7825742734137582, -0.7825742734137566, -0.7804328604350023, 
 -0.7804328604350008, -0.7624627364253037, -0.7005104371103967, 
 -0.7005104371103934, -0.6561906883617502, -0.6561906883617501, 
 -0.6412022862064753, -0.6292509146543466, -0.6292509146543439, 
 -0.6223281604267163, -0.5947079960711256, -0.5947079960711237, 
 -0.5774000717031956, -0.5774000717031947, -0.5525000000000002, 
 -0.543607875403596, -0.5353791490441643, -0.5301585687528602, 
 -0.5301585687528586, -0.5081271494437197, -0.5037818818969895, 
 -0.5037818818969884, -0.41334978561875046, -0.41334978561874886, 
 -0.3834082954261457, -0.3797826370500252, -0.37642623380491214, 
 -0.3764262338049121, -0.3317250005228062, -0.32729281546263217, 
 -0.307224807581085, -0.30722480758108484, -0.2932218025036039, 
 -0.29322180250360363, -0.2808330384903177, -0.2808330384903166, 
 -0.26302150263912855, -0.26302150263912843, -0.22893339727102183, 
 -0.2266161093337077, -0.13407757568287776, -0.1309844076368661, 
 -0.11819604840366794, -0.11819604840366761, -0.10666218301276291, 
 -0.10666218301276287, -0.07379955288999906, -0.036687745650374456}}
{0.09999999999999998, {-4.33000000000005, -4.122585779922731, 
 -3.7109622867696324, -3.48528489303452, -3.134802042740394, 
 -3.0442635997530103, -3.0442635997529415, -2.8916148717273455, 
 -2.7987583185841207, -2.798758318584116, -2.6010132656538025, 
 -2.480684846469912, -2.4806848464698947, -2.4152477529038094, 
 -2.3409041094765404, -2.2216145869905013, -2.2216145869904755, 
 -2.1894134987898792, -2.10935178579417, -2.076462221825907, 
 -2.076462221825903, -1.952729497142947, -1.9527294971429157, 
 -1.8907364002470408, -1.8907364002470217, -1.8498577420897195, 
 -1.8328842939070633, -1.8127901471694008, -1.8127901471693937, 
 -1.7049999999999954, -1.67964901721128, -1.6796490172112701, 
 -1.6706574126119809, -1.6706574126119758, -1.6597997751186138, 
 -1.6062606447904537, -1.5661766328817774, -1.5661766328817723, 
 -1.45971218312749, -1.4597121831274722, -1.4459178644168362, 
 -1.4274032806453658, -1.367849115562297, -1.3493635788722265, 
 -1.319288870670766, -1.3192888706707573, -1.3125398385030835, 
 -1.287498195192074, -1.2874981951920692, -1.2845434897354326, 
 -1.2845434897354315, -1.2523460107379898, -1.1726146212172568, 
 -1.1726146212172506, -1.1343088014266465, -1.1139925760250393, 
 -1.0917727113314433, -1.0917727113314388, -1.0846097886974349, 
 -1.0714502097481449, -1.071450209748138, -1.045899549115313, 
 -1.043315266681046, -1.0433152666810455, -1.0020913985716002, 
 -1.0020913985715971, -0.9862041804039127, -0.9480406636972807, 
 -0.9171594196262889, -0.9009941379810991, -0.9009941379810963, 
 -0.8856628502268407, -0.8406199048148902, -0.8210817649581494, 
 -0.8196303638583016, -0.7822287400773339, -0.7822287400773335, 
 -0.7818637849254616, -0.7818637849254602, -0.7782379128324217, 
 -0.7782379128324213, -0.7698884552339158, -0.6994280874909222, 
 -0.6994280874909198, -0.6553728389646484, -0.6553728389646469, 
 -0.6425445219042474, -0.6309376402077463, -0.6309376402077456, 
 -0.6228773222248465, -0.5966565515178622, -0.5966565515178618, 
 -0.5805165215074585, -0.5805165215074578, -0.5450000000000004, 
 -0.5445556290324307, -0.5367954953508078, -0.5351946412050395, 
 -0.5351946412050378, -0.5073419563974285, -0.5064303165299037, 
 -0.506430316529901, -0.41451207629355513, -0.41451207629355385, 
 -0.38107760882395064, -0.37873826776391245, -0.376951533007897, 
 -0.3769515330078967, -0.33158044217559096, -0.32752953204235585, 
 -0.30784735632104343, -0.30784735632104204, -0.29094357110589464, 
 -0.2909435711058944, -0.27907112156499936, -0.27907112156499875, 
 -0.25926359975296803, -0.25926359975296626, -0.22973947014859886, 
 -0.22854657359159292, -0.1396301123440216, -0.12812372920029344, 
 -0.11692782584958392, -0.11692782584958337, -0.10614409401883157, 
 -0.1061440940188311, -0.07273206342334038, -0.03594397417658331}}
{0.11999999999999997, {-4.322499999999996, -4.131129062609648, 
 -3.7049044028795786, -3.4924180046695255, -3.1301030079255625, 
 -3.0405138406647274, -3.0405138406647176, -2.897457453567984, 
 -2.8032538137728933, -2.8032538137728813, -2.5975813077012706, 
 -2.4781273086737143, -2.4781273086736966, -2.4094426883307944, 
 -2.3456070656809076, -2.224973900377805, -2.2249739003778, 
 -2.196120545870413, -2.1070589326561606, -2.0743381808074117, 
 -2.074338180807377, -1.9514047323341577, -1.9514047323341561, 
 -1.884486159335265, -1.8844861593352578, -1.845538509363339, 
 -1.8367072713020471, -1.8152619552432931, -1.8152619552432725, 
 -1.702500000000008, -1.6817953215741597, -1.6817953215741528, 
 -1.677977214951936, -1.677977214951929, -1.6584103309618978, 
 -1.6116155340354237, -1.565362381159769, -1.5653623811597666, 
 -1.4596472791946704, -1.4596472791946646, -1.448815114063932, 
 -1.428869030552002, -1.3714083277040734, -1.3472038925791294, 
 -1.3140738410469266, -1.314073841046918, -1.3102876087922035, 
 -1.2883232909885196, -1.2883232909885192, -1.2797233660742693, 
 -1.2797233660742664, -1.2512652988496176, -1.173509412452789, 
 -1.1735094124527856, -1.1341506616429111, -1.1128401664458412, 
 -1.0989090270613127, -1.0989090270613, -1.0862023516293915, 
 -1.0717493810243843, -1.0717493810243803, -1.0493243500624738, 
 -1.0488137186404272, -1.0488137186404252, -1.003370690369596, 
 -1.0033706903695943, -0.9795238461800669, -0.9534340997134225, 
 -0.9159989323688099, -0.8993587986599327, -0.8993587986599276, 
 -0.8828188509999494, -0.8422951313098312, -0.8202610726634052, 
 -0.818353314066288, -0.7819494351788281, -0.7819494351788262, 
 -0.7786413697208695, -0.7786413697208646, -0.7774500955198372, 
 -0.7752573705870003, -0.7752573705869998, -0.6987108191145506, 
 -0.6987108191145464, -0.6545176748637409, -0.6545176748637396, 
 -0.6440074817901962, -0.6327194599484595, -0.6327194599484584, 
 -0.6233333290412395, -0.5985725156839444, -0.5985725156839444, 
 -0.5833677219700708, -0.5833677219700685, -0.5455118509337552, 
 -0.5405896759841037, -0.5405896759841032, -0.5388259243936683, 
 -0.5375000000000004, -0.5096535671841659, -0.5096535671841641, 
 -0.5065326328695896, -0.415642813365638, -0.415642813365637, 
 -0.3817876759707299, -0.37745518712823595, -0.3774551871282355, 
 -0.3739282242743307, -0.33166009066686597, -0.3276381164825151, 
 -0.30791639263897064, -0.30791639263896925, -0.28861562299218685, 
 -0.28861562299218674, -0.2769815384434237, -0.2769815384434231, 
 -0.25551384066473737, -0.255513840664737, -0.2305802447714774, 
 -0.2303029913954409, -0.14548868159133735, -0.1252017971155793, 
 -0.11568650332623256, -0.11568650332623226, -0.10559501407240551, 
 -0.10559501407240503, -0.07254896274354429, -0.03523913150102017}}
{0.13999999999999999, {-4.314999999999998, -4.139817322081449, 
 -3.698745725189351, -3.4998099725049947, -3.1251937288481026, 
 -3.036772172644308, -3.0367721726442545, -2.9036898001327414, 
 -2.8078640648445545, -2.8078640648445505, -2.593811647149666, 
 -2.4755270725818157, -2.475527072581808, -2.4036045093252922, 
 -2.3508643908614055, -2.2285161185116236, -2.2285161185116187, 
 -2.2029974331873143, -2.1042661037640635, -2.0721935931178153, 
 -2.0721935931177855, -1.9499813277672082, -1.9499813277671878, 
 -1.8782278273557556, -1.8782278273557407, -1.8413183943839915, 
 -1.8410975846851836, -1.8178248310364304, -1.817824831036424, 
 -1.700000000000004, -1.6854488076585044, -1.6854488076585037, 
 -1.6841959093239987, -1.684195909323995, -1.6562881126618754, 
 -1.6172597453318793, -1.5644910441236721, -1.5644910441236632, 
 -1.4594257009693892, -1.4594257009693854, -1.4517809367598093, 
 -1.4304898785977336, -1.376133646667745, -1.345048750496061, 
 -1.3088540690345467, -1.3088540690345436, -1.3078134656975045, 
 -1.2892309741794343, -1.2892309741794263, -1.274758979389357, 
 -1.2747589793893455, -1.2490735653250715, -1.174736577980224, 
 -1.1747365779802172, -1.1341511274841152, -1.1116538362588297, 
 -1.106269481818248, -1.1062694818182333, -1.0876826514739317, 
 -1.0720024064248734, -1.072002406424871, -1.0545975086091994, 
 -1.0545975086091988, -1.0531268926970603, -1.0044177417751434, 
 -1.0044177417751434, -0.97283244340394, -0.9603671237075355, 
 -0.9147920478937811, -0.8976888756204315, -0.8976888756204302, 
 -0.8784888865815763, -0.844102043602242, -0.8191278542395125, 
 -0.8170191489948823, -0.7851338029805822, -0.781748385108854, 
 -0.7817483851088513, -0.7757070171567979, -0.7757070171567949, 
 -0.7715536796381927, -0.7715536796381912, -0.6983981467567671, 
 -0.6983981467567643, -0.6536257522657556, -0.6536257522657548, 
 -0.6455928516888579, -0.6345999550001157, -0.6345999550001138, 
 -0.6236958382200827, -0.6004473010497927, -0.6004473010497909, 
 -0.5859100494064451, -0.5859100494064429, -0.5464723208698335, 
 -0.5463164761865102, -0.5463164761865091, -0.5414719588463978, 
 -0.5300000000000006, -0.5134262497487071, -0.5134262497487068, 
 -0.5056995124454242, -0.4167419305370969, -0.4167419305370964, 
 -0.3819076572113055, -0.3779387488537155, -0.37793874885371376, 
 -0.36898936702473456, -0.33197866367419093, -0.3276236911600088, 
 -0.30745244393430354, -0.3074524439343034, -0.28624181505655377, 
 -0.28624181505655366, -0.2745898083432484, -0.2745898083432463, 
 -0.25177217264425944, -0.2517721726442591, -0.23186957603484887, 
 -0.23145743633940252, -0.15162919568179764, -0.12221971092909845, 
 -0.11448288710909207, -0.11448288710909188, -0.10501556446077469, 
 -0.10501556446077394, -0.07335441358810205, -0.03457610827960706}}
{0.15999999999999998, {-4.307500000000028, -4.148640130095552, 
 -3.6924956146195256, -3.507440663021642, -3.120093067866094, 
 -3.0330385430787805, -3.0330385430787534, -2.9102809641329896, 
 -2.812585538875694, -2.8125855388756795, -2.589733776493377, 
 -2.4728868001344972, -2.4728868001344892, -2.3977340705654506, 
 -2.3566306535201313, -2.232235915602687, -2.232235915602686, 
 -2.2100360111561668, -2.1010171310566124, -2.070029152087004, 
 -2.0700291520869776, -1.948462741808797, -1.948462741808776, 
 -1.871961456921245, -1.8719614569212426, -1.8466444355924616, 
 -1.8365419979364512, -1.8204796862766288, -1.8204796862766137, 
 -1.6975000000000053, -1.6930593936088931, -1.6930593936088862, 
 -1.6868469433599256, -1.6868469433599185, -1.6535046650384162, 
 -1.6231777221607535, -1.5635633565104978, -1.5635633565104943, 
 -1.4590479113344805, -1.4590479113344792, -1.4548141685091036, 
 -1.4322746184759332, -1.3818608033082018, -1.3429016195607613, 
 -1.3051235693230736, -1.3036233572424047, -1.3036233572424032, 
 -1.290227179139782, -1.290227179139774, -1.2696687683686918, 
 -1.269668768368691, -1.2459333793254788, -1.1763005644939575, 
 -1.1763005644939544, -1.1343288650279844, -1.113829672127072, 
 -1.1138296721270706, -1.1104343255227687, -1.0890473578805726, 
 -1.072206322673482, -1.0722063226734744, -1.060647417439912, 
 -1.0606474174399079, -1.0572681525417096, -1.0052239491665296, 
 -1.0052239491665282, -0.9683186485514639, -0.9661301847194931, 
 -0.9135509458255862, -0.8959900596420827, -0.895990059642081, 
 -0.8731923844499515, -0.8460398268586301, -0.8176902827709625, 
 -0.8156329677248331, -0.7929265967810352, -0.7816375271658543, 
 -0.7816375271658524, -0.7727838919142815, -0.7727838919142808, 
 -0.7674391791689633, -0.7674391791689632, -0.6985269588454742, 
 -0.698526958845471, -0.652697601986877, -0.6526976019868765, 
 -0.6473026961583762, -0.6365827391227411, -0.6365827391227407, 
 -0.6239648973965002, -0.6022720836002846, -0.602272083600282, 
 -0.5881028095894438, -0.5881028095894432, -0.5523485168132583, 
 -0.5523485168132569, -0.547432577432414, -0.5447201154264962, 
 -0.5225000000000022, -0.5177161439218589, -0.5177161439218563, 
 -0.5048429276855975, -0.41780877299554237, -0.4178087729955421, 
 -0.3814471214353087, -0.3784037544872994, -0.37840375448729907, 
 -0.3639318797282605, -0.3325488925112685, -0.32749162277158916, 
 -0.30648361705174887, -0.30648361705174754, -0.28382570525110123, 
 -0.28382570525109946, -0.27192068490155497, -0.2719206849015542, 
 -0.24803854307875214, -0.24803854307875073, -0.23323254314873257, 
 -0.23237269872222965, -0.15802854878351133, -0.11917854389304988, 
 -0.11333043337840719, -0.11333043337840654, -0.10440634628872753, 
 -0.1044063462887274, -0.07520594355309786, -0.03395718233566109}}
{0.17999999999999997, {-4.3000000000000185, -4.157588105768599, 
 -3.6861624149060046, -3.5152916160177696, -3.1148182533925537, 
 -3.029312899478889, -3.0293128994788567, -2.9172016431934225, 
 -2.8174148461338535, -2.817414846133837, -2.5853755918143206, 
 -2.4702090355917368, -2.4702090355916857, -2.3918322017036857, 
 -2.362860730299483, -2.2361278429769884, -2.2361278429769675, 
 -2.2172286017202967, -2.0973555946917624, -2.067845533075551, 
 -2.067845533075538, -1.9468526506472956, -1.94685265064727, 
 -1.8656871005211495, -1.8656871005211242, -1.8526084751741199, 
 -1.8318783308197792, -1.8232272165736618, -1.8232272165736594, 
 -1.7007972333543784, -1.700797233354378, -1.6949999999999938, 
 -1.6897434938622735, -1.6897434938622713, -1.650135286515823, 
 -1.6293541706912902, -1.5625801878447971, -1.5625801878447858, 
 -1.4585156866626074, -1.4585156866626034, -1.4579136382883788, 
 -1.434230532323291, -1.3884211029126128, -1.3407661045890582, 
 -1.3022249170354308, -1.2983763344939683, -1.2983763344939576, 
 -1.2913174205883247, -1.2913174205883216, -1.264469309801649, 
 -1.2644693098016455, -1.2420117986131534, -1.1782025780376464, 
 -1.1782025780376404, -1.1347067245375995, -1.1215681061733909, 
 -1.1215681061733842, -1.1091823833101941, -1.0902937027394175, 
 -1.0723583658735496, -1.0723583658735474, -1.0669443731238255, 
 -1.0669443731238202, -1.0617030713842934, -1.005784257901306, 
 -1.005784257901299, -0.9769411510363083, -0.9594172776217107, 
 -0.9122885922390581, -0.8942671538462301, -0.8942671538462246, 
 -0.8672752698816855, -0.8481073105729586, -0.8159575947847842, 
 -0.8141997762964689, -0.8008162693211296, -0.7816286648958315, 
 -0.7816286648958239, -0.7697170392616464, -0.76971703926164, 
 -0.7631022262460782, -0.7631022262460775, -0.6991285381266686, 
 -0.6991285381266652, -0.6517337302340579, -0.6517337302340576, 
 -0.6491395240214299, -0.6386714541462767, -0.638671454146275, 
 -0.6241409272773896, -0.604037872600739, -0.6040378726007385, 
 -0.5899111947051682, -0.5899111947051678, -0.5586603259650179, 
 -0.5586603259650156, -0.5485437376993741, -0.5483879881190563, 
 -0.5224864765007374, -0.5224864765007374, -0.515000000000004, 
 -0.5039632098976655, -0.41884197052547106, -0.4188419705254703, 
 -0.3804284740227621, -0.3788517253706089, -0.3788517253706079, 
 -0.3587650114961601, -0.3333808076818807, -0.32724747524242365, 
 -0.3050434337279155, -0.3050434337279155, -0.28137057509544067, 
 -0.2813705750954406, -0.26899778155781673, -0.26899778155781623, 
 -0.24431289947886226, -0.24431289947886217, -0.23438082598565743, 
 -0.23332762024942752, -0.16466480365533276, -0.11607934372798187, 
 -0.11224604554673681, -0.11224604554673664, -0.10376794149884817, 
 -0.10376794149884795, -0.07810159811999838, -0.033384015349773116}}
