{0., {-3.4800064378026407, -3.480006437802589, -3.324847133543632, 
 -1.4066121355820973, -1.4025846638043815, -1.4006227115886938, 
 -1.3871384887081561, -1.3699455087535342, -1.351925411949119, 
 -1.351925411949114, -1.3465712230059308, -1.3465712230059297, 
 -1.3457469213553526, -1.3132880144090835, -1.295480486914997, 
 -1.2954804869149932, -1.292768913052333, -1.292768913052332, 
 -1.279448852580095}}
{0.8, {-4.975000000000039, -4.880006437802653, -4.43675373602923, 
 -4.324847133543559, -3.937357750830601, -3.8197895493764977, 
 -3.5054084166057042, -3.4738348766660962, -3.4250000000000473, 
 -3.4250000000000167, -3.366528349298281, -3.363073762642845, 
 -3.36307376264284, -3.2277726503756656, -3.043143543844529, 
 -3.029448852580145, -2.966528349298275, -2.952359490323635, 
 -2.952359490323605, -2.881331295493807, -2.881331295493794, 
 -2.7415693094904237, -2.643143543844501, -2.6197895493764216, 
 -2.6176477487948775, -2.61764774879485, -2.582188566747013, 
 -2.506789453375465, -2.506789453375444, -2.5025108527418203, 
 -2.461450300601016, -2.461450300600998, -2.440242939266204, 
 -2.440242939266168, -2.4250000000000385, -2.4249999999999967, 
 -2.373553638605958, -2.373553638605929, -2.324847133543515, 
 -2.2974586395793204, -2.273834876666026, -2.2064875543428437, 
 -2.187567547116386, -2.1875675471163674, -2.1604376585861993, 
 -2.0853601235755588, -2.0853601235755588, -2.0800064378025573, 
 -2.0402429392661947, -2.0402429392661774, -2.0381392907702915, 
 -2.0381392907702893, -2.0342708588592693, -2.0342708588592586, 
 -2.033780302655373, -1.9750000000000187, -1.9750000000000116, 
 -1.9749999999999936, -1.9703556902840333, -1.9493847026478932, 
 -1.9373577508305628, -1.9280269391474474, -1.9280269391474318, 
 -1.897458639579327, -1.8920851974196164, -1.8920851974196127, 
 -1.8566722249117935, -1.842262278033195, -1.8422622780331706, 
 -1.7763421496172958, -1.776342149617295, -1.766347715582748, 
 -1.7604376585861763, -1.7547857264968727, -1.754785726496863, 
 -1.7168016449353303, -1.6853601235755677, -1.6853601235755533, 
 -1.6813312954937885, -1.6813312954937751, -1.638139290770294, 
 -1.6381392907702836, -1.6367537360291022, -1.6362263451134378, 
 -1.6362263451134367, -1.6270380247623348, -1.556612135582094, 
 -1.5566121355820939, -1.5525846638043763, -1.5415693094903475, 
 -1.5199455087535425, -1.497736634751689, -1.4977366347516834, 
 -1.4965712230059287, -1.4965712230059223, -1.4957469213553607, 
 -1.4696652609950362, -1.4696652609950311, -1.4506227115887085, 
 -1.4503205568209159, -1.4427689130523247, -1.4427689130523218, 
 -1.4371384887081633, -1.4019254119491227, -1.4019254119491185, 
 -1.3821885667469846, -1.3800752662486906, -1.3763421496173038, 
 -1.3763421496173005, -1.3750000000000058, -1.3663477155827457, 
 -1.3632880144090946, -1.363073762642824, -1.363073762642822, 
 -1.345480486915001, -1.3454804869149963, -1.3067894533754467, 
 -1.3067894533754403, -1.2702693303173762, -1.2665396740537709}}
{1., {-5.425000000000037, -5.230006437802692, -4.786753736029264, 
 -4.574847133543626, -4.187357750830677, -3.969789549376558, 
 -3.8554084166057168, -3.7750000000000936, -3.775000000000052, 
 -3.6238348766660615, -3.6130737626428613, -3.6130737626428258, 
 -3.4777726503756505, -3.4165283492983485, -3.2794488525801446, 
 -3.202359490323684, -3.202359490323619, -3.093143543844532, 
 -3.0313312954938727, -3.0313312954937923, -2.916528349298238, 
 -2.8915693094903627, -2.867647748794852, -2.8676477487948477, 
 -2.8525108527418395, -2.77500000000005, -2.7750000000000075, 
 -2.7321885667470123, -2.6567894533754806, -2.6567894533754464, 
 -2.6235536386059426, -2.623553638605906, -2.611450300601008, 
 -2.611450300600968, -2.5931435438444725, -2.4902429392661998, 
 -2.4902429392661665, -2.4697895493764332, -2.4564875543428504, 
 -2.347458639579326, -2.3375675471163704, -2.3375675471163437, 
 -2.2842708588592733, -2.284270858859268, -2.283780302655367, 
 -2.2250000000000076, -2.2249999999999965, -2.224999999999989, 
 -2.2203556902840687, -2.210437658586199, -2.1420851974196347, 
 -2.142085197419608, -2.1353601235755835, -2.1353601235755812, 
 -2.123834876666016, -2.0993847026479076, -2.0881392907702914, 
 -2.0881392907702807, -2.0780269391474535, -2.078026939147439, 
 -2.0748471335434977, -2.006672224911801, -1.9922622780331924, 
 -1.992262278033188, -1.9902429392661964, -1.9902429392661911, 
 -1.9047857264968808, -1.90478572649688, -1.866801644935353, 
 -1.8474586395793322, -1.826342149617308, -1.826342149617302, 
 -1.8163477155827397, -1.8003205568209184, -1.7862263451134464, 
 -1.7862263451134357, -1.7770380247623538, -1.7300064378025564, 
 -1.7104376585861913, -1.7066121355821067, -1.7066121355821016, 
 -1.7025846638043927, -1.687357750830569, -1.6699455087535509, 
 -1.646571223005926, -1.6465712230059248, -1.6457469213553515, 
 -1.635360123575565, -1.6353601235755577, -1.630075266248691, 
 -1.5927689130523333, -1.5927689130523248, -1.5881392907702978, 
 -1.5881392907702931, -1.5477366347516839, -1.5477366347516779, 
 -1.5313312954937934, -1.5313312954937799, -1.51966526099503, 
 -1.5196652609950279, -1.5165396740537684, -1.5006227115887063, 
 -1.4871384887081571, -1.4519254119491247, -1.451925411949121, 
 -1.4132880144090878, -1.3954804869150037, -1.3954804869150004, 
 -1.3915693094903574, -1.3614876133248328, -1.3614876133248226, 
 -1.352551453588568, -1.326342149617301, -1.3263421496172993, 
 -1.3202693303173758, -1.3163477155827477, -1.304283916102363, 
 -1.2867537360290986, -1.2741997535024912, -1.232188566746978}}
{1.2000000000000002, {-5.875000000000082, -5.580006437802741, 
 -5.136753736029305, -4.824847133543633, -4.437357750830756, 
 -4.2054084166056995, -4.125000000000057, -4.125000000000023, 
 -4.119789549376484, -3.8630737626429457, -3.8630737626428204, 
 -3.7738348766660033, -3.7277726503756847, -3.5294488525801153, 
 -3.4665283492982586, -3.4523594903236283, -3.452359490323604, 
 -3.2025108527418165, -3.181331295493795, -3.1813312954937834, 
 -3.143143543844452, -3.125000000000015, -3.1250000000000107, 
 -3.1176477487948966, -3.1176477487948655, -3.0415693094904, 
 -2.8821885667469576, -2.873553638605974, -2.8735536386059177, 
 -2.866528349298223, -2.806789453375455, -2.8067894533754387, 
 -2.761450300601007, -2.761450300601002, -2.706487554342887, 
 -2.5431435438444834, -2.5402429392662214, -2.5402429392661774, 
 -2.5342708588592804, -2.5342708588592573, -2.533780302655363, 
 -2.487567547116373, -2.487567547116366, -2.475000000000004, 
 -2.4750000000000036, -2.4749999999999908, -2.4703556902840518, 
 -2.397458639579343, -2.3920851974196036, -2.3920851974195987, 
 -2.319789549376459, -2.2604376585861745, -2.249384702647887, 
 -2.2280269391474583, -2.22802693914744, -2.1853601235755717, 
 -2.1853601235755704, -2.1566722249117776, -2.150320556820911, 
 -2.142262278033194, -2.142262278033175, -2.138139290770307, 
 -2.1381392907702756, -2.054785726496876, -2.054785726496869, 
 -2.016801644935361, -1.9738348766660256, -1.940242939266193, 
 -1.9402429392661895, -1.936226345113448, -1.9362263451134474, 
 -1.9270380247623422, -1.8800752662486973, -1.8763421496173183, 
 -1.8763421496173043, -1.866347715582747, -1.8566121355821015, 
 -1.8566121355820921, -1.8525846638043888, -1.8248471335434835, 
 -1.8199455087535472, -1.7974586395793346, -1.7965712230059312, 
 -1.7965712230059285, -1.795746921355351, -1.766539674053779, 
 -1.7427689130523427, -1.7427689130523365, -1.6604376585861798, 
 -1.5977366347516964, -1.5977366347516924, -1.5853601235755692, 
 -1.585360123575555, -1.569665260995049, -1.5696652609950361, 
 -1.5506227115887108, -1.5381392907702989, -1.5381392907702964, 
 -1.5371384887081767, -1.5114876133248356, -1.5114876133248334, 
 -1.502551453588562, -1.5019254119491219, -1.5019254119491159, 
 -1.4632880144090958, -1.4542839161023502, -1.4454804869150053, 
 -1.445480486914996, -1.4373577508305646, -1.4326666126676342, 
 -1.4326666126676335, -1.414365243223066, -1.3813312954937955, 
 -1.3813312954937829, -1.3800064378025572, -1.3702693303173805, 
 -1.324199753502488, -1.2763421496173042, -1.276342149617296, 
 -1.2663477155827438}}
{1.4000000000000001, {-6.325000000000056, -5.930006437802708, 
 -5.486753736029283, -5.074847133543607, -4.687357750830636, 
 -4.555408416605661, -4.475000000000087, -4.475000000000062, 
 -4.2697895493765055, -4.113073762642886, -4.113073762642871, 
 -3.9777726503755626, -3.9238348766661093, -3.779448852580132, 
 -3.7023594903236527, -3.702359490323616, -3.552510852741767, 
 -3.516528349298195, -3.4750000000000187, -3.4749999999999703, 
 -3.367647748794919, -3.3676477487948673, -3.331331295493859, 
 -3.3313312954937984, -3.193143543844475, -3.1915693094903537, 
 -3.123553638605948, -3.1235536386059466, -3.0321885667470276, 
 -2.9567894533754733, -2.9567894533754373, -2.9564875543428166, 
 -2.911450300601005, -2.911450300600982, -2.816528349298245, 
 -2.7842708588592684, -2.7842708588592604, -2.7837803026553694, 
 -2.725000000000005, -2.7249999999999956, -2.724999999999978, 
 -2.720355690284046, -2.642085197419633, -2.642085197419585, 
 -2.6375675471163853, -2.637567547116369, -2.590242939266205, 
 -2.590242939266162, -2.500320556820899, -2.493143543844462, 
 -2.4474586395793136, -2.399384702647896, -2.378026939147454, 
 -2.3780269391474453, -2.3104376585861774, -2.306672224911804, 
 -2.2922622780331876, -2.292262278033166, -2.2353601235755747, 
 -2.235360123575557, -2.2047857264968833, -2.2047857264968744, 
 -2.1881392907702915, -2.188139290770289, -2.1697895493764507, 
 -2.1668016449353433, -2.130075266248703, -2.0862263451134497, 
 -2.0862263451134404, -2.0770380247623454, -2.016539674053762, 
 -2.0066121355821, -2.0066121355820776, -2.0025846638043947, 
 -1.969945508753544, -1.946571223005931, -1.9465712230059216, 
 -1.9457469213553502, -1.9263421496172985, -1.9263421496172943, 
 -1.916347715582743, -1.8927689130523322, -1.8927689130523317, 
 -1.8902429392661886, -1.8902429392661881, -1.8238348766660346, 
 -1.7474586395793372, -1.682666612667639, -1.6826666126676344, 
 -1.6643652432230647, -1.6614876133248353, -1.6614876133248337, 
 -1.652551453588566, -1.6477366347516837, -1.6477366347516753, 
 -1.619665260995033, -1.61966526099503, -1.6104376585861764, 
 -1.604283916102351, -1.600622711588701, -1.587138488708162, 
 -1.5748471335434737, -1.5519254119491237, -1.5519254119491137, 
 -1.5353601235755638, -1.5353601235755625, -1.5132880144090899, 
 -1.4954804869149978, -1.4954804869149974, -1.4881392907702968, 
 -1.4881392907702933, -1.4202693303173737, -1.3941228683467553, 
 -1.3741997535024923, -1.3122485244417514, -1.3122485244417483, 
 -1.280259905775509, -1.2802599057754966, -1.2559600010152443, 
 -1.2488739632971855}}
{1.6, {-6.775000000000141, -6.28000643780282, -5.836753736029313, 
 -5.324847133543649, -4.937357750830577, -4.905408416605729, 
 -4.825000000000087, -4.825000000000059, -4.419789549376527, 
 -4.363073762642925, -4.363073762642813, -4.227772650375657, 
 -4.0738348766660115, -4.029448852580134, -3.9523594903236323, 
 -3.9523594903236123, -3.902510852741859, -3.825000000000059, 
 -3.8250000000000344, -3.617647748794908, -3.617647748794834, 
 -3.566528349298266, -3.4813312954938476, -3.4813312954937676, 
 -3.3735536386059506, -3.373553638605942, -3.3415693094904118, 
 -3.2431435438444685, -3.206487554342829, -3.182188566747008, 
 -3.1067894533754576, -3.106789453375434, -3.0614503006009937, 
 -3.0614503006009635, -3.0342708588592813, -3.0342708588592595, 
 -3.033780302655377, -2.97500000000003, -2.975, -2.974999999999964, 
 -2.970355690284047, -2.89208519741963, -2.8920851974196107, 
 -2.8503205568209475, -2.7875675471163763, -2.78756754711634, 
 -2.7665283492982438, -2.640242939266221, -2.640242939266215, 
 -2.549384702647883, -2.5280269391474515, -2.5280269391474515, 
 -2.4974586395793295, -2.456672224911804, -2.4431435438444744, 
 -2.442262278033188, -2.442262278033179, -2.380075266248699, 
 -2.3604376585862052, -2.354785726496888, -2.3547857264968695, 
 -2.3168016449353654, -2.285360123575586, -2.2853601235755807, 
 -2.2665396740537793, -2.2381392907702953, -2.2381392907702855, 
 -2.2362263451134408, -2.236226345113436, -2.2270380247623476, 
 -2.156612135582102, -2.156612135582087, -2.1525846638043906, 
 -2.1199455087535557, -2.0965712230059306, -2.0965712230059217, 
 -2.095746921355355, -2.0427689130523365, -2.042768913052329, 
 -2.0197895493764544, -1.9763421496172997, -1.9763421496172908, 
 -1.9663477155827613, -1.9326666126676402, -1.932666612667634, 
 -1.9143652432230562, -1.840242939266194, -1.84024293926619, 
 -1.811487613324838, -1.8114876133248305, -1.8025514535885725, 
 -1.7542839161023496, -1.6977366347516831, -1.697736634751679, 
 -1.6974586395793279, -1.6738348766660176, -1.669665260995037, 
 -1.6696652609950366, -1.6506227115887093, -1.6371384887081746, 
 -1.6019254119491229, -1.601925411949117, -1.5632880144090928, 
 -1.560437658586185, -1.5454804869149976, -1.5454804869149954, 
 -1.5441228683467645, -1.4853601235755738, -1.4853601235755636, 
 -1.4702693303173757, -1.4381392907702963, -1.4381392907702895, 
 -1.4241997535024895, -1.3707736601920026, -1.3707736601919998, 
 -1.3622485244417526, -1.3622485244417468, -1.340480637719393, 
 -1.3404806377193843, -1.3302599057755007}}
{1.8, {-7.225000000000094, -6.630006437802801, -6.1867537360292815, 
 -5.574847133543673, -5.255408416605753, -5.1873577508306274, 
 -5.1750000000001055, -5.1750000000000185, -4.6130737626429, 
 -4.613073762642874, -4.5697895493764715, -4.47777265037566, 
 -4.279448852580118, -4.252510852741773, -4.223834876666024, 
 -4.202359490323593, -4.202359490323566, -4.174999999999997, 
 -4.174999999999985, -3.8676477487949317, -3.867647748794896, 
 -3.631331295493786, -3.6313312954937813, -3.623553638605937, 
 -3.623553638605932, -3.616528349298261, -3.491569309490392, 
 -3.456487554342963, -3.332188566746985, -3.2931435438444736, 
 -3.284270858859268, -3.284270858859265, -3.2837803026553667, 
 -3.25678945337546, -3.256789453375449, -3.2250000000000054, 
 -3.2249999999999943, -3.224999999999983, -3.2203556902840518, 
 -3.2114503006009945, -3.211450300600966, -3.2003205568209303, 
 -3.1420851974196107, -3.14208519741961, -2.937567547116354, 
 -2.9375675471163527, -2.7165283492982453, -2.6993847026479116, 
 -2.690242939266186, -2.69024293926618, -2.678026939147442, 
 -2.678026939147424, -2.630075266248696, -2.6066722249117817, 
 -2.5922622780331954, -2.5922622780331532, -2.547458639579349, 
 -2.516539674053775, -2.504785726496889, -2.5047857264968796, 
 -2.4668016449353356, -2.410437658586163, -2.3931435438444733, 
 -2.3862263451134367, -2.3862263451134345, -2.3770380247623444, 
 -2.3353601235755788, -2.335360123575569, -2.3066121355820925, 
 -2.3066121355820868, -2.302584663804382, -2.2881392907702924, 
 -2.28813929077029, -2.269945508753555, -2.2465712230059327, 
 -2.246571223005909, -2.2457469213553374, -2.192768913052328, 
 -2.192768913052324, -2.182666612667622, -2.1826666126676186, 
 -2.1643652432230693, -2.0263421496172977, -2.0263421496172898, 
 -2.016347715582733, -1.9614876133248222, -1.9614876133248216, 
 -1.9525514535885522, -1.904283916102357, -1.869789549376468, 
 -1.790242939266191, -1.7902429392661865, -1.7477366347516838, 
 -1.7477366347516778, -1.7196652609950385, -1.7196652609950356, 
 -1.7006227115887123, -1.6941228683467662, -1.6871384887081688, 
 -1.6519254119491191, -1.6519254119491147, -1.6474586395793442, 
 -1.613288014409089, -1.5954804869150094, -1.5954804869149994, 
 -1.5904806377193863, -1.5904806377193856, -1.5238348766660268, 
 -1.520773660191999, -1.5207736601919977, -1.5202693303173775, 
 -1.5104376585861816, -1.474199753502487, -1.470575222814404, 
 -1.4353601235755662, -1.435360123575564, -1.412248524441754, 
 -1.4122485244417513, -1.388139290770294, -1.388139290770286}}
{2., {-7.675000000000098, -6.980006437802794, -6.536753736029253, 
 -5.824847133543649, -5.605408416605658, -5.525000000000041, 
 -5.525000000000005, -5.437357750830627, -4.863073762642967, 
 -4.863073762642778, -4.727772650375593, -4.719789549376489, 
 -4.602510852741806, -4.5294488525800825, -4.525000000000032, 
 -4.524999999999995, -4.4523594903236665, -4.45235949032353, 
 -4.373834876666054, -4.1176477487948855, -4.117647748794882, 
 -3.8735536386060114, -3.873553638605917, -3.7813312954938527, 
 -3.7813312954937843, -3.7064875543428384, -3.666528349298222, 
 -3.6415693094903663, -3.5503205568209255, -3.534270858859276, 
 -3.534270858859265, -3.533780302655353, -3.482188566746983, 
 -3.4750000000000294, -3.4750000000000085, -3.474999999999999, 
 -3.470355690284034, -3.406789453375456, -3.4067894533754424, 
 -3.392085197419622, -3.3920851974196045, -3.3614503006010237, 
 -3.361450300601003, -3.3431435438445116, -3.0875675471164064, 
 -3.08756754711637, -2.8800752662486997, -2.8493847026478907, 
 -2.828026939147488, -2.8280269391474637, -2.7665396740537584, 
 -2.7566722249117763, -2.742262278033181, -2.742262278033166, 
 -2.7402429392661936, -2.740242939266173, -2.6665283492982246, 
 -2.6547857264968746, -2.654785726496868, -2.616801644935326, 
 -2.5974586395793238, -2.536226345113445, -2.536226345113423, 
 -2.527038024762341, -2.4604376585861747, -2.4566121355820854, 
 -2.4566121355820774, -2.4525846638043953, -2.4326666126676315, 
 -2.4326666126676275, -2.4199455087535386, -2.414365243223074, 
 -2.3965712230059397, -2.3965712230059206, -2.39574692135536, 
 -2.385360123575584, -2.3853601235755537, -2.343143543844487, 
 -2.3427689130523426, -2.3427689130523235, -2.338139290770297, 
 -2.3381392907702883, -2.1114876133248384, -2.1114876133248264, 
 -2.1025514535885703, -2.0763421496173007, -2.0763421496172993, 
 -2.0663477155827366, -2.0542839161023574, -1.844122868346755, 
 -1.8404806377193912, -1.840480637719381, -1.7977366347516814, 
 -1.7977366347516743, -1.769665260995035, -1.7696652609950305, 
 -1.7506227115886983, -1.7402429392662067, -1.7402429392661798, 
 -1.73713848870815, -1.7197895493764435, -1.7019254119491254, 
 -1.7019254119491212, -1.670773660192, -1.6707736601919982, 
 -1.663288014409095, -1.6454804869150117, -1.6454804869149977, 
