{{0, -0.19890678457024485}, {0.02, -0.4587829419718241}, 
 {1.36, -0.4587829419726106}, {1.3800000000000001, -0.4587829419725239}, 
 {1.4000000000000001, -0.45878294197242986}, {1.42, -0.4587829419723419}, 
 {1.44, -0.4587829419722637}, {1.46, -0.45878294197218233}, 
 {1.48, -0.45878294197211256}, {1.5, -0.4587829419720473}, 
 {1.52, -0.45878294197199093}, {1.54, -0.4587829419719315}, 
 {1.56, -0.45878294197187486}, {1.58, -0.45878294197307046}, 
 {1.6, -0.4587829419733876}, {1.62, -0.4587829419736662}, 
 {1.6400000000000001, -0.458782941973919}, {1.6600000000000001, 
  -0.4587829419741397}, {1.68, -0.45878294197434616}, 
 {1.7, -0.45878294197456193}, {1.72, -0.45878294197477826}, 
 {1.74, -0.4587829419750227}, {1.76, -0.45878294197526753}, 
 {1.78, -0.45878294197554303}, {1.8, -0.45878294197581126}, 
 {1.82, -0.4587829419760805}, {1.84, -0.45878294197633396}, 
 {1.86, -0.45878294197654945}, {1.8800000000000001, -0.45878294197672065}, 
 {1.9000000000000001, -0.45878294197683916}, {1.92, -0.45878294197689784}, 
 {1.94, -0.45878294197690317}, {1.96, -0.45878294197688085}, 
 {1.98, -0.45878294197687386}, {2., -0.4587829419769227}, 
 {2.02, -0.45878294197707337}, {2.04, -0.45878294197737257}, 
 {2.06, -0.45878294197782343}, {2.08, -0.45878294197848035}, 
 {2.1, -0.45878294197939884}, {2.12, -0.4587829419714717}, 
 {2.14, -0.4587829419713684}, {2.16, -0.4587829419712065}, 
 {2.18, -0.45878294197093916}, {2.2, -0.4587829419705098}, 
 {2.22, -0.45878294196983516}, {2.24, -0.4587829419689393}, 
 {2.2600000000000002, -0.45878294196803665}, 
 {2.2800000000000002, -0.45878294196743863}, 
 {2.3000000000000003, -0.45878294196697195}, {2.32, -0.4587829419653554}, 
 {2.34, -0.4587829419622891}, {2.36, -0.45878294200901737}, 
 {2.38, -0.45878294197417796}, {2.4, 0.5000000000000214}, 
 {2.42, 0.5000000000000153}, {2.44, 0.4999999999999935}, 
 {2.46, 0.5000000000000262}, {2.48, 0.5000000000000362}, 
 {2.5, 0.5000000000000397}, {2.52, 0.5000000000000355}, 
 {2.54, 0.5000000000000397}, {2.56, 0.5000000000000324}, 
 {2.58, 0.5000000000000315}, {2.6, 0.5000000000000274}, 
 {2.62, 0.5000000000000233}, {2.64, 0.5000000000000211}, 
 {2.66, 0.5000000000000299}, {2.68, 0.5000000000000172}, 
 {2.7, 0.5000000000000161}, {2.72, 0.5000000000000108}, 
 {2.74, 0.500000000000005}, {2.7600000000000002, 0.5000000000000244}, 
 {2.7800000000000002, 0.5000000000000144}, {2.8000000000000003, 
  0.5000000000000308}, {2.82, 0.5000000000000276}, 
 {2.84, 0.5000000000000249}, {2.86, 0.5000000000000299}, 
 {2.88, 0.5000000000000313}, {2.9, 0.500000000000038}, 
 {2.92, 0.5000000000000333}, {2.94, 0.5000000000000389}, 
 {2.96, 0.5000000000000382}, {2.98, 0.5000000000000391}, 
 {3., 0.5000000000000322}, {3.02, 0.5000000000000371}, 
 {3.04, 0.5000000000000275}, {3.06, 0.5000000000000369}, 
 {3.08, 0.5000000000000371}, {3.1, 0.5000000000000379}, 
 {3.12, 0.5000000000000397}, {3.14, 0.5000000000000379}, 
 {3.16, 0.5000000000000417}, {3.18, 0.5000000000000407}, 
 {3.2, 0.5000000000000416}, {3.22, 0.5000000000000394}, 
 {3.24, 0.500000000000044}, {3.2600000000000002, 0.5000000000000405}, 
 {3.2800000000000002, 0.5000000000000338}, {3.3000000000000003, 
  0.5000000000000342}, {3.3200000000000003, 0.5000000000000382}, 
 {3.34, 0.5000000000000345}, {3.36, 0.5000000000000354}, 
 {3.38, 0.5000000000000389}, {3.4, 0.500000000000036}, 
 {3.42, 0.5000000000000341}, {3.44, 0.5000000000000258}, 
 {3.46, 0.5000000000000253}, {3.48, 0.5000000000000254}, 
 {3.5, 0.5000000000000209}, {3.52, 0.5000000000000195}, 
 {3.54, 0.5000000000000175}, {3.56, 0.5000000000000235}, 
 {3.58, 0.5000000000000332}, {3.6, 0.5000000000000284}, 
 {3.62, 0.5000000000000269}, {3.64, 0.5000000000000324}, 
 {3.66, 0.5000000000000371}, {3.68, 0.5000000000000314}, 
 {3.7, 0.5000000000000293}, {3.72, 0.5000000000000314}, 
 {3.74, 0.5000000000000284}, {3.7600000000000002, 0.500000000000033}, 
 {3.7800000000000002, 0.5000000000000321}, {3.8000000000000003, 
  0.5000000000000288}, {3.8200000000000003, 0.5000000000000395}, 
 {3.84, 0.5000000000000328}, {3.86, 0.5000000000000331}, 
 {3.88, 0.5000000000000349}, {3.9, 0.500000000000028}, 
 {3.92, 0.500000000000031}, {3.94, 0.5000000000000381}, 
 {3.96, 0.5000000000000318}, {3.98, 0.500000000000035}, 
 {4., 0.5000000000000295}, {4.0200000000000005, 0.5000000000000353}, 
 {4.04, 0.5000000000000306}, {4.0600000000000005, 0.5000000000000314}, 
 {4.08, 0.5000000000000329}, {4.1, 0.5000000000000364}, 
 {4.12, 0.5000000000000265}, {4.14, 0.5000000000000356}, 
 {4.16, 0.5000000000000283}, {4.18, 0.5000000000000275}, 
 {4.2, 0.500000000000025}, {4.22, 0.5000000000000359}, 
 {4.24, 0.5000000000000193}, {4.26, 0.5000000000000286}, 
 {4.28, 0.500000000000022}, {4.3, 0.5000000000000245}, 
 {4.32, 0.5000000000000295}, {4.34, 0.5000000000000214}, 
 {4.36, 0.5000000000000319}, {4.38, 0.5000000000000284}, 
 {4.4, 0.5000000000000291}}
