{{0, 0}, {0.005, -0.06371147569628804}, {0.01, -0.1235495033608883}, 
 {0.015, -0.1730963069773121}, {0.02, -0.21082174163828682}, 
 {0.675, 0.27843886248427563}, {0.68, 0.2901065836327452}, 
 {0.685, 0.300778239637063}, {0.6900000000000001, 0.3105450951266823}, 
 {0.6950000000000001, 0.31949434826745116}, 
 {0.7000000000000001, 0.3277073121715152}, {0.705, 0.3352585265619028}, 
 {0.71, 0.34221550531888856}, {0.715, 0.3486388855754592}, 
 {0.72, 0.3545828155146428}, {0.725, 0.36009546430719824}, 
 {0.73, 0.3652195858420004}, {0.735, 0.36999308115520996}, 
 {0.74, 0.37444954012578424}, {0.745, 0.37861874172925863}, 
 {0.75, 0.3825271084540808}, {0.755, 0.3861981134917165}, 
 {0.76, 0.38965264057135685}, {0.765, 0.39290930151998005}, 
 {0.77, 0.39598471416905484}, {0.775, 0.39889374485067264}, 
 {0.78, 0.4016497200129321}, {0.785, 0.40426460985194623}, 
 {0.79, 0.4067491894169411}, {0.795, 0.4091131777497798}, 
 {0.8, 0.41136535943002117}, {0.805, 0.4135136907428025}, 
 {0.81, 0.41556539236426665}, {0.8150000000000001, 0.41752703031363503}, 
 {0.8200000000000001, 0.4194045869965066}, {0.8250000000000001, 
  0.4212035232363851}, {0.8300000000000001, 0.42292883280793925}, 
 {0.835, 0.4245850918487628}, {0.84, 0.4261764992583581}, 
 {0.845, 0.42770691569917596}, {0.85, 0.4291798964036421}, 
 {0.855, 0.43059872063154103}, {0.86, 0.4319664178443265}, 
 {0.865, 0.43328579100318987}, {0.87, 0.43455943734476055}, 
 {0.875, 0.4357897669407255}, {0.88, 0.43697901930666605}, 
 {0.885, 0.4381292782907001}, {0.89, 0.4392424854424099}, 
 {0.895, 0.4403204520371523}, {0.9, 0.4413648699087697}, 
 {0.905, 0.4423773212244513}, {0.91, 0.44335928723615775}, 
 {0.915, 0.44431215662058315}, {0.92, 0.4452372321927654}, 
 {0.925, 0.4461357378583966}, {0.93, 0.4470088244999851}, 
 {0.935, 0.4478575754237902}, {0.9400000000000001, 0.44868301132566263}, 
 {0.9450000000000001, 0.4494860948242799}, {0.9500000000000001, 
  0.45026773460488134}, {0.9550000000000001, 0.45102878921184797}, 
 {0.96, 0.4517700705241625}, {0.965, 0.4524923469442055}, 
 {0.97, 0.4531963463270079}, {0.975, 0.45388275853611937}, 
 {0.98, 0.45455223849331594}, {0.985, 0.4552054075828545}, 
 {0.99, 0.45584285637019467}, {0.995, 0.45646514639260555}, 
 {1., 0.45707281196129207}}
