{{0., -0.06467588268561529}, {0.02, -0.06467588268561454}, 
 {1.4000000000000001, 0.49999999999977146}, {1.42, 0.4999999999998384}, 
 {1.44, 0.4999999999999292}, {1.46, 0.5000000000000182}, 
 {1.48, 0.5000000000001067}, {1.5, 0.5000000000001893}, 
 {1.52, 0.5000000000002723}, {1.54, 0.5000000000003628}, 
 {1.56, 0.5000000000004521}, {1.58, 0.5000000000005321}, 
 {1.6, 0.5000000000006202}, {1.62, 0.5000000000007165}, 
 {1.6400000000000001, 0.5000000000007794}, {1.6600000000000001, 
  0.5000000000008428}, {1.68, 0.5000000000008867}, {1.7, 0.5000000000009321}, 
 {1.72, 0.4999999999999448}, {1.74, 0.5000000000004299}, 
 {1.76, 0.4999999999999899}, {1.78, 0.500000000000526}, 
 {1.8, 0.4999999999996949}, {1.82, 0.49999999999966643}, 
 {1.84, 0.49999999999966}, {1.86, 0.4999999999996529}, 
 {1.8800000000000001, 0.49999999999964007}, 
 {1.9000000000000001, 0.5000000000001164}, {1.92, 0.5000000000000572}, 
 {1.94, 0.4999999999997188}, {1.96, 0.4999999999999054}, 
 {1.98, 0.4999999999999546}, {2., 0.4999999999996422}, 
 {2.02, 0.49999999999964984}, {2.04, 0.49999999999964834}, 
 {2.06, 0.49999999999964584}, {2.08, 0.4999999999996594}, 
 {2.1, 0.49999999999965017}, {2.12, 0.49999999999968}, 
 {2.14, 0.49999999999965605}, {2.16, 0.4999999999996703}, 
 {2.18, 0.4999999999996716}, {2.2, 0.49999999999968336}, 
 {2.22, 0.49999999999968336}, {2.24, 0.49999999999970635}, 
 {2.2600000000000002, 0.49999999999971717}, 
 {2.2800000000000002, 0.49999999999971023}, 
 {2.3000000000000003, 0.4999999999997205}, {2.32, 0.4999999999997199}, 
 {2.34, 0.4999999999997479}, {2.36, 0.4999999999997572}, 
 {2.38, 0.4999999999997598}, {2.4, 0.49999999999978434}, 
 {2.42, 0.49999999999980016}, {2.44, 0.4999999999998054}, 
 {2.46, 0.49999999999980693}, {2.48, 0.49999999999982503}, 
 {2.5, 0.49999999999983413}, {2.52, 0.49999999999984013}, 
 {2.54, 0.4999999999998464}, {2.56, 0.4999999999998497}, 
 {2.58, 0.49999999999984773}, {2.6, 0.49999999999984035}, 
 {2.62, 0.49999999999985034}, {2.64, 0.4999999999998575}, 
 {2.66, 0.49999999999986233}, {2.68, 0.4999999999998582}, 
 {2.7, 0.4999999999998681}, {2.72, 0.4999999999998612}, 
 {2.74, 0.49999999999987604}, {2.7600000000000002, 0.499999999999883}, 
 {2.7800000000000002, 0.49999999999987355}, 
 {2.8000000000000003, 0.4999999999998842}, {2.82, 0.49999999999989625}, 
 {2.84, 0.49999999999989336}, {2.86, 0.49999999999989964}, 
 {2.88, 0.49999999999989797}, {2.9, 0.49999999999991157}, 
 {2.92, 0.4999999999999134}, {2.94, 0.4999999999999063}, 
 {2.96, 0.4999999999999035}, {2.98, 0.49999999999989475}, 
 {3., 0.4999999999998953}, {3.02, 0.49999999999988454}, 
 {3.04, 0.4999999999998924}, {3.06, 0.49999999999989087}, 
 {3.08, 0.49999999999988387}, {3.1, 0.4999999999998922}, 
 {3.12, 0.4999999999998952}, {3.14, 0.49999999999987377}, 
 {3.16, 0.4999999999998811}, {3.18, 0.49999999999988853}, 
 {3.2, 0.49999999999988676}, {3.22, 0.4999999999998931}, 
 {3.24, 0.49999999999987066}, {3.2600000000000002, 0.4999999999998722}, 
 {3.2800000000000002, 0.49999999999985567}, 
 {3.3000000000000003, 0.49999999999988}, {3.3200000000000003, 
  0.49999999999986494}, {3.34, 0.49999999999987554}, 
 {3.36, 0.4999999999998739}, {3.38, 0.49999999999987044}, 
 {3.4, 0.4999999999998788}, {3.42, 0.49999999999987765}, 
 {3.44, 0.49999999999986766}, {3.46, 0.49999999999986056}, 
 {3.48, 0.49999999999985123}, {3.5, 0.4999999999998542}, 
 {3.52, 0.49999999999987577}, {3.54, 0.499999999999861}, 
 {3.56, 0.4999999999998538}, {3.58, 0.49999999999985334}, 
 {3.6, 0.49999999999986566}, {3.62, 0.49999999999986433}, 
 {3.64, 0.4999999999998743}, {3.66, 0.499999999999878}, 
 {3.68, 0.4999999999998661}, {3.7, 0.4999999999998816}, 
 {3.72, 0.499999999999893}, {3.74, 0.49999999999990286}, 
 {3.7600000000000002, 0.499999999999892}, {3.7800000000000002, 
  0.4999999999998992}, {3.8000000000000003, 0.49999999999987793}, 
 {3.8200000000000003, 0.49999999999988387}, {3.84, 0.4999999999998964}, 
 {3.86, 0.4999999999998997}, {3.88, 0.49999999999989414}, 
 {3.9, 0.4999999999999132}, {3.92, 0.4999999999999172}, 
 {3.94, 0.4999999999999115}, {3.96, 0.4999999999999172}, 
 {3.98, 0.49999999999991285}, {4., 0.49999999999992384}, 
 {4.0200000000000005, 0.49999999999991285}, {4.04, 0.49999999999991684}, 
 {4.0600000000000005, 0.4999999999999176}, {4.08, 0.4999999999999266}, 
 {4.1, 0.4999999999999378}, {4.12, 0.49999999999992567}, 
 {4.14, 0.49999999999994316}, {4.16, 0.4999999999999324}, 
 {4.18, 0.4999999999999199}, {4.2, 0.4999999999999287}, 
 {4.22, 0.4999999999999307}, {4.24, 0.499999999999934}, 
 {4.26, 0.49999999999992434}, {4.28, 0.4999999999999274}, 
 {4.3, 0.49999999999993505}, {4.32, 0.49999999999995337}, 
 {4.34, 0.49999999999996014}, {4.36, 0.4999999999999619}, 
 {4.38, 0.49999999999995076}, {4.4, 0.4999999999999606}, 
 {4.42, 0.4999999999999462}, {4.44, 0.49999999999996536}, 
 {4.46, 0.499999999999969}, {4.48, 0.4999999999999733}, 
 {4.5, 0.4999999999999519}, {4.5200000000000005, 0.4999999999999631}, 
 {4.54, 0.49999999999996614}, {4.5600000000000005, 0.4999999999999796}, 
 {4.58, 0.49999999999997596}, {4.6000000000000005, 0.49999999999997014}, 
 {4.62, 0.49999999999998046}, {4.64, 0.4999999999999776}, 
 {4.66, 0.49999999999997286}, {4.68, 0.4999999999999839}, 
 {4.7, 0.4999999999999783}, {4.72, 0.4999999999999855}, 
 {4.74, 0.5000000000000009}, {4.76, 0.5000000000000042}, 
 {4.78, 0.49999999999999317}, {4.8, 0.500000000000006}, 
 {4.82, 0.5000000000000104}, {4.84, 0.5000000000000089}, 
 {4.86, 0.5000000000000111}, {4.88, 0.5000000000000097}, 
 {4.9, 0.5000000000000226}, {4.92, 0.5000000000000191}, 
 {4.94, 0.5000000000000315}, {4.96, 0.5000000000000349}, 
 {4.98, 0.5000000000000376}, {5., 0.5000000000000485}}
